
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.78s [running] 1.15% Evaluating learner...                                  
- 3.69s [running] 2.30% Evaluating learner...                                  
\ 4.48s [running] 3.74% Evaluating learner...                                  
| 4.99s [running] 4.61% Evaluating learner...                                  
/ 4m55s [running] 90.15% Evaluating learner...                                 
- 4m55s [running] 90.44% Evaluating learner...                                 
\ 4m56s [running] 90.87% Evaluating learner...                                 
| 4m57s [running] 91.30% Evaluating learner...                                 
/ 4m58s [running] 91.88% Evaluating learner...                                 
- 4m59s [running] 92.02% Evaluating learner...                                 
\ 5m0s [running] 92.02% Evaluating learner...                                  
| 5m1s [running] 92.02% Evaluating learner...                                  
/ 5m2s [running] 92.17% Evaluating learner...                                  
- 5m3s [running] 92.60% Evaluating learner...                                  
\ 5m4s [running] 93.17% Evaluating learner...                                  
| 5m5s [running] 93.61% Evaluating learner...                                  
/ 5m6s [running] 94.04% Evaluating learner...                                  
- 5m7s [running] 94.61% Evaluating learner...                                  
\ 5m8s [running] 95.05% Evaluating learner...                                  
| 5m9s [running] 95.62% Evaluating learner...                                  
/ 5m9s [running] 95.62% Evaluating learner...                                  
- 5m10s [running] 95.91% Evaluating learner...                                 
\ 5m11s [running] 96.05% Evaluating learner...                                 
| 5m12s [running] 96.05% Evaluating learner...                                 
/ 5m13s [running] 96.05% Evaluating learner...                                 
- 5m14s [running] 96.05% Evaluating learner...                                 
\ 5m15s [running] 96.05% Evaluating learner...                                 
| 5m16s [running] 96.34% Evaluating learner...                                 
/ 5m17s [running] 96.77% Evaluating learner...                                 
- 5m18s [running] 97.21% Evaluating learner...                                 
\ 5m19s [running] 97.64% Evaluating learner...                                 
| 5m19s [running] 98.07% Evaluating learner...                                 
/ 5m20s [running] 98.65% Evaluating learner...                                 
- 5m21s [running] 99.08% Evaluating learner...                                 
\ 5m22s [running] 99.37% Evaluating learner...                                 
| 5m23s [running] 99.94% Evaluating learner...                                 
/ 5m24s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m25s (CPU time)

