
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.30% Evaluating learner...                                  
- 3.64s [running] 2.74% Evaluating learner...                                  
\ 4.54s [running] 4.46% Evaluating learner...                                  
| 5.01s [running] 5.04% Evaluating learner...                                  
\ 4m14s [running] 80.79% Evaluating learner...                                 
| 4m15s [running] 81.22% Evaluating learner...                                 
/ 4m16s [running] 81.80% Evaluating learner...                                 
- 4m17s [running] 82.23% Evaluating learner...                                 
\ 4m18s [running] 82.80% Evaluating learner...                                 
| 4m19s [running] 83.09% Evaluating learner...                                 
/ 4m20s [running] 83.67% Evaluating learner...                                 
- 4m21s [running] 84.10% Evaluating learner...                                 
\ 4m22s [running] 84.53% Evaluating learner...                                 
| 4m23s [running] 85.11% Evaluating learner...                                 
/ 4m24s [running] 85.11% Evaluating learner...                                 
- 4m25s [running] 85.11% Evaluating learner...                                 
\ 4m26s [running] 85.11% Evaluating learner...                                 
| 4m27s [running] 85.11% Evaluating learner...                                 
/ 4m28s [running] 85.40% Evaluating learner...                                 
- 4m29s [running] 85.83% Evaluating learner...                                 
\ 4m30s [running] 86.12% Evaluating learner...                                 
| 4m31s [running] 86.12% Evaluating learner...                                 
/ 4m32s [running] 86.12% Evaluating learner...                                 
- 4m33s [running] 86.12% Evaluating learner...                                 
\ 4m33s [running] 86.12% Evaluating learner...                                 
| 4m34s [running] 86.26% Evaluating learner...                                 
/ 4m35s [running] 86.41% Evaluating learner...                                 
- 4m36s [running] 86.41% Evaluating learner...                                 
\ 4m36s [running] 86.84% Evaluating learner...                                 
| 4m37s [running] 87.27% Evaluating learner...                                 
/ 4m38s [running] 87.85% Evaluating learner...                                 
- 4m39s [running] 88.28% Evaluating learner...                                 
\ 4m40s [running] 88.85% Evaluating learner...                                 
| 4m41s [running] 89.14% Evaluating learner...                                 
/ 4m42s [running] 89.72% Evaluating learner...                                 
- 4m43s [running] 90.01% Evaluating learner...                                 
\ 4m44s [running] 90.15% Evaluating learner...                                 
| 4m45s [running] 90.15% Evaluating learner...                                 
/ 4m46s [running] 90.15% Evaluating learner...                                 
- 4m47s [running] 90.15% Evaluating learner...                                 
\ 4m48s [running] 90.44% Evaluating learner...                                 
| 4m49s [running] 90.87% Evaluating learner...                                 
/ 4m50s [running] 91.30% Evaluating learner...                                 
- 4m51s [running] 91.88% Evaluating learner...                                 
\ 4m52s [running] 92.02% Evaluating learner...                                 
| 4m53s [running] 92.02% Evaluating learner...                                 
/ 4m54s [running] 92.02% Evaluating learner...                                 
- 4m55s [running] 92.02% Evaluating learner...                                 
\ 4m56s [running] 92.60% Evaluating learner...                                 
| 4m56s [running] 92.60% Evaluating learner...                                 
/ 4m57s [running] 92.60% Evaluating learner...                                 
- 4m57s [running] 92.74% Evaluating learner...                                 
\ 4m58s [running] 92.89% Evaluating learner...                                 
| 4m59s [running] 93.17% Evaluating learner...                                 
/ 5m0s [running] 93.61% Evaluating learner...                                  
- 5m1s [running] 94.18% Evaluating learner...                                  
\ 5m2s [running] 94.61% Evaluating learner...                                  
| 5m3s [running] 95.19% Evaluating learner...                                  
/ 5m3s [running] 95.62% Evaluating learner...                                  
- 5m4s [running] 96.05% Evaluating learner...                                  
\ 5m5s [running] 96.05% Evaluating learner...                                  
| 5m6s [running] 96.05% Evaluating learner...                                  
/ 5m7s [running] 96.05% Evaluating learner...                                  
- 5m8s [running] 96.20% Evaluating learner...                                  
\ 5m9s [running] 96.63% Evaluating learner...                                  
| 5m10s [running] 97.21% Evaluating learner...                                 
/ 5m11s [running] 97.64% Evaluating learner...                                 
- 5m12s [running] 98.21% Evaluating learner...                                 
\ 5m13s [running] 98.65% Evaluating learner...                                 
| 5m13s [running] 98.79% Evaluating learner...                                 
/ 5m14s [running] 98.93% Evaluating learner...                                 
- 5m15s [running] 99.08% Evaluating learner...                                 
\ 5m16s [running] 99.08% Evaluating learner...                                 
| 5m17s [running] 99.37% Evaluating learner...                                 
/ 5m17s [running] 99.80% Evaluating learner...                                 
- 5m18s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m19s (CPU time)

