
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.66s [running] 2.63% Evaluating learner...                                  
\ 4.58s [running] 4.44% Evaluating learner...                                  
| 5.05s [running] 5.05% Evaluating learner...                                  
| 2m15s [running] 57.79% Evaluating learner...                                 
/ 2m16s [running] 57.99% Evaluating learner...                                 
- 2m17s [running] 57.99% Evaluating learner...                                 
\ 2m18s [running] 57.99% Evaluating learner...                                 
| 2m19s [running] 58.60% Evaluating learner...                                 
/ 2m19s [running] 58.60% Evaluating learner...                                 
- 2m20s [running] 58.80% Evaluating learner...                                 
\ 2m21s [running] 58.80% Evaluating learner...                                 
| 2m21s [running] 59.00% Evaluating learner...                                 
/ 2m22s [running] 59.41% Evaluating learner...                                 
- 2m23s [running] 60.01% Evaluating learner...                                 
\ 2m24s [running] 60.01% Evaluating learner...                                 
| 2m25s [running] 60.01% Evaluating learner...                                 
/ 2m26s [running] 60.01% Evaluating learner...                                 
- 2m27s [running] 60.22% Evaluating learner...                                 
\ 2m28s [running] 60.82% Evaluating learner...                                 
| 2m29s [running] 61.02% Evaluating learner...                                 
/ 2m30s [running] 61.02% Evaluating learner...                                 
- 2m31s [running] 61.02% Evaluating learner...                                 
\ 2m32s [running] 61.43% Evaluating learner...                                 
| 2m33s [running] 61.83% Evaluating learner...                                 
/ 2m34s [running] 62.44% Evaluating learner...                                 
- 2m35s [running] 62.84% Evaluating learner...                                 
\ 2m36s [running] 63.04% Evaluating learner...                                 
| 2m37s [running] 63.04% Evaluating learner...                                 
/ 2m38s [running] 63.25% Evaluating learner...                                 
- 2m39s [running] 63.65% Evaluating learner...                                 
\ 2m40s [running] 64.26% Evaluating learner...                                 
| 2m41s [running] 64.66% Evaluating learner...                                 
/ 2m42s [running] 64.86% Evaluating learner...                                 
- 2m42s [running] 65.07% Evaluating learner...                                 
\ 2m43s [running] 65.07% Evaluating learner...                                 
| 2m44s [running] 65.67% Evaluating learner...                                 
/ 2m45s [running] 66.08% Evaluating learner...                                 
- 2m46s [running] 66.08% Evaluating learner...                                 
\ 2m47s [running] 66.08% Evaluating learner...                                 
| 2m48s [running] 66.48% Evaluating learner...                                 
/ 2m49s [running] 66.88% Evaluating learner...                                 
- 2m50s [running] 67.09% Evaluating learner...                                 
\ 2m51s [running] 67.09% Evaluating learner...                                 
| 2m52s [running] 67.29% Evaluating learner...                                 
/ 2m53s [running] 67.69% Evaluating learner...                                 
- 2m54s [running] 68.10% Evaluating learner...                                 
\ 2m55s [running] 68.10% Evaluating learner...                                 
| 2m56s [running] 68.10% Evaluating learner...                                 
/ 2m57s [running] 68.30% Evaluating learner...                                 
- 2m57s [running] 68.90% Evaluating learner...                                 
\ 2m58s [running] 69.31% Evaluating learner...                                 
| 2m59s [running] 69.91% Evaluating learner...                                 
/ 3m0s [running] 70.32% Evaluating learner...                                  
- 3m1s [running] 70.72% Evaluating learner...                                  
\ 3m2s [running] 71.13% Evaluating learner...                                  
| 3m3s [running] 71.13% Evaluating learner...                                  
/ 3m4s [running] 71.13% Evaluating learner...                                  
- 3m5s [running] 71.33% Evaluating learner...                                  
\ 3m6s [running] 71.73% Evaluating learner...                                  
| 3m6s [running] 71.94% Evaluating learner...                                  
/ 3m7s [running] 71.94% Evaluating learner...                                  
- 3m8s [running] 72.14% Evaluating learner...                                  
\ 3m9s [running] 72.14% Evaluating learner...                                  
| 3m10s [running] 72.14% Evaluating learner...                                 
/ 3m11s [running] 72.34% Evaluating learner...                                 
- 3m12s [running] 72.74% Evaluating learner...                                 
\ 3m13s [running] 73.35% Evaluating learner...                                 
| 3m14s [running] 73.75% Evaluating learner...                                 
/ 3m15s [running] 74.36% Evaluating learner...                                 
- 3m16s [running] 74.76% Evaluating learner...                                 
\ 3m17s [running] 75.37% Evaluating learner...                                 
| 3m18s [running] 75.77% Evaluating learner...                                 
/ 3m19s [running] 76.18% Evaluating learner...                                 
- 3m20s [running] 76.79% Evaluating learner...                                 
\ 3m21s [running] 77.19% Evaluating learner...                                 
| 3m22s [running] 77.80% Evaluating learner...                                 
/ 3m23s [running] 78.40% Evaluating learner...                                 
- 3m24s [running] 78.81% Evaluating learner...                                 
\ 3m24s [running] 79.01% Evaluating learner...                                 
| 3m25s [running] 79.01% Evaluating learner...                                 
/ 3m26s [running] 79.01% Evaluating learner...                                 
- 3m27s [running] 79.01% Evaluating learner...                                 
\ 3m28s [running] 79.21% Evaluating learner...                                 
| 3m29s [running] 79.82% Evaluating learner...                                 
/ 3m30s [running] 80.22% Evaluating learner...                                 
- 3m31s [running] 80.83% Evaluating learner...                                 
\ 3m32s [running] 81.03% Evaluating learner...                                 
| 3m33s [running] 81.03% Evaluating learner...                                 
/ 3m34s [running] 81.03% Evaluating learner...                                 
- 3m35s [running] 81.43% Evaluating learner...                                 
\ 3m36s [running] 82.04% Evaluating learner...                                 
| 3m37s [running] 82.04% Evaluating learner...                                 
/ 3m38s [running] 82.04% Evaluating learner...                                 
- 3m39s [running] 82.04% Evaluating learner...                                 
\ 3m40s [running] 82.24% Evaluating learner...                                 
| 3m41s [running] 82.85% Evaluating learner...                                 
/ 3m42s [running] 83.05% Evaluating learner...                                 
- 3m43s [running] 83.05% Evaluating learner...                                 
\ 3m44s [running] 83.05% Evaluating learner...                                 
| 3m45s [running] 83.66% Evaluating learner...                                 
/ 3m46s [running] 84.06% Evaluating learner...                                 
- 3m46s [running] 84.67% Evaluating learner...                                 
\ 3m47s [running] 85.07% Evaluating learner...                                 
| 3m48s [running] 85.07% Evaluating learner...                                 
/ 3m49s [running] 85.07% Evaluating learner...                                 
- 3m50s [running] 85.27% Evaluating learner...                                 
\ 3m51s [running] 85.47% Evaluating learner...                                 
| 3m52s [running] 85.68% Evaluating learner...                                 
/ 3m53s [running] 85.88% Evaluating learner...                                 
- 3m53s [running] 85.88% Evaluating learner...                                 
\ 3m54s [running] 86.08% Evaluating learner...                                 
| 3m55s [running] 86.08% Evaluating learner...                                 
/ 3m56s [running] 86.08% Evaluating learner...                                 
- 3m57s [running] 86.48% Evaluating learner...                                 
\ 3m58s [running] 86.89% Evaluating learner...                                 
| 3m59s [running] 87.49% Evaluating learner...                                 
/ 4m0s [running] 87.90% Evaluating learner...                                  
- 4m1s [running] 88.51% Evaluating learner...                                  
\ 4m2s [running] 88.91% Evaluating learner...                                  
| 4m3s [running] 89.11% Evaluating learner...                                  
/ 4m4s [running] 89.11% Evaluating learner...                                  
- 4m5s [running] 89.31% Evaluating learner...                                  
\ 4m6s [running] 89.72% Evaluating learner...                                  
| 4m7s [running] 90.12% Evaluating learner...                                  
/ 4m8s [running] 90.12% Evaluating learner...                                  
- 4m9s [running] 90.12% Evaluating learner...                                  
\ 4m10s [running] 90.53% Evaluating learner...                                 
| 4m11s [running] 90.93% Evaluating learner...                                 
/ 4m12s [running] 91.54% Evaluating learner...                                 
- 4m13s [running] 91.94% Evaluating learner...                                 
\ 4m14s [running] 92.14% Evaluating learner...                                 
| 4m14s [running] 92.14% Evaluating learner...                                 
/ 4m15s [running] 92.14% Evaluating learner...                                 
- 4m16s [running] 92.14% Evaluating learner...                                 
\ 4m17s [running] 92.35% Evaluating learner...                                 
| 4m18s [running] 92.75% Evaluating learner...                                 
/ 4m19s [running] 93.15% Evaluating learner...                                 
- 4m20s [running] 93.15% Evaluating learner...                                 
\ 4m21s [running] 93.15% Evaluating learner...                                 
| 4m22s [running] 93.35% Evaluating learner...                                 
/ 4m23s [running] 93.96% Evaluating learner...                                 
- 4m24s [running] 94.16% Evaluating learner...                                 
\ 4m25s [running] 94.16% Evaluating learner...                                 
| 4m26s [running] 94.16% Evaluating learner...                                 
/ 4m27s [running] 94.77% Evaluating learner...                                 
- 4m28s [running] 95.17% Evaluating learner...                                 
\ 4m29s [running] 95.17% Evaluating learner...                                 
| 4m30s [running] 95.17% Evaluating learner...                                 
/ 4m31s [running] 95.38% Evaluating learner...                                 
- 4m32s [running] 95.98% Evaluating learner...                                 
\ 4m33s [running] 96.18% Evaluating learner...                                 
| 4m34s [running] 96.79% Evaluating learner...                                 
/ 4m35s [running] 97.19% Evaluating learner...                                 
- 4m36s [running] 97.80% Evaluating learner...                                 
\ 4m37s [running] 98.20% Evaluating learner...                                 
| 4m38s [running] 98.20% Evaluating learner...                                 
/ 4m38s [running] 98.41% Evaluating learner...                                 
- 4m39s [running] 98.61% Evaluating learner...                                 
\ 4m40s [running] 99.01% Evaluating learner...                                 
| 4m41s [running] 99.01% Evaluating learner...                                 
/ 4m42s [running] 99.01% Evaluating learner...                                 
- 4m43s [running] 99.21% Evaluating learner...                                 
\ 4m44s [running] 99.82% Evaluating learner...                                 
                                                                               
Task completed in 4m45s (CPU time)

