
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.45% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.49% Evaluating learner...                                  
| 5.01s [running] 5.06% Evaluating learner...                                  
- 1m43s [running] 36.61% Evaluating learner...                                 
\ 1m44s [running] 36.90% Evaluating learner...                                 
| 1m45s [running] 37.34% Evaluating learner...                                 
/ 1m46s [running] 37.92% Evaluating learner...                                 
- 1m47s [running] 37.92% Evaluating learner...                                 
\ 1m48s [running] 37.92% Evaluating learner...                                 
| 1m49s [running] 37.92% Evaluating learner...                                 
/ 1m50s [running] 37.92% Evaluating learner...                                 
- 1m51s [running] 37.92% Evaluating learner...                                 
\ 1m52s [running] 37.92% Evaluating learner...                                 
| 1m53s [running] 38.35% Evaluating learner...                                 
/ 1m54s [running] 38.93% Evaluating learner...                                 
- 1m55s [running] 39.36% Evaluating learner...                                 
\ 1m56s [running] 39.94% Evaluating learner...                                 
| 1m57s [running] 40.23% Evaluating learner...                                 
/ 1m57s [running] 40.38% Evaluating learner...                                 
- 1m58s [running] 40.52% Evaluating learner...                                 
\ 1m59s [running] 40.96% Evaluating learner...                                 
| 2m0s [running] 41.54% Evaluating learner...                                  
/ 2m1s [running] 41.97% Evaluating learner...                                  
- 2m2s [running] 42.55% Evaluating learner...                                  
\ 2m3s [running] 42.98% Evaluating learner...                                  
| 2m4s [running] 43.27% Evaluating learner...                                  
/ 2m5s [running] 43.71% Evaluating learner...                                  
- 2m6s [running] 44.14% Evaluating learner...                                  
\ 2m7s [running] 44.14% Evaluating learner...                                  
| 2m8s [running] 44.14% Evaluating learner...                                  
/ 2m9s [running] 44.14% Evaluating learner...                                  
- 2m10s [running] 44.43% Evaluating learner...                                 
\ 2m11s [running] 44.86% Evaluating learner...                                 
| 2m11s [running] 44.86% Evaluating learner...                                 
/ 2m12s [running] 45.15% Evaluating learner...                                 
- 2m12s [running] 45.30% Evaluating learner...                                 
\ 2m13s [running] 45.59% Evaluating learner...                                 
| 2m14s [running] 46.02% Evaluating learner...                                 
/ 2m15s [running] 46.60% Evaluating learner...                                 
- 2m16s [running] 47.04% Evaluating learner...                                 
\ 2m17s [running] 47.61% Evaluating learner...                                 
| 2m18s [running] 48.05% Evaluating learner...                                 
/ 2m19s [running] 48.63% Evaluating learner...                                 
- 2m20s [running] 49.06% Evaluating learner...                                 
\ 2m21s [running] 49.35% Evaluating learner...                                 
| 2m22s [running] 49.50% Evaluating learner...                                 
/ 2m23s [running] 49.50% Evaluating learner...                                 
- 2m24s [running] 49.50% Evaluating learner...                                 
\ 2m24s [running] 49.64% Evaluating learner...                                 
| 2m25s [running] 49.78% Evaluating learner...                                 
/ 2m26s [running] 49.78% Evaluating learner...                                 
- 2m27s [running] 50.22% Evaluating learner...                                 
\ 2m28s [running] 50.51% Evaluating learner...                                 
| 2m29s [running] 50.51% Evaluating learner...                                 
/ 2m30s [running] 50.51% Evaluating learner...                                 
- 2m31s [running] 50.94% Evaluating learner...                                 
\ 2m32s [running] 51.38% Evaluating learner...                                 
| 2m33s [running] 51.52% Evaluating learner...                                 
/ 2m34s [running] 51.52% Evaluating learner...                                 
- 2m35s [running] 51.52% Evaluating learner...                                 
\ 2m36s [running] 51.81% Evaluating learner...                                 
| 2m37s [running] 52.25% Evaluating learner...                                 
/ 2m37s [running] 52.82% Evaluating learner...                                 
- 2m38s [running] 53.26% Evaluating learner...                                 
\ 2m39s [running] 53.84% Evaluating learner...                                 
| 2m40s [running] 54.27% Evaluating learner...                                 
/ 2m41s [running] 54.42% Evaluating learner...                                 
- 2m42s [running] 54.42% Evaluating learner...                                 
\ 2m43s [running] 54.42% Evaluating learner...                                 
| 2m44s [running] 54.85% Evaluating learner...                                 
/ 2m45s [running] 55.14% Evaluating learner...                                 
- 2m46s [running] 55.28% Evaluating learner...                                 
\ 2m47s [running] 55.43% Evaluating learner...                                 
| 2m47s [running] 55.57% Evaluating learner...                                 
/ 2m48s [running] 55.72% Evaluating learner...                                 
- 2m49s [running] 56.15% Evaluating learner...                                 
\ 2m50s [running] 56.73% Evaluating learner...                                 
| 2m51s [running] 56.88% Evaluating learner...                                 
/ 2m52s [running] 57.17% Evaluating learner...                                 
- 2m53s [running] 57.60% Evaluating learner...                                 
\ 2m54s [running] 57.60% Evaluating learner...                                 
| 2m55s [running] 57.60% Evaluating learner...                                 
/ 2m56s [running] 57.74% Evaluating learner...                                 
- 2m57s [running] 58.03% Evaluating learner...                                 
\ 2m58s [running] 58.47% Evaluating learner...                                 
| 2m59s [running] 59.05% Evaluating learner...                                 
/ 3m0s [running] 59.48% Evaluating learner...                                  
- 3m1s [running] 59.92% Evaluating learner...                                  
\ 3m2s [running] 60.06% Evaluating learner...                                  
| 3m3s [running] 60.06% Evaluating learner...                                  
/ 3m4s [running] 60.06% Evaluating learner...                                  
- 3m5s [running] 60.20% Evaluating learner...                                  
\ 3m6s [running] 60.78% Evaluating learner...                                  
| 3m7s [running] 60.93% Evaluating learner...                                  
/ 3m7s [running] 61.07% Evaluating learner...                                  
- 3m8s [running] 61.22% Evaluating learner...                                  
\ 3m9s [running] 61.51% Evaluating learner...                                  
| 3m10s [running] 61.94% Evaluating learner...                                 
/ 3m11s [running] 62.23% Evaluating learner...                                 
- 3m12s [running] 62.23% Evaluating learner...                                 
\ 3m13s [running] 62.23% Evaluating learner...                                 
| 3m14s [running] 62.38% Evaluating learner...                                 
/ 3m15s [running] 62.81% Evaluating learner...                                 
- 3m16s [running] 63.39% Evaluating learner...                                 
\ 3m17s [running] 63.82% Evaluating learner...                                 
| 3m18s [running] 64.11% Evaluating learner...                                 
/ 3m18s [running] 64.69% Evaluating learner...                                 
- 3m19s [running] 64.98% Evaluating learner...                                 
\ 3m20s [running] 65.27% Evaluating learner...                                 
| 3m21s [running] 65.27% Evaluating learner...                                 
/ 3m22s [running] 65.27% Evaluating learner...                                 
- 3m23s [running] 65.70% Evaluating learner...                                 
\ 3m24s [running] 66.14% Evaluating learner...                                 
| 3m25s [running] 66.28% Evaluating learner...                                 
/ 3m26s [running] 66.28% Evaluating learner...                                 
- 3m27s [running] 66.28% Evaluating learner...                                 
\ 3m28s [running] 66.72% Evaluating learner...                                 
| 3m29s [running] 67.01% Evaluating learner...                                 
/ 3m30s [running] 67.44% Evaluating learner...                                 
- 3m31s [running] 67.59% Evaluating learner...                                 
\ 3m32s [running] 67.73% Evaluating learner...                                 
| 3m32s [running] 67.73% Evaluating learner...                                 
/ 3m33s [running] 68.16% Evaluating learner...                                 
- 3m34s [running] 68.60% Evaluating learner...                                 
\ 3m35s [running] 68.89% Evaluating learner...                                 
| 3m36s [running] 68.89% Evaluating learner...                                 
/ 3m37s [running] 68.89% Evaluating learner...                                 
- 3m38s [running] 69.03% Evaluating learner...                                 
\ 3m39s [running] 69.61% Evaluating learner...                                 
| 3m40s [running] 70.05% Evaluating learner...                                 
/ 3m41s [running] 70.63% Evaluating learner...                                 
- 3m42s [running] 70.77% Evaluating learner...                                 
\ 3m43s [running] 70.77% Evaluating learner...                                 
| 3m44s [running] 70.77% Evaluating learner...                                 
/ 3m45s [running] 71.06% Evaluating learner...                                 
- 3m46s [running] 71.35% Evaluating learner...                                 
\ 3m47s [running] 71.64% Evaluating learner...                                 
| 3m48s [running] 71.64% Evaluating learner...                                 
/ 3m49s [running] 71.64% Evaluating learner...                                 
- 3m50s [running] 71.64% Evaluating learner...                                 
\ 3m51s [running] 71.93% Evaluating learner...                                 
| 3m52s [running] 72.36% Evaluating learner...                                 
/ 3m53s [running] 72.80% Evaluating learner...                                 
- 3m54s [running] 73.23% Evaluating learner...                                 
\ 3m54s [running] 73.66% Evaluating learner...                                 
| 3m55s [running] 73.66% Evaluating learner...                                 
/ 3m56s [running] 73.66% Evaluating learner...                                 
- 3m57s [running] 73.66% Evaluating learner...                                 
\ 3m58s [running] 74.10% Evaluating learner...                                 
| 3m59s [running] 74.39% Evaluating learner...                                 
/ 4m0s [running] 74.53% Evaluating learner...                                  
- 4m1s [running] 74.53% Evaluating learner...                                  
\ 4m1s [running] 74.82% Evaluating learner...                                  
| 4m2s [running] 75.40% Evaluating learner...                                  
/ 4m3s [running] 75.55% Evaluating learner...                                  
- 4m4s [running] 75.55% Evaluating learner...                                  
\ 4m5s [running] 75.55% Evaluating learner...                                  
| 4m6s [running] 75.69% Evaluating learner...                                  
/ 4m7s [running] 76.27% Evaluating learner...                                  
- 4m8s [running] 76.70% Evaluating learner...                                  
\ 4m9s [running] 77.14% Evaluating learner...                                  
| 4m10s [running] 77.57% Evaluating learner...                                 
/ 4m11s [running] 78.01% Evaluating learner...                                 
- 4m12s [running] 78.30% Evaluating learner...                                 
\ 4m13s [running] 78.44% Evaluating learner...                                 
| 4m14s [running] 78.44% Evaluating learner...                                 
/ 4m15s [running] 78.44% Evaluating learner...                                 
- 4m16s [running] 78.73% Evaluating learner...                                 
\ 4m17s [running] 79.16% Evaluating learner...                                 
| 4m18s [running] 79.60% Evaluating learner...                                 
/ 4m19s [running] 80.18% Evaluating learner...                                 
- 4m20s [running] 80.47% Evaluating learner...                                 
\ 4m21s [running] 80.47% Evaluating learner...                                 
| 4m22s [running] 80.47% Evaluating learner...                                 
/ 4m23s [running] 80.61% Evaluating learner...                                 
- 4m24s [running] 80.90% Evaluating learner...                                 
\ 4m24s [running] 80.90% Evaluating learner...                                 
| 4m25s [running] 81.05% Evaluating learner...                                 
/ 4m26s [running] 81.48% Evaluating learner...                                 
- 4m27s [running] 81.48% Evaluating learner...                                 
\ 4m28s [running] 81.48% Evaluating learner...                                 
| 4m29s [running] 81.48% Evaluating learner...                                 
/ 4m30s [running] 81.77% Evaluating learner...                                 
- 4m31s [running] 82.35% Evaluating learner...                                 
\ 4m32s [running] 82.78% Evaluating learner...                                 
| 4m33s [running] 83.36% Evaluating learner...                                 
/ 4m34s [running] 83.80% Evaluating learner...                                 
- 4m35s [running] 84.23% Evaluating learner...                                 
\ 4m36s [running] 84.37% Evaluating learner...                                 
| 4m37s [running] 84.37% Evaluating learner...                                 
/ 4m38s [running] 84.37% Evaluating learner...                                 
- 4m39s [running] 84.66% Evaluating learner...                                 
\ 4m39s [running] 85.10% Evaluating learner...                                 
| 4m40s [running] 85.53% Evaluating learner...                                 
/ 4m41s [running] 85.97% Evaluating learner...                                 
- 4m42s [running] 86.40% Evaluating learner...                                 
\ 4m43s [running] 86.40% Evaluating learner...                                 
| 4m44s [running] 86.40% Evaluating learner...                                 
/ 4m45s [running] 86.40% Evaluating learner...                                 
- 4m46s [running] 86.69% Evaluating learner...                                 
\ 4m47s [running] 87.27% Evaluating learner...                                 
| 4m47s [running] 87.27% Evaluating learner...                                 
/ 4m48s [running] 87.41% Evaluating learner...                                 
- 4m49s [running] 87.56% Evaluating learner...                                 
\ 4m50s [running] 87.70% Evaluating learner...                                 
| 4m51s [running] 87.85% Evaluating learner...                                 
/ 4m51s [running] 88.43% Evaluating learner...                                 
- 4m52s [running] 88.43% Evaluating learner...                                 
\ 4m53s [running] 88.43% Evaluating learner...                                 
| 4m54s [running] 88.43% Evaluating learner...                                 
/ 4m55s [running] 88.86% Evaluating learner...                                 
- 4m56s [running] 89.30% Evaluating learner...                                 
\ 4m57s [running] 89.29% Evaluating learner...                                 
| 4m58s [running] 89.29% Evaluating learner...                                 
/ 4m59s [running] 89.29% Evaluating learner...                                 
- 5m0s [running] 89.87% Evaluating learner...                                  
\ 5m1s [running] 90.31% Evaluating learner...                                  
| 5m2s [running] 90.60% Evaluating learner...                                  
/ 5m3s [running] 90.89% Evaluating learner...                                  
- 5m4s [running] 91.47% Evaluating learner...                                  
\ 5m5s [running] 91.76% Evaluating learner...                                  
| 5m6s [running] 92.33% Evaluating learner...                                  
/ 5m7s [running] 92.77% Evaluating learner...                                  
- 5m8s [running] 93.20% Evaluating learner...                                  
\ 5m9s [running] 93.49% Evaluating learner...                                  
| 5m9s [running] 93.64% Evaluating learner...                                  
/ 5m10s [running] 93.64% Evaluating learner...                                 
- 5m11s [running] 93.78% Evaluating learner...                                 
\ 5m12s [running] 94.07% Evaluating learner...                                 
| 5m13s [running] 94.36% Evaluating learner...                                 
/ 5m14s [running] 94.36% Evaluating learner...                                 
- 5m15s [running] 94.36% Evaluating learner...                                 
\ 5m16s [running] 94.36% Evaluating learner...                                 
| 5m17s [running] 94.94% Evaluating learner...                                 
/ 5m17s [running] 95.37% Evaluating learner...                                 
- 5m18s [running] 95.66% Evaluating learner...                                 
\ 5m19s [running] 96.24% Evaluating learner...                                 
| 5m20s [running] 96.24% Evaluating learner...                                 
/ 5m21s [running] 96.24% Evaluating learner...                                 
- 5m22s [running] 96.24% Evaluating learner...                                 
\ 5m23s [running] 96.68% Evaluating learner...                                 
| 5m24s [running] 96.96% Evaluating learner...                                 
/ 5m25s [running] 97.40% Evaluating learner...                                 
- 5m26s [running] 97.83% Evaluating learner...                                 
\ 5m27s [running] 98.27% Evaluating learner...                                 
| 5m28s [running] 98.70% Evaluating learner...                                 
/ 5m29s [running] 99.14% Evaluating learner...                                 
- 5m30s [running] 99.57% Evaluating learner...                                 
\ 5m31s [running] 99.71% Evaluating learner...                                 
| 5m32s [running] 99.86% Evaluating learner...                                 
/ 5m32s [running] 99.86% Evaluating learner...                                 
                                                                               
Task completed in 5m32s (CPU time)

