
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.77s [running] 1.30% Evaluating learner...                                  
- 3.60s [running] 2.60% Evaluating learner...                                  
\ 4.51s [running] 4.34% Evaluating learner...                                  
| 4.97s [running] 5.06% Evaluating learner...                                  
| 2m32s [running] 48.48% Evaluating learner...                                 
/ 2m33s [running] 48.92% Evaluating learner...                                 
- 2m34s [running] 49.50% Evaluating learner...                                 
\ 2m35s [running] 49.93% Evaluating learner...                                 
| 2m36s [running] 50.51% Evaluating learner...                                 
/ 2m37s [running] 50.51% Evaluating learner...                                 
- 2m38s [running] 50.51% Evaluating learner...                                 
\ 2m39s [running] 50.94% Evaluating learner...                                 
| 2m40s [running] 51.52% Evaluating learner...                                 
/ 2m41s [running] 51.52% Evaluating learner...                                 
- 2m42s [running] 51.52% Evaluating learner...                                 
\ 2m43s [running] 51.52% Evaluating learner...                                 
| 2m44s [running] 51.96% Evaluating learner...                                 
/ 2m45s [running] 52.24% Evaluating learner...                                 
- 2m46s [running] 52.68% Evaluating learner...                                 
\ 2m46s [running] 52.97% Evaluating learner...                                 
| 2m47s [running] 53.11% Evaluating learner...                                 
/ 2m48s [running] 53.26% Evaluating learner...                                 
- 2m49s [running] 53.55% Evaluating learner...                                 
\ 2m50s [running] 53.98% Evaluating learner...                                 
| 2m51s [running] 54.27% Evaluating learner...                                 
/ 2m52s [running] 54.42% Evaluating learner...                                 
- 2m53s [running] 54.42% Evaluating learner...                                 
\ 2m54s [running] 54.42% Evaluating learner...                                 
| 2m54s [running] 54.85% Evaluating learner...                                 
/ 2m55s [running] 55.43% Evaluating learner...                                 
- 2m56s [running] 55.86% Evaluating learner...                                 
\ 2m57s [running] 56.30% Evaluating learner...                                 
| 2m58s [running] 56.59% Evaluating learner...                                 
/ 2m59s [running] 56.59% Evaluating learner...                                 
- 3m0s [running] 56.59% Evaluating learner...                                  
\ 3m1s [running] 56.88% Evaluating learner...                                  
| 3m2s [running] 56.88% Evaluating learner...                                  
/ 3m3s [running] 57.31% Evaluating learner...                                  
- 3m4s [running] 57.60% Evaluating learner...                                  
\ 3m5s [running] 57.60% Evaluating learner...                                  
| 3m6s [running] 57.60% Evaluating learner...                                  
/ 3m7s [running] 57.89% Evaluating learner...                                  
- 3m8s [running] 58.18% Evaluating learner...                                  
\ 3m9s [running] 58.61% Evaluating learner...                                  
| 3m10s [running] 59.05% Evaluating learner...                                 
/ 3m10s [running] 59.05% Evaluating learner...                                 
- 3m11s [running] 59.19% Evaluating learner...                                 
\ 3m12s [running] 59.34% Evaluating learner...                                 
| 3m13s [running] 59.48% Evaluating learner...                                 
/ 3m14s [running] 60.06% Evaluating learner...                                 
- 3m14s [running] 60.49% Evaluating learner...                                 
\ 3m15s [running] 60.93% Evaluating learner...                                 
| 3m16s [running] 61.36% Evaluating learner...                                 
/ 3m17s [running] 61.80% Evaluating learner...                                 
- 3m18s [running] 62.23% Evaluating learner...                                 
\ 3m19s [running] 62.23% Evaluating learner...                                 
| 3m20s [running] 62.23% Evaluating learner...                                 
/ 3m21s [running] 62.23% Evaluating learner...                                 
- 3m22s [running] 62.52% Evaluating learner...                                 
\ 3m23s [running] 63.10% Evaluating learner...                                 
| 3m24s [running] 63.53% Evaluating learner...                                 
/ 3m25s [running] 63.97% Evaluating learner...                                 
- 3m26s [running] 64.26% Evaluating learner...                                 
\ 3m27s [running] 64.84% Evaluating learner...                                 
| 3m28s [running] 65.13% Evaluating learner...                                 
/ 3m28s [running] 65.13% Evaluating learner...                                 
- 3m29s [running] 65.27% Evaluating learner...                                 
\ 3m30s [running] 65.42% Evaluating learner...                                 
| 3m31s [running] 65.42% Evaluating learner...                                 
/ 3m32s [running] 65.42% Evaluating learner...                                 
- 3m33s [running] 65.56% Evaluating learner...                                 
\ 3m34s [running] 65.99% Evaluating learner...                                 
| 3m35s [running] 66.43% Evaluating learner...                                 
/ 3m36s [running] 67.01% Evaluating learner...                                 
- 3m37s [running] 67.44% Evaluating learner...                                 
\ 3m38s [running] 68.02% Evaluating learner...                                 
| 3m39s [running] 68.45% Evaluating learner...                                 
/ 3m40s [running] 68.89% Evaluating learner...                                 
- 3m41s [running] 68.89% Evaluating learner...                                 
\ 3m42s [running] 68.89% Evaluating learner...                                 
| 3m43s [running] 68.89% Evaluating learner...                                 
/ 3m44s [running] 69.32% Evaluating learner...                                 
- 3m45s [running] 69.76% Evaluating learner...                                 
\ 3m46s [running] 70.34% Evaluating learner...                                 
| 3m47s [running] 70.63% Evaluating learner...                                 
/ 3m48s [running] 70.77% Evaluating learner...                                 
- 3m49s [running] 70.77% Evaluating learner...                                 
\ 3m50s [running] 70.77% Evaluating learner...                                 
| 3m51s [running] 71.06% Evaluating learner...                                 
/ 3m52s [running] 71.49% Evaluating learner...                                 
- 3m52s [running] 71.93% Evaluating learner...                                 
\ 3m53s [running] 72.22% Evaluating learner...                                 
| 3m54s [running] 72.36% Evaluating learner...                                 
/ 3m55s [running] 72.51% Evaluating learner...                                 
- 3m55s [running] 72.51% Evaluating learner...                                 
\ 3m56s [running] 72.65% Evaluating learner...                                 
| 3m57s [running] 72.65% Evaluating learner...                                 
/ 3m58s [running] 72.65% Evaluating learner...                                 
- 3m59s [running] 72.94% Evaluating learner...                                 
\ 4m0s [running] 73.38% Evaluating learner...                                  
| 4m1s [running] 73.95% Evaluating learner...                                  
/ 4m2s [running] 74.39% Evaluating learner...                                  
- 4m3s [running] 74.82% Evaluating learner...                                  
\ 4m4s [running] 75.40% Evaluating learner...                                  
| 4m5s [running] 75.55% Evaluating learner...                                  
/ 4m6s [running] 75.69% Evaluating learner...                                  
- 4m7s [running] 75.69% Evaluating learner...                                  
\ 4m8s [running] 75.69% Evaluating learner...                                  
| 4m9s [running] 76.12% Evaluating learner...                                  
/ 4m10s [running] 76.56% Evaluating learner...                                 
- 4m11s [running] 76.99% Evaluating learner...                                 
\ 4m12s [running] 77.28% Evaluating learner...                                 
| 4m13s [running] 77.72% Evaluating learner...                                 
/ 4m14s [running] 78.15% Evaluating learner...                                 
- 4m15s [running] 78.44% Evaluating learner...                                 
\ 4m16s [running] 78.44% Evaluating learner...                                 
| 4m17s [running] 78.44% Evaluating learner...                                 
/ 4m18s [running] 78.73% Evaluating learner...                                 
- 4m19s [running] 79.02% Evaluating learner...                                 
\ 4m19s [running] 79.31% Evaluating learner...                                 
| 4m20s [running] 79.45% Evaluating learner...                                 
/ 4m21s [running] 79.45% Evaluating learner...                                 
- 4m22s [running] 79.45% Evaluating learner...                                 
\ 4m23s [running] 79.45% Evaluating learner...                                 
| 4m24s [running] 79.60% Evaluating learner...                                 
/ 4m25s [running] 80.03% Evaluating learner...                                 
- 4m26s [running] 80.61% Evaluating learner...                                 
\ 4m27s [running] 81.05% Evaluating learner...                                 
| 4m28s [running] 81.48% Evaluating learner...                                 
/ 4m29s [running] 81.91% Evaluating learner...                                 
- 4m30s [running] 82.35% Evaluating learner...                                 
\ 4m30s [running] 82.78% Evaluating learner...                                 
| 4m31s [running] 83.22% Evaluating learner...                                 
/ 4m32s [running] 83.51% Evaluating learner...                                 
- 4m33s [running] 83.94% Evaluating learner...                                 
\ 4m34s [running] 84.37% Evaluating learner...                                 
| 4m35s [running] 84.37% Evaluating learner...                                 
/ 4m36s [running] 84.37% Evaluating learner...                                 
- 4m37s [running] 84.37% Evaluating learner...                                 
\ 4m38s [running] 84.66% Evaluating learner...                                 
| 4m39s [running] 85.10% Evaluating learner...                                 
/ 4m40s [running] 85.53% Evaluating learner...                                 
- 4m40s [running] 85.53% Evaluating learner...                                 
\ 4m41s [running] 85.68% Evaluating learner...                                 
| 4m42s [running] 85.82% Evaluating learner...                                 
/ 4m42s [running] 85.97% Evaluating learner...                                 
- 4m43s [running] 86.26% Evaluating learner...                                 
\ 4m44s [running] 86.83% Evaluating learner...                                 
| 4m45s [running] 87.27% Evaluating learner...                                 
/ 4m46s [running] 87.85% Evaluating learner...                                 
- 4m47s [running] 88.14% Evaluating learner...                                 
\ 4m48s [running] 88.57% Evaluating learner...                                 
| 4m49s [running] 89.01% Evaluating learner...                                 
/ 4m50s [running] 89.29% Evaluating learner...                                 
- 4m51s [running] 89.29% Evaluating learner...                                 
\ 4m52s [running] 89.29% Evaluating learner...                                 
| 4m53s [running] 89.44% Evaluating learner...                                 
/ 4m54s [running] 89.73% Evaluating learner...                                 
- 4m55s [running] 90.31% Evaluating learner...                                 
\ 4m56s [running] 90.60% Evaluating learner...                                 
| 4m57s [running] 91.03% Evaluating learner...                                 
/ 4m58s [running] 91.47% Evaluating learner...                                 
- 4m59s [running] 91.76% Evaluating learner...                                 
\ 4m59s [running] 91.90% Evaluating learner...                                 
| 5m0s [running] 92.04% Evaluating learner...                                  
/ 5m1s [running] 92.04% Evaluating learner...                                  
- 5m2s [running] 92.48% Evaluating learner...                                  
\ 5m3s [running] 93.06% Evaluating learner...                                  
| 5m4s [running] 93.35% Evaluating learner...                                  
/ 5m5s [running] 93.35% Evaluating learner...                                  
- 5m6s [running] 93.35% Evaluating learner...                                  
\ 5m7s [running] 93.49% Evaluating learner...                                  
| 5m7s [running] 93.93% Evaluating learner...                                  
/ 5m8s [running] 94.36% Evaluating learner...                                  
- 5m9s [running] 94.79% Evaluating learner...                                  
\ 5m10s [running] 95.23% Evaluating learner...                                 
| 5m11s [running] 95.52% Evaluating learner...                                 
/ 5m12s [running] 95.95% Evaluating learner...                                 
- 5m13s [running] 96.24% Evaluating learner...                                 
\ 5m14s [running] 96.24% Evaluating learner...                                 
| 5m15s [running] 96.24% Evaluating learner...                                 
/ 5m16s [running] 96.39% Evaluating learner...                                 
- 5m17s [running] 96.82% Evaluating learner...                                 
\ 5m18s [running] 97.25% Evaluating learner...                                 
| 5m19s [running] 97.69% Evaluating learner...                                 
/ 5m20s [running] 97.83% Evaluating learner...                                 
- 5m21s [running] 97.98% Evaluating learner...                                 
\ 5m21s [running] 98.12% Evaluating learner...                                 
| 5m22s [running] 98.12% Evaluating learner...                                 
/ 5m23s [running] 98.70% Evaluating learner...                                 
- 5m24s [running] 99.14% Evaluating learner...                                 
\ 5m25s [running] 99.28% Evaluating learner...                                 
| 5m26s [running] 99.28% Evaluating learner...                                 
/ 5m27s [running] 99.28% Evaluating learner...                                 
- 5m28s [running] 99.57% Evaluating learner...                                 
\ 5m29s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m29s (CPU time)

