
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.14% Evaluating learner...                                  
/ 2.83s [running] 1.30% Evaluating learner...                                  
- 3.74s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.20% Evaluating learner...                                  
| 5.03s [running] 5.06% Evaluating learner...                                  
| 1m12s [running] 28.08% Evaluating learner...                                 
/ 1m13s [running] 28.37% Evaluating learner...                                 
- 1m14s [running] 28.37% Evaluating learner...                                 
\ 1m15s [running] 28.37% Evaluating learner...                                 
| 1m16s [running] 28.51% Evaluating learner...                                 
/ 1m17s [running] 29.09% Evaluating learner...                                 
- 1m18s [running] 29.52% Evaluating learner...                                 
\ 1m19s [running] 29.96% Evaluating learner...                                 
| 1m20s [running] 30.54% Evaluating learner...                                 
/ 1m20s [running] 30.54% Evaluating learner...                                 
- 1m21s [running] 30.68% Evaluating learner...                                 
\ 1m22s [running] 30.97% Evaluating learner...                                 
| 1m23s [running] 31.26% Evaluating learner...                                 
/ 1m24s [running] 31.26% Evaluating learner...                                 
- 1m25s [running] 31.26% Evaluating learner...                                 
\ 1m26s [running] 31.40% Evaluating learner...                                 
| 1m27s [running] 31.55% Evaluating learner...                                 
/ 1m28s [running] 31.55% Evaluating learner...                                 
- 1m29s [running] 31.55% Evaluating learner...                                 
\ 1m30s [running] 31.55% Evaluating learner...                                 
| 1m31s [running] 31.55% Evaluating learner...                                 
/ 1m32s [running] 31.55% Evaluating learner...                                 
- 1m33s [running] 31.69% Evaluating learner...                                 
\ 1m34s [running] 32.13% Evaluating learner...                                 
| 1m35s [running] 32.71% Evaluating learner...                                 
/ 1m36s [running] 33.14% Evaluating learner...                                 
- 1m37s [running] 33.14% Evaluating learner...                                 
\ 1m38s [running] 33.14% Evaluating learner...                                 
| 1m39s [running] 33.29% Evaluating learner...                                 
/ 1m39s [running] 33.72% Evaluating learner...                                 
- 1m40s [running] 33.86% Evaluating learner...                                 
\ 1m41s [running] 33.86% Evaluating learner...                                 
| 1m42s [running] 33.86% Evaluating learner...                                 
/ 1m43s [running] 34.15% Evaluating learner...                                 
- 1m44s [running] 34.44% Evaluating learner...                                 
\ 1m45s [running] 34.59% Evaluating learner...                                 
| 1m46s [running] 35.17% Evaluating learner...                                 
/ 1m47s [running] 35.60% Evaluating learner...                                 
- 1m48s [running] 36.18% Evaluating learner...                                 
\ 1m49s [running] 36.61% Evaluating learner...                                 
| 1m50s [running] 37.05% Evaluating learner...                                 
/ 1m50s [running] 37.63% Evaluating learner...                                 
- 1m51s [running] 37.92% Evaluating learner...                                 
\ 1m52s [running] 37.92% Evaluating learner...                                 
| 1m53s [running] 37.92% Evaluating learner...                                 
/ 1m54s [running] 37.92% Evaluating learner...                                 
- 1m55s [running] 37.92% Evaluating learner...                                 
\ 1m56s [running] 38.21% Evaluating learner...                                 
| 1m57s [running] 38.64% Evaluating learner...                                 
/ 1m58s [running] 38.79% Evaluating learner...                                 
- 1m59s [running] 38.93% Evaluating learner...                                 
\ 2m0s [running] 39.36% Evaluating learner...                                  
| 2m1s [running] 39.65% Evaluating learner...                                  
/ 2m2s [running] 40.23% Evaluating learner...                                  
- 2m3s [running] 40.38% Evaluating learner...                                  
\ 2m4s [running] 40.38% Evaluating learner...                                  
| 2m5s [running] 40.38% Evaluating learner...                                  
/ 2m6s [running] 40.52% Evaluating learner...                                  
- 2m7s [running] 41.10% Evaluating learner...                                  
\ 2m7s [running] 41.54% Evaluating learner...                                  
| 2m8s [running] 42.11% Evaluating learner...                                  
/ 2m9s [running] 42.55% Evaluating learner...                                  
- 2m10s [running] 42.98% Evaluating learner...                                 
\ 2m11s [running] 43.13% Evaluating learner...                                 
| 2m12s [running] 43.27% Evaluating learner...                                 
/ 2m12s [running] 43.56% Evaluating learner...                                 
- 2m13s [running] 44.14% Evaluating learner...                                 
\ 2m14s [running] 44.14% Evaluating learner...                                 
| 2m15s [running] 44.14% Evaluating learner...                                 
/ 2m16s [running] 44.14% Evaluating learner...                                 
- 2m17s [running] 44.14% Evaluating learner...                                 
\ 2m18s [running] 44.57% Evaluating learner...                                 
| 2m19s [running] 45.15% Evaluating learner...                                 
/ 2m20s [running] 45.59% Evaluating learner...                                 
- 2m21s [running] 45.88% Evaluating learner...                                 
\ 2m22s [running] 46.46% Evaluating learner...                                 
| 2m23s [running] 46.75% Evaluating learner...                                 
/ 2m24s [running] 47.32% Evaluating learner...                                 
- 2m25s [running] 47.76% Evaluating learner...                                 
\ 2m26s [running] 48.19% Evaluating learner...                                 
| 2m27s [running] 48.34% Evaluating learner...                                 
/ 2m27s [running] 48.34% Evaluating learner...                                 
- 2m28s [running] 48.48% Evaluating learner...                                 
\ 2m29s [running] 48.48% Evaluating learner...                                 
| 2m30s [running] 48.48% Evaluating learner...                                 
/ 2m31s [running] 48.77% Evaluating learner...                                 
- 2m32s [running] 49.21% Evaluating learner...                                 
\ 2m33s [running] 49.78% Evaluating learner...                                 
| 2m34s [running] 50.22% Evaluating learner...                                 
/ 2m35s [running] 50.51% Evaluating learner...                                 
- 2m36s [running] 50.51% Evaluating learner...                                 
\ 2m37s [running] 50.51% Evaluating learner...                                 
| 2m38s [running] 50.65% Evaluating learner...                                 
/ 2m39s [running] 51.09% Evaluating learner...                                 
- 2m40s [running] 51.67% Evaluating learner...                                 
\ 2m41s [running] 51.96% Evaluating learner...                                 
| 2m42s [running] 52.53% Evaluating learner...                                 
/ 2m43s [running] 52.82% Evaluating learner...                                 
- 2m43s [running] 53.26% Evaluating learner...                                 
\ 2m44s [running] 53.40% Evaluating learner...                                 
| 2m45s [running] 53.55% Evaluating learner...                                 
/ 2m46s [running] 53.84% Evaluating learner...                                 
- 2m47s [running] 54.27% Evaluating learner...                                 
\ 2m48s [running] 54.42% Evaluating learner...                                 
| 2m49s [running] 54.42% Evaluating learner...                                 
/ 2m50s [running] 54.42% Evaluating learner...                                 
- 2m51s [running] 54.71% Evaluating learner...                                 
\ 2m52s [running] 55.14% Evaluating learner...                                 
| 2m53s [running] 55.72% Evaluating learner...                                 
/ 2m53s [running] 56.15% Evaluating learner...                                 
- 2m54s [running] 56.73% Evaluating learner...                                 
\ 2m55s [running] 56.88% Evaluating learner...                                 
| 2m56s [running] 56.88% Evaluating learner...                                 
/ 2m57s [running] 57.17% Evaluating learner...                                 
- 2m58s [running] 57.60% Evaluating learner...                                 
\ 2m59s [running] 57.60% Evaluating learner...                                 
| 3m0s [running] 57.60% Evaluating learner...                                  
/ 3m1s [running] 57.89% Evaluating learner...                                  
- 3m2s [running] 58.32% Evaluating learner...                                  
\ 3m3s [running] 58.76% Evaluating learner...                                  
| 3m4s [running] 59.19% Evaluating learner...                                  
/ 3m5s [running] 59.48% Evaluating learner...                                  
- 3m6s [running] 59.48% Evaluating learner...                                  
\ 3m6s [running] 59.63% Evaluating learner...                                  
| 3m7s [running] 59.77% Evaluating learner...                                  
/ 3m8s [running] 60.06% Evaluating learner...                                  
- 3m9s [running] 60.06% Evaluating learner...                                  
\ 3m10s [running] 60.06% Evaluating learner...                                 
| 3m11s [running] 60.20% Evaluating learner...                                 
/ 3m12s [running] 60.78% Evaluating learner...                                 
- 3m13s [running] 61.22% Evaluating learner...                                 
\ 3m14s [running] 61.65% Evaluating learner...                                 
| 3m15s [running] 61.94% Evaluating learner...                                 
/ 3m16s [running] 62.52% Evaluating learner...                                 
- 3m17s [running] 62.95% Evaluating learner...                                 
\ 3m18s [running] 63.53% Evaluating learner...                                 
| 3m19s [running] 63.97% Evaluating learner...                                 
/ 3m20s [running] 63.97% Evaluating learner...                                 
- 3m21s [running] 64.55% Evaluating learner...                                 
\ 3m22s [running] 64.84% Evaluating learner...                                 
| 3m23s [running] 65.42% Evaluating learner...                                 
/ 3m24s [running] 65.42% Evaluating learner...                                 
- 3m25s [running] 65.42% Evaluating learner...                                 
\ 3m26s [running] 65.56% Evaluating learner...                                 
| 3m26s [running] 65.70% Evaluating learner...                                 
/ 3m27s [running] 65.85% Evaluating learner...                                 
- 3m27s [running] 65.85% Evaluating learner...                                 
\ 3m28s [running] 66.14% Evaluating learner...                                 
| 3m29s [running] 66.57% Evaluating learner...                                 
/ 3m30s [running] 67.01% Evaluating learner...                                 
- 3m31s [running] 67.30% Evaluating learner...                                 
\ 3m32s [running] 67.88% Evaluating learner...                                 
| 3m33s [running] 68.16% Evaluating learner...                                 
/ 3m34s [running] 68.60% Evaluating learner...                                 
- 3m35s [running] 68.89% Evaluating learner...                                 
\ 3m36s [running] 68.89% Evaluating learner...                                 
| 3m37s [running] 68.89% Evaluating learner...                                 
/ 3m38s [running] 69.18% Evaluating learner...                                 
- 3m39s [running] 69.61% Evaluating learner...                                 
\ 3m40s [running] 70.19% Evaluating learner...                                 
| 3m41s [running] 70.63% Evaluating learner...                                 
/ 3m42s [running] 70.77% Evaluating learner...                                 
- 3m43s [running] 70.77% Evaluating learner...                                 
\ 3m44s [running] 70.77% Evaluating learner...                                 
| 3m45s [running] 71.20% Evaluating learner...                                 
/ 3m45s [running] 71.49% Evaluating learner...                                 
- 3m46s [running] 71.78% Evaluating learner...                                 
\ 3m47s [running] 71.78% Evaluating learner...                                 
| 3m48s [running] 71.78% Evaluating learner...                                 
/ 3m49s [running] 71.93% Evaluating learner...                                 
- 3m50s [running] 72.22% Evaluating learner...                                 
\ 3m51s [running] 72.65% Evaluating learner...                                 
| 3m52s [running] 72.80% Evaluating learner...                                 
/ 3m53s [running] 72.80% Evaluating learner...                                 
- 3m53s [running] 72.94% Evaluating learner...                                 
\ 3m54s [running] 73.38% Evaluating learner...                                 
| 3m55s [running] 73.66% Evaluating learner...                                 
/ 3m56s [running] 73.66% Evaluating learner...                                 
- 3m57s [running] 73.66% Evaluating learner...                                 
\ 3m58s [running] 73.66% Evaluating learner...                                 
| 3m59s [running] 73.95% Evaluating learner...                                 
/ 4m0s [running] 74.39% Evaluating learner...                                  
- 4m1s [running] 74.68% Evaluating learner...                                  
\ 4m2s [running] 74.68% Evaluating learner...                                  
| 4m3s [running] 74.68% Evaluating learner...                                  
/ 4m4s [running] 74.97% Evaluating learner...                                  
- 4m5s [running] 75.55% Evaluating learner...                                  
\ 4m6s [running] 75.55% Evaluating learner...                                  
| 4m7s [running] 75.55% Evaluating learner...                                  
/ 4m8s [running] 75.55% Evaluating learner...                                  
- 4m9s [running] 75.98% Evaluating learner...                                  
\ 4m10s [running] 76.41% Evaluating learner...                                 
| 4m11s [running] 76.99% Evaluating learner...                                 
/ 4m12s [running] 77.28% Evaluating learner...                                 
- 4m13s [running] 77.72% Evaluating learner...                                 
\ 4m14s [running] 78.01% Evaluating learner...                                 
| 4m15s [running] 78.44% Evaluating learner...                                 
/ 4m16s [running] 78.44% Evaluating learner...                                 
- 4m17s [running] 78.44% Evaluating learner...                                 
\ 4m18s [running] 78.44% Evaluating learner...                                 
| 4m19s [running] 78.87% Evaluating learner...                                 
/ 4m20s [running] 79.45% Evaluating learner...                                 
- 4m20s [running] 79.60% Evaluating learner...                                 
\ 4m21s [running] 79.60% Evaluating learner...                                 
| 4m22s [running] 79.74% Evaluating learner...                                 
/ 4m22s [running] 79.89% Evaluating learner...                                 
- 4m23s [running] 80.18% Evaluating learner...                                 
\ 4m24s [running] 80.47% Evaluating learner...                                 
| 4m25s [running] 80.47% Evaluating learner...                                 
/ 4m26s [running] 80.47% Evaluating learner...                                 
- 4m27s [running] 80.76% Evaluating learner...                                 
\ 4m28s [running] 81.05% Evaluating learner...                                 
| 4m29s [running] 81.62% Evaluating learner...                                 
/ 4m30s [running] 81.91% Evaluating learner...                                 
- 4m31s [running] 82.49% Evaluating learner...                                 
\ 4m32s [running] 82.93% Evaluating learner...                                 
| 4m33s [running] 83.51% Evaluating learner...                                 
/ 4m34s [running] 83.94% Evaluating learner...                                 
- 4m35s [running] 84.23% Evaluating learner...                                 
\ 4m36s [running] 84.37% Evaluating learner...                                 
| 4m37s [running] 84.37% Evaluating learner...                                 
/ 4m38s [running] 84.37% Evaluating learner...                                 
- 4m39s [running] 84.66% Evaluating learner...                                 
\ 4m40s [running] 85.24% Evaluating learner...                                 
| 4m40s [running] 85.68% Evaluating learner...                                 
/ 4m41s [running] 85.82% Evaluating learner...                                 
- 4m42s [running] 85.97% Evaluating learner...                                 
\ 4m42s [running] 86.11% Evaluating learner...                                 
| 4m43s [running] 86.26% Evaluating learner...                                 
/ 4m44s [running] 86.40% Evaluating learner...                                 
- 4m45s [running] 86.40% Evaluating learner...                                 
\ 4m46s [running] 86.40% Evaluating learner...                                 
| 4m47s [running] 86.54% Evaluating learner...                                 
/ 4m48s [running] 86.98% Evaluating learner...                                 
- 4m49s [running] 87.27% Evaluating learner...                                 
\ 4m50s [running] 87.85% Evaluating learner...                                 
| 4m51s [running] 88.28% Evaluating learner...                                 
/ 4m52s [running] 88.72% Evaluating learner...                                 
- 4m53s [running] 89.15% Evaluating learner...                                 
\ 4m54s [running] 89.29% Evaluating learner...                                 
| 4m55s [running] 89.29% Evaluating learner...                                 
/ 4m56s [running] 89.29% Evaluating learner...                                 
- 4m57s [running] 89.73% Evaluating learner...                                 
\ 4m58s [running] 90.16% Evaluating learner...                                 
| 4m58s [running] 90.60% Evaluating learner...                                 
/ 4m59s [running] 90.74% Evaluating learner...                                 
- 5m0s [running] 91.03% Evaluating learner...                                  
\ 5m1s [running] 91.47% Evaluating learner...                                  
| 5m2s [running] 92.04% Evaluating learner...                                  
/ 5m2s [running] 92.04% Evaluating learner...                                  
- 5m3s [running] 92.19% Evaluating learner...                                  
\ 5m4s [running] 92.33% Evaluating learner...                                  
| 5m5s [running] 92.33% Evaluating learner...                                  
/ 5m6s [running] 92.77% Evaluating learner...                                  
- 5m7s [running] 92.91% Evaluating learner...                                  
\ 5m7s [running] 93.35% Evaluating learner...                                  
| 5m8s [running] 93.78% Evaluating learner...                                  
/ 5m9s [running] 94.22% Evaluating learner...                                  
- 5m10s [running] 94.65% Evaluating learner...                                 
\ 5m11s [running] 95.08% Evaluating learner...                                 
| 5m12s [running] 95.52% Evaluating learner...                                 
/ 5m13s [running] 96.10% Evaluating learner...                                 
- 5m14s [running] 96.24% Evaluating learner...                                 
\ 5m15s [running] 96.24% Evaluating learner...                                 
| 5m16s [running] 96.24% Evaluating learner...                                 
/ 5m17s [running] 96.53% Evaluating learner...                                 
- 5m18s [running] 96.82% Evaluating learner...                                 
\ 5m19s [running] 97.25% Evaluating learner...                                 
| 5m20s [running] 97.54% Evaluating learner...                                 
/ 5m21s [running] 98.12% Evaluating learner...                                 
- 5m21s [running] 98.12% Evaluating learner...                                 
\ 5m22s [running] 98.27% Evaluating learner...                                 
| 5m23s [running] 98.27% Evaluating learner...                                 
/ 5m24s [running] 98.27% Evaluating learner...                                 
- 5m25s [running] 98.27% Evaluating learner...                                 
\ 5m26s [running] 98.41% Evaluating learner...                                 
| 5m27s [running] 98.85% Evaluating learner...                                 
/ 5m28s [running] 99.14% Evaluating learner...                                 
- 5m29s [running] 99.71% Evaluating learner...                                 
\ 5m30s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m30s (CPU time)

