
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.74s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 3.91% Evaluating learner...                                  
| 5.05s [running] 4.63% Evaluating learner...                                  
/ 2m19s [running] 46.17% Evaluating learner...                                 
- 2m20s [running] 46.60% Evaluating learner...                                 
\ 2m21s [running] 47.04% Evaluating learner...                                 
| 2m21s [running] 47.03% Evaluating learner...                                 
/ 2m22s [running] 47.32% Evaluating learner...                                 
- 2m22s [running] 47.47% Evaluating learner...                                 
\ 2m23s [running] 47.61% Evaluating learner...                                 
| 2m24s [running] 48.05% Evaluating learner...                                 
/ 2m25s [running] 48.63% Evaluating learner...                                 
- 2m26s [running] 49.06% Evaluating learner...                                 
\ 2m27s [running] 49.50% Evaluating learner...                                 
| 2m28s [running] 49.50% Evaluating learner...                                 
/ 2m29s [running] 49.50% Evaluating learner...                                 
- 2m30s [running] 49.50% Evaluating learner...                                 
\ 2m31s [running] 49.93% Evaluating learner...                                 
| 2m32s [running] 50.22% Evaluating learner...                                 
/ 2m33s [running] 50.51% Evaluating learner...                                 
- 2m34s [running] 50.51% Evaluating learner...                                 
\ 2m35s [running] 50.51% Evaluating learner...                                 
| 2m36s [running] 50.80% Evaluating learner...                                 
/ 2m37s [running] 51.38% Evaluating learner...                                 
- 2m37s [running] 51.81% Evaluating learner...                                 
\ 2m38s [running] 52.25% Evaluating learner...                                 
| 2m39s [running] 52.68% Evaluating learner...                                 
/ 2m40s [running] 53.11% Evaluating learner...                                 
- 2m41s [running] 53.26% Evaluating learner...                                 
\ 2m42s [running] 53.40% Evaluating learner...                                 
| 2m43s [running] 53.55% Evaluating learner...                                 
/ 2m43s [running] 53.69% Evaluating learner...                                 
- 2m44s [running] 54.13% Evaluating learner...                                 
\ 2m45s [running] 54.42% Evaluating learner...                                 
| 2m46s [running] 54.42% Evaluating learner...                                 
/ 2m47s [running] 54.42% Evaluating learner...                                 
- 2m48s [running] 54.71% Evaluating learner...                                 
\ 2m49s [running] 55.14% Evaluating learner...                                 
| 2m50s [running] 55.57% Evaluating learner...                                 
/ 2m51s [running] 56.01% Evaluating learner...                                 
- 2m52s [running] 56.44% Evaluating learner...                                 
\ 2m53s [running] 56.88% Evaluating learner...                                 
| 2m54s [running] 56.88% Evaluating learner...                                 
/ 2m55s [running] 57.31% Evaluating learner...                                 
- 2m56s [running] 57.60% Evaluating learner...                                 
\ 2m57s [running] 57.60% Evaluating learner...                                 
| 2m58s [running] 57.60% Evaluating learner...                                 
/ 2m59s [running] 58.03% Evaluating learner...                                 
- 3m0s [running] 58.47% Evaluating learner...                                  
\ 3m1s [running] 58.90% Evaluating learner...                                  
| 3m2s [running] 59.34% Evaluating learner...                                  
/ 3m2s [running] 59.48% Evaluating learner...                                  
- 3m3s [running] 59.63% Evaluating learner...                                  
\ 3m4s [running] 59.77% Evaluating learner...                                  
| 3m4s [running] 59.77% Evaluating learner...                                  
/ 3m5s [running] 60.06% Evaluating learner...                                  
- 3m6s [running] 60.06% Evaluating learner...                                  
\ 3m7s [running] 60.06% Evaluating learner...                                  
| 3m8s [running] 60.20% Evaluating learner...                                  
/ 3m9s [running] 60.78% Evaluating learner...                                  
- 3m10s [running] 61.22% Evaluating learner...                                 
\ 3m11s [running] 61.65% Evaluating learner...                                 
| 3m12s [running] 62.09% Evaluating learner...                                 
/ 3m13s [running] 62.52% Evaluating learner...                                 
- 3m14s [running] 62.95% Evaluating learner...                                 
\ 3m15s [running] 63.24% Evaluating learner...                                 
| 3m16s [running] 63.24% Evaluating learner...                                 
/ 3m17s [running] 63.24% Evaluating learner...                                 
- 3m18s [running] 63.39% Evaluating learner...                                 
\ 3m19s [running] 63.82% Evaluating learner...                                 
| 3m20s [running] 64.26% Evaluating learner...                                 
/ 3m21s [running] 64.69% Evaluating learner...                                 
- 3m22s [running] 64.98% Evaluating learner...                                 
\ 3m23s [running] 65.27% Evaluating learner...                                 
| 3m24s [running] 65.27% Evaluating learner...                                 
/ 3m25s [running] 65.27% Evaluating learner...                                 
- 3m26s [running] 65.56% Evaluating learner...                                 
\ 3m27s [running] 66.14% Evaluating learner...                                 
| 3m27s [running] 66.57% Evaluating learner...                                 
/ 3m28s [running] 66.72% Evaluating learner...                                 
- 3m29s [running] 66.72% Evaluating learner...                                 
\ 3m30s [running] 66.86% Evaluating learner...                                 
| 3m31s [running] 67.01% Evaluating learner...                                 
/ 3m31s [running] 67.59% Evaluating learner...                                 
- 3m32s [running] 68.02% Evaluating learner...                                 
\ 3m33s [running] 68.02% Evaluating learner...                                 
| 3m34s [running] 68.02% Evaluating learner...                                 
/ 3m35s [running] 68.16% Evaluating learner...                                 
- 3m36s [running] 68.45% Evaluating learner...                                 
\ 3m37s [running] 68.89% Evaluating learner...                                 
| 3m38s [running] 68.89% Evaluating learner...                                 
/ 3m39s [running] 68.89% Evaluating learner...                                 
- 3m40s [running] 68.89% Evaluating learner...                                 
\ 3m41s [running] 69.18% Evaluating learner...                                 
| 3m42s [running] 69.61% Evaluating learner...                                 
/ 3m43s [running] 69.90% Evaluating learner...                                 
- 3m44s [running] 70.48% Evaluating learner...                                 
\ 3m45s [running] 70.77% Evaluating learner...                                 
| 3m46s [running] 70.77% Evaluating learner...                                 
/ 3m47s [running] 70.77% Evaluating learner...                                 
- 3m48s [running] 71.06% Evaluating learner...                                 
\ 3m49s [running] 71.35% Evaluating learner...                                 
| 3m50s [running] 71.64% Evaluating learner...                                 
/ 3m51s [running] 71.64% Evaluating learner...                                 
- 3m52s [running] 71.64% Evaluating learner...                                 
\ 3m53s [running] 71.64% Evaluating learner...                                 
| 3m54s [running] 72.22% Evaluating learner...                                 
/ 3m55s [running] 72.65% Evaluating learner...                                 
- 3m56s [running] 73.23% Evaluating learner...                                 
\ 3m57s [running] 73.66% Evaluating learner...                                 
| 3m58s [running] 73.66% Evaluating learner...                                 
/ 3m59s [running] 73.66% Evaluating learner...                                 
- 4m0s [running] 73.66% Evaluating learner...                                  
\ 4m1s [running] 73.66% Evaluating learner...                                  
| 4m1s [running] 73.81% Evaluating learner...                                  
/ 4m2s [running] 73.95% Evaluating learner...                                  
- 4m3s [running] 74.24% Evaluating learner...                                  
\ 4m4s [running] 74.53% Evaluating learner...                                  
| 4m5s [running] 74.97% Evaluating learner...                                  
/ 4m6s [running] 75.40% Evaluating learner...                                  
- 4m7s [running] 75.69% Evaluating learner...                                  
\ 4m8s [running] 75.69% Evaluating learner...                                  
| 4m9s [running] 75.69% Evaluating learner...                                  
/ 4m10s [running] 75.84% Evaluating learner...                                 
- 4m11s [running] 76.41% Evaluating learner...                                 
\ 4m11s [running] 76.70% Evaluating learner...                                 
| 4m12s [running] 77.14% Evaluating learner...                                 
/ 4m13s [running] 77.57% Evaluating learner...                                 
- 4m14s [running] 78.01% Evaluating learner...                                 
\ 4m15s [running] 78.30% Evaluating learner...                                 
| 4m16s [running] 78.44% Evaluating learner...                                 
/ 4m17s [running] 78.44% Evaluating learner...                                 
- 4m18s [running] 78.44% Evaluating learner...                                 
\ 4m19s [running] 78.73% Evaluating learner...                                 
| 4m20s [running] 79.16% Evaluating learner...                                 
/ 4m21s [running] 79.60% Evaluating learner...                                 
- 4m22s [running] 79.89% Evaluating learner...                                 
\ 4m23s [running] 79.89% Evaluating learner...                                 
| 4m24s [running] 80.03% Evaluating learner...                                 
/ 4m24s [running] 80.18% Evaluating learner...                                 
- 4m25s [running] 80.32% Evaluating learner...                                 
\ 4m26s [running] 80.76% Evaluating learner...                                 
| 4m27s [running] 81.05% Evaluating learner...                                 
/ 4m28s [running] 81.48% Evaluating learner...                                 
- 4m29s [running] 81.48% Evaluating learner...                                 
\ 4m30s [running] 81.48% Evaluating learner...                                 
| 4m31s [running] 81.62% Evaluating learner...                                 
/ 4m32s [running] 81.91% Evaluating learner...                                 
- 4m33s [running] 82.49% Evaluating learner...                                 
\ 4m34s [running] 82.93% Evaluating learner...                                 
| 4m35s [running] 83.36% Evaluating learner...                                 
/ 4m35s [running] 83.80% Evaluating learner...                                 
- 4m36s [running] 84.08% Evaluating learner...                                 
\ 4m37s [running] 84.37% Evaluating learner...                                 
| 4m38s [running] 84.37% Evaluating learner...                                 
/ 4m39s [running] 84.37% Evaluating learner...                                 
- 4m40s [running] 84.66% Evaluating learner...                                 
\ 4m41s [running] 84.95% Evaluating learner...                                 
| 4m42s [running] 85.39% Evaluating learner...                                 
/ 4m43s [running] 85.82% Evaluating learner...                                 
- 4m44s [running] 86.11% Evaluating learner...                                 
\ 4m45s [running] 86.26% Evaluating learner...                                 
| 4m46s [running] 86.26% Evaluating learner...                                 
/ 4m46s [running] 86.40% Evaluating learner...                                 
- 4m47s [running] 86.40% Evaluating learner...                                 
\ 4m48s [running] 86.40% Evaluating learner...                                 
| 4m49s [running] 86.40% Evaluating learner...                                 
/ 4m50s [running] 86.54% Evaluating learner...                                 
- 4m51s [running] 86.98% Evaluating learner...                                 
\ 4m52s [running] 87.41% Evaluating learner...                                 
| 4m53s [running] 87.70% Evaluating learner...                                 
/ 4m54s [running] 87.99% Evaluating learner...                                 
- 4m55s [running] 88.28% Evaluating learner...                                 
\ 4m56s [running] 88.43% Evaluating learner...                                 
| 4m57s [running] 88.43% Evaluating learner...                                 
/ 4m58s [running] 88.43% Evaluating learner...                                 
- 4m59s [running] 88.72% Evaluating learner...                                 
\ 5m0s [running] 89.15% Evaluating learner...                                  
| 5m1s [running] 89.58% Evaluating learner...                                  
/ 5m2s [running] 90.02% Evaluating learner...                                  
- 5m3s [running] 90.45% Evaluating learner...                                  
\ 5m4s [running] 90.74% Evaluating learner...                                  
| 5m4s [running] 91.03% Evaluating learner...                                  
/ 5m5s [running] 91.47% Evaluating learner...                                  
- 5m6s [running] 91.90% Evaluating learner...                                  
\ 5m7s [running] 92.19% Evaluating learner...                                  
| 5m8s [running] 92.19% Evaluating learner...                                  
/ 5m9s [running] 92.33% Evaluating learner...                                  
- 5m9s [running] 92.48% Evaluating learner...                                  
\ 5m10s [running] 92.77% Evaluating learner...                                 
| 5m11s [running] 93.20% Evaluating learner...                                 
/ 5m12s [running] 93.64% Evaluating learner...                                 
- 5m13s [running] 93.93% Evaluating learner...                                 
\ 5m14s [running] 94.22% Evaluating learner...                                 
| 5m15s [running] 94.36% Evaluating learner...                                 
/ 5m16s [running] 94.36% Evaluating learner...                                 
- 5m17s [running] 94.36% Evaluating learner...                                 
\ 5m18s [running] 94.65% Evaluating learner...                                 
| 5m19s [running] 95.08% Evaluating learner...                                 
/ 5m20s [running] 95.52% Evaluating learner...                                 
- 5m21s [running] 95.95% Evaluating learner...                                 
\ 5m22s [running] 96.39% Evaluating learner...                                 
| 5m23s [running] 96.68% Evaluating learner...                                 
/ 5m24s [running] 96.97% Evaluating learner...                                 
- 5m25s [running] 97.40% Evaluating learner...                                 
\ 5m26s [running] 97.83% Evaluating learner...                                 
| 5m26s [running] 98.12% Evaluating learner...                                 
/ 5m27s [running] 98.27% Evaluating learner...                                 
- 5m28s [running] 98.27% Evaluating learner...                                 
\ 5m29s [running] 98.27% Evaluating learner...                                 
| 5m30s [running] 98.27% Evaluating learner...                                 
/ 5m31s [running] 98.41% Evaluating learner...                                 
- 5m32s [running] 98.70% Evaluating learner...                                 
\ 5m33s [running] 99.28% Evaluating learner...                                 
| 5m34s [running] 99.71% Evaluating learner...                                 
                                                                               
Task completed in 5m35s (CPU time)

