
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.30% Evaluating learner...                                  
- 3.65s [running] 2.74% Evaluating learner...                                  
\ 4.56s [running] 4.32% Evaluating learner...                                  
| 4.99s [running] 5.04% Evaluating learner...                                  
\ 2m14s [running] 43.81% Evaluating learner...                                 
| 2m15s [running] 44.24% Evaluating learner...                                 
/ 2m16s [running] 44.82% Evaluating learner...                                 
- 2m17s [running] 45.25% Evaluating learner...                                 
\ 2m17s [running] 45.68% Evaluating learner...                                 
| 2m18s [running] 46.11% Evaluating learner...                                 
/ 2m19s [running] 46.40% Evaluating learner...                                 
- 2m20s [running] 46.54% Evaluating learner...                                 
\ 2m20s [running] 46.69% Evaluating learner...                                 
| 2m21s [running] 47.12% Evaluating learner...                                 
/ 2m22s [running] 47.55% Evaluating learner...                                 
- 2m23s [running] 47.99% Evaluating learner...                                 
\ 2m24s [running] 48.42% Evaluating learner...                                 
| 2m25s [running] 48.85% Evaluating learner...                                 
/ 2m26s [running] 49.14% Evaluating learner...                                 
- 2m27s [running] 49.71% Evaluating learner...                                 
\ 2m28s [running] 50.15% Evaluating learner...                                 
| 2m29s [running] 50.15% Evaluating learner...                                 
/ 2m30s [running] 50.15% Evaluating learner...                                 
- 2m31s [running] 50.15% Evaluating learner...                                 
\ 2m32s [running] 50.15% Evaluating learner...                                 
| 2m33s [running] 50.15% Evaluating learner...                                 
/ 2m34s [running] 50.15% Evaluating learner...                                 
- 2m35s [running] 50.58% Evaluating learner...                                 
\ 2m36s [running] 51.01% Evaluating learner...                                 
| 2m37s [running] 51.59% Evaluating learner...                                 
/ 2m38s [running] 52.02% Evaluating learner...                                 
- 2m38s [running] 52.02% Evaluating learner...                                 
\ 2m39s [running] 52.16% Evaluating learner...                                 
| 2m40s [running] 52.16% Evaluating learner...                                 
/ 2m41s [running] 52.16% Evaluating learner...                                 
- 2m42s [running] 52.16% Evaluating learner...                                 
\ 2m43s [running] 52.45% Evaluating learner...                                 
| 2m44s [running] 52.89% Evaluating learner...                                 
/ 2m45s [running] 53.17% Evaluating learner...                                 
- 2m46s [running] 53.17% Evaluating learner...                                 
\ 2m47s [running] 53.17% Evaluating learner...                                 
| 2m48s [running] 53.17% Evaluating learner...                                 
/ 2m48s [running] 53.46% Evaluating learner...                                 
- 2m49s [running] 54.04% Evaluating learner...                                 
\ 2m50s [running] 54.47% Evaluating learner...                                 
| 2m51s [running] 55.05% Evaluating learner...                                 
/ 2m52s [running] 55.48% Evaluating learner...                                 
- 2m53s [running] 56.06% Evaluating learner...                                 
\ 2m54s [running] 56.49% Evaluating learner...                                 
| 2m55s [running] 56.92% Evaluating learner...                                 
/ 2m56s [running] 57.35% Evaluating learner...                                 
- 2m57s [running] 57.64% Evaluating learner...                                 
\ 2m58s [running] 57.78% Evaluating learner...                                 
| 2m58s [running] 57.93% Evaluating learner...                                 
/ 2m59s [running] 58.07% Evaluating learner...                                 
- 3m0s [running] 58.65% Evaluating learner...                                  
\ 3m1s [running] 59.08% Evaluating learner...                                  
| 3m2s [running] 59.37% Evaluating learner...                                  
/ 3m3s [running] 59.80% Evaluating learner...                                  
- 3m4s [running] 60.09% Evaluating learner...                                  
\ 3m5s [running] 60.09% Evaluating learner...                                  
| 3m6s [running] 60.09% Evaluating learner...                                  
/ 3m7s [running] 60.09% Evaluating learner...                                  
- 3m8s [running] 60.09% Evaluating learner...                                  
\ 3m9s [running] 60.09% Evaluating learner...                                  
| 3m10s [running] 60.23% Evaluating learner...                                 
/ 3m11s [running] 60.67% Evaluating learner...                                 
- 3m12s [running] 61.10% Evaluating learner...                                 
\ 3m13s [running] 61.68% Evaluating learner...                                 
| 3m14s [running] 62.11% Evaluating learner...                                 
/ 3m15s [running] 62.68% Evaluating learner...                                 
- 3m16s [running] 63.12% Evaluating learner...                                 
\ 3m17s [running] 63.41% Evaluating learner...                                 
| 3m17s [running] 63.84% Evaluating learner...                                 
/ 3m18s [running] 64.27% Evaluating learner...                                 
- 3m19s [running] 64.41% Evaluating learner...                                 
\ 3m20s [running] 64.56% Evaluating learner...                                 
| 3m21s [running] 64.56% Evaluating learner...                                 
/ 3m22s [running] 64.99% Evaluating learner...                                 
- 3m22s [running] 65.42% Evaluating learner...                                 
\ 3m23s [running] 65.85% Evaluating learner...                                 
| 3m24s [running] 66.14% Evaluating learner...                                 
/ 3m25s [running] 66.14% Evaluating learner...                                 
- 3m26s [running] 66.14% Evaluating learner...                                 
\ 3m27s [running] 66.14% Evaluating learner...                                 
| 3m28s [running] 66.72% Evaluating learner...                                 
/ 3m29s [running] 67.15% Evaluating learner...                                 
- 3m30s [running] 67.58% Evaluating learner...                                 
\ 3m31s [running] 68.16% Evaluating learner...                                 
| 3m32s [running] 68.59% Evaluating learner...                                 
/ 3m33s [running] 69.17% Evaluating learner...                                 
- 3m34s [running] 69.17% Evaluating learner...                                 
\ 3m35s [running] 69.17% Evaluating learner...                                 
| 3m36s [running] 69.17% Evaluating learner...                                 
/ 3m37s [running] 69.31% Evaluating learner...                                 
- 3m38s [running] 69.75% Evaluating learner...                                 
\ 3m39s [running] 70.18% Evaluating learner...                                 
| 3m40s [running] 70.18% Evaluating learner...                                 
/ 3m41s [running] 70.18% Evaluating learner...                                 
- 3m42s [running] 70.18% Evaluating learner...                                 
\ 3m43s [running] 70.18% Evaluating learner...                                 
| 3m44s [running] 70.18% Evaluating learner...                                 
/ 3m45s [running] 70.75% Evaluating learner...                                 
- 3m45s [running] 70.90% Evaluating learner...                                 
\ 3m46s [running] 71.04% Evaluating learner...                                 
| 3m47s [running] 71.04% Evaluating learner...                                 
/ 3m47s [running] 71.19% Evaluating learner...                                 
- 3m48s [running] 71.62% Evaluating learner...                                 
\ 3m49s [running] 72.05% Evaluating learner...                                 
| 3m50s [running] 72.63% Evaluating learner...                                 
/ 3m51s [running] 73.06% Evaluating learner...                                 
- 3m52s [running] 73.06% Evaluating learner...                                 
\ 3m53s [running] 73.06% Evaluating learner...                                 
| 3m54s [running] 73.06% Evaluating learner...                                 
/ 3m55s [running] 73.35% Evaluating learner...                                 
- 3m56s [running] 73.78% Evaluating learner...                                 
\ 3m57s [running] 74.36% Evaluating learner...                                 
| 3m58s [running] 74.79% Evaluating learner...                                 
/ 3m59s [running] 75.22% Evaluating learner...                                 
- 4m0s [running] 75.80% Evaluating learner...                                  
\ 4m1s [running] 76.23% Evaluating learner...                                  
| 4m2s [running] 76.66% Evaluating learner...                                  
/ 4m3s [running] 77.09% Evaluating learner...                                  
- 4m4s [running] 77.09% Evaluating learner...                                  
\ 4m5s [running] 77.09% Evaluating learner...                                  
| 4m6s [running] 77.09% Evaluating learner...                                  
/ 4m7s [running] 77.53% Evaluating learner...                                  
- 4m7s [running] 77.67% Evaluating learner...                                  
\ 4m8s [running] 77.82% Evaluating learner...                                  
| 4m9s [running] 77.96% Evaluating learner...                                  
/ 4m10s [running] 77.96% Evaluating learner...                                 
- 4m10s [running] 78.10% Evaluating learner...                                 
\ 4m11s [running] 78.10% Evaluating learner...                                 
| 4m12s [running] 78.10% Evaluating learner...                                 
/ 4m13s [running] 78.10% Evaluating learner...                                 
- 4m14s [running] 78.39% Evaluating learner...                                 
\ 4m15s [running] 78.97% Evaluating learner...                                 
| 4m16s [running] 79.26% Evaluating learner...                                 
/ 4m17s [running] 79.69% Evaluating learner...                                 
- 4m18s [running] 80.12% Evaluating learner...                                 
\ 4m19s [running] 80.12% Evaluating learner...                                 
| 4m20s [running] 80.55% Evaluating learner...                                 
/ 4m21s [running] 81.13% Evaluating learner...                                 
- 4m22s [running] 81.56% Evaluating learner...                                 
\ 4m23s [running] 81.99% Evaluating learner...                                 
| 4m24s [running] 82.57% Evaluating learner...                                 
/ 4m25s [running] 83.00% Evaluating learner...                                 
- 4m26s [running] 83.15% Evaluating learner...                                 
\ 4m27s [running] 83.15% Evaluating learner...                                 
| 4m28s [running] 83.15% Evaluating learner...                                 
/ 4m29s [running] 83.29% Evaluating learner...                                 
- 4m30s [running] 83.72% Evaluating learner...                                 
\ 4m31s [running] 84.16% Evaluating learner...                                 
| 4m32s [running] 84.16% Evaluating learner...                                 
/ 4m33s [running] 84.16% Evaluating learner...                                 
- 4m34s [running] 84.16% Evaluating learner...                                 
\ 4m34s [running] 84.44% Evaluating learner...                                 
| 4m35s [running] 84.59% Evaluating learner...                                 
/ 4m36s [running] 84.59% Evaluating learner...                                 
- 4m36s [running] 84.73% Evaluating learner...                                 
\ 4m37s [running] 85.02% Evaluating learner...                                 
| 4m38s [running] 85.60% Evaluating learner...                                 
/ 4m39s [running] 86.03% Evaluating learner...                                 
- 4m40s [running] 86.03% Evaluating learner...                                 
\ 4m41s [running] 86.03% Evaluating learner...                                 
| 4m42s [running] 86.03% Evaluating learner...                                 
/ 4m43s [running] 86.46% Evaluating learner...                                 
- 4m44s [running] 87.04% Evaluating learner...                                 
\ 4m45s [running] 87.04% Evaluating learner...                                 
| 4m46s [running] 87.04% Evaluating learner...                                 
/ 4m47s [running] 87.04% Evaluating learner...                                 
- 4m48s [running] 87.33% Evaluating learner...                                 
\ 4m49s [running] 87.90% Evaluating learner...                                 
| 4m50s [running] 88.34% Evaluating learner...                                 
/ 4m51s [running] 88.77% Evaluating learner...                                 
- 4m52s [running] 89.06% Evaluating learner...                                 
\ 4m53s [running] 89.06% Evaluating learner...                                 
| 4m54s [running] 89.06% Evaluating learner...                                 
/ 4m55s [running] 89.06% Evaluating learner...                                 
- 4m56s [running] 89.34% Evaluating learner...                                 
\ 4m57s [running] 89.92% Evaluating learner...                                 
| 4m58s [running] 90.06% Evaluating learner...                                 
/ 4m59s [running] 90.06% Evaluating learner...                                 
- 5m0s [running] 90.06% Evaluating learner...                                  
\ 5m1s [running] 90.06% Evaluating learner...                                  
| 5m2s [running] 90.21% Evaluating learner...                                  
/ 5m3s [running] 90.64% Evaluating learner...                                  
- 5m4s [running] 90.79% Evaluating learner...                                  
\ 5m4s [running] 90.93% Evaluating learner...                                  
| 5m5s [running] 90.93% Evaluating learner...                                  
/ 5m6s [running] 91.36% Evaluating learner...                                  
- 5m7s [running] 91.94% Evaluating learner...                                  
\ 5m8s [running] 92.37% Evaluating learner...                                  
| 5m9s [running] 92.95% Evaluating learner...                                  
/ 5m10s [running] 93.38% Evaluating learner...                                 
- 5m11s [running] 93.81% Evaluating learner...                                 
\ 5m12s [running] 94.10% Evaluating learner...                                 
| 5m13s [running] 94.10% Evaluating learner...                                 
/ 5m14s [running] 94.10% Evaluating learner...                                 
- 5m15s [running] 94.24% Evaluating learner...                                 
\ 5m16s [running] 94.68% Evaluating learner...                                 
| 5m17s [running] 95.11% Evaluating learner...                                 
/ 5m18s [running] 95.11% Evaluating learner...                                 
- 5m19s [running] 95.11% Evaluating learner...                                 
\ 5m20s [running] 95.11% Evaluating learner...                                 
| 5m21s [running] 95.40% Evaluating learner...                                 
/ 5m21s [running] 95.83% Evaluating learner...                                 
- 5m22s [running] 96.26% Evaluating learner...                                 
\ 5m23s [running] 96.84% Evaluating learner...                                 
| 5m24s [running] 96.98% Evaluating learner...                                 
/ 5m25s [running] 96.98% Evaluating learner...                                 
- 5m25s [running] 97.13% Evaluating learner...                                 
\ 5m26s [running] 97.27% Evaluating learner...                                 
| 5m27s [running] 97.56% Evaluating learner...                                 
/ 5m28s [running] 97.99% Evaluating learner...                                 
- 5m29s [running] 97.99% Evaluating learner...                                 
\ 5m30s [running] 97.99% Evaluating learner...                                 
| 5m31s [running] 97.99% Evaluating learner...                                 
/ 5m32s [running] 98.28% Evaluating learner...                                 
- 5m33s [running] 98.71% Evaluating learner...                                 
\ 5m34s [running] 99.14% Evaluating learner...                                 
| 5m35s [running] 99.58% Evaluating learner...                                 
/ 5m35s [running] 100.00% Evaluating learner...                                
- 5m36s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m36s (CPU time)

