
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.14% Evaluating learner...                                  
/ 2.81s [running] 1.30% Evaluating learner...                                  
- 3.65s [running] 2.74% Evaluating learner...                                  
\ 4.55s [running] 4.47% Evaluating learner...                                  
| 4.99s [running] 5.04% Evaluating learner...                                  
| 3m1s [running] 61.10% Evaluating learner...                                  
/ 3m2s [running] 61.10% Evaluating learner...                                  
- 3m3s [running] 61.10% Evaluating learner...                                  
\ 3m4s [running] 61.10% Evaluating learner...                                  
| 3m5s [running] 61.10% Evaluating learner...                                  
/ 3m6s [running] 61.53% Evaluating learner...                                  
- 3m7s [running] 61.96% Evaluating learner...                                  
\ 3m8s [running] 62.40% Evaluating learner...                                  
| 3m9s [running] 62.97% Evaluating learner...                                  
/ 3m10s [running] 63.41% Evaluating learner...                                 
- 3m11s [running] 63.84% Evaluating learner...                                 
\ 3m12s [running] 64.41% Evaluating learner...                                 
| 3m13s [running] 64.99% Evaluating learner...                                 
/ 3m14s [running] 65.28% Evaluating learner...                                 
- 3m15s [running] 65.85% Evaluating learner...                                 
\ 3m16s [running] 66.29% Evaluating learner...                                 
| 3m17s [running] 66.72% Evaluating learner...                                 
/ 3m17s [running] 67.15% Evaluating learner...                                 
- 3m18s [running] 67.15% Evaluating learner...                                 
\ 3m19s [running] 67.30% Evaluating learner...                                 
| 3m19s [running] 67.44% Evaluating learner...                                 
/ 3m20s [running] 67.87% Evaluating learner...                                 
- 3m21s [running] 68.45% Evaluating learner...                                 
\ 3m22s [running] 68.88% Evaluating learner...                                 
| 3m23s [running] 69.17% Evaluating learner...                                 
/ 3m24s [running] 69.17% Evaluating learner...                                 
- 3m25s [running] 69.17% Evaluating learner...                                 
\ 3m26s [running] 69.17% Evaluating learner...                                 
| 3m27s [running] 69.60% Evaluating learner...                                 
/ 3m28s [running] 70.18% Evaluating learner...                                 
- 3m29s [running] 70.18% Evaluating learner...                                 
\ 3m30s [running] 70.18% Evaluating learner...                                 
| 3m31s [running] 70.18% Evaluating learner...                                 
/ 3m32s [running] 70.18% Evaluating learner...                                 
- 3m33s [running] 70.18% Evaluating learner...                                 
\ 3m34s [running] 70.47% Evaluating learner...                                 
| 3m35s [running] 70.90% Evaluating learner...                                 
/ 3m36s [running] 71.48% Evaluating learner...                                 
- 3m37s [running] 71.91% Evaluating learner...                                 
\ 3m38s [running] 72.48% Evaluating learner...                                 
| 3m39s [running] 72.92% Evaluating learner...                                 
/ 3m40s [running] 73.49% Evaluating learner...                                 
- 3m41s [running] 73.92% Evaluating learner...                                 
\ 3m41s [running] 74.07% Evaluating learner...                                 
| 3m42s [running] 74.21% Evaluating learner...                                 
/ 3m43s [running] 74.36% Evaluating learner...                                 
- 3m43s [running] 74.50% Evaluating learner...                                 
\ 3m44s [running] 74.79% Evaluating learner...                                 
| 3m45s [running] 75.22% Evaluating learner...                                 
/ 3m46s [running] 75.65% Evaluating learner...                                 
- 3m47s [running] 76.09% Evaluating learner...                                 
\ 3m48s [running] 76.09% Evaluating learner...                                 
| 3m49s [running] 76.09% Evaluating learner...                                 
/ 3m50s [running] 76.09% Evaluating learner...                                 
- 3m51s [running] 76.52% Evaluating learner...                                 
\ 3m52s [running] 76.95% Evaluating learner...                                 
| 3m53s [running] 77.09% Evaluating learner...                                 
/ 3m54s [running] 77.09% Evaluating learner...                                 
- 3m55s [running] 77.09% Evaluating learner...                                 
\ 3m56s [running] 77.38% Evaluating learner...                                 
| 3m57s [running] 77.82% Evaluating learner...                                 
/ 3m58s [running] 78.10% Evaluating learner...                                 
- 3m59s [running] 78.10% Evaluating learner...                                 
\ 4m0s [running] 78.10% Evaluating learner...                                  
| 4m1s [running] 78.25% Evaluating learner...                                  
/ 4m2s [running] 78.68% Evaluating learner...                                  
- 4m3s [running] 79.26% Evaluating learner...                                  
\ 4m4s [running] 79.83% Evaluating learner...                                  
| 4m5s [running] 80.12% Evaluating learner...                                  
/ 4m6s [running] 80.12% Evaluating learner...                                  
- 4m7s [running] 80.70% Evaluating learner...                                  
\ 4m8s [running] 81.13% Evaluating learner...                                  
| 4m9s [running] 81.27% Evaluating learner...                                  
/ 4m9s [running] 81.42% Evaluating learner...                                  
- 4m10s [running] 81.42% Evaluating learner...                                 
\ 4m11s [running] 81.71% Evaluating learner...                                 
| 4m12s [running] 82.28% Evaluating learner...                                 
/ 4m13s [running] 82.72% Evaluating learner...                                 
- 4m14s [running] 83.15% Evaluating learner...                                 
\ 4m15s [running] 83.15% Evaluating learner...                                 
| 4m16s [running] 83.15% Evaluating learner...                                 
/ 4m17s [running] 83.15% Evaluating learner...                                 
- 4m18s [running] 83.44% Evaluating learner...                                 
\ 4m18s [running] 83.72% Evaluating learner...                                 
| 4m19s [running] 84.16% Evaluating learner...                                 
/ 4m20s [running] 84.16% Evaluating learner...                                 
- 4m21s [running] 84.16% Evaluating learner...                                 
\ 4m22s [running] 84.16% Evaluating learner...                                 
| 4m23s [running] 84.73% Evaluating learner...                                 
/ 4m24s [running] 85.16% Evaluating learner...                                 
- 4m25s [running] 85.60% Evaluating learner...                                 
\ 4m26s [running] 86.03% Evaluating learner...                                 
| 4m27s [running] 86.03% Evaluating learner...                                 
/ 4m28s [running] 86.03% Evaluating learner...                                 
- 4m29s [running] 86.03% Evaluating learner...                                 
\ 4m30s [running] 86.46% Evaluating learner...                                 
| 4m31s [running] 86.89% Evaluating learner...                                 
/ 4m32s [running] 87.04% Evaluating learner...                                 
- 4m33s [running] 87.04% Evaluating learner...                                 
\ 4m34s [running] 87.04% Evaluating learner...                                 
| 4m35s [running] 87.33% Evaluating learner...                                 
/ 4m35s [running] 87.47% Evaluating learner...                                 
- 4m36s [running] 87.61% Evaluating learner...                                 
\ 4m37s [running] 87.76% Evaluating learner...                                 
| 4m37s [running] 87.76% Evaluating learner...                                 
/ 4m38s [running] 88.05% Evaluating learner...                                 
- 4m39s [running] 88.62% Evaluating learner...                                 
\ 4m40s [running] 89.06% Evaluating learner...                                 
| 4m41s [running] 89.49% Evaluating learner...                                 
/ 4m42s [running] 90.06% Evaluating learner...                                 
- 4m43s [running] 90.06% Evaluating learner...                                 
\ 4m44s [running] 90.06% Evaluating learner...                                 
| 4m45s [running] 90.06% Evaluating learner...                                 
/ 4m46s [running] 90.06% Evaluating learner...                                 
- 4m47s [running] 90.06% Evaluating learner...                                 
\ 4m48s [running] 90.50% Evaluating learner...                                 
| 4m49s [running] 91.07% Evaluating learner...                                 
/ 4m50s [running] 91.07% Evaluating learner...                                 
- 4m51s [running] 91.07% Evaluating learner...                                 
\ 4m52s [running] 91.07% Evaluating learner...                                 
| 4m53s [running] 91.22% Evaluating learner...                                 
/ 4m54s [running] 91.65% Evaluating learner...                                 
- 4m55s [running] 92.08% Evaluating learner...                                 
\ 4m56s [running] 92.66% Evaluating learner...                                 
| 4m57s [running] 93.09% Evaluating learner...                                 
/ 4m58s [running] 93.67% Evaluating learner...                                 
- 4m58s [running] 93.81% Evaluating learner...                                 
\ 4m59s [running] 93.96% Evaluating learner...                                 
| 5m0s [running] 94.10% Evaluating learner...                                  
/ 5m0s [running] 94.10% Evaluating learner...                                  
- 5m1s [running] 94.10% Evaluating learner...                                  
\ 5m2s [running] 94.10% Evaluating learner...                                  
| 5m3s [running] 94.10% Evaluating learner...                                  
/ 5m4s [running] 94.53% Evaluating learner...                                  
- 5m5s [running] 94.82% Evaluating learner...                                  
\ 5m6s [running] 95.11% Evaluating learner...                                  
| 5m7s [running] 95.11% Evaluating learner...                                  
/ 5m8s [running] 95.11% Evaluating learner...                                  
- 5m9s [running] 95.11% Evaluating learner...                                  
\ 5m10s [running] 95.54% Evaluating learner...                                 
| 5m11s [running] 95.97% Evaluating learner...                                 
/ 5m12s [running] 96.55% Evaluating learner...                                 
- 5m13s [running] 96.98% Evaluating learner...                                 
\ 5m14s [running] 97.56% Evaluating learner...                                 
| 5m15s [running] 97.99% Evaluating learner...                                 
/ 5m16s [running] 98.13% Evaluating learner...                                 
- 5m17s [running] 98.13% Evaluating learner...                                 
\ 5m18s [running] 98.13% Evaluating learner...                                 
| 5m19s [running] 98.28% Evaluating learner...                                 
/ 5m20s [running] 98.71% Evaluating learner...                                 
- 5m21s [running] 99.00% Evaluating learner...                                 
\ 5m22s [running] 99.00% Evaluating learner...                                 
| 5m23s [running] 99.00% Evaluating learner...                                 
/ 5m24s [running] 99.00% Evaluating learner...                                 
- 5m25s [running] 99.29% Evaluating learner...                                 
\ 5m26s [running] 99.72% Evaluating learner...                                 
| 5m26s [running] 100.00% Evaluating learner...                                
/ 5m27s [running] 100.00% Evaluating learner...                                
- 5m28s [running] 100.00% Evaluating learner...                                
\ 5m29s [running] 100.00% Evaluating learner...                                
| 5m30s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m31s (CPU time)

