
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.79s [running] 1.30% Evaluating learner...                                  
- 3.63s [running] 2.74% Evaluating learner...                                  
\ 4.52s [running] 4.32% Evaluating learner...                                  
| 4.96s [running] 4.90% Evaluating learner...                                  
| 2m32s [running] 51.30% Evaluating learner...                                 
/ 2m33s [running] 51.73% Evaluating learner...                                 
- 2m34s [running] 52.02% Evaluating learner...                                 
\ 2m35s [running] 52.16% Evaluating learner...                                 
| 2m36s [running] 52.16% Evaluating learner...                                 
/ 2m37s [running] 52.16% Evaluating learner...                                 
- 2m38s [running] 52.31% Evaluating learner...                                 
\ 2m39s [running] 52.74% Evaluating learner...                                 
| 2m40s [running] 53.17% Evaluating learner...                                 
/ 2m41s [running] 53.17% Evaluating learner...                                 
- 2m42s [running] 53.17% Evaluating learner...                                 
\ 2m43s [running] 53.17% Evaluating learner...                                 
| 2m44s [running] 53.46% Evaluating learner...                                 
/ 2m45s [running] 54.04% Evaluating learner...                                 
- 2m46s [running] 54.33% Evaluating learner...                                 
\ 2m47s [running] 54.90% Evaluating learner...                                 
| 2m48s [running] 55.34% Evaluating learner...                                 
/ 2m49s [running] 55.62% Evaluating learner...                                 
- 2m49s [running] 56.06% Evaluating learner...                                 
\ 2m50s [running] 56.20% Evaluating learner...                                 
| 2m51s [running] 56.20% Evaluating learner...                                 
/ 2m52s [running] 56.34% Evaluating learner...                                 
- 2m53s [running] 56.78% Evaluating learner...                                 
\ 2m54s [running] 57.35% Evaluating learner...                                 
| 2m54s [running] 57.78% Evaluating learner...                                 
/ 2m55s [running] 58.22% Evaluating learner...                                 
- 2m56s [running] 58.22% Evaluating learner...                                 
\ 2m57s [running] 58.22% Evaluating learner...                                 
| 2m58s [running] 58.22% Evaluating learner...                                 
/ 2m59s [running] 58.65% Evaluating learner...                                 
- 3m0s [running] 59.23% Evaluating learner...                                  
\ 3m1s [running] 59.66% Evaluating learner...                                  
| 3m2s [running] 60.09% Evaluating learner...                                  
/ 3m3s [running] 60.09% Evaluating learner...                                  
- 3m4s [running] 60.09% Evaluating learner...                                  
\ 3m5s [running] 60.09% Evaluating learner...                                  
| 3m6s [running] 60.09% Evaluating learner...                                  
/ 3m7s [running] 60.09% Evaluating learner...                                  
- 3m8s [running] 60.38% Evaluating learner...                                  
\ 3m9s [running] 60.81% Evaluating learner...                                  
| 3m10s [running] 61.10% Evaluating learner...                                 
/ 3m11s [running] 61.10% Evaluating learner...                                 
- 3m12s [running] 61.10% Evaluating learner...                                 
\ 3m13s [running] 61.10% Evaluating learner...                                 
| 3m14s [running] 61.24% Evaluating learner...                                 
/ 3m15s [running] 61.68% Evaluating learner...                                 
- 3m16s [running] 62.11% Evaluating learner...                                 
\ 3m17s [running] 62.68% Evaluating learner...                                 
| 3m17s [running] 62.68% Evaluating learner...                                 
/ 3m18s [running] 62.83% Evaluating learner...                                 
- 3m18s [running] 62.97% Evaluating learner...                                 
\ 3m19s [running] 63.12% Evaluating learner...                                 
| 3m20s [running] 63.41% Evaluating learner...                                 
/ 3m21s [running] 63.98% Evaluating learner...                                 
- 3m22s [running] 64.27% Evaluating learner...                                 
\ 3m23s [running] 64.70% Evaluating learner...                                 
| 3m24s [running] 65.28% Evaluating learner...                                 
/ 3m25s [running] 65.71% Evaluating learner...                                 
- 3m26s [running] 66.14% Evaluating learner...                                 
\ 3m27s [running] 66.14% Evaluating learner...                                 
| 3m28s [running] 66.14% Evaluating learner...                                 
/ 3m29s [running] 66.14% Evaluating learner...                                 
- 3m30s [running] 66.29% Evaluating learner...                                 
\ 3m31s [running] 66.86% Evaluating learner...                                 
| 3m32s [running] 67.30% Evaluating learner...                                 
/ 3m33s [running] 67.87% Evaluating learner...                                 
- 3m33s [running] 68.30% Evaluating learner...                                 
\ 3m34s [running] 68.74% Evaluating learner...                                 
| 3m35s [running] 69.17% Evaluating learner...                                 
/ 3m36s [running] 69.17% Evaluating learner...                                 
- 3m37s [running] 69.17% Evaluating learner...                                 
\ 3m38s [running] 69.17% Evaluating learner...                                 
| 3m39s [running] 69.31% Evaluating learner...                                 
/ 3m40s [running] 69.75% Evaluating learner...                                 
- 3m41s [running] 69.89% Evaluating learner...                                 
\ 3m42s [running] 69.89% Evaluating learner...                                 
| 3m42s [running] 70.03% Evaluating learner...                                 
/ 3m43s [running] 70.18% Evaluating learner...                                 
- 3m44s [running] 70.18% Evaluating learner...                                 
\ 3m45s [running] 70.18% Evaluating learner...                                 
| 3m46s [running] 70.18% Evaluating learner...                                 
/ 3m47s [running] 70.18% Evaluating learner...                                 
- 3m48s [running] 70.61% Evaluating learner...                                 
\ 3m49s [running] 71.04% Evaluating learner...                                 
| 3m50s [running] 71.62% Evaluating learner...                                 
/ 3m51s [running] 72.05% Evaluating learner...                                 
- 3m52s [running] 72.63% Evaluating learner...                                 
\ 3m53s [running] 73.06% Evaluating learner...                                 
| 3m54s [running] 73.06% Evaluating learner...                                 
/ 3m55s [running] 73.06% Evaluating learner...                                 
- 3m56s [running] 73.06% Evaluating learner...                                 
\ 3m57s [running] 73.20% Evaluating learner...                                 
| 3m58s [running] 73.78% Evaluating learner...                                 
/ 3m59s [running] 74.07% Evaluating learner...                                 
- 4m0s [running] 74.50% Evaluating learner...                                  
\ 4m1s [running] 75.08% Evaluating learner...                                  
| 4m2s [running] 75.51% Evaluating learner...                                  
/ 4m3s [running] 76.09% Evaluating learner...                                  
- 4m4s [running] 76.52% Evaluating learner...                                  
\ 4m4s [running] 76.66% Evaluating learner...                                  
| 4m5s [running] 76.81% Evaluating learner...                                  
/ 4m5s [running] 76.95% Evaluating learner...                                  
- 4m6s [running] 76.95% Evaluating learner...                                  
\ 4m7s [running] 77.09% Evaluating learner...                                  
| 4m8s [running] 77.09% Evaluating learner...                                  
/ 4m9s [running] 77.09% Evaluating learner...                                  
- 4m10s [running] 77.09% Evaluating learner...                                 
\ 4m11s [running] 77.53% Evaluating learner...                                 
| 4m12s [running] 77.96% Evaluating learner...                                 
/ 4m13s [running] 78.54% Evaluating learner...                                 
- 4m14s [running] 78.97% Evaluating learner...                                 
\ 4m15s [running] 79.54% Evaluating learner...                                 
| 4m16s [running] 79.98% Evaluating learner...                                 
/ 4m17s [running] 80.12% Evaluating learner...                                 
- 4m18s [running] 80.41% Evaluating learner...                                 
\ 4m18s [running] 80.84% Evaluating learner...                                 
| 4m19s [running] 81.13% Evaluating learner...                                 
/ 4m20s [running] 81.13% Evaluating learner...                                 
- 4m21s [running] 81.13% Evaluating learner...                                 
\ 4m22s [running] 81.13% Evaluating learner...                                 
| 4m23s [running] 81.71% Evaluating learner...                                 
/ 4m24s [running] 82.14% Evaluating learner...                                 
- 4m25s [running] 82.14% Evaluating learner...                                 
\ 4m26s [running] 82.14% Evaluating learner...                                 
| 4m27s [running] 82.14% Evaluating learner...                                 
/ 4m28s [running] 82.28% Evaluating learner...                                 
- 4m29s [running] 82.72% Evaluating learner...                                 
\ 4m30s [running] 83.00% Evaluating learner...                                 
| 4m31s [running] 83.00% Evaluating learner...                                 
/ 4m31s [running] 83.15% Evaluating learner...                                 
- 4m32s [running] 83.29% Evaluating learner...                                 
\ 4m33s [running] 83.58% Evaluating learner...                                 
| 4m34s [running] 84.16% Evaluating learner...                                 
/ 4m35s [running] 84.16% Evaluating learner...                                 
- 4m36s [running] 84.16% Evaluating learner...                                 
\ 4m37s [running] 84.16% Evaluating learner...                                 
| 4m38s [running] 84.16% Evaluating learner...                                 
/ 4m39s [running] 84.73% Evaluating learner...                                 
- 4m40s [running] 85.16% Evaluating learner...                                 
\ 4m40s [running] 85.74% Evaluating learner...                                 
| 4m41s [running] 86.03% Evaluating learner...                                 
/ 4m42s [running] 86.03% Evaluating learner...                                 
- 4m43s [running] 86.03% Evaluating learner...                                 
\ 4m44s [running] 86.03% Evaluating learner...                                 
| 4m45s [running] 86.46% Evaluating learner...                                 
/ 4m46s [running] 87.04% Evaluating learner...                                 
- 4m47s [running] 87.47% Evaluating learner...                                 
\ 4m48s [running] 88.05% Evaluating learner...                                 
| 4m49s [running] 88.48% Evaluating learner...                                 
/ 4m50s [running] 89.06% Evaluating learner...                                 
- 4m51s [running] 89.20% Evaluating learner...                                 
\ 4m52s [running] 89.49% Evaluating learner...                                 
| 4m52s [running] 89.63% Evaluating learner...                                 
/ 4m53s [running] 89.63% Evaluating learner...                                 
- 4m54s [running] 89.92% Evaluating learner...                                 
\ 4m55s [running] 90.06% Evaluating learner...                                 
| 4m56s [running] 90.06% Evaluating learner...                                 
/ 4m57s [running] 90.06% Evaluating learner...                                 
- 4m58s [running] 90.06% Evaluating learner...                                 
\ 4m59s [running] 90.06% Evaluating learner...                                 
| 5m0s [running] 90.50% Evaluating learner...                                  
/ 5m1s [running] 91.07% Evaluating learner...                                  
- 5m2s [running] 91.07% Evaluating learner...                                  
\ 5m3s [running] 91.07% Evaluating learner...                                  
| 5m4s [running] 91.07% Evaluating learner...                                  
/ 5m5s [running] 91.22% Evaluating learner...                                  
- 5m5s [running] 91.79% Evaluating learner...                                  
\ 5m6s [running] 92.23% Evaluating learner...                                  
| 5m7s [running] 92.66% Evaluating learner...                                  
/ 5m8s [running] 93.23% Evaluating learner...                                  
- 5m9s [running] 93.67% Evaluating learner...                                  
\ 5m10s [running] 94.10% Evaluating learner...                                 
| 5m11s [running] 94.10% Evaluating learner...                                 
/ 5m12s [running] 94.10% Evaluating learner...                                 
- 5m13s [running] 94.10% Evaluating learner...                                 
\ 5m14s [running] 94.53% Evaluating learner...                                 
| 5m15s [running] 94.96% Evaluating learner...                                 
/ 5m16s [running] 95.11% Evaluating learner...                                 
- 5m17s [running] 95.11% Evaluating learner...                                 
\ 5m18s [running] 95.11% Evaluating learner...                                 
| 5m19s [running] 95.40% Evaluating learner...                                 
/ 5m19s [running] 95.40% Evaluating learner...                                 
- 5m20s [running] 95.54% Evaluating learner...                                 
\ 5m21s [running] 95.68% Evaluating learner...                                 
| 5m21s [running] 95.83% Evaluating learner...                                 
/ 5m22s [running] 96.12% Evaluating learner...                                 
- 5m23s [running] 96.55% Evaluating learner...                                 
\ 5m24s [running] 97.13% Evaluating learner...                                 
| 5m25s [running] 97.13% Evaluating learner...                                 
/ 5m26s [running] 97.13% Evaluating learner...                                 
- 5m27s [running] 97.13% Evaluating learner...                                 
\ 5m28s [running] 97.27% Evaluating learner...                                 
| 5m29s [running] 97.85% Evaluating learner...                                 
/ 5m30s [running] 98.13% Evaluating learner...                                 
- 5m31s [running] 98.13% Evaluating learner...                                 
\ 5m32s [running] 98.13% Evaluating learner...                                 
| 5m33s [running] 98.13% Evaluating learner...                                 
/ 5m34s [running] 98.42% Evaluating learner...                                 
- 5m35s [running] 99.00% Evaluating learner...                                 
\ 5m36s [running] 99.00% Evaluating learner...                                 
| 5m37s [running] 99.00% Evaluating learner...                                 
/ 5m38s [running] 99.00% Evaluating learner...                                 
- 5m39s [running] 99.00% Evaluating learner...                                 
\ 5m40s [running] 99.43% Evaluating learner...                                 
| 5m41s [running] 99.86% Evaluating learner...                                 
/ 5m42s [running] 100.00% Evaluating learner...                                
- 5m43s [running] 100.00% Evaluating learner...                                
\ 5m44s [running] 100.00% Evaluating learner...                                
| 5m45s [running] 100.00% Evaluating learner...                                
/ 5m46s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m46s (CPU time)

