
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.30% Evaluating learner...                                  
- 3.64s [running] 2.59% Evaluating learner...                                  
\ 4.55s [running] 4.32% Evaluating learner...                                  
| 5.01s [running] 5.04% Evaluating learner...                                  
- 1m10s [running] 29.97% Evaluating learner...                                 
\ 1m11s [running] 30.12% Evaluating learner...                                 
| 1m12s [running] 30.12% Evaluating learner...                                 
/ 1m13s [running] 30.12% Evaluating learner...                                 
- 1m14s [running] 30.12% Evaluating learner...                                 
\ 1m15s [running] 30.12% Evaluating learner...                                 
| 1m16s [running] 30.12% Evaluating learner...                                 
/ 1m17s [running] 30.12% Evaluating learner...                                 
- 1m18s [running] 30.12% Evaluating learner...                                 
\ 1m19s [running] 30.12% Evaluating learner...                                 
| 1m20s [running] 30.12% Evaluating learner...                                 
/ 1m21s [running] 30.12% Evaluating learner...                                 
- 1m22s [running] 30.41% Evaluating learner...                                 
\ 1m23s [running] 30.41% Evaluating learner...                                 
| 1m23s [running] 30.55% Evaluating learner...                                 
/ 1m24s [running] 30.84% Evaluating learner...                                 
- 1m25s [running] 31.27% Evaluating learner...                                 
\ 1m26s [running] 31.85% Evaluating learner...                                 
| 1m27s [running] 32.28% Evaluating learner...                                 
/ 1m28s [running] 32.85% Evaluating learner...                                 
- 1m29s [running] 33.29% Evaluating learner...                                 
\ 1m30s [running] 33.72% Evaluating learner...                                 
| 1m30s [running] 34.01% Evaluating learner...                                 
/ 1m31s [running] 34.15% Evaluating learner...                                 
- 1m32s [running] 34.30% Evaluating learner...                                 
\ 1m33s [running] 34.87% Evaluating learner...                                 
| 1m34s [running] 35.16% Evaluating learner...                                 
/ 1m35s [running] 35.16% Evaluating learner...                                 
- 1m36s [running] 35.16% Evaluating learner...                                 
\ 1m37s [running] 35.16% Evaluating learner...                                 
| 1m38s [running] 35.45% Evaluating learner...                                 
/ 1m39s [running] 35.88% Evaluating learner...                                 
- 1m40s [running] 36.46% Evaluating learner...                                 
\ 1m41s [running] 36.89% Evaluating learner...                                 
| 1m42s [running] 37.47% Evaluating learner...                                 
/ 1m43s [running] 37.90% Evaluating learner...                                 
- 1m43s [running] 38.33% Evaluating learner...                                 
\ 1m44s [running] 38.48% Evaluating learner...                                 
| 1m45s [running] 38.48% Evaluating learner...                                 
/ 1m46s [running] 39.05% Evaluating learner...                                 
- 1m47s [running] 39.20% Evaluating learner...                                 
\ 1m48s [running] 39.20% Evaluating learner...                                 
| 1m49s [running] 39.20% Evaluating learner...                                 
/ 1m50s [running] 39.34% Evaluating learner...                                 
- 1m51s [running] 39.63% Evaluating learner...                                 
\ 1m52s [running] 40.06% Evaluating learner...                                 
| 1m53s [running] 40.20% Evaluating learner...                                 
/ 1m54s [running] 40.20% Evaluating learner...                                 
- 1m55s [running] 40.20% Evaluating learner...                                 
\ 1m56s [running] 40.20% Evaluating learner...                                 
| 1m57s [running] 40.20% Evaluating learner...                                 
/ 1m57s [running] 40.35% Evaluating learner...                                 
- 1m58s [running] 40.78% Evaluating learner...                                 
\ 1m59s [running] 41.07% Evaluating learner...                                 
| 2m0s [running] 41.50% Evaluating learner...                                  
/ 2m1s [running] 42.08% Evaluating learner...                                  
- 2m2s [running] 42.51% Evaluating learner...                                  
\ 2m3s [running] 42.51% Evaluating learner...                                  
| 2m3s [running] 42.65% Evaluating learner...                                  
/ 2m4s [running] 43.09% Evaluating learner...                                  
- 2m5s [running] 43.09% Evaluating learner...                                  
\ 2m6s [running] 43.09% Evaluating learner...                                  
| 2m7s [running] 43.09% Evaluating learner...                                  
/ 2m8s [running] 43.52% Evaluating learner...                                  
- 2m9s [running] 44.09% Evaluating learner...                                  
\ 2m10s [running] 44.38% Evaluating learner...                                 
| 2m11s [running] 44.96% Evaluating learner...                                 
/ 2m12s [running] 45.39% Evaluating learner...                                 
- 2m13s [running] 45.82% Evaluating learner...                                 
\ 2m14s [running] 46.40% Evaluating learner...                                 
| 2m15s [running] 46.83% Evaluating learner...                                 
/ 2m16s [running] 47.41% Evaluating learner...                                 
- 2m16s [running] 47.55% Evaluating learner...                                 
\ 2m17s [running] 47.70% Evaluating learner...                                 
| 2m18s [running] 47.84% Evaluating learner...                                 
/ 2m19s [running] 48.13% Evaluating learner...                                 
- 2m20s [running] 48.56% Evaluating learner...                                 
\ 2m21s [running] 49.14% Evaluating learner...                                 
| 2m21s [running] 49.57% Evaluating learner...                                 
/ 2m22s [running] 50.00% Evaluating learner...                                 
- 2m23s [running] 50.15% Evaluating learner...                                 
\ 2m24s [running] 50.15% Evaluating learner...                                 
| 2m25s [running] 50.15% Evaluating learner...                                 
/ 2m26s [running] 50.15% Evaluating learner...                                 
- 2m27s [running] 50.58% Evaluating learner...                                 
\ 2m28s [running] 51.01% Evaluating learner...                                 
| 2m29s [running] 51.44% Evaluating learner...                                 
/ 2m30s [running] 51.88% Evaluating learner...                                 
- 2m31s [running] 52.16% Evaluating learner...                                 
\ 2m32s [running] 52.16% Evaluating learner...                                 
| 2m33s [running] 52.16% Evaluating learner...                                 
/ 2m34s [running] 52.16% Evaluating learner...                                 
- 2m35s [running] 52.60% Evaluating learner...                                 
\ 2m36s [running] 52.74% Evaluating learner...                                 
| 2m37s [running] 52.89% Evaluating learner...                                 
/ 2m37s [running] 53.03% Evaluating learner...                                 
- 2m38s [running] 53.17% Evaluating learner...                                 
\ 2m39s [running] 53.17% Evaluating learner...                                 
| 2m40s [running] 53.17% Evaluating learner...                                 
/ 2m41s [running] 53.46% Evaluating learner...                                 
- 2m42s [running] 53.89% Evaluating learner...                                 
\ 2m43s [running] 54.18% Evaluating learner...                                 
| 2m44s [running] 54.76% Evaluating learner...                                 
/ 2m45s [running] 55.19% Evaluating learner...                                 
- 2m46s [running] 55.77% Evaluating learner...                                 
\ 2m47s [running] 56.20% Evaluating learner...                                 
| 2m48s [running] 56.78% Evaluating learner...                                 
/ 2m49s [running] 57.21% Evaluating learner...                                 
- 2m50s [running] 57.64% Evaluating learner...                                 
\ 2m51s [running] 58.22% Evaluating learner...                                 
| 2m51s [running] 58.51% Evaluating learner...                                 
/ 2m52s [running] 58.65% Evaluating learner...                                 
- 2m53s [running] 58.79% Evaluating learner...                                 
\ 2m54s [running] 58.94% Evaluating learner...                                 
| 2m55s [running] 59.37% Evaluating learner...                                 
/ 2m56s [running] 59.95% Evaluating learner...                                 
- 2m57s [running] 60.09% Evaluating learner...                                 
\ 2m58s [running] 60.09% Evaluating learner...                                 
| 2m59s [running] 60.09% Evaluating learner...                                 
/ 3m0s [running] 60.09% Evaluating learner...                                  
- 3m1s [running] 60.09% Evaluating learner...                                  
\ 3m1s [running] 60.09% Evaluating learner...                                  
| 3m2s [running] 60.09% Evaluating learner...                                  
/ 3m3s [running] 60.38% Evaluating learner...                                  
- 3m4s [running] 60.96% Evaluating learner...                                  
\ 3m5s [running] 61.39% Evaluating learner...                                  
| 3m6s [running] 61.96% Evaluating learner...                                  
/ 3m7s [running] 62.40% Evaluating learner...                                  
- 3m8s [running] 62.83% Evaluating learner...                                  
\ 3m9s [running] 63.41% Evaluating learner...                                  
| 3m10s [running] 63.84% Evaluating learner...                                 
/ 3m11s [running] 64.13% Evaluating learner...                                 
- 3m12s [running] 64.56% Evaluating learner...                                 
\ 3m13s [running] 64.70% Evaluating learner...                                 
| 3m13s [running] 64.85% Evaluating learner...                                 
/ 3m14s [running] 64.85% Evaluating learner...                                 
- 3m15s [running] 65.28% Evaluating learner...                                 
\ 3m16s [running] 65.85% Evaluating learner...                                 
| 3m17s [running] 66.14% Evaluating learner...                                 
/ 3m18s [running] 66.14% Evaluating learner...                                 
- 3m19s [running] 66.14% Evaluating learner...                                 
\ 3m20s [running] 66.14% Evaluating learner...                                 
| 3m21s [running] 66.58% Evaluating learner...                                 
/ 3m22s [running] 67.01% Evaluating learner...                                 
- 3m23s [running] 67.58% Evaluating learner...                                 
\ 3m24s [running] 68.02% Evaluating learner...                                 
| 3m25s [running] 68.45% Evaluating learner...                                 
/ 3m26s [running] 69.03% Evaluating learner...                                 
- 3m27s [running] 69.17% Evaluating learner...                                 
\ 3m28s [running] 69.17% Evaluating learner...                                 
| 3m29s [running] 69.17% Evaluating learner...                                 
/ 3m30s [running] 69.17% Evaluating learner...                                 
- 3m31s [running] 69.60% Evaluating learner...                                 
\ 3m31s [running] 70.03% Evaluating learner...                                 
| 3m32s [running] 70.18% Evaluating learner...                                 
/ 3m33s [running] 70.18% Evaluating learner...                                 
- 3m34s [running] 70.18% Evaluating learner...                                 
\ 3m35s [running] 70.18% Evaluating learner...                                 
| 3m36s [running] 70.18% Evaluating learner...                                 
/ 3m37s [running] 70.18% Evaluating learner...                                 
- 3m38s [running] 70.61% Evaluating learner...                                 
\ 3m39s [running] 71.04% Evaluating learner...                                 
| 3m40s [running] 71.48% Evaluating learner...                                 
/ 3m41s [running] 71.62% Evaluating learner...                                 
- 3m42s [running] 71.76% Evaluating learner...                                 
\ 3m42s [running] 71.91% Evaluating learner...                                 
| 3m43s [running] 72.05% Evaluating learner...                                 
/ 3m44s [running] 72.34% Evaluating learner...                                 
- 3m45s [running] 72.77% Evaluating learner...                                 
\ 3m46s [running] 73.06% Evaluating learner...                                 
| 3m47s [running] 73.06% Evaluating learner...                                 
/ 3m48s [running] 73.06% Evaluating learner...                                 
- 3m49s [running] 73.06% Evaluating learner...                                 
\ 3m50s [running] 73.49% Evaluating learner...                                 
| 3m51s [running] 73.93% Evaluating learner...                                 
/ 3m52s [running] 74.36% Evaluating learner...                                 
- 3m52s [running] 74.93% Evaluating learner...                                 
\ 3m53s [running] 75.37% Evaluating learner...                                 
| 3m54s [running] 75.80% Evaluating learner...                                 
/ 3m55s [running] 76.37% Evaluating learner...                                 
- 3m56s [running] 76.81% Evaluating learner...                                 
\ 3m57s [running] 77.09% Evaluating learner...                                 
| 3m58s [running] 77.09% Evaluating learner...                                 
/ 3m59s [running] 77.09% Evaluating learner...                                 
- 4m0s [running] 77.09% Evaluating learner...                                  
\ 4m1s [running] 77.38% Evaluating learner...                                  
| 4m2s [running] 77.96% Evaluating learner...                                  
/ 4m3s [running] 78.39% Evaluating learner...                                  
- 4m4s [running] 78.82% Evaluating learner...                                  
\ 4m5s [running] 78.97% Evaluating learner...                                  
| 4m5s [running] 78.97% Evaluating learner...                                  
/ 4m6s [running] 79.11% Evaluating learner...                                  
- 4m7s [running] 79.54% Evaluating learner...                                  
\ 4m8s [running] 79.98% Evaluating learner...                                  
| 4m9s [running] 80.12% Evaluating learner...                                  
/ 4m10s [running] 80.12% Evaluating learner...                                 
- 4m11s [running] 80.55% Evaluating learner...                                 
\ 4m12s [running] 81.13% Evaluating learner...                                 
| 4m13s [running] 81.56% Evaluating learner...                                 
/ 4m14s [running] 82.14% Evaluating learner...                                 
- 4m14s [running] 82.57% Evaluating learner...                                 
\ 4m15s [running] 83.15% Evaluating learner...                                 
| 4m16s [running] 83.15% Evaluating learner...                                 
/ 4m17s [running] 83.15% Evaluating learner...                                 
- 4m18s [running] 83.15% Evaluating learner...                                 
\ 4m19s [running] 83.29% Evaluating learner...                                 
| 4m20s [running] 83.72% Evaluating learner...                                 
/ 4m21s [running] 84.16% Evaluating learner...                                 
- 4m22s [running] 84.16% Evaluating learner...                                 
\ 4m23s [running] 84.16% Evaluating learner...                                 
| 4m24s [running] 84.16% Evaluating learner...                                 
/ 4m25s [running] 84.44% Evaluating learner...                                 
- 4m26s [running] 84.88% Evaluating learner...                                 
\ 4m27s [running] 85.17% Evaluating learner...                                 
| 4m28s [running] 85.31% Evaluating learner...                                 
/ 4m29s [running] 85.45% Evaluating learner...                                 
- 4m29s [running] 85.60% Evaluating learner...                                 
\ 4m30s [running] 85.89% Evaluating learner...                                 
| 4m31s [running] 86.03% Evaluating learner...                                 
/ 4m32s [running] 86.03% Evaluating learner...                                 
- 4m33s [running] 86.03% Evaluating learner...                                 
\ 4m34s [running] 86.17% Evaluating learner...                                 
| 4m35s [running] 86.61% Evaluating learner...                                 
/ 4m36s [running] 87.04% Evaluating learner...                                 
- 4m37s [running] 87.61% Evaluating learner...                                 
\ 4m38s [running] 88.05% Evaluating learner...                                 
| 4m39s [running] 88.62% Evaluating learner...                                 
/ 4m40s [running] 89.06% Evaluating learner...                                 
- 4m41s [running] 89.06% Evaluating learner...                                 
\ 4m42s [running] 89.06% Evaluating learner...                                 
| 4m43s [running] 89.06% Evaluating learner...                                 
/ 4m44s [running] 89.34% Evaluating learner...                                 
- 4m44s [running] 89.78% Evaluating learner...                                 
\ 4m45s [running] 90.06% Evaluating learner...                                 
| 4m46s [running] 90.21% Evaluating learner...                                 
/ 4m47s [running] 90.64% Evaluating learner...                                 
- 4m48s [running] 91.22% Evaluating learner...                                 
\ 4m49s [running] 91.65% Evaluating learner...                                 
| 4m50s [running] 91.79% Evaluating learner...                                 
/ 4m51s [running] 91.94% Evaluating learner...                                 
- 4m51s [running] 91.94% Evaluating learner...                                 
\ 4m52s [running] 92.37% Evaluating learner...                                 
| 4m53s [running] 92.80% Evaluating learner...                                 
/ 4m54s [running] 93.38% Evaluating learner...                                 
- 4m55s [running] 93.81% Evaluating learner...                                 
\ 4m56s [running] 94.10% Evaluating learner...                                 
| 4m57s [running] 94.10% Evaluating learner...                                 
/ 4m58s [running] 94.10% Evaluating learner...                                 
- 4m59s [running] 94.10% Evaluating learner...                                 
\ 5m0s [running] 94.10% Evaluating learner...                                  
| 5m1s [running] 94.53% Evaluating learner...                                  
/ 5m2s [running] 95.11% Evaluating learner...                                  
- 5m3s [running] 95.11% Evaluating learner...                                  
\ 5m4s [running] 95.11% Evaluating learner...                                  
| 5m5s [running] 95.11% Evaluating learner...                                  
/ 5m6s [running] 95.40% Evaluating learner...                                  
- 5m7s [running] 95.83% Evaluating learner...                                  
\ 5m8s [running] 96.26% Evaluating learner...                                  
| 5m9s [running] 96.69% Evaluating learner...                                  
/ 5m10s [running] 97.13% Evaluating learner...                                 
- 5m11s [running] 97.13% Evaluating learner...                                 
\ 5m12s [running] 97.13% Evaluating learner...                                 
| 5m13s [running] 97.13% Evaluating learner...                                 
/ 5m14s [running] 97.56% Evaluating learner...                                 
- 5m14s [running] 97.85% Evaluating learner...                                 
\ 5m15s [running] 97.99% Evaluating learner...                                 
| 5m16s [running] 98.13% Evaluating learner...                                 
/ 5m17s [running] 98.13% Evaluating learner...                                 
- 5m18s [running] 98.13% Evaluating learner...                                 
\ 5m19s [running] 98.13% Evaluating learner...                                 
| 5m20s [running] 98.71% Evaluating learner...                                 
/ 5m21s [running] 99.00% Evaluating learner...                                 
- 5m22s [running] 99.00% Evaluating learner...                                 
\ 5m23s [running] 99.00% Evaluating learner...                                 
| 5m24s [running] 99.14% Evaluating learner...                                 
/ 5m25s [running] 99.58% Evaluating learner...                                 
- 5m26s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m26s (CPU time)

