
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.94% Evaluating learner...                                  
\ 4.50s [running] 4.59% Evaluating learner...                                  
| 5.37s [running] 5.87% Evaluating learner...                                  
| 1m1s [running] 30.11% Evaluating learner...                                  
/ 1m1s [running] 30.11% Evaluating learner...                                  
- 1m2s [running] 30.11% Evaluating learner...                                  
\ 1m3s [running] 30.11% Evaluating learner...                                  
| 1m4s [running] 30.11% Evaluating learner...                                  
/ 1m5s [running] 30.48% Evaluating learner...                                  
- 1m6s [running] 31.03% Evaluating learner...                                  
\ 1m7s [running] 31.39% Evaluating learner...                                  
| 1m8s [running] 31.94% Evaluating learner...                                  
/ 1m8s [running] 32.13% Evaluating learner...                                  
- 1m9s [running] 32.31% Evaluating learner...                                  
\ 1m10s [running] 32.50% Evaluating learner...                                 
| 1m11s [running] 33.05% Evaluating learner...                                 
/ 1m12s [running] 33.60% Evaluating learner...                                 
- 1m13s [running] 34.15% Evaluating learner...                                 
\ 1m14s [running] 34.70% Evaluating learner...                                 
| 1m15s [running] 35.07% Evaluating learner...                                 
/ 1m16s [running] 35.62% Evaluating learner...                                 
- 1m16s [running] 35.98% Evaluating learner...                                 
\ 1m17s [running] 36.17% Evaluating learner...                                 
| 1m18s [running] 36.35% Evaluating learner...                                 
/ 1m19s [running] 36.72% Evaluating learner...                                 
- 1m20s [running] 37.27% Evaluating learner...                                 
\ 1m21s [running] 37.82% Evaluating learner...                                 
| 1m22s [running] 38.37% Evaluating learner...                                 
/ 1m23s [running] 38.74% Evaluating learner...                                 
- 1m24s [running] 39.29% Evaluating learner...                                 
\ 1m25s [running] 39.84% Evaluating learner...                                 
| 1m25s [running] 39.84% Evaluating learner...                                 
/ 1m26s [running] 40.02% Evaluating learner...                                 
- 1m26s [running] 40.02% Evaluating learner...                                 
\ 1m27s [running] 40.02% Evaluating learner...                                 
| 1m28s [running] 40.02% Evaluating learner...                                 
/ 1m29s [running] 40.02% Evaluating learner...                                 
- 1m30s [running] 40.39% Evaluating learner...                                 
\ 1m31s [running] 40.94% Evaluating learner...                                 
| 1m32s [running] 41.49% Evaluating learner...                                 
/ 1m33s [running] 41.86% Evaluating learner...                                 
- 1m34s [running] 42.41% Evaluating learner...                                 
\ 1m35s [running] 42.96% Evaluating learner...                                 
| 1m36s [running] 43.51% Evaluating learner...                                 
/ 1m37s [running] 44.06% Evaluating learner...                                 
- 1m38s [running] 44.43% Evaluating learner...                                 
\ 1m38s [running] 44.61% Evaluating learner...                                 
| 1m39s [running] 44.80% Evaluating learner...                                 
/ 1m40s [running] 44.98% Evaluating learner...                                 
- 1m41s [running] 45.35% Evaluating learner...                                 
\ 1m42s [running] 45.71% Evaluating learner...                                 
| 1m43s [running] 46.27% Evaluating learner...                                 
/ 1m44s [running] 46.82% Evaluating learner...                                 
- 1m45s [running] 47.37% Evaluating learner...                                 
\ 1m46s [running] 47.73% Evaluating learner...                                 
| 1m46s [running] 48.10% Evaluating learner...                                 
/ 1m47s [running] 48.10% Evaluating learner...                                 
- 1m48s [running] 48.10% Evaluating learner...                                 
\ 1m49s [running] 48.28% Evaluating learner...                                 
| 1m50s [running] 48.84% Evaluating learner...                                 
/ 1m51s [running] 49.20% Evaluating learner...                                 
- 1m52s [running] 49.39% Evaluating learner...                                 
\ 1m53s [running] 49.57% Evaluating learner...                                 
| 1m54s [running] 49.75% Evaluating learner...                                 
/ 1m55s [running] 50.30% Evaluating learner...                                 
- 1m56s [running] 50.85% Evaluating learner...                                 
\ 1m56s [running] 51.22% Evaluating learner...                                 
| 1m57s [running] 51.77% Evaluating learner...                                 
/ 1m58s [running] 51.77% Evaluating learner...                                 
- 1m59s [running] 51.77% Evaluating learner...                                 
\ 2m0s [running] 51.96% Evaluating learner...                                  
| 2m1s [running] 52.32% Evaluating learner...                                  
/ 2m2s [running] 52.87% Evaluating learner...                                  
- 2m3s [running] 53.43% Evaluating learner...                                  
\ 2m4s [running] 53.79% Evaluating learner...                                  
| 2m5s [running] 54.34% Evaluating learner...                                  
/ 2m6s [running] 54.34% Evaluating learner...                                  
- 2m7s [running] 54.34% Evaluating learner...                                  
\ 2m8s [running] 54.34% Evaluating learner...                                  
| 2m9s [running] 54.71% Evaluating learner...                                  
/ 2m10s [running] 54.71% Evaluating learner...                                 
- 2m10s [running] 54.89% Evaluating learner...                                 
\ 2m11s [running] 55.08% Evaluating learner...                                 
| 2m12s [running] 55.45% Evaluating learner...                                 
/ 2m13s [running] 56.00% Evaluating learner...                                 
- 2m14s [running] 56.36% Evaluating learner...                                 
\ 2m15s [running] 56.55% Evaluating learner...                                 
| 2m16s [running] 56.55% Evaluating learner...                                 
/ 2m17s [running] 56.55% Evaluating learner...                                 
- 2m18s [running] 57.10% Evaluating learner...                                 
\ 2m19s [running] 57.46% Evaluating learner...                                 
| 2m20s [running] 58.02% Evaluating learner...                                 
/ 2m21s [running] 58.57% Evaluating learner...                                 
- 2m22s [running] 58.75% Evaluating learner...                                 
\ 2m23s [running] 58.75% Evaluating learner...                                 
| 2m23s [running] 58.75% Evaluating learner...                                 
/ 2m24s [running] 59.12% Evaluating learner...                                 
- 2m25s [running] 59.67% Evaluating learner...                                 
\ 2m26s [running] 59.85% Evaluating learner...                                 
| 2m27s [running] 60.04% Evaluating learner...                                 
/ 2m28s [running] 60.22% Evaluating learner...                                 
- 2m28s [running] 60.40% Evaluating learner...                                 
\ 2m29s [running] 60.77% Evaluating learner...                                 
| 2m30s [running] 60.95% Evaluating learner...                                 
/ 2m31s [running] 60.95% Evaluating learner...                                 
- 2m32s [running] 60.95% Evaluating learner...                                 
\ 2m33s [running] 61.50% Evaluating learner...                                 
| 2m34s [running] 61.87% Evaluating learner...                                 
/ 2m35s [running] 62.42% Evaluating learner...                                 
- 2m36s [running] 62.79% Evaluating learner...                                 
\ 2m37s [running] 63.16% Evaluating learner...                                 
| 2m38s [running] 63.16% Evaluating learner...                                 
/ 2m39s [running] 63.16% Evaluating learner...                                 
- 2m40s [running] 63.34% Evaluating learner...                                 
\ 2m41s [running] 63.89% Evaluating learner...                                 
| 2m42s [running] 64.44% Evaluating learner...                                 
/ 2m43s [running] 64.81% Evaluating learner...                                 
- 2m44s [running] 65.36% Evaluating learner...                                 
\ 2m45s [running] 65.36% Evaluating learner...                                 
| 2m46s [running] 65.36% Evaluating learner...                                 
/ 2m46s [running] 65.36% Evaluating learner...                                 
- 2m47s [running] 65.73% Evaluating learner...                                 
\ 2m48s [running] 66.28% Evaluating learner...                                 
| 2m49s [running] 66.46% Evaluating learner...                                 
/ 2m50s [running] 66.46% Evaluating learner...                                 
- 2m51s [running] 66.64% Evaluating learner...                                 
\ 2m52s [running] 67.01% Evaluating learner...                                 
| 2m53s [running] 67.38% Evaluating learner...                                 
/ 2m54s [running] 67.93% Evaluating learner...                                 
- 2m55s [running] 67.93% Evaluating learner...                                 
\ 2m55s [running] 67.93% Evaluating learner...                                 
| 2m56s [running] 67.93% Evaluating learner...                                 
/ 2m57s [running] 68.48% Evaluating learner...                                 
- 2m58s [running] 68.85% Evaluating learner...                                 
\ 2m59s [running] 69.40% Evaluating learner...                                 
| 3m0s [running] 69.95% Evaluating learner...                                  
/ 3m1s [running] 70.50% Evaluating learner...                                  
- 3m2s [running] 70.68% Evaluating learner...                                  
\ 3m3s [running] 70.68% Evaluating learner...                                  
| 3m4s [running] 70.68% Evaluating learner...                                  
/ 3m5s [running] 70.68% Evaluating learner...                                  
- 3m6s [running] 70.68% Evaluating learner...                                  
\ 3m7s [running] 71.23% Evaluating learner...                                  
| 3m8s [running] 71.60% Evaluating learner...                                  
/ 3m9s [running] 72.15% Evaluating learner...                                  
- 3m10s [running] 72.70% Evaluating learner...                                 
\ 3m10s [running] 72.70% Evaluating learner...                                 
| 3m11s [running] 72.89% Evaluating learner...                                 
/ 3m12s [running] 72.89% Evaluating learner...                                 
- 3m12s [running] 73.07% Evaluating learner...                                 
\ 3m13s [running] 73.44% Evaluating learner...                                 
| 3m14s [running] 73.62% Evaluating learner...                                 
/ 3m15s [running] 73.62% Evaluating learner...                                 
- 3m16s [running] 73.62% Evaluating learner...                                 
\ 3m17s [running] 74.17% Evaluating learner...                                 
| 3m18s [running] 74.54% Evaluating learner...                                 
/ 3m19s [running] 75.09% Evaluating learner...                                 
- 3m20s [running] 75.64% Evaluating learner...                                 
\ 3m21s [running] 76.01% Evaluating learner...                                 
| 3m22s [running] 76.37% Evaluating learner...                                 
/ 3m23s [running] 76.93% Evaluating learner...                                 
- 3m24s [running] 76.93% Evaluating learner...                                 
\ 3m25s [running] 76.93% Evaluating learner...                                 
| 3m26s [running] 77.11% Evaluating learner...                                 
/ 3m27s [running] 77.66% Evaluating learner...                                 
- 3m28s [running] 78.21% Evaluating learner...                                 
\ 3m28s [running] 78.58% Evaluating learner...                                 
| 3m29s [running] 78.95% Evaluating learner...                                 
/ 3m30s [running] 79.13% Evaluating learner...                                 
- 3m31s [running] 79.31% Evaluating learner...                                 
\ 3m31s [running] 79.31% Evaluating learner...                                 
| 3m32s [running] 79.68% Evaluating learner...                                 
/ 3m33s [running] 80.23% Evaluating learner...                                 
- 3m34s [running] 80.60% Evaluating learner...                                 
\ 3m35s [running] 80.60% Evaluating learner...                                 
| 3m36s [running] 80.60% Evaluating learner...                                 
/ 3m37s [running] 80.60% Evaluating learner...                                 
- 3m38s [running] 80.60% Evaluating learner...                                 
\ 3m39s [running] 80.96% Evaluating learner...                                 
| 3m40s [running] 81.52% Evaluating learner...                                 
/ 3m41s [running] 81.88% Evaluating learner...                                 
- 3m42s [running] 82.43% Evaluating learner...                                 
\ 3m43s [running] 82.98% Evaluating learner...                                 
| 3m44s [running] 83.54% Evaluating learner...                                 
/ 3m45s [running] 83.90% Evaluating learner...                                 
- 3m46s [running] 84.45% Evaluating learner...                                 
\ 3m47s [running] 84.45% Evaluating learner...                                 
| 3m48s [running] 84.45% Evaluating learner...                                 
/ 3m49s [running] 84.64% Evaluating learner...                                 
- 3m50s [running] 85.19% Evaluating learner...                                 
\ 3m50s [running] 85.37% Evaluating learner...                                 
| 3m51s [running] 85.55% Evaluating learner...                                 
/ 3m52s [running] 85.74% Evaluating learner...                                 
- 3m52s [running] 85.74% Evaluating learner...                                 
\ 3m53s [running] 86.11% Evaluating learner...                                 
| 3m54s [running] 86.66% Evaluating learner...                                 
/ 3m55s [running] 87.02% Evaluating learner...                                 
- 3m56s [running] 87.57% Evaluating learner...                                 
\ 3m57s [running] 87.94% Evaluating learner...                                 
| 3m58s [running] 88.49% Evaluating learner...                                 
/ 3m59s [running] 88.68% Evaluating learner...                                 
- 4m0s [running] 88.68% Evaluating learner...                                  
\ 4m1s [running] 88.68% Evaluating learner...                                  
| 4m2s [running] 88.68% Evaluating learner...                                  
/ 4m3s [running] 89.23% Evaluating learner...                                  
- 4m4s [running] 89.78% Evaluating learner...                                  
\ 4m5s [running] 90.14% Evaluating learner...                                  
| 4m6s [running] 90.70% Evaluating learner...                                  
/ 4m7s [running] 91.25% Evaluating learner...                                  
- 4m7s [running] 91.43% Evaluating learner...                                  
\ 4m8s [running] 91.43% Evaluating learner...                                  
| 4m9s [running] 91.61% Evaluating learner...                                  
/ 4m9s [running] 91.80% Evaluating learner...                                  
- 4m10s [running] 92.16% Evaluating learner...                                 
\ 4m11s [running] 92.71% Evaluating learner...                                 
| 4m12s [running] 93.27% Evaluating learner...                                 
/ 4m13s [running] 93.27% Evaluating learner...                                 
- 4m14s [running] 93.27% Evaluating learner...                                 
\ 4m15s [running] 93.27% Evaluating learner...                                 
| 4m16s [running] 93.82% Evaluating learner...                                 
/ 4m17s [running] 94.37% Evaluating learner...                                 
- 4m18s [running] 94.73% Evaluating learner...                                 
\ 4m19s [running] 95.29% Evaluating learner...                                 
| 4m20s [running] 95.84% Evaluating learner...                                 
/ 4m21s [running] 96.39% Evaluating learner...                                 
- 4m22s [running] 96.75% Evaluating learner...                                 
\ 4m23s [running] 97.31% Evaluating learner...                                 
| 4m23s [running] 97.49% Evaluating learner...                                 
/ 4m24s [running] 97.49% Evaluating learner...                                 
- 4m25s [running] 97.67% Evaluating learner...                                 
\ 4m25s [running] 97.86% Evaluating learner...                                 
| 4m26s [running] 97.86% Evaluating learner...                                 
/ 4m27s [running] 97.86% Evaluating learner...                                 
- 4m28s [running] 97.86% Evaluating learner...                                 
\ 4m29s [running] 98.41% Evaluating learner...                                 
| 4m30s [running] 98.96% Evaluating learner...                                 
/ 4m31s [running] 99.32% Evaluating learner...                                 
- 4m32s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 4m32s (CPU time)

