
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.59% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
- 2m6s [running] 52.87% Evaluating learner...                                  
\ 2m7s [running] 52.87% Evaluating learner...                                  
| 2m8s [running] 53.06% Evaluating learner...                                  
/ 2m9s [running] 53.61% Evaluating learner...                                  
- 2m10s [running] 53.98% Evaluating learner...                                 
\ 2m11s [running] 54.34% Evaluating learner...                                 
| 2m12s [running] 54.34% Evaluating learner...                                 
/ 2m13s [running] 54.34% Evaluating learner...                                 
- 2m13s [running] 54.71% Evaluating learner...                                 
\ 2m14s [running] 55.08% Evaluating learner...                                 
| 2m15s [running] 55.63% Evaluating learner...                                 
/ 2m16s [running] 56.00% Evaluating learner...                                 
- 2m17s [running] 56.55% Evaluating learner...                                 
\ 2m18s [running] 56.55% Evaluating learner...                                 
| 2m19s [running] 56.55% Evaluating learner...                                 
/ 2m20s [running] 56.73% Evaluating learner...                                 
- 2m21s [running] 57.10% Evaluating learner...                                 
\ 2m22s [running] 57.65% Evaluating learner...                                 
| 2m23s [running] 58.02% Evaluating learner...                                 
/ 2m24s [running] 58.38% Evaluating learner...                                 
- 2m24s [running] 58.38% Evaluating learner...                                 
\ 2m25s [running] 58.57% Evaluating learner...                                 
| 2m26s [running] 58.57% Evaluating learner...                                 
/ 2m26s [running] 58.75% Evaluating learner...                                 
- 2m27s [running] 58.75% Evaluating learner...                                 
\ 2m28s [running] 58.75% Evaluating learner...                                 
| 2m29s [running] 58.93% Evaluating learner...                                 
/ 2m30s [running] 59.48% Evaluating learner...                                 
- 2m31s [running] 59.85% Evaluating learner...                                 
\ 2m32s [running] 60.40% Evaluating learner...                                 
| 2m33s [running] 60.77% Evaluating learner...                                 
/ 2m34s [running] 60.95% Evaluating learner...                                 
- 2m35s [running] 60.95% Evaluating learner...                                 
\ 2m36s [running] 60.95% Evaluating learner...                                 
| 2m37s [running] 61.50% Evaluating learner...                                 
/ 2m38s [running] 62.05% Evaluating learner...                                 
- 2m39s [running] 62.42% Evaluating learner...                                 
\ 2m40s [running] 62.97% Evaluating learner...                                 
| 2m41s [running] 63.16% Evaluating learner...                                 
/ 2m42s [running] 63.16% Evaluating learner...                                 
- 2m43s [running] 63.16% Evaluating learner...                                 
\ 2m44s [running] 63.52% Evaluating learner...                                 
| 2m45s [running] 63.89% Evaluating learner...                                 
/ 2m45s [running] 64.26% Evaluating learner...                                 
- 2m46s [running] 64.44% Evaluating learner...                                 
\ 2m47s [running] 64.44% Evaluating learner...                                 
| 2m48s [running] 64.62% Evaluating learner...                                 
/ 2m49s [running] 64.99% Evaluating learner...                                 
- 2m50s [running] 65.36% Evaluating learner...                                 
\ 2m50s [running] 65.36% Evaluating learner...                                 
| 2m51s [running] 65.36% Evaluating learner...                                 
/ 2m52s [running] 65.54% Evaluating learner...                                 
- 2m53s [running] 66.09% Evaluating learner...                                 
\ 2m54s [running] 66.64% Evaluating learner...                                 
| 2m55s [running] 67.01% Evaluating learner...                                 
/ 2m56s [running] 67.56% Evaluating learner...                                 
- 2m57s [running] 67.93% Evaluating learner...                                 
\ 2m58s [running] 67.93% Evaluating learner...                                 
| 2m59s [running] 67.93% Evaluating learner...                                 
/ 3m0s [running] 68.11% Evaluating learner...                                  
- 3m1s [running] 68.66% Evaluating learner...                                  
\ 3m2s [running] 69.21% Evaluating learner...                                  
| 3m3s [running] 69.58% Evaluating learner...                                  
/ 3m4s [running] 70.13% Evaluating learner...                                  
- 3m5s [running] 70.50% Evaluating learner...                                  
\ 3m6s [running] 70.68% Evaluating learner...                                  
| 3m7s [running] 70.68% Evaluating learner...                                  
/ 3m8s [running] 70.68% Evaluating learner...                                  
- 3m9s [running] 70.87% Evaluating learner...                                  
\ 3m9s [running] 71.05% Evaluating learner...                                  
| 3m10s [running] 71.05% Evaluating learner...                                 
/ 3m11s [running] 71.42% Evaluating learner...                                 
- 3m12s [running] 71.97% Evaluating learner...                                 
\ 3m13s [running] 72.34% Evaluating learner...                                 
| 3m14s [running] 72.89% Evaluating learner...                                 
/ 3m15s [running] 73.44% Evaluating learner...                                 
- 3m16s [running] 73.62% Evaluating learner...                                 
\ 3m17s [running] 73.62% Evaluating learner...                                 
| 3m18s [running] 73.62% Evaluating learner...                                 
/ 3m18s [running] 73.99% Evaluating learner...                                 
- 3m19s [running] 74.54% Evaluating learner...                                 
\ 3m20s [running] 75.09% Evaluating learner...                                 
| 3m21s [running] 75.46% Evaluating learner...                                 
/ 3m22s [running] 76.01% Evaluating learner...                                 
- 3m23s [running] 76.56% Evaluating learner...                                 
\ 3m24s [running] 76.93% Evaluating learner...                                 
| 3m25s [running] 76.93% Evaluating learner...                                 
/ 3m26s [running] 76.93% Evaluating learner...                                 
- 3m27s [running] 77.11% Evaluating learner...                                 
\ 3m28s [running] 77.48% Evaluating learner...                                 
| 3m29s [running] 77.66% Evaluating learner...                                 
/ 3m29s [running] 77.66% Evaluating learner...                                 
- 3m30s [running] 77.84% Evaluating learner...                                 
\ 3m31s [running] 78.21% Evaluating learner...                                 
| 3m32s [running] 78.58% Evaluating learner...                                 
/ 3m33s [running] 79.13% Evaluating learner...                                 
- 3m34s [running] 79.50% Evaluating learner...                                 
\ 3m35s [running] 80.05% Evaluating learner...                                 
| 3m36s [running] 80.60% Evaluating learner...                                 
/ 3m37s [running] 80.60% Evaluating learner...                                 
- 3m38s [running] 80.60% Evaluating learner...                                 
\ 3m39s [running] 80.60% Evaluating learner...                                 
| 3m39s [running] 81.15% Evaluating learner...                                 
/ 3m40s [running] 81.70% Evaluating learner...                                 
- 3m41s [running] 82.07% Evaluating learner...                                 
\ 3m42s [running] 82.62% Evaluating learner...                                 
| 3m43s [running] 83.17% Evaluating learner...                                 
/ 3m44s [running] 83.54% Evaluating learner...                                 
- 3m45s [running] 83.72% Evaluating learner...                                 
\ 3m46s [running] 83.90% Evaluating learner...                                 
| 3m46s [running] 83.90% Evaluating learner...                                 
/ 3m47s [running] 84.27% Evaluating learner...                                 
- 3m48s [running] 84.45% Evaluating learner...                                 
\ 3m49s [running] 84.45% Evaluating learner...                                 
| 3m50s [running] 84.45% Evaluating learner...                                 
/ 3m51s [running] 85.00% Evaluating learner...                                 
- 3m52s [running] 85.56% Evaluating learner...                                 
\ 3m53s [running] 85.92% Evaluating learner...                                 
| 3m54s [running] 86.47% Evaluating learner...                                 
/ 3m55s [running] 87.02% Evaluating learner...                                 
- 3m56s [running] 87.39% Evaluating learner...                                 
\ 3m57s [running] 87.94% Evaluating learner...                                 
| 3m58s [running] 88.49% Evaluating learner...                                 
/ 3m59s [running] 88.68% Evaluating learner...                                 
- 4m0s [running] 88.68% Evaluating learner...                                  
\ 4m1s [running] 88.68% Evaluating learner...                                  
| 4m2s [running] 89.04% Evaluating learner...                                  
/ 4m3s [running] 89.59% Evaluating learner...                                  
- 4m3s [running] 89.78% Evaluating learner...                                  
\ 4m4s [running] 89.96% Evaluating learner...                                  
| 4m4s [running] 89.96% Evaluating learner...                                  
/ 4m5s [running] 90.14% Evaluating learner...                                  
- 4m6s [running] 90.51% Evaluating learner...                                  
\ 4m7s [running] 91.06% Evaluating learner...                                  
| 4m8s [running] 91.43% Evaluating learner...                                  
/ 4m9s [running] 91.98% Evaluating learner...                                  
- 4m10s [running] 92.35% Evaluating learner...                                 
\ 4m11s [running] 92.90% Evaluating learner...                                 
| 4m12s [running] 93.27% Evaluating learner...                                 
/ 4m13s [running] 93.27% Evaluating learner...                                 
- 4m14s [running] 93.27% Evaluating learner...                                 
\ 4m15s [running] 93.63% Evaluating learner...                                 
| 4m16s [running] 94.18% Evaluating learner...                                 
/ 4m17s [running] 94.55% Evaluating learner...                                 
- 4m18s [running] 95.10% Evaluating learner...                                 
\ 4m18s [running] 95.65% Evaluating learner...                                 
| 4m19s [running] 95.84% Evaluating learner...                                 
/ 4m20s [running] 96.02% Evaluating learner...                                 
- 4m21s [running] 96.02% Evaluating learner...                                 
\ 4m21s [running] 96.20% Evaluating learner...                                 
| 4m22s [running] 96.57% Evaluating learner...                                 
/ 4m23s [running] 96.94% Evaluating learner...                                 
- 4m24s [running] 97.49% Evaluating learner...                                 
\ 4m25s [running] 97.86% Evaluating learner...                                 
| 4m26s [running] 97.86% Evaluating learner...                                 
/ 4m27s [running] 97.86% Evaluating learner...                                 
- 4m28s [running] 98.22% Evaluating learner...                                 
\ 4m29s [running] 98.59% Evaluating learner...                                 
| 4m30s [running] 99.14% Evaluating learner...                                 
/ 4m31s [running] 99.69% Evaluating learner...                                 
                                                                               
Task completed in 4m31s (CPU time)

