
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.44s [running] 5.87% Evaluating learner...                                  
\ 1m57s [running] 51.77% Evaluating learner...                                 
| 1m58s [running] 51.77% Evaluating learner...                                 
/ 1m59s [running] 51.77% Evaluating learner...                                 
- 2m0s [running] 51.96% Evaluating learner...                                  
\ 2m1s [running] 52.32% Evaluating learner...                                  
| 2m1s [running] 52.87% Evaluating learner...                                  
/ 2m2s [running] 53.24% Evaluating learner...                                  
- 2m3s [running] 53.61% Evaluating learner...                                  
\ 2m4s [running] 53.79% Evaluating learner...                                  
| 2m5s [running] 53.98% Evaluating learner...                                  
/ 2m6s [running] 53.98% Evaluating learner...                                  
- 2m7s [running] 54.34% Evaluating learner...                                  
\ 2m8s [running] 54.34% Evaluating learner...                                  
| 2m8s [running] 54.34% Evaluating learner...                                  
/ 2m9s [running] 54.53% Evaluating learner...                                  
- 2m10s [running] 55.08% Evaluating learner...                                 
\ 2m11s [running] 55.45% Evaluating learner...                                 
| 2m12s [running] 56.00% Evaluating learner...                                 
/ 2m13s [running] 56.55% Evaluating learner...                                 
- 2m14s [running] 56.55% Evaluating learner...                                 
\ 2m15s [running] 56.55% Evaluating learner...                                 
| 2m16s [running] 56.55% Evaluating learner...                                 
/ 2m17s [running] 57.10% Evaluating learner...                                 
- 2m18s [running] 57.65% Evaluating learner...                                 
\ 2m19s [running] 58.02% Evaluating learner...                                 
| 2m20s [running] 58.57% Evaluating learner...                                 
/ 2m21s [running] 58.75% Evaluating learner...                                 
- 2m22s [running] 58.75% Evaluating learner...                                 
\ 2m23s [running] 58.75% Evaluating learner...                                 
| 2m24s [running] 59.12% Evaluating learner...                                 
/ 2m25s [running] 59.48% Evaluating learner...                                 
- 2m25s [running] 59.67% Evaluating learner...                                 
\ 2m26s [running] 59.85% Evaluating learner...                                 
| 2m27s [running] 59.85% Evaluating learner...                                 
/ 2m27s [running] 60.03% Evaluating learner...                                 
- 2m28s [running] 60.22% Evaluating learner...                                 
\ 2m29s [running] 60.77% Evaluating learner...                                 
| 2m30s [running] 60.95% Evaluating learner...                                 
/ 2m31s [running] 60.95% Evaluating learner...                                 
- 2m32s [running] 60.95% Evaluating learner...                                 
\ 2m33s [running] 61.32% Evaluating learner...                                 
| 2m34s [running] 61.87% Evaluating learner...                                 
/ 2m35s [running] 62.24% Evaluating learner...                                 
- 2m36s [running] 62.79% Evaluating learner...                                 
\ 2m37s [running] 63.16% Evaluating learner...                                 
| 2m38s [running] 63.16% Evaluating learner...                                 
/ 2m39s [running] 63.16% Evaluating learner...                                 
- 2m40s [running] 63.34% Evaluating learner...                                 
\ 2m41s [running] 63.89% Evaluating learner...                                 
| 2m41s [running] 64.26% Evaluating learner...                                 
/ 2m42s [running] 64.81% Evaluating learner...                                 
- 2m43s [running] 65.36% Evaluating learner...                                 
\ 2m44s [running] 65.36% Evaluating learner...                                 
| 2m45s [running] 65.36% Evaluating learner...                                 
/ 2m46s [running] 65.36% Evaluating learner...                                 
- 2m47s [running] 65.73% Evaluating learner...                                 
\ 2m48s [running] 66.09% Evaluating learner...                                 
| 2m49s [running] 66.28% Evaluating learner...                                 
/ 2m50s [running] 66.46% Evaluating learner...                                 
- 2m51s [running] 66.64% Evaluating learner...                                 
\ 2m51s [running] 66.64% Evaluating learner...                                 
| 2m52s [running] 67.20% Evaluating learner...                                 
/ 2m53s [running] 67.56% Evaluating learner...                                 
- 2m54s [running] 67.93% Evaluating learner...                                 
\ 2m55s [running] 67.93% Evaluating learner...                                 
| 2m56s [running] 67.93% Evaluating learner...                                 
/ 2m57s [running] 68.30% Evaluating learner...                                 
- 2m58s [running] 68.85% Evaluating learner...                                 
\ 2m59s [running] 69.21% Evaluating learner...                                 
| 3m0s [running] 69.77% Evaluating learner...                                  
/ 3m1s [running] 70.13% Evaluating learner...                                  
- 3m2s [running] 70.68% Evaluating learner...                                  
\ 3m3s [running] 70.68% Evaluating learner...                                  
| 3m4s [running] 70.68% Evaluating learner...                                  
/ 3m5s [running] 70.87% Evaluating learner...                                  
- 3m6s [running] 71.23% Evaluating learner...                                  
\ 3m7s [running] 71.79% Evaluating learner...                                  
| 3m7s [running] 72.34% Evaluating learner...                                  
/ 3m8s [running] 72.70% Evaluating learner...                                  
- 3m9s [running] 72.89% Evaluating learner...                                  
\ 3m10s [running] 73.07% Evaluating learner...                                 
| 3m11s [running] 73.07% Evaluating learner...                                 
/ 3m12s [running] 73.44% Evaluating learner...                                 
- 3m12s [running] 73.62% Evaluating learner...                                 
\ 3m13s [running] 73.62% Evaluating learner...                                 
| 3m14s [running] 73.62% Evaluating learner...                                 
/ 3m15s [running] 73.99% Evaluating learner...                                 
- 3m16s [running] 74.54% Evaluating learner...                                 
\ 3m17s [running] 75.09% Evaluating learner...                                 
| 3m18s [running] 75.46% Evaluating learner...                                 
/ 3m19s [running] 76.01% Evaluating learner...                                 
- 3m20s [running] 76.37% Evaluating learner...                                 
\ 3m21s [running] 76.93% Evaluating learner...                                 
| 3m22s [running] 76.93% Evaluating learner...                                 
/ 3m23s [running] 76.93% Evaluating learner...                                 
- 3m24s [running] 77.11% Evaluating learner...                                 
\ 3m25s [running] 77.66% Evaluating learner...                                 
| 3m26s [running] 78.21% Evaluating learner...                                 
/ 3m27s [running] 78.58% Evaluating learner...                                 
- 3m27s [running] 78.76% Evaluating learner...                                 
\ 3m28s [running] 78.95% Evaluating learner...                                 
| 3m29s [running] 78.95% Evaluating learner...                                 
/ 3m29s [running] 79.13% Evaluating learner...                                 
- 3m30s [running] 79.50% Evaluating learner...                                 
\ 3m31s [running] 79.86% Evaluating learner...                                 
| 3m32s [running] 80.41% Evaluating learner...                                 
/ 3m33s [running] 80.60% Evaluating learner...                                 
- 3m34s [running] 80.60% Evaluating learner...                                 
\ 3m35s [running] 80.60% Evaluating learner...                                 
| 3m36s [running] 81.15% Evaluating learner...                                 
/ 3m37s [running] 81.70% Evaluating learner...                                 
- 3m38s [running] 82.07% Evaluating learner...                                 
\ 3m39s [running] 82.62% Evaluating learner...                                 
| 3m40s [running] 83.17% Evaluating learner...                                 
/ 3m41s [running] 83.54% Evaluating learner...                                 
- 3m42s [running] 84.09% Evaluating learner...                                 
\ 3m43s [running] 84.45% Evaluating learner...                                 
| 3m44s [running] 84.45% Evaluating learner...                                 
/ 3m45s [running] 84.45% Evaluating learner...                                 
- 3m46s [running] 84.64% Evaluating learner...                                 
\ 3m46s [running] 84.82% Evaluating learner...                                 
| 3m47s [running] 85.00% Evaluating learner...                                 
/ 3m47s [running] 85.00% Evaluating learner...                                 
- 3m48s [running] 85.19% Evaluating learner...                                 
\ 3m49s [running] 85.56% Evaluating learner...                                 
| 3m50s [running] 86.11% Evaluating learner...                                 
/ 3m51s [running] 86.66% Evaluating learner...                                 
- 3m52s [running] 87.02% Evaluating learner...                                 
\ 3m53s [running] 87.57% Evaluating learner...                                 
| 3m54s [running] 88.13% Evaluating learner...                                 
/ 3m55s [running] 88.49% Evaluating learner...                                 
- 3m55s [running] 88.68% Evaluating learner...                                 
\ 3m56s [running] 88.68% Evaluating learner...                                 
| 3m57s [running] 88.68% Evaluating learner...                                 
/ 3m58s [running] 88.68% Evaluating learner...                                 
- 3m59s [running] 88.68% Evaluating learner...                                 
\ 4m0s [running] 88.68% Evaluating learner...                                  
| 4m1s [running] 88.86% Evaluating learner...                                  
/ 4m2s [running] 89.41% Evaluating learner...                                  
- 4m3s [running] 89.96% Evaluating learner...                                  
\ 4m4s [running] 90.33% Evaluating learner...                                  
| 4m5s [running] 90.70% Evaluating learner...                                  
/ 4m6s [running] 90.88% Evaluating learner...                                  
- 4m7s [running] 91.06% Evaluating learner...                                  
\ 4m7s [running] 91.25% Evaluating learner...                                  
| 4m8s [running] 91.43% Evaluating learner...                                  
/ 4m9s [running] 91.98% Evaluating learner...                                  
- 4m10s [running] 92.53% Evaluating learner...                                 
\ 4m11s [running] 92.90% Evaluating learner...                                 
| 4m12s [running] 93.27% Evaluating learner...                                 
/ 4m13s [running] 93.27% Evaluating learner...                                 
- 4m14s [running] 93.27% Evaluating learner...                                 
\ 4m15s [running] 93.45% Evaluating learner...                                 
| 4m16s [running] 94.00% Evaluating learner...                                 
/ 4m17s [running] 94.55% Evaluating learner...                                 
- 4m18s [running] 94.92% Evaluating learner...                                 
\ 4m19s [running] 95.47% Evaluating learner...                                 
| 4m20s [running] 96.02% Evaluating learner...                                 
/ 4m21s [running] 96.39% Evaluating learner...                                 
- 4m21s [running] 96.57% Evaluating learner...                                 
\ 4m22s [running] 96.75% Evaluating learner...                                 
| 4m22s [running] 96.94% Evaluating learner...                                 
/ 4m23s [running] 96.94% Evaluating learner...                                 
- 4m24s [running] 97.49% Evaluating learner...                                 
\ 4m25s [running] 97.86% Evaluating learner...                                 
| 4m26s [running] 97.86% Evaluating learner...                                 
/ 4m27s [running] 97.86% Evaluating learner...                                 
- 4m28s [running] 98.04% Evaluating learner...                                 
\ 4m29s [running] 98.59% Evaluating learner...                                 
| 4m30s [running] 98.96% Evaluating learner...                                 
/ 4m31s [running] 99.32% Evaluating learner...                                 
- 4m32s [running] 99.87% Evaluating learner...                                 
                                                                               
Task completed in 4m32s (CPU time)

