
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.59% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
- 44.39s [running] 23.88% Evaluating learner...                                
\ 45.35s [running] 24.43% Evaluating learner...                                
| 46.33s [running] 24.43% Evaluating learner...                                
/ 47.31s [running] 24.43% Evaluating learner...                                
- 48.30s [running] 24.43% Evaluating learner...                                
\ 49.28s [running] 24.43% Evaluating learner...                                
| 50.25s [running] 24.61% Evaluating learner...                                
/ 51.20s [running] 25.16% Evaluating learner...                                
- 51.94s [running] 25.53% Evaluating learner...                                
\ 52.81s [running] 25.72% Evaluating learner...                                
| 53.61s [running] 25.90% Evaluating learner...                                
/ 54.57s [running] 26.45% Evaluating learner...                                
- 55.54s [running] 26.82% Evaluating learner...                                
\ 56.48s [running] 27.37% Evaluating learner...                                
| 57.43s [running] 27.74% Evaluating learner...                                
/ 58.39s [running] 28.10% Evaluating learner...                                
- 59.34s [running] 28.65% Evaluating learner...                                
\ 59.37s [running] 28.65% Evaluating learner...                                
| 1m0s [running] 28.84% Evaluating learner...                                  
/ 1m1s [running] 29.02% Evaluating learner...                                  
- 1m1s [running] 29.57% Evaluating learner...                                  
\ 1m2s [running] 30.12% Evaluating learner...                                  
| 1m3s [running] 30.67% Evaluating learner...                                  
/ 1m4s [running] 31.04% Evaluating learner...                                  
- 1m5s [running] 31.59% Evaluating learner...                                  
\ 1m6s [running] 31.59% Evaluating learner...                                  
| 1m7s [running] 31.59% Evaluating learner...                                  
/ 1m8s [running] 31.59% Evaluating learner...                                  
- 1m9s [running] 31.78% Evaluating learner...                                  
\ 1m10s [running] 32.33% Evaluating learner...                                 
| 1m11s [running] 32.70% Evaluating learner...                                 
/ 1m12s [running] 32.88% Evaluating learner...                                 
- 1m12s [running] 33.06% Evaluating learner...                                 
\ 1m13s [running] 33.25% Evaluating learner...                                 
| 1m14s [running] 33.61% Evaluating learner...                                 
/ 1m15s [running] 34.17% Evaluating learner...                                 
- 1m16s [running] 34.53% Evaluating learner...                                 
\ 1m17s [running] 34.90% Evaluating learner...                                 
| 1m18s [running] 35.45% Evaluating learner...                                 
/ 1m19s [running] 35.82% Evaluating learner...                                 
- 1m20s [running] 36.37% Evaluating learner...                                 
\ 1m21s [running] 36.74% Evaluating learner...                                 
| 1m22s [running] 37.29% Evaluating learner...                                 
/ 1m22s [running] 37.47% Evaluating learner...                                 
- 1m23s [running] 37.47% Evaluating learner...                                 
\ 1m24s [running] 38.02% Evaluating learner...                                 
| 1m25s [running] 38.57% Evaluating learner...                                 
/ 1m26s [running] 38.76% Evaluating learner...                                 
- 1m27s [running] 38.76% Evaluating learner...                                 
\ 1m28s [running] 38.76% Evaluating learner...                                 
| 1m29s [running] 38.94% Evaluating learner...                                 
/ 1m30s [running] 39.49% Evaluating learner...                                 
- 1m31s [running] 39.86% Evaluating learner...                                 
\ 1m32s [running] 40.41% Evaluating learner...                                 
| 1m33s [running] 40.96% Evaluating learner...                                 
/ 1m34s [running] 41.51% Evaluating learner...                                 
- 1m35s [running] 41.88% Evaluating learner...                                 
\ 1m36s [running] 42.43% Evaluating learner...                                 
| 1m36s [running] 42.61% Evaluating learner...                                 
/ 1m37s [running] 42.80% Evaluating learner...                                 
- 1m38s [running] 42.80% Evaluating learner...                                 
\ 1m38s [running] 43.17% Evaluating learner...                                 
| 1m39s [running] 43.72% Evaluating learner...                                 
/ 1m40s [running] 44.08% Evaluating learner...                                 
- 1m41s [running] 44.64% Evaluating learner...                                 
\ 1m42s [running] 45.19% Evaluating learner...                                 
| 1m43s [running] 45.55% Evaluating learner...                                 
/ 1m44s [running] 45.74% Evaluating learner...                                 
- 1m45s [running] 45.74% Evaluating learner...                                 
\ 1m46s [running] 45.74% Evaluating learner...                                 
| 1m47s [running] 46.10% Evaluating learner...                                 
/ 1m48s [running] 46.66% Evaluating learner...                                 
- 1m49s [running] 47.21% Evaluating learner...                                 
\ 1m50s [running] 47.76% Evaluating learner...                                 
| 1m50s [running] 47.94% Evaluating learner...                                 
/ 1m51s [running] 48.13% Evaluating learner...                                 
- 1m52s [running] 48.13% Evaluating learner...                                 
\ 1m53s [running] 48.31% Evaluating learner...                                 
| 1m54s [running] 48.86% Evaluating learner...                                 
/ 1m55s [running] 49.41% Evaluating learner...                                 
- 1m56s [running] 49.78% Evaluating learner...                                 
\ 1m56s [running] 50.33% Evaluating learner...                                 
| 1m57s [running] 50.88% Evaluating learner...                                 
/ 1m58s [running] 51.43% Evaluating learner...                                 
- 1m59s [running] 51.80% Evaluating learner...                                 
\ 2m0s [running] 52.17% Evaluating learner...                                  
| 2m1s [running] 52.17% Evaluating learner...                                  
/ 2m2s [running] 52.17% Evaluating learner...                                  
- 2m3s [running] 52.53% Evaluating learner...                                  
\ 2m4s [running] 52.90% Evaluating learner...                                  
| 2m5s [running] 53.45% Evaluating learner...                                  
/ 2m6s [running] 53.82% Evaluating learner...                                  
- 2m7s [running] 54.19% Evaluating learner...                                  
\ 2m7s [running] 54.37% Evaluating learner...                                  
| 2m8s [running] 54.55% Evaluating learner...                                  
/ 2m9s [running] 54.55% Evaluating learner...                                  
- 2m10s [running] 54.74% Evaluating learner...                                 
\ 2m11s [running] 55.29% Evaluating learner...                                 
| 2m12s [running] 55.66% Evaluating learner...                                 
/ 2m12s [running] 56.21% Evaluating learner...                                 
- 2m13s [running] 56.76% Evaluating learner...                                 
\ 2m14s [running] 57.31% Evaluating learner...                                 
| 2m15s [running] 57.68% Evaluating learner...                                 
/ 2m16s [running] 58.23% Evaluating learner...                                 
- 2m17s [running] 58.41% Evaluating learner...                                 
\ 2m18s [running] 58.41% Evaluating learner...                                 
| 2m19s [running] 58.41% Evaluating learner...                                 
/ 2m20s [running] 58.96% Evaluating learner...                                 
- 2m21s [running] 59.33% Evaluating learner...                                 
\ 2m22s [running] 59.88% Evaluating learner...                                 
| 2m23s [running] 60.43% Evaluating learner...                                 
/ 2m24s [running] 60.80% Evaluating learner...                                 
- 2m24s [running] 60.98% Evaluating learner...                                 
\ 2m25s [running] 61.17% Evaluating learner...                                 
| 2m26s [running] 61.17% Evaluating learner...                                 
/ 2m26s [running] 61.35% Evaluating learner...                                 
- 2m27s [running] 61.90% Evaluating learner...                                 
\ 2m28s [running] 62.27% Evaluating learner...                                 
| 2m29s [running] 62.82% Evaluating learner...                                 
/ 2m30s [running] 63.37% Evaluating learner...                                 
- 2m31s [running] 63.74% Evaluating learner...                                 
\ 2m32s [running] 64.29% Evaluating learner...                                 
| 2m33s [running] 64.47% Evaluating learner...                                 
/ 2m34s [running] 64.47% Evaluating learner...                                 
- 2m35s [running] 64.66% Evaluating learner...                                 
\ 2m36s [running] 65.21% Evaluating learner...                                 
| 2m37s [running] 65.21% Evaluating learner...                                 
/ 2m38s [running] 65.21% Evaluating learner...                                 
- 2m39s [running] 65.21% Evaluating learner...                                 
\ 2m40s [running] 65.21% Evaluating learner...                                 
| 2m41s [running] 65.76% Evaluating learner...                                 
/ 2m42s [running] 66.31% Evaluating learner...                                 
- 2m43s [running] 66.68% Evaluating learner...                                 
\ 2m44s [running] 67.23% Evaluating learner...                                 
| 2m45s [running] 67.78% Evaluating learner...                                 
/ 2m45s [running] 67.78% Evaluating learner...                                 
- 2m46s [running] 67.96% Evaluating learner...                                 
\ 2m46s [running] 68.15% Evaluating learner...                                 
| 2m47s [running] 68.15% Evaluating learner...                                 
/ 2m48s [running] 68.51% Evaluating learner...                                 
- 2m49s [running] 68.88% Evaluating learner...                                 
\ 2m50s [running] 69.43% Evaluating learner...                                 
| 2m51s [running] 69.98% Evaluating learner...                                 
/ 2m52s [running] 70.35% Evaluating learner...                                 
- 2m53s [running] 70.72% Evaluating learner...                                 
\ 2m54s [running] 70.72% Evaluating learner...                                 
| 2m55s [running] 70.90% Evaluating learner...                                 
/ 2m56s [running] 71.45% Evaluating learner...                                 
- 2m57s [running] 71.82% Evaluating learner...                                 
\ 2m57s [running] 72.37% Evaluating learner...                                 
| 2m58s [running] 72.92% Evaluating learner...                                 
/ 2m59s [running] 73.47% Evaluating learner...                                 
- 3m0s [running] 73.84% Evaluating learner...                                  
\ 3m1s [running] 74.39% Evaluating learner...                                  
| 3m2s [running] 74.58% Evaluating learner...                                  
/ 3m3s [running] 74.58% Evaluating learner...                                  
- 3m4s [running] 74.58% Evaluating learner...                                  
\ 3m5s [running] 74.58% Evaluating learner...                                  
| 3m6s [running] 74.94% Evaluating learner...                                  
/ 3m7s [running] 74.94% Evaluating learner...                                  
- 3m8s [running] 75.13% Evaluating learner...                                  
\ 3m8s [running] 75.31% Evaluating learner...                                  
| 3m9s [running] 75.86% Evaluating learner...                                  
/ 3m10s [running] 76.23% Evaluating learner...                                 
- 3m11s [running] 76.78% Evaluating learner...                                 
\ 3m12s [running] 77.33% Evaluating learner...                                 
| 3m13s [running] 77.52% Evaluating learner...                                 
/ 3m14s [running] 77.52% Evaluating learner...                                 
- 3m15s [running] 77.88% Evaluating learner...                                 
\ 3m16s [running] 78.43% Evaluating learner...                                 
| 3m17s [running] 78.80% Evaluating learner...                                 
/ 3m18s [running] 79.17% Evaluating learner...                                 
- 3m19s [running] 79.72% Evaluating learner...                                 
\ 3m20s [running] 80.27% Evaluating learner...                                 
| 3m21s [running] 80.82% Evaluating learner...                                 
/ 3m21s [running] 80.82% Evaluating learner...                                 
- 3m22s [running] 81.01% Evaluating learner...                                 
\ 3m22s [running] 81.01% Evaluating learner...                                 
| 3m23s [running] 81.19% Evaluating learner...                                 
/ 3m24s [running] 81.56% Evaluating learner...                                 
- 3m25s [running] 82.11% Evaluating learner...                                 
\ 3m26s [running] 82.66% Evaluating learner...                                 
| 3m27s [running] 83.03% Evaluating learner...                                 
/ 3m28s [running] 83.58% Evaluating learner...                                 
- 3m29s [running] 83.76% Evaluating learner...                                 
\ 3m30s [running] 83.76% Evaluating learner...                                 
| 3m31s [running] 83.76% Evaluating learner...                                 
/ 3m32s [running] 83.94% Evaluating learner...                                 
- 3m33s [running] 84.13% Evaluating learner...                                 
\ 3m34s [running] 84.13% Evaluating learner...                                 
| 3m35s [running] 84.31% Evaluating learner...                                 
/ 3m36s [running] 84.86% Evaluating learner...                                 
- 3m37s [running] 85.41% Evaluating learner...                                 
\ 3m38s [running] 85.78% Evaluating learner...                                 
| 3m39s [running] 86.33% Evaluating learner...                                 
/ 3m39s [running] 86.88% Evaluating learner...                                 
- 3m40s [running] 87.07% Evaluating learner...                                 
\ 3m41s [running] 87.07% Evaluating learner...                                 
| 3m41s [running] 87.25% Evaluating learner...                                 
/ 3m42s [running] 87.43% Evaluating learner...                                 
- 3m43s [running] 87.80% Evaluating learner...                                 
\ 3m44s [running] 88.35% Evaluating learner...                                 
| 3m45s [running] 88.72% Evaluating learner...                                 
/ 3m46s [running] 88.72% Evaluating learner...                                 
- 3m47s [running] 88.72% Evaluating learner...                                 
\ 3m48s [running] 88.72% Evaluating learner...                                 
| 3m49s [running] 88.90% Evaluating learner...                                 
/ 3m50s [running] 89.45% Evaluating learner...                                 
- 3m51s [running] 90.01% Evaluating learner...                                 
\ 3m52s [running] 90.37% Evaluating learner...                                 
| 3m53s [running] 90.92% Evaluating learner...                                 
/ 3m54s [running] 90.92% Evaluating learner...                                 
- 3m54s [running] 90.92% Evaluating learner...                                 
\ 3m55s [running] 91.48% Evaluating learner...                                 
| 3m56s [running] 92.03% Evaluating learner...                                 
/ 3m57s [running] 92.39% Evaluating learner...                                 
- 3m58s [running] 92.95% Evaluating learner...                                 
\ 3m58s [running] 93.13% Evaluating learner...                                 
| 3m59s [running] 93.31% Evaluating learner...                                 
/ 4m0s [running] 93.50% Evaluating learner...                                  
- 4m1s [running] 93.50% Evaluating learner...                                  
\ 4m2s [running] 93.86% Evaluating learner...                                  
| 4m3s [running] 94.23% Evaluating learner...                                  
/ 4m4s [running] 94.78% Evaluating learner...                                  
- 4m4s [running] 95.33% Evaluating learner...                                  
\ 4m5s [running] 95.70% Evaluating learner...                                  
| 4m6s [running] 95.70% Evaluating learner...                                  
/ 4m7s [running] 95.70% Evaluating learner...                                  
- 4m8s [running] 95.70% Evaluating learner...                                  
\ 4m9s [running] 96.07% Evaluating learner...                                  
| 4m10s [running] 96.62% Evaluating learner...                                 
/ 4m11s [running] 96.99% Evaluating learner...                                 
- 4m12s [running] 97.35% Evaluating learner...                                 
\ 4m13s [running] 97.35% Evaluating learner...                                 
| 4m14s [running] 97.72% Evaluating learner...                                 
/ 4m15s [running] 98.27% Evaluating learner...                                 
- 4m16s [running] 98.46% Evaluating learner...                                 
\ 4m17s [running] 98.46% Evaluating learner...                                 
| 4m18s [running] 98.46% Evaluating learner...                                 
/ 4m19s [running] 98.46% Evaluating learner...                                 
- 4m20s [running] 98.82% Evaluating learner...                                 
\ 4m20s [running] 99.19% Evaluating learner...                                 
| 4m21s [running] 99.19% Evaluating learner...                                 
/ 4m22s [running] 99.37% Evaluating learner...                                 
- 4m23s [running] 99.37% Evaluating learner...                                 
\ 4m24s [running] 99.93% Evaluating learner...                                 
                                                                               
Task completed in 4m24s (CPU time)

