
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.76s [running] 2.73% Evaluating learner...                                  
\ 4.66s [running] 4.31% Evaluating learner...                                  
| 5.13s [running] 5.03% Evaluating learner...                                  
- 2m55s [running] 55.67% Evaluating learner...                                 
\ 2m56s [running] 55.67% Evaluating learner...                                 
| 2m57s [running] 56.25% Evaluating learner...                                 
/ 2m58s [running] 56.25% Evaluating learner...                                 
- 2m59s [running] 56.25% Evaluating learner...                                 
\ 3m0s [running] 56.25% Evaluating learner...                                  
| 3m1s [running] 56.39% Evaluating learner...                                  
/ 3m2s [running] 56.97% Evaluating learner...                                  
- 3m3s [running] 57.40% Evaluating learner...                                  
\ 3m4s [running] 57.83% Evaluating learner...                                  
| 3m5s [running] 58.26% Evaluating learner...                                  
/ 3m6s [running] 58.69% Evaluating learner...                                  
- 3m7s [running] 58.69% Evaluating learner...                                  
\ 3m8s [running] 58.69% Evaluating learner...                                  
| 3m9s [running] 58.69% Evaluating learner...                                  
/ 3m10s [running] 58.69% Evaluating learner...                                 
- 3m11s [running] 59.12% Evaluating learner...                                 
\ 3m12s [running] 59.56% Evaluating learner...                                 
| 3m13s [running] 60.13% Evaluating learner...                                 
/ 3m13s [running] 60.42% Evaluating learner...                                 
- 3m14s [running] 60.56% Evaluating learner...                                 
\ 3m15s [running] 60.71% Evaluating learner...                                 
| 3m16s [running] 60.71% Evaluating learner...                                 
/ 3m17s [running] 61.28% Evaluating learner...                                 
- 3m18s [running] 61.71% Evaluating learner...                                 
\ 3m19s [running] 62.14% Evaluating learner...                                 
| 3m20s [running] 62.58% Evaluating learner...                                 
/ 3m21s [running] 62.72% Evaluating learner...                                 
- 3m22s [running] 62.72% Evaluating learner...                                 
\ 3m23s [running] 62.72% Evaluating learner...                                 
| 3m23s [running] 62.72% Evaluating learner...                                 
/ 3m24s [running] 63.30% Evaluating learner...                                 
- 3m25s [running] 63.73% Evaluating learner...                                 
\ 3m26s [running] 64.02% Evaluating learner...                                 
| 3m27s [running] 64.01% Evaluating learner...                                 
/ 3m28s [running] 64.01% Evaluating learner...                                 
- 3m29s [running] 64.16% Evaluating learner...                                 
\ 3m30s [running] 64.59% Evaluating learner...                                 
| 3m31s [running] 65.02% Evaluating learner...                                 
/ 3m32s [running] 65.60% Evaluating learner...                                 
- 3m33s [running] 66.03% Evaluating learner...                                 
\ 3m34s [running] 66.46% Evaluating learner...                                 
| 3m35s [running] 66.75% Evaluating learner...                                 
/ 3m36s [running] 66.75% Evaluating learner...                                 
- 3m37s [running] 66.75% Evaluating learner...                                 
\ 3m38s [running] 66.89% Evaluating learner...                                 
| 3m39s [running] 67.32% Evaluating learner...                                 
/ 3m39s [running] 67.61% Evaluating learner...                                 
- 3m40s [running] 67.61% Evaluating learner...                                 
\ 3m41s [running] 67.75% Evaluating learner...                                 
| 3m42s [running] 67.90% Evaluating learner...                                 
/ 3m43s [running] 68.19% Evaluating learner...                                 
- 3m43s [running] 68.62% Evaluating learner...                                 
\ 3m44s [running] 69.05% Evaluating learner...                                 
| 3m45s [running] 69.63% Evaluating learner...                                 
/ 3m46s [running] 70.06% Evaluating learner...                                 
- 3m47s [running] 70.49% Evaluating learner...                                 
\ 3m48s [running] 70.92% Evaluating learner...                                 
| 3m49s [running] 71.50% Evaluating learner...                                 
/ 3m50s [running] 71.78% Evaluating learner...                                 
- 3m51s [running] 71.78% Evaluating learner...                                 
\ 3m52s [running] 71.78% Evaluating learner...                                 
| 3m53s [running] 71.78% Evaluating learner...                                 
/ 3m54s [running] 71.78% Evaluating learner...                                 
- 3m55s [running] 71.78% Evaluating learner...                                 
\ 3m56s [running] 71.78% Evaluating learner...                                 
| 3m57s [running] 72.07% Evaluating learner...                                 
/ 3m58s [running] 72.50% Evaluating learner...                                 
- 3m59s [running] 73.08% Evaluating learner...                                 
\ 4m0s [running] 73.51% Evaluating learner...                                  
| 4m1s [running] 73.94% Evaluating learner...                                  
/ 4m2s [running] 74.52% Evaluating learner...                                  
- 4m2s [running] 74.66% Evaluating learner...                                  
\ 4m3s [running] 74.80% Evaluating learner...                                  
| 4m4s [running] 74.95% Evaluating learner...                                  
/ 4m5s [running] 75.09% Evaluating learner...                                  
- 4m5s [running] 75.24% Evaluating learner...                                  
\ 4m6s [running] 75.67% Evaluating learner...                                  
| 4m7s [running] 76.24% Evaluating learner...                                  
/ 4m8s [running] 76.67% Evaluating learner...                                  
- 4m9s [running] 76.82% Evaluating learner...                                  
\ 4m10s [running] 76.82% Evaluating learner...                                 
| 4m11s [running] 76.82% Evaluating learner...                                 
/ 4m12s [running] 76.96% Evaluating learner...                                 
- 4m13s [running] 77.39% Evaluating learner...                                 
\ 4m14s [running] 77.83% Evaluating learner...                                 
| 4m15s [running] 78.26% Evaluating learner...                                 
/ 4m16s [running] 78.83% Evaluating learner...                                 
- 4m17s [running] 79.12% Evaluating learner...                                 
\ 4m18s [running] 79.41% Evaluating learner...                                 
| 4m19s [running] 79.41% Evaluating learner...                                 
/ 4m20s [running] 79.41% Evaluating learner...                                 
- 4m21s [running] 79.69% Evaluating learner...                                 
\ 4m22s [running] 80.13% Evaluating learner...                                 
| 4m23s [running] 80.56% Evaluating learner...                                 
/ 4m23s [running] 80.99% Evaluating learner...                                 
- 4m24s [running] 81.13% Evaluating learner...                                 
\ 4m25s [running] 81.13% Evaluating learner...                                 
| 4m26s [running] 81.28% Evaluating learner...                                 
/ 4m27s [running] 81.57% Evaluating learner...                                 
- 4m28s [running] 82.14% Evaluating learner...                                 
\ 4m28s [running] 82.57% Evaluating learner...                                 
| 4m29s [running] 83.00% Evaluating learner...                                 
/ 4m30s [running] 83.44% Evaluating learner...                                 
- 4m31s [running] 84.01% Evaluating learner...                                 
\ 4m32s [running] 84.44% Evaluating learner...                                 
| 4m33s [running] 84.73% Evaluating learner...                                 
/ 4m34s [running] 84.73% Evaluating learner...                                 
- 4m35s [running] 84.73% Evaluating learner...                                 
\ 4m36s [running] 84.87% Evaluating learner...                                 
| 4m37s [running] 85.31% Evaluating learner...                                 
/ 4m38s [running] 85.74% Evaluating learner...                                 
- 4m39s [running] 86.17% Evaluating learner...                                 
\ 4m40s [running] 86.74% Evaluating learner...                                 
| 4m41s [running] 87.18% Evaluating learner...                                 
/ 4m42s [running] 87.18% Evaluating learner...                                 
- 4m43s [running] 87.18% Evaluating learner...                                 
\ 4m44s [running] 87.18% Evaluating learner...                                 
| 4m44s [running] 87.32% Evaluating learner...                                 
/ 4m45s [running] 87.46% Evaluating learner...                                 
- 4m46s [running] 87.46% Evaluating learner...                                 
\ 4m46s [running] 87.61% Evaluating learner...                                 
| 4m47s [running] 87.75% Evaluating learner...                                 
/ 4m48s [running] 87.75% Evaluating learner...                                 
- 4m49s [running] 87.75% Evaluating learner...                                 
\ 4m50s [running] 87.75% Evaluating learner...                                 
| 4m51s [running] 88.18% Evaluating learner...                                 
/ 4m52s [running] 88.61% Evaluating learner...                                 
- 4m53s [running] 89.05% Evaluating learner...                                 
\ 4m54s [running] 89.62% Evaluating learner...                                 
| 4m55s [running] 90.05% Evaluating learner...                                 
/ 4m56s [running] 90.48% Evaluating learner...                                 
- 4m57s [running] 90.92% Evaluating learner...                                 
\ 4m58s [running] 91.49% Evaluating learner...                                 
| 4m59s [running] 91.92% Evaluating learner...                                 
/ 5m0s [running] 92.35% Evaluating learner...                                  
- 5m1s [running] 92.79% Evaluating learner...                                  
\ 5m2s [running] 93.36% Evaluating learner...                                  
| 5m2s [running] 93.36% Evaluating learner...                                  
/ 5m3s [running] 93.51% Evaluating learner...                                  
- 5m3s [running] 93.65% Evaluating learner...                                  
\ 5m4s [running] 93.65% Evaluating learner...                                  
| 5m5s [running] 93.79% Evaluating learner...                                  
/ 5m6s [running] 93.79% Evaluating learner...                                  
- 5m7s [running] 93.79% Evaluating learner...                                  
\ 5m8s [running] 93.79% Evaluating learner...                                  
| 5m9s [running] 94.22% Evaluating learner...                                  
/ 5m10s [running] 94.80% Evaluating learner...                                 
- 5m11s [running] 94.80% Evaluating learner...                                 
\ 5m12s [running] 94.80% Evaluating learner...                                 
| 5m13s [running] 94.80% Evaluating learner...                                 
/ 5m14s [running] 95.23% Evaluating learner...                                 
- 5m15s [running] 95.81% Evaluating learner...                                 
\ 5m16s [running] 96.24% Evaluating learner...                                 
| 5m17s [running] 96.67% Evaluating learner...                                 
/ 5m17s [running] 97.10% Evaluating learner...                                 
- 5m18s [running] 97.68% Evaluating learner...                                 
\ 5m19s [running] 98.11% Evaluating learner...                                 
| 5m20s [running] 98.54% Evaluating learner...                                 
/ 5m21s [running] 98.83% Evaluating learner...                                 
- 5m22s [running] 98.83% Evaluating learner...                                 
\ 5m23s [running] 98.83% Evaluating learner...                                 
| 5m24s [running] 98.97% Evaluating learner...                                 
/ 5m25s [running] 99.40% Evaluating learner...                                 
- 5m26s [running] 99.55% Evaluating learner...                                 
\ 5m26s [running] 99.69% Evaluating learner...                                 
| 5m27s [running] 99.83% Evaluating learner...                                 
/ 5m28s [running] 99.98% Evaluating learner...                                 
                                                                               
Task completed in 5m28s (CPU time)

