
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.44% Evaluating learner...                                  
- 3.60s [running] 2.73% Evaluating learner...                                  
\ 4.51s [running] 4.46% Evaluating learner...                                  
| 4.96s [running] 5.03% Evaluating learner...                                  
\ 35.56s [running] 17.84% Evaluating learner...                                
| 36.56s [running] 17.84% Evaluating learner...                                
/ 37.55s [running] 17.84% Evaluating learner...                                
- 38.55s [running] 17.84% Evaluating learner...                                
\ 39.55s [running] 17.84% Evaluating learner...                                
| 40.51s [running] 18.12% Evaluating learner...                                
/ 41.48s [running] 18.56% Evaluating learner...                                
- 42.42s [running] 18.99% Evaluating learner...                                
\ 43.37s [running] 19.56% Evaluating learner...                                
| 44.35s [running] 19.85% Evaluating learner...                                
/ 45.34s [running] 19.85% Evaluating learner...                                
- 46.34s [running] 19.85% Evaluating learner...                                
\ 47.34s [running] 19.85% Evaluating learner...                                
| 48.32s [running] 19.85% Evaluating learner...                                
/ 48.85s [running] 20.14% Evaluating learner...                                
- 49.65s [running] 20.28% Evaluating learner...                                
\ 50.60s [running] 20.71% Evaluating learner...                                
| 51.56s [running] 21.29% Evaluating learner...                                
/ 52.51s [running] 21.72% Evaluating learner...                                
- 53.50s [running] 21.87% Evaluating learner...                                
\ 54.50s [running] 21.87% Evaluating learner...                                
| 55.50s [running] 21.87% Evaluating learner...                                
/ 56.49s [running] 21.87% Evaluating learner...                                
- 57.45s [running] 22.30% Evaluating learner...                                
\ 57.92s [running] 22.58% Evaluating learner...                                
| 58.72s [running] 22.73% Evaluating learner...                                
/ 59.60s [running] 23.16% Evaluating learner...                                
- 1m0s [running] 23.59% Evaluating learner...                                  
\ 1m1s [running] 23.74% Evaluating learner...                                  
| 1m2s [running] 23.74% Evaluating learner...                                  
/ 1m3s [running] 23.74% Evaluating learner...                                  
- 1m4s [running] 23.74% Evaluating learner...                                  
\ 1m5s [running] 24.17% Evaluating learner...                                  
| 1m6s [running] 24.60% Evaluating learner...                                  
/ 1m7s [running] 24.74% Evaluating learner...                                  
- 1m8s [running] 24.74% Evaluating learner...                                  
\ 1m9s [running] 24.74% Evaluating learner...                                  
| 1m10s [running] 24.89% Evaluating learner...                                 
/ 1m11s [running] 25.32% Evaluating learner...                                 
- 1m12s [running] 25.46% Evaluating learner...                                 
\ 1m13s [running] 25.46% Evaluating learner...                                 
| 1m14s [running] 25.46% Evaluating learner...                                 
/ 1m15s [running] 25.46% Evaluating learner...                                 
- 1m16s [running] 25.46% Evaluating learner...                                 
\ 1m17s [running] 25.46% Evaluating learner...                                 
| 1m18s [running] 25.46% Evaluating learner...                                 
/ 1m19s [running] 25.61% Evaluating learner...                                 
- 1m19s [running] 25.75% Evaluating learner...                                 
\ 1m20s [running] 25.89% Evaluating learner...                                 
| 1m21s [running] 26.18% Evaluating learner...                                 
/ 1m22s [running] 26.61% Evaluating learner...                                 
- 1m22s [running] 27.19% Evaluating learner...                                 
\ 1m23s [running] 27.62% Evaluating learner...                                 
| 1m24s [running] 27.76% Evaluating learner...                                 
/ 1m25s [running] 27.76% Evaluating learner...                                 
- 1m26s [running] 27.76% Evaluating learner...                                 
\ 1m27s [running] 27.76% Evaluating learner...                                 
| 1m28s [running] 28.19% Evaluating learner...                                 
/ 1m29s [running] 28.77% Evaluating learner...                                 
- 1m30s [running] 28.91% Evaluating learner...                                 
\ 1m30s [running] 29.06% Evaluating learner...                                 
| 1m31s [running] 29.35% Evaluating learner...                                 
/ 1m32s [running] 29.78% Evaluating learner...                                 
- 1m33s [running] 29.78% Evaluating learner...                                 
\ 1m34s [running] 29.78% Evaluating learner...                                 
| 1m35s [running] 29.78% Evaluating learner...                                 
/ 1m36s [running] 30.06% Evaluating learner...                                 
- 1m37s [running] 30.50% Evaluating learner...                                 
\ 1m38s [running] 30.93% Evaluating learner...                                 
| 1m39s [running] 31.50% Evaluating learner...                                 
/ 1m40s [running] 31.94% Evaluating learner...                                 
- 1m41s [running] 32.51% Evaluating learner...                                 
\ 1m42s [running] 32.80% Evaluating learner...                                 
| 1m42s [running] 33.09% Evaluating learner...                                 
/ 1m43s [running] 33.23% Evaluating learner...                                 
- 1m44s [running] 33.23% Evaluating learner...                                 
\ 1m45s [running] 33.23% Evaluating learner...                                 
| 1m46s [running] 33.23% Evaluating learner...                                 
/ 1m47s [running] 33.23% Evaluating learner...                                 
- 1m48s [running] 33.37% Evaluating learner...                                 
\ 1m49s [running] 33.81% Evaluating learner...                                 
| 1m50s [running] 34.38% Evaluating learner...                                 
/ 1m51s [running] 34.81% Evaluating learner...                                 
- 1m52s [running] 34.81% Evaluating learner...                                 
\ 1m53s [running] 34.81% Evaluating learner...                                 
| 1m54s [running] 34.81% Evaluating learner...                                 
/ 1m55s [running] 34.96% Evaluating learner...                                 
- 1m56s [running] 35.39% Evaluating learner...                                 
\ 1m57s [running] 35.68% Evaluating learner...                                 
| 1m58s [running] 35.82% Evaluating learner...                                 
/ 1m59s [running] 35.82% Evaluating learner...                                 
- 2m0s [running] 35.82% Evaluating learner...                                  
\ 2m1s [running] 35.96% Evaluating learner...                                  
| 2m2s [running] 36.39% Evaluating learner...                                  
/ 2m3s [running] 36.83% Evaluating learner...                                  
- 2m4s [running] 37.26% Evaluating learner...                                  
\ 2m5s [running] 37.26% Evaluating learner...                                  
| 2m5s [running] 37.40% Evaluating learner...                                  
/ 2m6s [running] 37.83% Evaluating learner...                                  
- 2m7s [running] 37.83% Evaluating learner...                                  
\ 2m8s [running] 37.83% Evaluating learner...                                  
| 2m9s [running] 37.83% Evaluating learner...                                  
/ 2m10s [running] 37.83% Evaluating learner...                                 
- 2m11s [running] 38.26% Evaluating learner...                                 
\ 2m12s [running] 38.84% Evaluating learner...                                 
| 2m13s [running] 39.27% Evaluating learner...                                 
/ 2m14s [running] 39.70% Evaluating learner...                                 
- 2m15s [running] 40.13% Evaluating learner...                                 
\ 2m16s [running] 40.57% Evaluating learner...                                 
| 2m17s [running] 40.85% Evaluating learner...                                 
/ 2m18s [running] 40.85% Evaluating learner...                                 
- 2m19s [running] 40.85% Evaluating learner...                                 
\ 2m20s [running] 40.85% Evaluating learner...                                 
| 2m21s [running] 41.29% Evaluating learner...                                 
/ 2m22s [running] 41.72% Evaluating learner...                                 
- 2m23s [running] 41.86% Evaluating learner...                                 
\ 2m24s [running] 41.86% Evaluating learner...                                 
| 2m25s [running] 41.86% Evaluating learner...                                 
/ 2m26s [running] 42.01% Evaluating learner...                                 
- 2m27s [running] 42.29% Evaluating learner...                                 
\ 2m27s [running] 42.44% Evaluating learner...                                 
| 2m28s [running] 42.44% Evaluating learner...                                 
/ 2m29s [running] 42.72% Evaluating learner...                                 
- 2m30s [running] 43.16% Evaluating learner...                                 
\ 2m31s [running] 43.44% Evaluating learner...                                 
| 2m32s [running] 44.02% Evaluating learner...                                 
/ 2m33s [running] 44.45% Evaluating learner...                                 
- 2m34s [running] 44.74% Evaluating learner...                                 
\ 2m35s [running] 45.17% Evaluating learner...                                 
| 2m36s [running] 45.46% Evaluating learner...                                 
/ 2m37s [running] 45.89% Evaluating learner...                                 
- 2m38s [running] 46.32% Evaluating learner...                                 
\ 2m38s [running] 46.75% Evaluating learner...                                 
| 2m39s [running] 47.18% Evaluating learner...                                 
/ 2m40s [running] 47.33% Evaluating learner...                                 
- 2m41s [running] 47.62% Evaluating learner...                                 
\ 2m41s [running] 47.62% Evaluating learner...                                 
| 2m42s [running] 47.90% Evaluating learner...                                 
/ 2m43s [running] 48.19% Evaluating learner...                                 
- 2m44s [running] 48.62% Evaluating learner...                                 
\ 2m45s [running] 48.62% Evaluating learner...                                 
| 2m46s [running] 48.62% Evaluating learner...                                 
/ 2m47s [running] 48.77% Evaluating learner...                                 
- 2m48s [running] 48.77% Evaluating learner...                                 
\ 2m49s [running] 48.77% Evaluating learner...                                 
| 2m50s [running] 48.77% Evaluating learner...                                 
/ 2m51s [running] 49.05% Evaluating learner...                                 
- 2m52s [running] 49.49% Evaluating learner...                                 
\ 2m53s [running] 49.92% Evaluating learner...                                 
| 2m54s [running] 50.35% Evaluating learner...                                 
/ 2m55s [running] 50.78% Evaluating learner...                                 
- 2m56s [running] 51.21% Evaluating learner...                                 
\ 2m57s [running] 51.64% Evaluating learner...                                 
| 2m58s [running] 51.79% Evaluating learner...                                 
/ 2m59s [running] 51.79% Evaluating learner...                                 
- 3m0s [running] 51.79% Evaluating learner...                                  
\ 3m1s [running] 51.79% Evaluating learner...                                  
| 3m2s [running] 52.07% Evaluating learner...                                  
/ 3m3s [running] 52.51% Evaluating learner...                                  
- 3m4s [running] 52.94% Evaluating learner...                                  
\ 3m4s [running] 53.08% Evaluating learner...                                  
| 3m5s [running] 53.37% Evaluating learner...                                  
/ 3m6s [running] 53.51% Evaluating learner...                                  
- 3m7s [running] 53.66% Evaluating learner...                                  
\ 3m8s [running] 53.80% Evaluating learner...                                  
| 3m9s [running] 54.23% Evaluating learner...                                  
/ 3m9s [running] 54.66% Evaluating learner...                                  
- 3m10s [running] 54.66% Evaluating learner...                                 
\ 3m11s [running] 54.66% Evaluating learner...                                 
| 3m12s [running] 54.66% Evaluating learner...                                 
/ 3m13s [running] 54.81% Evaluating learner...                                 
- 3m14s [running] 55.24% Evaluating learner...                                 
\ 3m15s [running] 55.67% Evaluating learner...                                 
| 3m16s [running] 55.67% Evaluating learner...                                 
/ 3m17s [running] 55.67% Evaluating learner...                                 
- 3m18s [running] 55.67% Evaluating learner...                                 
\ 3m19s [running] 55.82% Evaluating learner...                                 
| 3m20s [running] 56.10% Evaluating learner...                                 
/ 3m21s [running] 56.25% Evaluating learner...                                 
- 3m22s [running] 56.25% Evaluating learner...                                 
\ 3m23s [running] 56.39% Evaluating learner...                                 
| 3m24s [running] 56.82% Evaluating learner...                                 
/ 3m25s [running] 57.25% Evaluating learner...                                 
- 3m26s [running] 57.68% Evaluating learner...                                 
\ 3m27s [running] 57.97% Evaluating learner...                                 
| 3m28s [running] 58.40% Evaluating learner...                                 
/ 3m29s [running] 58.69% Evaluating learner...                                 
- 3m30s [running] 58.69% Evaluating learner...                                 
\ 3m31s [running] 58.69% Evaluating learner...                                 
| 3m32s [running] 58.69% Evaluating learner...                                 
/ 3m33s [running] 58.84% Evaluating learner...                                 
- 3m34s [running] 59.27% Evaluating learner...                                 
\ 3m35s [running] 59.56% Evaluating learner...                                 
| 3m36s [running] 59.70% Evaluating learner...                                 
/ 3m36s [running] 59.84% Evaluating learner...                                 
- 3m37s [running] 59.99% Evaluating learner...                                 
\ 3m38s [running] 60.42% Evaluating learner...                                 
| 3m39s [running] 60.85% Evaluating learner...                                 
/ 3m40s [running] 61.28% Evaluating learner...                                 
- 3m41s [running] 61.71% Evaluating learner...                                 
\ 3m42s [running] 61.71% Evaluating learner...                                 
| 3m43s [running] 61.71% Evaluating learner...                                 
/ 3m44s [running] 61.71% Evaluating learner...                                 
- 3m45s [running] 61.86% Evaluating learner...                                 
\ 3m46s [running] 62.14% Evaluating learner...                                 
| 3m47s [running] 62.58% Evaluating learner...                                 
/ 3m48s [running] 62.72% Evaluating learner...                                 
- 3m49s [running] 62.72% Evaluating learner...                                 
\ 3m50s [running] 62.72% Evaluating learner...                                 
| 3m51s [running] 62.72% Evaluating learner...                                 
/ 3m52s [running] 63.30% Evaluating learner...                                 
- 3m53s [running] 63.73% Evaluating learner...                                 
\ 3m54s [running] 63.73% Evaluating learner...                                 
| 3m55s [running] 63.73% Evaluating learner...                                 
/ 3m56s [running] 63.73% Evaluating learner...                                 
- 3m57s [running] 64.01% Evaluating learner...                                 
\ 3m58s [running] 64.01% Evaluating learner...                                 
| 3m59s [running] 64.02% Evaluating learner...                                 
/ 3m59s [running] 64.59% Evaluating learner...                                 
- 4m0s [running] 65.02% Evaluating learner...                                  
\ 4m1s [running] 65.45% Evaluating learner...                                  
| 4m2s [running] 65.74% Evaluating learner...                                  
/ 4m3s [running] 65.74% Evaluating learner...                                  
- 4m4s [running] 65.74% Evaluating learner...                                  
\ 4m5s [running] 65.74% Evaluating learner...                                  
| 4m6s [running] 66.03% Evaluating learner...                                  
/ 4m7s [running] 66.46% Evaluating learner...                                  
- 4m8s [running] 66.75% Evaluating learner...                                  
\ 4m9s [running] 66.89% Evaluating learner...                                  
| 4m10s [running] 67.04% Evaluating learner...                                 
/ 4m10s [running] 67.18% Evaluating learner...                                 
- 4m11s [running] 67.47% Evaluating learner...                                 
\ 4m12s [running] 67.90% Evaluating learner...                                 
| 4m13s [running] 68.33% Evaluating learner...                                 
/ 4m14s [running] 68.76% Evaluating learner...                                 
- 4m15s [running] 69.34% Evaluating learner...                                 
\ 4m16s [running] 69.77% Evaluating learner...                                 
| 4m17s [running] 69.77% Evaluating learner...                                 
/ 4m18s [running] 69.77% Evaluating learner...                                 
- 4m19s [running] 69.77% Evaluating learner...                                 
\ 4m20s [running] 70.06% Evaluating learner...                                 
| 4m21s [running] 70.49% Evaluating learner...                                 
/ 4m22s [running] 71.06% Evaluating learner...                                 
- 4m23s [running] 71.50% Evaluating learner...                                 
\ 4m24s [running] 71.78% Evaluating learner...                                 
| 4m25s [running] 71.78% Evaluating learner...                                 
/ 4m26s [running] 72.07% Evaluating learner...                                 
- 4m26s [running] 72.50% Evaluating learner...                                 
\ 4m27s [running] 72.79% Evaluating learner...                                 
| 4m28s [running] 72.79% Evaluating learner...                                 
/ 4m29s [running] 72.79% Evaluating learner...                                 
- 4m30s [running] 72.79% Evaluating learner...                                 
\ 4m31s [running] 73.22% Evaluating learner...                                 
| 4m32s [running] 73.65% Evaluating learner...                                 
/ 4m33s [running] 73.80% Evaluating learner...                                 
- 4m34s [running] 73.80% Evaluating learner...                                 
\ 4m35s [running] 73.80% Evaluating learner...                                 
| 4m36s [running] 73.94% Evaluating learner...                                 
/ 4m36s [running] 73.94% Evaluating learner...                                 
- 4m37s [running] 74.08% Evaluating learner...                                 
\ 4m38s [running] 74.23% Evaluating learner...                                 
| 4m39s [running] 74.37% Evaluating learner...                                 
/ 4m40s [running] 74.52% Evaluating learner...                                 
- 4m41s [running] 74.80% Evaluating learner...                                 
\ 4m42s [running] 74.80% Evaluating learner...                                 
| 4m43s [running] 74.80% Evaluating learner...                                 
/ 4m44s [running] 74.80% Evaluating learner...                                 
- 4m44s [running] 75.09% Evaluating learner...                                 
\ 4m45s [running] 75.67% Evaluating learner...                                 
| 4m46s [running] 76.10% Evaluating learner...                                 
/ 4m47s [running] 76.53% Evaluating learner...                                 
- 4m48s [running] 76.82% Evaluating learner...                                 
\ 4m49s [running] 76.82% Evaluating learner...                                 
| 4m50s [running] 76.82% Evaluating learner...                                 
/ 4m51s [running] 76.82% Evaluating learner...                                 
- 4m52s [running] 77.11% Evaluating learner...                                 
\ 4m53s [running] 77.54% Evaluating learner...                                 
| 4m54s [running] 77.97% Evaluating learner...                                 
/ 4m55s [running] 78.40% Evaluating learner...                                 
- 4m56s [running] 78.83% Evaluating learner...                                 
\ 4m57s [running] 79.26% Evaluating learner...                                 
| 4m58s [running] 79.41% Evaluating learner...                                 
/ 4m59s [running] 79.41% Evaluating learner...                                 
- 5m0s [running] 79.70% Evaluating learner...                                  
\ 5m1s [running] 79.70% Evaluating learner...                                  
| 5m2s [running] 79.70% Evaluating learner...                                  
/ 5m3s [running] 79.70% Evaluating learner...                                  
- 5m4s [running] 79.84% Evaluating learner...                                  
\ 5m5s [running] 80.27% Evaluating learner...                                  
| 5m6s [running] 80.41% Evaluating learner...                                  
/ 5m6s [running] 80.41% Evaluating learner...                                  
- 5m7s [running] 80.56% Evaluating learner...                                  
\ 5m8s [running] 80.85% Evaluating learner...                                  
| 5m9s [running] 81.42% Evaluating learner...                                  
/ 5m10s [running] 81.85% Evaluating learner...                                 
- 5m11s [running] 82.14% Evaluating learner...                                 
\ 5m11s [running] 82.57% Evaluating learner...                                 
| 5m12s [running] 83.00% Evaluating learner...                                 
/ 5m13s [running] 83.44% Evaluating learner...                                 
- 5m14s [running] 83.72% Evaluating learner...                                 
\ 5m15s [running] 83.72% Evaluating learner...                                 
| 5m16s [running] 83.72% Evaluating learner...                                 
/ 5m17s [running] 83.72% Evaluating learner...                                 
- 5m18s [running] 84.15% Evaluating learner...                                 
\ 5m19s [running] 84.44% Evaluating learner...                                 
| 5m20s [running] 84.73% Evaluating learner...                                 
/ 5m21s [running] 84.73% Evaluating learner...                                 
- 5m22s [running] 84.73% Evaluating learner...                                 
\ 5m23s [running] 84.73% Evaluating learner...                                 
| 5m24s [running] 85.16% Evaluating learner...                                 
/ 5m25s [running] 85.59% Evaluating learner...                                 
- 5m26s [running] 86.02% Evaluating learner...                                 
\ 5m27s [running] 86.46% Evaluating learner...                                 
| 5m27s [running] 86.60% Evaluating learner...                                 
/ 5m28s [running] 86.74% Evaluating learner...                                 
- 5m29s [running] 86.89% Evaluating learner...                                 
\ 5m29s [running] 87.03% Evaluating learner...                                 
| 5m30s [running] 87.18% Evaluating learner...                                 
/ 5m31s [running] 87.18% Evaluating learner...                                 
- 5m32s [running] 87.32% Evaluating learner...                                 
\ 5m33s [running] 87.75% Evaluating learner...                                 
| 5m34s [running] 87.75% Evaluating learner...                                 
/ 5m35s [running] 87.75% Evaluating learner...                                 
- 5m36s [running] 87.75% Evaluating learner...                                 
\ 5m37s [running] 88.04% Evaluating learner...                                 
| 5m38s [running] 88.47% Evaluating learner...                                 
/ 5m39s [running] 88.76% Evaluating learner...                                 
- 5m40s [running] 88.76% Evaluating learner...                                 
\ 5m41s [running] 88.76% Evaluating learner...                                 
| 5m42s [running] 88.76% Evaluating learner...                                 
/ 5m43s [running] 89.05% Evaluating learner...                                 
- 5m44s [running] 89.48% Evaluating learner...                                 
\ 5m45s [running] 90.05% Evaluating learner...                                 
| 5m46s [running] 90.48% Evaluating learner...                                 
/ 5m47s [running] 90.92% Evaluating learner...                                 
- 5m48s [running] 91.35% Evaluating learner...                                 
\ 5m49s [running] 91.92% Evaluating learner...                                 
| 5m50s [running] 92.21% Evaluating learner...                                 
/ 5m51s [running] 92.64% Evaluating learner...                                 
- 5m51s [running] 92.79% Evaluating learner...                                 
\ 5m52s [running] 92.79% Evaluating learner...                                 
| 5m53s [running] 92.79% Evaluating learner...                                 
/ 5m54s [running] 92.79% Evaluating learner...                                 
- 5m55s [running] 92.79% Evaluating learner...                                 
\ 5m56s [running] 92.93% Evaluating learner...                                 
| 5m57s [running] 93.36% Evaluating learner...                                 
/ 5m58s [running] 93.79% Evaluating learner...                                 
- 5m59s [running] 94.22% Evaluating learner...                                 
\ 6m0s [running] 94.80% Evaluating learner...                                  
| 6m1s [running] 94.80% Evaluating learner...                                  
/ 6m2s [running] 94.80% Evaluating learner...                                  
- 6m3s [running] 94.80% Evaluating learner...                                  
\ 6m3s [running] 95.38% Evaluating learner...                                  
| 6m4s [running] 95.81% Evaluating learner...                                  
/ 6m5s [running] 95.81% Evaluating learner...                                  
- 6m6s [running] 95.81% Evaluating learner...                                  
\ 6m7s [running] 95.81% Evaluating learner...                                  
| 6m8s [running] 95.95% Evaluating learner...                                  
/ 6m9s [running] 96.53% Evaluating learner...                                  
- 6m10s [running] 96.81% Evaluating learner...                                 
\ 6m11s [running] 97.39% Evaluating learner...                                 
| 6m12s [running] 97.82% Evaluating learner...                                 
/ 6m13s [running] 98.25% Evaluating learner...                                 
- 6m14s [running] 98.83% Evaluating learner...                                 
\ 6m15s [running] 98.97% Evaluating learner...                                 
| 6m16s [running] 99.12% Evaluating learner...                                 
/ 6m17s [running] 99.26% Evaluating learner...                                 
- 6m18s [running] 99.69% Evaluating learner...                                 
\ 6m19s [running] 99.69% Evaluating learner...                                 
| 6m20s [running] 99.69% Evaluating learner...                                 
/ 6m21s [running] 99.69% Evaluating learner...                                 
- 6m22s [running] 99.98% Evaluating learner...                                 
                                                                               
Task completed in 6m22s (CPU time)

