
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.73% Evaluating learner...                                  
\ 4.62s [running] 4.03% Evaluating learner...                                  
| 5.11s [running] 4.75% Evaluating learner...                                  
| 36.49s [running] 17.84% Evaluating learner...                                
/ 37.49s [running] 17.84% Evaluating learner...                                
- 38.49s [running] 17.84% Evaluating learner...                                
\ 39.48s [running] 17.84% Evaluating learner...                                
| 40.48s [running] 17.84% Evaluating learner...                                
/ 41.47s [running] 17.84% Evaluating learner...                                
- 42.47s [running] 17.84% Evaluating learner...                                
\ 43.47s [running] 17.84% Evaluating learner...                                
| 44.41s [running] 18.27% Evaluating learner...                                
/ 45.36s [running] 18.70% Evaluating learner...                                
- 46.32s [running] 19.28% Evaluating learner...                                
\ 47.27s [running] 19.85% Evaluating learner...                                
| 48.27s [running] 19.85% Evaluating learner...                                
/ 49.27s [running] 19.85% Evaluating learner...                                
- 50.27s [running] 19.85% Evaluating learner...                                
\ 51.23s [running] 19.99% Evaluating learner...                                
| 51.69s [running] 20.28% Evaluating learner...                                
/ 52.50s [running] 20.43% Evaluating learner...                                
- 53.45s [running] 20.86% Evaluating learner...                                
\ 54.41s [running] 21.43% Evaluating learner...                                
| 55.37s [running] 21.87% Evaluating learner...                                
/ 56.33s [running] 22.30% Evaluating learner...                                
- 57.06s [running] 22.73% Evaluating learner...                                
\ 57.79s [running] 22.87% Evaluating learner...                                
| 58.71s [running] 23.30% Evaluating learner...                                
/ 59.66s [running] 23.74% Evaluating learner...                                
- 1m0s [running] 24.17% Evaluating learner...                                  
\ 1m1s [running] 24.74% Evaluating learner...                                  
| 1m2s [running] 25.17% Evaluating learner...                                  
/ 1m3s [running] 25.46% Evaluating learner...                                  
- 1m4s [running] 25.46% Evaluating learner...                                  
\ 1m5s [running] 25.46% Evaluating learner...                                  
| 1m6s [running] 25.46% Evaluating learner...                                  
/ 1m7s [running] 25.46% Evaluating learner...                                  
- 1m8s [running] 25.46% Evaluating learner...                                  
\ 1m9s [running] 25.46% Evaluating learner...                                  
| 1m10s [running] 25.46% Evaluating learner...                                 
/ 1m11s [running] 25.46% Evaluating learner...                                 
- 1m12s [running] 25.46% Evaluating learner...                                 
\ 1m13s [running] 25.61% Evaluating learner...                                 
| 1m14s [running] 25.89% Evaluating learner...                                 
/ 1m14s [running] 26.04% Evaluating learner...                                 
- 1m15s [running] 26.47% Evaluating learner...                                 
\ 1m16s [running] 26.90% Evaluating learner...                                 
| 1m17s [running] 27.33% Evaluating learner...                                 
/ 1m18s [running] 27.76% Evaluating learner...                                 
- 1m19s [running] 27.76% Evaluating learner...                                 
\ 1m20s [running] 27.76% Evaluating learner...                                 
| 1m21s [running] 27.91% Evaluating learner...                                 
/ 1m22s [running] 28.34% Evaluating learner...                                 
- 1m23s [running] 28.91% Evaluating learner...                                 
\ 1m24s [running] 29.20% Evaluating learner...                                 
| 1m24s [running] 29.35% Evaluating learner...                                 
/ 1m25s [running] 29.63% Evaluating learner...                                 
- 1m26s [running] 29.78% Evaluating learner...                                 
\ 1m27s [running] 29.78% Evaluating learner...                                 
| 1m28s [running] 29.78% Evaluating learner...                                 
/ 1m29s [running] 29.92% Evaluating learner...                                 
- 1m30s [running] 30.35% Evaluating learner...                                 
\ 1m31s [running] 30.93% Evaluating learner...                                 
| 1m32s [running] 31.36% Evaluating learner...                                 
/ 1m33s [running] 31.94% Evaluating learner...                                 
- 1m34s [running] 32.37% Evaluating learner...                                 
\ 1m35s [running] 32.80% Evaluating learner...                                 
| 1m36s [running] 33.23% Evaluating learner...                                 
/ 1m37s [running] 33.23% Evaluating learner...                                 
- 1m38s [running] 33.23% Evaluating learner...                                 
\ 1m39s [running] 33.23% Evaluating learner...                                 
| 1m40s [running] 33.23% Evaluating learner...                                 
/ 1m41s [running] 33.23% Evaluating learner...                                 
- 1m41s [running] 33.52% Evaluating learner...                                 
\ 1m42s [running] 33.66% Evaluating learner...                                 
| 1m43s [running] 33.66% Evaluating learner...                                 
/ 1m44s [running] 33.81% Evaluating learner...                                 
- 1m45s [running] 33.81% Evaluating learner...                                 
\ 1m46s [running] 33.81% Evaluating learner...                                 
| 1m47s [running] 34.09% Evaluating learner...                                 
/ 1m48s [running] 34.52% Evaluating learner...                                 
- 1m49s [running] 34.81% Evaluating learner...                                 
\ 1m50s [running] 34.81% Evaluating learner...                                 
| 1m51s [running] 34.81% Evaluating learner...                                 
/ 1m52s [running] 34.96% Evaluating learner...                                 
- 1m53s [running] 35.39% Evaluating learner...                                 
\ 1m54s [running] 35.82% Evaluating learner...                                 
| 1m55s [running] 36.25% Evaluating learner...                                 
/ 1m56s [running] 36.83% Evaluating learner...                                 
- 1m57s [running] 37.26% Evaluating learner...                                 
\ 1m57s [running] 37.69% Evaluating learner...                                 
| 1m58s [running] 37.83% Evaluating learner...                                 
/ 1m59s [running] 37.83% Evaluating learner...                                 
- 2m0s [running] 37.83% Evaluating learner...                                  
\ 2m1s [running] 37.83% Evaluating learner...                                  
| 2m2s [running] 38.26% Evaluating learner...                                  
/ 2m3s [running] 38.70% Evaluating learner...                                  
- 2m4s [running] 39.27% Evaluating learner...                                  
\ 2m5s [running] 39.70% Evaluating learner...                                  
| 2m6s [running] 40.28% Evaluating learner...                                  
/ 2m7s [running] 40.71% Evaluating learner...                                  
- 2m8s [running] 40.85% Evaluating learner...                                  
\ 2m9s [running] 40.85% Evaluating learner...                                  
| 2m10s [running] 40.85% Evaluating learner...                                 
/ 2m11s [running] 40.85% Evaluating learner...                                 
- 2m12s [running] 41.00% Evaluating learner...                                 
\ 2m13s [running] 41.43% Evaluating learner...                                 
| 2m14s [running] 41.86% Evaluating learner...                                 
/ 2m15s [running] 42.29% Evaluating learner...                                 
- 2m16s [running] 42.72% Evaluating learner...                                 
\ 2m16s [running] 43.01% Evaluating learner...                                 
| 2m17s [running] 43.16% Evaluating learner...                                 
/ 2m18s [running] 43.30% Evaluating learner...                                 
- 2m19s [running] 43.44% Evaluating learner...                                 
\ 2m20s [running] 44.02% Evaluating learner...                                 
| 2m21s [running] 44.45% Evaluating learner...                                 
/ 2m22s [running] 45.03% Evaluating learner...                                 
- 2m23s [running] 45.46% Evaluating learner...                                 
\ 2m24s [running] 45.75% Evaluating learner...                                 
| 2m25s [running] 45.75% Evaluating learner...                                 
/ 2m26s [running] 45.75% Evaluating learner...                                 
- 2m27s [running] 45.75% Evaluating learner...                                 
\ 2m28s [running] 46.03% Evaluating learner...                                 
| 2m29s [running] 46.61% Evaluating learner...                                 
/ 2m30s [running] 47.04% Evaluating learner...                                 
- 2m31s [running] 47.62% Evaluating learner...                                 
\ 2m31s [running] 48.05% Evaluating learner...                                 
| 2m32s [running] 48.19% Evaluating learner...                                 
/ 2m33s [running] 48.33% Evaluating learner...                                 
- 2m33s [running] 48.48% Evaluating learner...                                 
\ 2m34s [running] 48.62% Evaluating learner...                                 
| 2m35s [running] 48.62% Evaluating learner...                                 
/ 2m36s [running] 48.62% Evaluating learner...                                 
- 2m37s [running] 48.62% Evaluating learner...                                 
\ 2m38s [running] 48.77% Evaluating learner...                                 
| 2m39s [running] 48.77% Evaluating learner...                                 
/ 2m40s [running] 48.77% Evaluating learner...                                 
- 2m41s [running] 48.77% Evaluating learner...                                 
\ 2m42s [running] 49.20% Evaluating learner...                                 
| 2m43s [running] 49.63% Evaluating learner...                                 
/ 2m44s [running] 50.20% Evaluating learner...                                 
- 2m45s [running] 50.64% Evaluating learner...                                 
\ 2m46s [running] 51.07% Evaluating learner...                                 
| 2m47s [running] 51.50% Evaluating learner...                                 
/ 2m48s [running] 51.79% Evaluating learner...                                 
- 2m49s [running] 51.79% Evaluating learner...                                 
\ 2m50s [running] 51.79% Evaluating learner...                                 
| 2m51s [running] 51.93% Evaluating learner...                                 
/ 2m52s [running] 52.51% Evaluating learner...                                 
- 2m52s [running] 52.94% Evaluating learner...                                 
\ 2m53s [running] 53.37% Evaluating learner...                                 
| 2m54s [running] 53.80% Evaluating learner...                                 
/ 2m55s [running] 54.23% Evaluating learner...                                 
- 2m56s [running] 54.52% Evaluating learner...                                 
\ 2m57s [running] 54.66% Evaluating learner...                                 
| 2m58s [running] 54.81% Evaluating learner...                                 
/ 2m58s [running] 54.95% Evaluating learner...                                 
- 2m59s [running] 55.38% Evaluating learner...                                 
\ 3m0s [running] 55.67% Evaluating learner...                                  
| 3m1s [running] 55.67% Evaluating learner...                                  
/ 3m2s [running] 55.67% Evaluating learner...                                  
- 3m3s [running] 55.81% Evaluating learner...                                  
\ 3m4s [running] 56.25% Evaluating learner...                                  
| 3m5s [running] 56.25% Evaluating learner...                                  
/ 3m6s [running] 56.25% Evaluating learner...                                  
- 3m7s [running] 56.39% Evaluating learner...                                  
\ 3m8s [running] 56.97% Evaluating learner...                                  
| 3m9s [running] 57.40% Evaluating learner...                                  
/ 3m10s [running] 57.97% Evaluating learner...                                 
- 3m11s [running] 58.40% Evaluating learner...                                 
\ 3m12s [running] 58.69% Evaluating learner...                                 
| 3m13s [running] 58.69% Evaluating learner...                                 
/ 3m14s [running] 58.69% Evaluating learner...                                 
- 3m15s [running] 58.69% Evaluating learner...                                 
\ 3m16s [running] 59.12% Evaluating learner...                                 
| 3m17s [running] 59.70% Evaluating learner...                                 
/ 3m18s [running] 60.13% Evaluating learner...                                 
- 3m19s [running] 60.56% Evaluating learner...                                 
\ 3m20s [running] 60.99% Evaluating learner...                                 
| 3m21s [running] 61.14% Evaluating learner...                                 
/ 3m21s [running] 61.28% Evaluating learner...                                 
- 3m22s [running] 61.28% Evaluating learner...                                 
\ 3m23s [running] 61.71% Evaluating learner...                                 
| 3m24s [running] 62.14% Evaluating learner...                                 
/ 3m25s [running] 62.72% Evaluating learner...                                 
- 3m26s [running] 62.72% Evaluating learner...                                 
\ 3m27s [running] 62.72% Evaluating learner...                                 
| 3m28s [running] 62.72% Evaluating learner...                                 
/ 3m29s [running] 62.72% Evaluating learner...                                 
- 3m30s [running] 63.15% Evaluating learner...                                 
\ 3m31s [running] 63.73% Evaluating learner...                                 
| 3m32s [running] 64.01% Evaluating learner...                                 
/ 3m33s [running] 64.01% Evaluating learner...                                 
- 3m34s [running] 64.01% Evaluating learner...                                 
\ 3m35s [running] 64.59% Evaluating learner...                                 
| 3m35s [running] 65.02% Evaluating learner...                                 
/ 3m36s [running] 65.60% Evaluating learner...                                 
- 3m37s [running] 66.03% Evaluating learner...                                 
\ 3m38s [running] 66.46% Evaluating learner...                                 
| 3m39s [running] 66.89% Evaluating learner...                                 
/ 3m40s [running] 67.47% Evaluating learner...                                 
- 3m41s [running] 67.90% Evaluating learner...                                 
\ 3m42s [running] 68.04% Evaluating learner...                                 
| 3m43s [running] 68.19% Evaluating learner...                                 
/ 3m43s [running] 68.33% Evaluating learner...                                 
- 3m44s [running] 68.47% Evaluating learner...                                 
\ 3m45s [running] 68.91% Evaluating learner...                                 
| 3m46s [running] 69.34% Evaluating learner...                                 
/ 3m47s [running] 69.77% Evaluating learner...                                 
- 3m48s [running] 69.77% Evaluating learner...                                 
\ 3m49s [running] 69.77% Evaluating learner...                                 
| 3m50s [running] 69.77% Evaluating learner...                                 
/ 3m51s [running] 70.06% Evaluating learner...                                 
- 3m52s [running] 70.34% Evaluating learner...                                 
\ 3m53s [running] 70.92% Evaluating learner...                                 
| 3m54s [running] 71.35% Evaluating learner...                                 
/ 3m55s [running] 71.78% Evaluating learner...                                 
- 3m56s [running] 71.78% Evaluating learner...                                 
\ 3m57s [running] 71.78% Evaluating learner...                                 
| 3m58s [running] 71.78% Evaluating learner...                                 
/ 3m59s [running] 71.78% Evaluating learner...                                 
- 4m0s [running] 71.78% Evaluating learner...                                  
\ 4m1s [running] 72.21% Evaluating learner...                                  
| 4m2s [running] 72.79% Evaluating learner...                                  
/ 4m3s [running] 73.22% Evaluating learner...                                  
- 4m4s [running] 73.80% Evaluating learner...                                  
\ 4m5s [running] 74.23% Evaluating learner...                                  
| 4m6s [running] 74.66% Evaluating learner...                                  
/ 4m6s [running] 74.80% Evaluating learner...                                  
- 4m7s [running] 75.09% Evaluating learner...                                  
\ 4m8s [running] 75.09% Evaluating learner...                                  
| 4m8s [running] 75.24% Evaluating learner...                                  
/ 4m9s [running] 75.38% Evaluating learner...                                  
- 4m10s [running] 75.81% Evaluating learner...                                 
\ 4m11s [running] 76.24% Evaluating learner...                                 
| 4m12s [running] 76.67% Evaluating learner...                                 
/ 4m13s [running] 76.82% Evaluating learner...                                 
- 4m14s [running] 76.82% Evaluating learner...                                 
\ 4m15s [running] 76.82% Evaluating learner...                                 
| 4m16s [running] 76.82% Evaluating learner...                                 
/ 4m17s [running] 77.39% Evaluating learner...                                 
- 4m18s [running] 77.83% Evaluating learner...                                 
\ 4m19s [running] 78.40% Evaluating learner...                                 
| 4m20s [running] 78.83% Evaluating learner...                                 
/ 4m20s [running] 79.26% Evaluating learner...                                 
- 4m21s [running] 79.41% Evaluating learner...                                 
\ 4m22s [running] 79.41% Evaluating learner...                                 
| 4m23s [running] 79.70% Evaluating learner...                                 
/ 4m24s [running] 79.70% Evaluating learner...                                 
- 4m25s [running] 79.70% Evaluating learner...                                 
\ 4m26s [running] 79.70% Evaluating learner...                                 
| 4m27s [running] 80.13% Evaluating learner...                                 
/ 4m28s [running] 80.56% Evaluating learner...                                 
- 4m29s [running] 80.99% Evaluating learner...                                 
\ 4m29s [running] 81.13% Evaluating learner...                                 
| 4m30s [running] 81.13% Evaluating learner...                                 
/ 4m31s [running] 81.28% Evaluating learner...                                 
- 4m32s [running] 81.42% Evaluating learner...                                 
\ 4m32s [running] 81.71% Evaluating learner...                                 
| 4m33s [running] 82.14% Evaluating learner...                                 
/ 4m34s [running] 82.57% Evaluating learner...                                 
- 4m35s [running] 83.00% Evaluating learner...                                 
\ 4m36s [running] 83.58% Evaluating learner...                                 
| 4m37s [running] 83.72% Evaluating learner...                                 
/ 4m38s [running] 83.72% Evaluating learner...                                 
- 4m39s [running] 83.72% Evaluating learner...                                 
\ 4m40s [running] 83.72% Evaluating learner...                                 
| 4m41s [running] 84.15% Evaluating learner...                                 
/ 4m42s [running] 84.59% Evaluating learner...                                 
- 4m43s [running] 84.73% Evaluating learner...                                 
\ 4m44s [running] 84.73% Evaluating learner...                                 
| 4m45s [running] 84.73% Evaluating learner...                                 
/ 4m46s [running] 84.87% Evaluating learner...                                 
- 4m47s [running] 85.45% Evaluating learner...                                 
\ 4m48s [running] 85.88% Evaluating learner...                                 
| 4m49s [running] 86.46% Evaluating learner...                                 
/ 4m50s [running] 86.89% Evaluating learner...                                 
- 4m51s [running] 87.18% Evaluating learner...                                 
\ 4m52s [running] 87.18% Evaluating learner...                                 
| 4m52s [running] 87.32% Evaluating learner...                                 
/ 4m53s [running] 87.46% Evaluating learner...                                 
- 4m54s [running] 87.61% Evaluating learner...                                 
\ 4m54s [running] 87.75% Evaluating learner...                                 
| 4m55s [running] 87.75% Evaluating learner...                                 
/ 4m56s [running] 87.75% Evaluating learner...                                 
- 4m57s [running] 87.75% Evaluating learner...                                 
\ 4m58s [running] 87.75% Evaluating learner...                                 
| 4m59s [running] 88.04% Evaluating learner...                                 
/ 5m0s [running] 88.47% Evaluating learner...                                  
- 5m1s [running] 88.76% Evaluating learner...                                  
\ 5m2s [running] 88.76% Evaluating learner...                                  
| 5m3s [running] 88.76% Evaluating learner...                                  
/ 5m4s [running] 88.76% Evaluating learner...                                  
- 5m5s [running] 89.05% Evaluating learner...                                  
\ 5m6s [running] 89.48% Evaluating learner...                                  
| 5m7s [running] 90.05% Evaluating learner...                                  
/ 5m8s [running] 90.48% Evaluating learner...                                  
- 5m9s [running] 91.06% Evaluating learner...                                  
\ 5m10s [running] 91.49% Evaluating learner...                                 
| 5m11s [running] 91.92% Evaluating learner...                                 
/ 5m12s [running] 92.35% Evaluating learner...                                 
- 5m13s [running] 92.79% Evaluating learner...                                 
\ 5m13s [running] 93.36% Evaluating learner...                                 
| 5m14s [running] 93.36% Evaluating learner...                                 
/ 5m14s [running] 93.51% Evaluating learner...                                 
- 5m15s [running] 93.65% Evaluating learner...                                 
\ 5m16s [running] 93.65% Evaluating learner...                                 
| 5m17s [running] 94.08% Evaluating learner...                                 
/ 5m18s [running] 94.51% Evaluating learner...                                 
- 5m19s [running] 94.80% Evaluating learner...                                 
\ 5m20s [running] 94.80% Evaluating learner...                                 
| 5m20s [running] 95.23% Evaluating learner...                                 
/ 5m21s [running] 95.66% Evaluating learner...                                 
- 5m22s [running] 96.09% Evaluating learner...                                 
\ 5m23s [running] 96.67% Evaluating learner...                                 
| 5m24s [running] 96.81% Evaluating learner...                                 
/ 5m25s [running] 96.81% Evaluating learner...                                 
- 5m26s [running] 96.81% Evaluating learner...                                 
\ 5m27s [running] 96.96% Evaluating learner...                                 
| 5m28s [running] 97.39% Evaluating learner...                                 
/ 5m29s [running] 97.82% Evaluating learner...                                 
- 5m30s [running] 98.40% Evaluating learner...                                 
\ 5m31s [running] 98.68% Evaluating learner...                                 
| 5m32s [running] 98.68% Evaluating learner...                                 
/ 5m33s [running] 98.68% Evaluating learner...                                 
- 5m34s [running] 98.68% Evaluating learner...                                 
\ 5m35s [running] 99.12% Evaluating learner...                                 
| 5m36s [running] 99.40% Evaluating learner...                                 
/ 5m37s [running] 99.55% Evaluating learner...                                 
- 5m38s [running] 99.69% Evaluating learner...                                 
\ 5m38s [running] 99.83% Evaluating learner...                                 
                                                                               
Task completed in 5m39s (CPU time)

