
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.14% Evaluating learner...                                  
/ 2.75s [running] 1.15% Evaluating learner...                                  
- 3.65s [running] 2.44% Evaluating learner...                                  
\ 4.48s [running] 3.88% Evaluating learner...                                  
| 4.98s [running] 4.75% Evaluating learner...                                  
| 1m14s [running] 25.46% Evaluating learner...                                 
/ 1m15s [running] 25.61% Evaluating learner...                                 
- 1m16s [running] 26.04% Evaluating learner...                                 
\ 1m16s [running] 26.18% Evaluating learner...                                 
| 1m17s [running] 26.32% Evaluating learner...                                 
/ 1m18s [running] 26.61% Evaluating learner...                                 
- 1m19s [running] 26.76% Evaluating learner...                                 
\ 1m20s [running] 26.76% Evaluating learner...                                 
| 1m21s [running] 26.76% Evaluating learner...                                 
/ 1m22s [running] 26.76% Evaluating learner...                                 
- 1m22s [running] 27.04% Evaluating learner...                                 
\ 1m23s [running] 27.48% Evaluating learner...                                 
| 1m24s [running] 28.05% Evaluating learner...                                 
/ 1m25s [running] 28.48% Evaluating learner...                                 
- 1m26s [running] 29.06% Evaluating learner...                                 
\ 1m27s [running] 29.49% Evaluating learner...                                 
| 1m28s [running] 29.49% Evaluating learner...                                 
/ 1m29s [running] 29.78% Evaluating learner...                                 
- 1m30s [running] 29.78% Evaluating learner...                                 
\ 1m31s [running] 29.78% Evaluating learner...                                 
| 1m32s [running] 29.78% Evaluating learner...                                 
/ 1m33s [running] 30.06% Evaluating learner...                                 
- 1m34s [running] 30.50% Evaluating learner...                                 
\ 1m34s [running] 30.93% Evaluating learner...                                 
| 1m35s [running] 31.50% Evaluating learner...                                 
/ 1m36s [running] 31.94% Evaluating learner...                                 
- 1m37s [running] 32.51% Evaluating learner...                                 
\ 1m38s [running] 32.94% Evaluating learner...                                 
| 1m39s [running] 33.23% Evaluating learner...                                 
/ 1m40s [running] 33.23% Evaluating learner...                                 
- 1m41s [running] 33.23% Evaluating learner...                                 
\ 1m42s [running] 33.23% Evaluating learner...                                 
| 1m43s [running] 33.23% Evaluating learner...                                 
/ 1m44s [running] 33.52% Evaluating learner...                                 
- 1m44s [running] 33.66% Evaluating learner...                                 
\ 1m45s [running] 33.81% Evaluating learner...                                 
| 1m46s [running] 33.81% Evaluating learner...                                 
/ 1m47s [running] 33.81% Evaluating learner...                                 
- 1m48s [running] 33.81% Evaluating learner...                                 
\ 1m49s [running] 33.95% Evaluating learner...                                 
| 1m50s [running] 34.52% Evaluating learner...                                 
/ 1m51s [running] 34.96% Evaluating learner...                                 
- 1m52s [running] 35.53% Evaluating learner...                                 
\ 1m53s [running] 35.82% Evaluating learner...                                 
| 1m54s [running] 35.82% Evaluating learner...                                 
/ 1m55s [running] 35.82% Evaluating learner...                                 
- 1m56s [running] 35.82% Evaluating learner...                                 
\ 1m57s [running] 36.25% Evaluating learner...                                 
| 1m58s [running] 36.83% Evaluating learner...                                 
/ 1m59s [running] 37.26% Evaluating learner...                                 
- 2m0s [running] 37.69% Evaluating learner...                                  
\ 2m0s [running] 37.98% Evaluating learner...                                  
| 2m1s [running] 38.12% Evaluating learner...                                  
/ 2m2s [running] 38.26% Evaluating learner...                                  
- 2m3s [running] 38.55% Evaluating learner...                                  
\ 2m4s [running] 38.70% Evaluating learner...                                  
| 2m5s [running] 38.70% Evaluating learner...                                  
/ 2m6s [running] 38.70% Evaluating learner...                                  
- 2m7s [running] 38.84% Evaluating learner...                                  
\ 2m8s [running] 39.27% Evaluating learner...                                  
| 2m9s [running] 39.85% Evaluating learner...                                  
/ 2m10s [running] 40.28% Evaluating learner...                                 
- 2m11s [running] 40.71% Evaluating learner...                                 
\ 2m12s [running] 40.85% Evaluating learner...                                 
| 2m13s [running] 40.85% Evaluating learner...                                 
/ 2m14s [running] 40.85% Evaluating learner...                                 
- 2m15s [running] 40.85% Evaluating learner...                                 
\ 2m15s [running] 41.29% Evaluating learner...                                 
| 2m16s [running] 41.86% Evaluating learner...                                 
/ 2m17s [running] 42.29% Evaluating learner...                                 
- 2m18s [running] 42.72% Evaluating learner...                                 
\ 2m19s [running] 42.72% Evaluating learner...                                 
| 2m20s [running] 42.72% Evaluating learner...                                 
/ 2m21s [running] 42.72% Evaluating learner...                                 
- 2m22s [running] 43.01% Evaluating learner...                                 
\ 2m23s [running] 43.01% Evaluating learner...                                 
| 2m24s [running] 43.30% Evaluating learner...                                 
/ 2m24s [running] 43.44% Evaluating learner...                                 
- 2m25s [running] 43.59% Evaluating learner...                                 
\ 2m26s [running] 44.02% Evaluating learner...                                 
| 2m27s [running] 44.59% Evaluating learner...                                 
/ 2m28s [running] 45.03% Evaluating learner...                                 
- 2m29s [running] 45.60% Evaluating learner...                                 
\ 2m30s [running] 45.75% Evaluating learner...                                 
| 2m31s [running] 45.75% Evaluating learner...                                 
/ 2m32s [running] 45.75% Evaluating learner...                                 
- 2m33s [running] 45.89% Evaluating learner...                                 
\ 2m34s [running] 46.32% Evaluating learner...                                 
| 2m35s [running] 46.61% Evaluating learner...                                 
/ 2m36s [running] 47.18% Evaluating learner...                                 
- 2m37s [running] 47.62% Evaluating learner...                                 
\ 2m37s [running] 48.19% Evaluating learner...                                 
| 2m38s [running] 48.19% Evaluating learner...                                 
/ 2m38s [running] 48.33% Evaluating learner...                                 
- 2m39s [running] 48.48% Evaluating learner...                                 
\ 2m40s [running] 48.62% Evaluating learner...                                 
| 2m41s [running] 48.62% Evaluating learner...                                 
/ 2m42s [running] 48.62% Evaluating learner...                                 
- 2m43s [running] 48.77% Evaluating learner...                                 
\ 2m44s [running] 48.77% Evaluating learner...                                 
| 2m45s [running] 48.77% Evaluating learner...                                 
/ 2m46s [running] 48.91% Evaluating learner...                                 
- 2m47s [running] 49.49% Evaluating learner...                                 
\ 2m48s [running] 49.92% Evaluating learner...                                 
| 2m49s [running] 50.49% Evaluating learner...                                 
/ 2m50s [running] 50.78% Evaluating learner...                                 
- 2m51s [running] 51.36% Evaluating learner...                                 
\ 2m52s [running] 51.79% Evaluating learner...                                 
| 2m53s [running] 51.79% Evaluating learner...                                 
/ 2m54s [running] 51.79% Evaluating learner...                                 
- 2m55s [running] 51.79% Evaluating learner...                                 
\ 2m56s [running] 51.93% Evaluating learner...                                 
| 2m57s [running] 52.51% Evaluating learner...                                 
/ 2m57s [running] 52.94% Evaluating learner...                                 
- 2m58s [running] 53.51% Evaluating learner...                                 
\ 2m59s [running] 53.80% Evaluating learner...                                 
| 3m0s [running] 54.23% Evaluating learner...                                  
/ 3m1s [running] 54.38% Evaluating learner...                                  
- 3m2s [running] 54.66% Evaluating learner...                                  
\ 3m3s [running] 54.81% Evaluating learner...                                  
| 3m3s [running] 54.81% Evaluating learner...                                  
/ 3m4s [running] 55.24% Evaluating learner...                                  
- 3m5s [running] 55.67% Evaluating learner...                                  
\ 3m6s [running] 55.67% Evaluating learner...                                  
| 3m7s [running] 55.67% Evaluating learner...                                  
/ 3m8s [running] 55.67% Evaluating learner...                                  
- 3m9s [running] 55.96% Evaluating learner...                                  
\ 3m10s [running] 56.25% Evaluating learner...                                 
| 3m11s [running] 56.25% Evaluating learner...                                 
/ 3m12s [running] 56.39% Evaluating learner...                                 
- 3m13s [running] 56.82% Evaluating learner...                                 
\ 3m14s [running] 57.40% Evaluating learner...                                 
| 3m15s [running] 57.83% Evaluating learner...                                 
/ 3m16s [running] 58.12% Evaluating learner...                                 
- 3m17s [running] 58.69% Evaluating learner...                                 
\ 3m18s [running] 58.69% Evaluating learner...                                 
| 3m19s [running] 58.69% Evaluating learner...                                 
/ 3m20s [running] 58.69% Evaluating learner...                                 
- 3m21s [running] 58.98% Evaluating learner...                                 
\ 3m22s [running] 59.41% Evaluating learner...                                 
| 3m23s [running] 59.84% Evaluating learner...                                 
/ 3m24s [running] 60.42% Evaluating learner...                                 
- 3m24s [running] 60.56% Evaluating learner...                                 
\ 3m25s [running] 60.85% Evaluating learner...                                 
| 3m26s [running] 60.99% Evaluating learner...                                 
/ 3m26s [running] 60.99% Evaluating learner...                                 
- 3m27s [running] 61.43% Evaluating learner...                                 
\ 3m28s [running] 62.00% Evaluating learner...                                 
| 3m29s [running] 62.43% Evaluating learner...                                 
/ 3m30s [running] 62.72% Evaluating learner...                                 
- 3m31s [running] 62.72% Evaluating learner...                                 
\ 3m32s [running] 62.72% Evaluating learner...                                 
| 3m33s [running] 62.72% Evaluating learner...                                 
/ 3m34s [running] 63.01% Evaluating learner...                                 
- 3m35s [running] 63.44% Evaluating learner...                                 
\ 3m36s [running] 63.87% Evaluating learner...                                 
| 3m37s [running] 64.01% Evaluating learner...                                 
/ 3m38s [running] 64.16% Evaluating learner...                                 
- 3m39s [running] 64.59% Evaluating learner...                                 
\ 3m40s [running] 64.73% Evaluating learner...                                 
| 3m41s [running] 64.73% Evaluating learner...                                 
/ 3m42s [running] 64.73% Evaluating learner...                                 
- 3m43s [running] 64.73% Evaluating learner...                                 
\ 3m44s [running] 65.02% Evaluating learner...                                 
| 3m45s [running] 65.60% Evaluating learner...                                 
/ 3m46s [running] 65.89% Evaluating learner...                                 
- 3m47s [running] 66.32% Evaluating learner...                                 
\ 3m48s [running] 66.75% Evaluating learner...                                 
| 3m49s [running] 67.32% Evaluating learner...                                 
/ 3m50s [running] 67.76% Evaluating learner...                                 
- 3m50s [running] 67.76% Evaluating learner...                                 
\ 3m51s [running] 67.76% Evaluating learner...                                 
| 3m52s [running] 67.76% Evaluating learner...                                 
/ 3m53s [running] 67.76% Evaluating learner...                                 
- 3m54s [running] 67.76% Evaluating learner...                                 
\ 3m55s [running] 68.19% Evaluating learner...                                 
| 3m56s [running] 68.62% Evaluating learner...                                 
/ 3m57s [running] 69.05% Evaluating learner...                                 
- 3m58s [running] 69.63% Evaluating learner...                                 
\ 3m59s [running] 70.06% Evaluating learner...                                 
| 4m0s [running] 70.49% Evaluating learner...                                  
/ 4m0s [running] 70.92% Evaluating learner...                                  
- 4m1s [running] 71.50% Evaluating learner...                                  
\ 4m2s [running] 71.78% Evaluating learner...                                  
| 4m3s [running] 71.78% Evaluating learner...                                  
/ 4m4s [running] 71.78% Evaluating learner...                                  
- 4m5s [running] 71.78% Evaluating learner...                                  
\ 4m6s [running] 71.78% Evaluating learner...                                  
| 4m7s [running] 71.93% Evaluating learner...                                  
/ 4m8s [running] 72.21% Evaluating learner...                                  
- 4m9s [running] 72.79% Evaluating learner...                                  
\ 4m10s [running] 73.37% Evaluating learner...                                 
| 4m11s [running] 73.65% Evaluating learner...                                 
/ 4m12s [running] 73.80% Evaluating learner...                                 
- 4m13s [running] 73.80% Evaluating learner...                                 
\ 4m14s [running] 73.80% Evaluating learner...                                 
| 4m15s [running] 73.80% Evaluating learner...                                 
/ 4m16s [running] 74.37% Evaluating learner...                                 
- 4m17s [running] 74.80% Evaluating learner...                                 
\ 4m18s [running] 74.80% Evaluating learner...                                 
| 4m19s [running] 74.80% Evaluating learner...                                 
/ 4m20s [running] 74.80% Evaluating learner...                                 
- 4m21s [running] 74.95% Evaluating learner...                                 
\ 4m22s [running] 75.09% Evaluating learner...                                 
| 4m22s [running] 75.24% Evaluating learner...                                 
/ 4m23s [running] 75.38% Evaluating learner...                                 
- 4m24s [running] 75.81% Evaluating learner...                                 
\ 4m25s [running] 76.24% Evaluating learner...                                 
| 4m26s [running] 76.82% Evaluating learner...                                 
/ 4m27s [running] 77.25% Evaluating learner...                                 
- 4m28s [running] 77.83% Evaluating learner...                                 
\ 4m29s [running] 77.83% Evaluating learner...                                 
| 4m30s [running] 77.83% Evaluating learner...                                 
/ 4m31s [running] 77.83% Evaluating learner...                                 
- 4m32s [running] 78.11% Evaluating learner...                                 
\ 4m33s [running] 78.54% Evaluating learner...                                 
| 4m34s [running] 78.98% Evaluating learner...                                 
/ 4m35s [running] 79.41% Evaluating learner...                                 
- 4m36s [running] 79.41% Evaluating learner...                                 
\ 4m37s [running] 79.70% Evaluating learner...                                 
| 4m38s [running] 79.70% Evaluating learner...                                 
/ 4m39s [running] 79.70% Evaluating learner...                                 
- 4m40s [running] 79.70% Evaluating learner...                                 
\ 4m41s [running] 80.13% Evaluating learner...                                 
| 4m42s [running] 80.70% Evaluating learner...                                 
/ 4m43s [running] 81.13% Evaluating learner...                                 
- 4m43s [running] 81.28% Evaluating learner...                                 
\ 4m44s [running] 81.42% Evaluating learner...                                 
| 4m44s [running] 81.57% Evaluating learner...                                 
/ 4m45s [running] 81.57% Evaluating learner...                                 
- 4m46s [running] 81.85% Evaluating learner...                                 
\ 4m47s [running] 82.43% Evaluating learner...                                 
| 4m48s [running] 82.72% Evaluating learner...                                 
/ 4m49s [running] 83.29% Evaluating learner...                                 
- 4m50s [running] 83.72% Evaluating learner...                                 
\ 4m51s [running] 83.72% Evaluating learner...                                 
| 4m52s [running] 83.72% Evaluating learner...                                 
/ 4m53s [running] 83.72% Evaluating learner...                                 
- 4m54s [running] 84.01% Evaluating learner...                                 
\ 4m55s [running] 84.44% Evaluating learner...                                 
| 4m56s [running] 84.73% Evaluating learner...                                 
/ 4m57s [running] 84.73% Evaluating learner...                                 
- 4m58s [running] 84.73% Evaluating learner...                                 
\ 4m59s [running] 84.73% Evaluating learner...                                 
| 4m59s [running] 85.02% Evaluating learner...                                 
/ 5m0s [running] 85.45% Evaluating learner...                                  
- 5m1s [running] 85.88% Evaluating learner...                                  
\ 5m2s [running] 86.46% Evaluating learner...                                  
| 5m3s [running] 86.89% Evaluating learner...                                  
/ 5m4s [running] 87.18% Evaluating learner...                                  
- 5m5s [running] 87.32% Evaluating learner...                                  
\ 5m6s [running] 87.46% Evaluating learner...                                  
| 5m6s [running] 87.61% Evaluating learner...                                  
/ 5m7s [running] 87.75% Evaluating learner...                                  
- 5m8s [running] 87.75% Evaluating learner...                                  
\ 5m9s [running] 87.75% Evaluating learner...                                  
| 5m10s [running] 87.75% Evaluating learner...                                 
/ 5m11s [running] 87.89% Evaluating learner...                                 
- 5m12s [running] 88.33% Evaluating learner...                                 
\ 5m13s [running] 88.76% Evaluating learner...                                 
| 5m14s [running] 88.76% Evaluating learner...                                 
/ 5m15s [running] 88.76% Evaluating learner...                                 
- 5m16s [running] 88.76% Evaluating learner...                                 
\ 5m17s [running] 88.90% Evaluating learner...                                 
| 5m18s [running] 89.33% Evaluating learner...                                 
/ 5m19s [running] 89.91% Evaluating learner...                                 
- 5m20s [running] 90.34% Evaluating learner...                                 
\ 5m21s [running] 90.77% Evaluating learner...                                 
| 5m22s [running] 91.20% Evaluating learner...                                 
/ 5m23s [running] 91.78% Evaluating learner...                                 
- 5m24s [running] 92.35% Evaluating learner...                                 
\ 5m25s [running] 92.79% Evaluating learner...                                 
| 5m26s [running] 92.79% Evaluating learner...                                 
/ 5m27s [running] 92.79% Evaluating learner...                                 
- 5m28s [running] 92.79% Evaluating learner...                                 
\ 5m29s [running] 92.93% Evaluating learner...                                 
| 5m30s [running] 93.36% Evaluating learner...                                 
/ 5m30s [running] 93.65% Evaluating learner...                                 
- 5m31s [running] 93.79% Evaluating learner...                                 
\ 5m32s [running] 93.94% Evaluating learner...                                 
| 5m32s [running] 94.08% Evaluating learner...                                 
/ 5m33s [running] 94.51% Evaluating learner...                                 
- 5m34s [running] 94.80% Evaluating learner...                                 
\ 5m35s [running] 94.94% Evaluating learner...                                 
| 5m36s [running] 95.23% Evaluating learner...                                 
/ 5m37s [running] 95.66% Evaluating learner...                                 
- 5m38s [running] 95.81% Evaluating learner...                                 
\ 5m39s [running] 95.81% Evaluating learner...                                 
| 5m40s [running] 95.81% Evaluating learner...                                 
/ 5m41s [running] 95.95% Evaluating learner...                                 
- 5m42s [running] 96.38% Evaluating learner...                                 
\ 5m43s [running] 96.96% Evaluating learner...                                 
| 5m44s [running] 97.39% Evaluating learner...                                 
/ 5m45s [running] 97.82% Evaluating learner...                                 
- 5m46s [running] 98.25% Evaluating learner...                                 
\ 5m47s [running] 98.68% Evaluating learner...                                 
| 5m48s [running] 98.83% Evaluating learner...                                 
/ 5m49s [running] 98.83% Evaluating learner...                                 
- 5m50s [running] 98.83% Evaluating learner...                                 
\ 5m51s [running] 99.12% Evaluating learner...                                 
| 5m52s [running] 99.55% Evaluating learner...                                 
/ 5m52s [running] 99.83% Evaluating learner...                                 
- 5m53s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m53s (CPU time)

