
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.97s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.40% Evaluating learner...                                  
| 5.00s [running] 5.14% Evaluating learner...                                  
| 32.48s [running] 18.71% Evaluating learner...                                
/ 33.13s [running] 19.08% Evaluating learner...                                
- 33.90s [running] 19.26% Evaluating learner...                                
\ 34.85s [running] 19.63% Evaluating learner...                                
| 35.79s [running] 20.18% Evaluating learner...                                
/ 36.74s [running] 20.73% Evaluating learner...                                
- 37.27s [running] 20.91% Evaluating learner...                                
\ 38.00s [running] 21.10% Evaluating learner...                                
| 38.96s [running] 21.65% Evaluating learner...                                
/ 39.90s [running] 22.20% Evaluating learner...                                
- 40.86s [running] 22.56% Evaluating learner...                                
\ 41.82s [running] 23.11% Evaluating learner...                                
| 42.39s [running] 23.48% Evaluating learner...                                
/ 43.18s [running] 23.66% Evaluating learner...                                
- 44.06s [running] 24.03% Evaluating learner...                                
\ 45.02s [running] 24.58% Evaluating learner...                                
| 45.98s [running] 25.13% Evaluating learner...                                
/ 46.94s [running] 25.50% Evaluating learner...                                
- 47.93s [running] 25.50% Evaluating learner...                                
\ 48.92s [running] 25.50% Evaluating learner...                                
| 49.91s [running] 25.50% Evaluating learner...                                
/ 50.90s [running] 25.50% Evaluating learner...                                
- 51.86s [running] 25.87% Evaluating learner...                                
\ 52.67s [running] 26.05% Evaluating learner...                                
| 53.56s [running] 26.42% Evaluating learner...                                
/ 54.49s [running] 26.97% Evaluating learner...                                
- 55.44s [running] 27.52% Evaluating learner...                                
\ 56.40s [running] 27.88% Evaluating learner...                                
| 57.34s [running] 28.43% Evaluating learner...                                
/ 58.29s [running] 28.98% Evaluating learner...                                
- 58.71s [running] 29.17% Evaluating learner...                                
\ 59.51s [running] 29.17% Evaluating learner...                                
| 1m0s [running] 29.53% Evaluating learner...                                  
/ 1m1s [running] 30.08% Evaluating learner...                                  
- 1m2s [running] 30.64% Evaluating learner...                                  
\ 1m3s [running] 31.00% Evaluating learner...                                  
| 1m4s [running] 31.55% Evaluating learner...                                  
/ 1m5s [running] 32.10% Evaluating learner...                                  
- 1m5s [running] 32.29% Evaluating learner...                                  
\ 1m6s [running] 32.47% Evaluating learner...                                  
| 1m7s [running] 32.84% Evaluating learner...                                  
/ 1m8s [running] 33.20% Evaluating learner...                                  
- 1m9s [running] 33.20% Evaluating learner...                                  
\ 1m10s [running] 33.20% Evaluating learner...                                 
| 1m11s [running] 33.20% Evaluating learner...                                 
/ 1m12s [running] 33.57% Evaluating learner...                                 
- 1m13s [running] 34.12% Evaluating learner...                                 
\ 1m13s [running] 34.49% Evaluating learner...                                 
| 1m14s [running] 35.04% Evaluating learner...                                 
/ 1m15s [running] 35.59% Evaluating learner...                                 
- 1m16s [running] 36.14% Evaluating learner...                                 
\ 1m17s [running] 36.14% Evaluating learner...                                 
| 1m17s [running] 36.32% Evaluating learner...                                 
/ 1m18s [running] 36.51% Evaluating learner...                                 
- 1m19s [running] 37.06% Evaluating learner...                                 
\ 1m20s [running] 37.61% Evaluating learner...                                 
| 1m21s [running] 38.16% Evaluating learner...                                 
/ 1m22s [running] 38.52% Evaluating learner...                                 
- 1m23s [running] 39.07% Evaluating learner...                                 
\ 1m24s [running] 39.62% Evaluating learner...                                 
| 1m25s [running] 39.99% Evaluating learner...                                 
/ 1m25s [running] 40.17% Evaluating learner...                                 
- 1m26s [running] 40.36% Evaluating learner...                                 
\ 1m27s [running] 40.72% Evaluating learner...                                 
| 1m28s [running] 40.91% Evaluating learner...                                 
/ 1m29s [running] 40.91% Evaluating learner...                                 
- 1m30s [running] 40.91% Evaluating learner...                                 
\ 1m31s [running] 41.09% Evaluating learner...                                 
| 1m32s [running] 41.64% Evaluating learner...                                 
/ 1m33s [running] 42.19% Evaluating learner...                                 
- 1m34s [running] 42.74% Evaluating learner...                                 
\ 1m35s [running] 43.29% Evaluating learner...                                 
| 1m36s [running] 43.84% Evaluating learner...                                 
/ 1m37s [running] 44.21% Evaluating learner...                                 
- 1m37s [running] 44.58% Evaluating learner...                                 
\ 1m38s [running] 44.76% Evaluating learner...                                 
| 1m39s [running] 44.94% Evaluating learner...                                 
/ 1m40s [running] 45.13% Evaluating learner...                                 
- 1m41s [running] 45.68% Evaluating learner...                                 
\ 1m42s [running] 46.23% Evaluating learner...                                 
| 1m43s [running] 46.59% Evaluating learner...                                 
/ 1m44s [running] 47.15% Evaluating learner...                                 
- 1m44s [running] 47.70% Evaluating learner...                                 
\ 1m45s [running] 48.06% Evaluating learner...                                 
| 1m46s [running] 48.43% Evaluating learner...                                 
/ 1m47s [running] 48.43% Evaluating learner...                                 
- 1m48s [running] 48.43% Evaluating learner...                                 
\ 1m49s [running] 48.61% Evaluating learner...                                 
| 1m50s [running] 48.98% Evaluating learner...                                 
/ 1m51s [running] 49.16% Evaluating learner...                                 
- 1m51s [running] 49.35% Evaluating learner...                                 
\ 1m52s [running] 49.71% Evaluating learner...                                 
| 1m53s [running] 50.26% Evaluating learner...                                 
/ 1m54s [running] 50.63% Evaluating learner...                                 
- 1m55s [running] 51.18% Evaluating learner...                                 
\ 1m56s [running] 51.73% Evaluating learner...                                 
| 1m57s [running] 52.28% Evaluating learner...                                 
/ 1m58s [running] 52.65% Evaluating learner...                                 
- 1m59s [running] 53.20% Evaluating learner...                                 
\ 2m0s [running] 53.75% Evaluating learner...                                  
| 2m1s [running] 54.30% Evaluating learner...                                  
/ 2m1s [running] 54.30% Evaluating learner...                                  
- 2m2s [running] 54.48% Evaluating learner...                                  
\ 2m3s [running] 54.67% Evaluating learner...                                  
| 2m3s [running] 54.85% Evaluating learner...                                  
/ 2m4s [running] 55.40% Evaluating learner...                                  
- 2m5s [running] 55.77% Evaluating learner...                                  
\ 2m6s [running] 56.13% Evaluating learner...                                  
| 2m7s [running] 56.13% Evaluating learner...                                  
/ 2m8s [running] 56.13% Evaluating learner...                                  
- 2m9s [running] 56.50% Evaluating learner...                                  
\ 2m10s [running] 57.05% Evaluating learner...                                 
| 2m11s [running] 57.42% Evaluating learner...                                 
/ 2m12s [running] 57.97% Evaluating learner...                                 
- 2m13s [running] 58.52% Evaluating learner...                                 
\ 2m14s [running] 59.07% Evaluating learner...                                 
| 2m15s [running] 59.44% Evaluating learner...                                 
/ 2m15s [running] 59.80% Evaluating learner...                                 
- 2m16s [running] 59.80% Evaluating learner...                                 
\ 2m17s [running] 59.99% Evaluating learner...                                 
| 2m18s [running] 60.17% Evaluating learner...                                 
/ 2m19s [running] 60.72% Evaluating learner...                                 
- 2m20s [running] 61.27% Evaluating learner...                                 
\ 2m20s [running] 61.64% Evaluating learner...                                 
| 2m21s [running] 62.19% Evaluating learner...                                 
/ 2m22s [running] 62.74% Evaluating learner...                                 
- 2m23s [running] 63.29% Evaluating learner...                                 
\ 2m24s [running] 63.66% Evaluating learner...                                 
| 2m25s [running] 63.84% Evaluating learner...                                 
/ 2m26s [running] 63.84% Evaluating learner...                                 
- 2m27s [running] 63.84% Evaluating learner...                                 
\ 2m28s [running] 64.39% Evaluating learner...                                 
| 2m29s [running] 64.94% Evaluating learner...                                 
/ 2m30s [running] 65.31% Evaluating learner...                                 
- 2m31s [running] 65.86% Evaluating learner...                                 
\ 2m32s [running] 66.04% Evaluating learner...                                 
| 2m33s [running] 66.22% Evaluating learner...                                 
/ 2m33s [running] 66.41% Evaluating learner...                                 
- 2m34s [running] 66.41% Evaluating learner...                                 
\ 2m35s [running] 66.96% Evaluating learner...                                 
| 2m36s [running] 67.51% Evaluating learner...                                 
/ 2m37s [running] 68.06% Evaluating learner...                                 
- 2m38s [running] 68.43% Evaluating learner...                                 
\ 2m39s [running] 68.98% Evaluating learner...                                 
| 2m40s [running] 69.34% Evaluating learner...                                 
/ 2m41s [running] 69.89% Evaluating learner...                                 
- 2m42s [running] 70.44% Evaluating learner...                                 
\ 2m42s [running] 70.81% Evaluating learner...                                 
| 2m43s [running] 71.36% Evaluating learner...                                 
/ 2m44s [running] 71.54% Evaluating learner...                                 
- 2m45s [running] 71.54% Evaluating learner...                                 
\ 2m46s [running] 71.54% Evaluating learner...                                 
| 2m47s [running] 72.09% Evaluating learner...                                 
/ 2m48s [running] 72.46% Evaluating learner...                                 
- 2m49s [running] 72.64% Evaluating learner...                                 
\ 2m50s [running] 72.83% Evaluating learner...                                 
| 2m50s [running] 72.83% Evaluating learner...                                 
/ 2m51s [running] 73.38% Evaluating learner...                                 
- 2m52s [running] 73.93% Evaluating learner...                                 
\ 2m53s [running] 74.30% Evaluating learner...                                 
| 2m54s [running] 74.85% Evaluating learner...                                 
/ 2m55s [running] 75.40% Evaluating learner...                                 
- 2m56s [running] 75.76% Evaluating learner...                                 
\ 2m57s [running] 76.31% Evaluating learner...                                 
| 2m58s [running] 76.86% Evaluating learner...                                 
/ 2m59s [running] 77.23% Evaluating learner...                                 
- 3m0s [running] 77.78% Evaluating learner...                                  
\ 3m1s [running] 78.33% Evaluating learner...                                  
| 3m2s [running] 78.88% Evaluating learner...                                  
/ 3m3s [running] 79.25% Evaluating learner...                                  
- 3m4s [running] 79.25% Evaluating learner...                                  
\ 3m5s [running] 79.25% Evaluating learner...                                  
| 3m5s [running] 79.43% Evaluating learner...                                  
/ 3m6s [running] 79.43% Evaluating learner...                                  
- 3m7s [running] 79.62% Evaluating learner...                                  
\ 3m7s [running] 79.62% Evaluating learner...                                  
| 3m8s [running] 80.17% Evaluating learner...                                  
/ 3m9s [running] 80.53% Evaluating learner...                                  
- 3m10s [running] 81.08% Evaluating learner...                                 
\ 3m11s [running] 81.63% Evaluating learner...                                 
| 3m12s [running] 82.18% Evaluating learner...                                 
/ 3m13s [running] 82.55% Evaluating learner...                                 
- 3m14s [running] 83.10% Evaluating learner...                                 
\ 3m15s [running] 83.65% Evaluating learner...                                 
| 3m16s [running] 84.20% Evaluating learner...                                 
/ 3m17s [running] 84.57% Evaluating learner...                                 
- 3m18s [running] 85.12% Evaluating learner...                                 
\ 3m19s [running] 85.67% Evaluating learner...                                 
| 3m20s [running] 86.22% Evaluating learner...                                 
/ 3m20s [running] 86.22% Evaluating learner...                                 
- 3m21s [running] 86.40% Evaluating learner...                                 
\ 3m22s [running] 86.59% Evaluating learner...                                 
| 3m22s [running] 86.59% Evaluating learner...                                 
/ 3m23s [running] 86.77% Evaluating learner...                                 
- 3m24s [running] 86.95% Evaluating learner...                                 
\ 3m25s [running] 86.95% Evaluating learner...                                 
| 3m26s [running] 87.14% Evaluating learner...                                 
/ 3m27s [running] 87.69% Evaluating learner...                                 
- 3m28s [running] 87.87% Evaluating learner...                                 
\ 3m29s [running] 87.87% Evaluating learner...                                 
| 3m30s [running] 87.87% Evaluating learner...                                 
/ 3m31s [running] 87.87% Evaluating learner...                                 
- 3m32s [running] 88.24% Evaluating learner...                                 
\ 3m33s [running] 88.79% Evaluating learner...                                 
| 3m34s [running] 89.34% Evaluating learner...                                 
/ 3m34s [running] 89.89% Evaluating learner...                                 
- 3m35s [running] 90.44% Evaluating learner...                                 
\ 3m36s [running] 90.81% Evaluating learner...                                 
| 3m37s [running] 91.36% Evaluating learner...                                 
/ 3m38s [running] 91.91% Evaluating learner...                                 
- 3m39s [running] 92.46% Evaluating learner...                                 
\ 3m39s [running] 92.46% Evaluating learner...                                 
| 3m40s [running] 92.64% Evaluating learner...                                 
/ 3m41s [running] 92.82% Evaluating learner...                                 
- 3m42s [running] 92.82% Evaluating learner...                                 
\ 3m42s [running] 93.19% Evaluating learner...                                 
| 3m43s [running] 93.74% Evaluating learner...                                 
/ 3m44s [running] 94.29% Evaluating learner...                                 
- 3m45s [running] 94.66% Evaluating learner...                                 
\ 3m46s [running] 94.66% Evaluating learner...                                 
| 3m47s [running] 94.66% Evaluating learner...                                 
/ 3m48s [running] 95.21% Evaluating learner...                                 
- 3m49s [running] 95.58% Evaluating learner...                                 
\ 3m50s [running] 95.94% Evaluating learner...                                 
| 3m51s [running] 96.49% Evaluating learner...                                 
/ 3m52s [running] 97.04% Evaluating learner...                                 
- 3m53s [running] 97.59% Evaluating learner...                                 
\ 3m54s [running] 98.14% Evaluating learner...                                 
| 3m55s [running] 98.51% Evaluating learner...                                 
/ 3m55s [running] 98.88% Evaluating learner...                                 
- 3m56s [running] 98.88% Evaluating learner...                                 
\ 3m57s [running] 99.06% Evaluating learner...                                 
| 3m57s [running] 99.06% Evaluating learner...                                 
/ 3m58s [running] 99.61% Evaluating learner...                                 
- 3m59s [running] 99.98% Evaluating learner...                                 
                                                                               
Task completed in 3m59s (CPU time)

