
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.93% Evaluating learner...                                  
\ 4.53s [running] 4.59% Evaluating learner...                                  
| 5.35s [running] 5.87% Evaluating learner...                                  
/ 1m58s [running] 51.55% Evaluating learner...                                 
- 1m59s [running] 52.10% Evaluating learner...                                 
\ 2m0s [running] 52.65% Evaluating learner...                                  
| 2m1s [running] 53.20% Evaluating learner...                                  
/ 2m2s [running] 53.57% Evaluating learner...                                  
- 2m3s [running] 54.12% Evaluating learner...                                  
\ 2m4s [running] 54.67% Evaluating learner...                                  
| 2m5s [running] 55.03% Evaluating learner...                                  
/ 2m6s [running] 55.58% Evaluating learner...                                  
- 2m7s [running] 56.13% Evaluating learner...                                  
\ 2m8s [running] 56.13% Evaluating learner...                                  
| 2m9s [running] 56.13% Evaluating learner...                                  
/ 2m10s [running] 56.32% Evaluating learner...                                 
- 2m10s [running] 56.50% Evaluating learner...                                 
\ 2m11s [running] 56.68% Evaluating learner...                                 
| 2m12s [running] 56.68% Evaluating learner...                                 
/ 2m12s [running] 56.87% Evaluating learner...                                 
- 2m13s [running] 57.42% Evaluating learner...                                 
\ 2m14s [running] 57.79% Evaluating learner...                                 
| 2m15s [running] 58.34% Evaluating learner...                                 
/ 2m16s [running] 58.70% Evaluating learner...                                 
- 2m17s [running] 59.25% Evaluating learner...                                 
\ 2m18s [running] 59.80% Evaluating learner...                                 
| 2m19s [running] 60.17% Evaluating learner...                                 
/ 2m20s [running] 60.72% Evaluating learner...                                 
- 2m21s [running] 61.27% Evaluating learner...                                 
\ 2m22s [running] 61.82% Evaluating learner...                                 
| 2m23s [running] 61.82% Evaluating learner...                                 
/ 2m24s [running] 61.82% Evaluating learner...                                 
- 2m25s [running] 61.82% Evaluating learner...                                 
\ 2m26s [running] 62.19% Evaluating learner...                                 
| 2m26s [running] 62.37% Evaluating learner...                                 
/ 2m27s [running] 62.56% Evaluating learner...                                 
- 2m28s [running] 62.74% Evaluating learner...                                 
\ 2m29s [running] 62.74% Evaluating learner...                                 
| 2m30s [running] 63.11% Evaluating learner...                                 
/ 2m31s [running] 63.66% Evaluating learner...                                 
- 2m32s [running] 63.84% Evaluating learner...                                 
\ 2m32s [running] 63.84% Evaluating learner...                                 
| 2m33s [running] 64.02% Evaluating learner...                                 
/ 2m34s [running] 64.57% Evaluating learner...                                 
- 2m35s [running] 64.94% Evaluating learner...                                 
\ 2m36s [running] 65.49% Evaluating learner...                                 
| 2m37s [running] 66.04% Evaluating learner...                                 
/ 2m38s [running] 66.41% Evaluating learner...                                 
- 2m39s [running] 66.96% Evaluating learner...                                 
\ 2m40s [running] 67.51% Evaluating learner...                                 
| 2m41s [running] 67.87% Evaluating learner...                                 
/ 2m42s [running] 68.43% Evaluating learner...                                 
- 2m43s [running] 68.79% Evaluating learner...                                 
\ 2m44s [running] 69.34% Evaluating learner...                                 
| 2m44s [running] 69.34% Evaluating learner...                                 
/ 2m45s [running] 69.53% Evaluating learner...                                 
- 2m46s [running] 69.53% Evaluating learner...                                 
\ 2m46s [running] 69.71% Evaluating learner...                                 
| 2m47s [running] 69.89% Evaluating learner...                                 
/ 2m48s [running] 70.44% Evaluating learner...                                 
- 2m49s [running] 70.81% Evaluating learner...                                 
\ 2m50s [running] 71.36% Evaluating learner...                                 
| 2m51s [running] 71.54% Evaluating learner...                                 
/ 2m52s [running] 71.54% Evaluating learner...                                 
- 2m53s [running] 71.91% Evaluating learner...                                 
\ 2m54s [running] 72.46% Evaluating learner...                                 
| 2m55s [running] 73.01% Evaluating learner...                                 
/ 2m56s [running] 73.38% Evaluating learner...                                 
- 2m57s [running] 73.93% Evaluating learner...                                 
\ 2m58s [running] 74.48% Evaluating learner...                                 
| 2m59s [running] 74.85% Evaluating learner...                                 
/ 3m0s [running] 75.40% Evaluating learner...                                  
- 3m1s [running] 75.95% Evaluating learner...                                  
\ 3m1s [running] 76.31% Evaluating learner...                                  
| 3m2s [running] 76.50% Evaluating learner...                                  
/ 3m3s [running] 76.68% Evaluating learner...                                  
- 3m4s [running] 76.86% Evaluating learner...                                  
\ 3m4s [running] 76.86% Evaluating learner...                                  
| 3m5s [running] 77.05% Evaluating learner...                                  
/ 3m6s [running] 77.60% Evaluating learner...                                  
- 3m7s [running] 78.15% Evaluating learner...                                  
\ 3m8s [running] 78.70% Evaluating learner...                                  
| 3m9s [running] 79.07% Evaluating learner...                                  
/ 3m10s [running] 79.25% Evaluating learner...                                 
- 3m11s [running] 79.25% Evaluating learner...                                 
\ 3m12s [running] 79.62% Evaluating learner...                                 
| 3m13s [running] 80.17% Evaluating learner...                                 
/ 3m14s [running] 80.72% Evaluating learner...                                 
- 3m14s [running] 81.08% Evaluating learner...                                 
\ 3m15s [running] 81.63% Evaluating learner...                                 
| 3m16s [running] 82.18% Evaluating learner...                                 
/ 3m17s [running] 82.73% Evaluating learner...                                 
- 3m18s [running] 82.73% Evaluating learner...                                 
\ 3m19s [running] 82.73% Evaluating learner...                                 
| 3m20s [running] 82.73% Evaluating learner...                                 
/ 3m21s [running] 83.10% Evaluating learner...                                 
- 3m22s [running] 83.28% Evaluating learner...                                 
\ 3m23s [running] 83.28% Evaluating learner...                                 
| 3m24s [running] 83.47% Evaluating learner...                                 
/ 3m24s [running] 83.65% Evaluating learner...                                 
- 3m25s [running] 84.20% Evaluating learner...                                 
\ 3m26s [running] 84.75% Evaluating learner...                                 
| 3m27s [running] 85.12% Evaluating learner...                                 
/ 3m28s [running] 85.49% Evaluating learner...                                 
- 3m29s [running] 86.04% Evaluating learner...                                 
\ 3m30s [running] 86.59% Evaluating learner...                                 
| 3m31s [running] 86.95% Evaluating learner...                                 
/ 3m32s [running] 86.95% Evaluating learner...                                 
- 3m33s [running] 87.14% Evaluating learner...                                 
\ 3m34s [running] 87.69% Evaluating learner...                                 
| 3m35s [running] 88.05% Evaluating learner...                                 
/ 3m36s [running] 88.60% Evaluating learner...                                 
- 3m37s [running] 89.16% Evaluating learner...                                 
\ 3m37s [running] 89.52% Evaluating learner...                                 
| 3m38s [running] 89.52% Evaluating learner...                                 
/ 3m39s [running] 89.71% Evaluating learner...                                 
- 3m40s [running] 89.71% Evaluating learner...                                 
\ 3m40s [running] 90.07% Evaluating learner...                                 
| 3m41s [running] 90.62% Evaluating learner...                                 
/ 3m42s [running] 91.17% Evaluating learner...                                 
- 3m43s [running] 91.54% Evaluating learner...                                 
\ 3m44s [running] 92.09% Evaluating learner...                                 
| 3m45s [running] 92.46% Evaluating learner...                                 
/ 3m46s [running] 93.01% Evaluating learner...                                 
- 3m47s [running] 93.56% Evaluating learner...                                 
\ 3m48s [running] 93.74% Evaluating learner...                                 
| 3m49s [running] 93.74% Evaluating learner...                                 
/ 3m50s [running] 93.74% Evaluating learner...                                 
- 3m51s [running] 93.74% Evaluating learner...                                 
\ 3m52s [running] 94.11% Evaluating learner...                                 
| 3m53s [running] 94.47% Evaluating learner...                                 
/ 3m54s [running] 94.66% Evaluating learner...                                 
- 3m55s [running] 94.66% Evaluating learner...                                 
\ 3m56s [running] 95.21% Evaluating learner...                                 
| 3m57s [running] 95.58% Evaluating learner...                                 
/ 3m57s [running] 95.76% Evaluating learner...                                 
- 3m58s [running] 95.94% Evaluating learner...                                 
\ 3m59s [running] 95.94% Evaluating learner...                                 
| 4m0s [running] 96.31% Evaluating learner...                                  
/ 4m1s [running] 96.68% Evaluating learner...                                  
- 4m2s [running] 96.68% Evaluating learner...                                  
\ 4m3s [running] 96.68% Evaluating learner...                                  
| 4m4s [running] 96.68% Evaluating learner...                                  
/ 4m5s [running] 96.86% Evaluating learner...                                  
- 4m6s [running] 97.41% Evaluating learner...                                  
\ 4m6s [running] 97.96% Evaluating learner...                                  
| 4m7s [running] 98.33% Evaluating learner...                                  
/ 4m8s [running] 98.88% Evaluating learner...                                  
- 4m9s [running] 99.43% Evaluating learner...                                  
\ 4m10s [running] 99.98% Evaluating learner...                                 
                                                                               
Task completed in 4m11s (CPU time)

