
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.40% Evaluating learner...                                  
| 5.00s [running] 5.14% Evaluating learner...                                  
| 39.40s [running] 21.28% Evaluating learner...                                
/ 40.36s [running] 21.83% Evaluating learner...                                
- 41.31s [running] 22.38% Evaluating learner...                                
\ 41.87s [running] 22.56% Evaluating learner...                                
| 42.59s [running] 22.74% Evaluating learner...                                
/ 43.53s [running] 23.11% Evaluating learner...                                
- 44.49s [running] 23.66% Evaluating learner...                                
\ 45.44s [running] 24.21% Evaluating learner...                                
| 46.40s [running] 24.58% Evaluating learner...                                
/ 47.36s [running] 25.13% Evaluating learner...                                
- 48.31s [running] 25.50% Evaluating learner...                                
\ 49.30s [running] 25.50% Evaluating learner...                                
| 50.28s [running] 25.50% Evaluating learner...                                
/ 51.24s [running] 25.50% Evaluating learner...                                
- 52.22s [running] 25.50% Evaluating learner...                                
\ 53.20s [running] 25.68% Evaluating learner...                                
| 53.35s [running] 25.86% Evaluating learner...                                
/ 54.11s [running] 25.86% Evaluating learner...                                
- 54.97s [running] 26.23% Evaluating learner...                                
\ 55.93s [running] 26.78% Evaluating learner...                                
| 56.89s [running] 27.15% Evaluating learner...                                
/ 57.85s [running] 27.70% Evaluating learner...                                
- 58.80s [running] 28.25% Evaluating learner...                                
\ 59.75s [running] 28.80% Evaluating learner...                                
| 1m0s [running] 28.98% Evaluating learner...                                  
/ 1m1s [running] 29.16% Evaluating learner...                                  
- 1m1s [running] 29.53% Evaluating learner...                                  
\ 1m2s [running] 29.90% Evaluating learner...                                  
| 1m3s [running] 30.45% Evaluating learner...                                  
/ 1m4s [running] 31.00% Evaluating learner...                                  
- 1m5s [running] 31.37% Evaluating learner...                                  
\ 1m6s [running] 31.92% Evaluating learner...                                  
| 1m7s [running] 32.47% Evaluating learner...                                  
/ 1m8s [running] 32.83% Evaluating learner...                                  
- 1m9s [running] 33.20% Evaluating learner...                                  
\ 1m10s [running] 33.20% Evaluating learner...                                 
| 1m11s [running] 33.20% Evaluating learner...                                 
/ 1m12s [running] 33.20% Evaluating learner...                                 
- 1m12s [running] 33.38% Evaluating learner...                                 
\ 1m13s [running] 33.38% Evaluating learner...                                 
| 1m14s [running] 33.57% Evaluating learner...                                 
/ 1m15s [running] 34.12% Evaluating learner...                                 
- 1m16s [running] 34.48% Evaluating learner...                                 
\ 1m17s [running] 34.85% Evaluating learner...                                 
| 1m18s [running] 35.40% Evaluating learner...                                 
/ 1m19s [running] 35.95% Evaluating learner...                                 
- 1m20s [running] 36.32% Evaluating learner...                                 
\ 1m21s [running] 36.87% Evaluating learner...                                 
| 1m21s [running] 37.42% Evaluating learner...                                 
/ 1m22s [running] 37.60% Evaluating learner...                                 
- 1m23s [running] 37.79% Evaluating learner...                                 
\ 1m23s [running] 37.97% Evaluating learner...                                 
| 1m24s [running] 38.34% Evaluating learner...                                 
/ 1m25s [running] 38.70% Evaluating learner...                                 
- 1m26s [running] 39.25% Evaluating learner...                                 
\ 1m27s [running] 39.80% Evaluating learner...                                 
| 1m28s [running] 40.17% Evaluating learner...                                 
/ 1m29s [running] 40.72% Evaluating learner...                                 
- 1m30s [running] 40.90% Evaluating learner...                                 
\ 1m31s [running] 40.90% Evaluating learner...                                 
| 1m32s [running] 40.90% Evaluating learner...                                 
/ 1m33s [running] 41.09% Evaluating learner...                                 
- 1m34s [running] 41.64% Evaluating learner...                                 
\ 1m35s [running] 42.00% Evaluating learner...                                 
| 1m36s [running] 42.55% Evaluating learner...                                 
/ 1m37s [running] 42.92% Evaluating learner...                                 
- 1m37s [running] 42.92% Evaluating learner...                                 
\ 1m38s [running] 43.11% Evaluating learner...                                 
| 1m38s [running] 43.29% Evaluating learner...                                 
/ 1m39s [running] 43.47% Evaluating learner...                                 
- 1m40s [running] 44.02% Evaluating learner...                                 
\ 1m41s [running] 44.39% Evaluating learner...                                 
| 1m42s [running] 44.94% Evaluating learner...                                 
/ 1m43s [running] 45.31% Evaluating learner...                                 
- 1m44s [running] 45.86% Evaluating learner...                                 
\ 1m45s [running] 46.41% Evaluating learner...                                 
| 1m46s [running] 46.77% Evaluating learner...                                 
/ 1m47s [running] 47.32% Evaluating learner...                                 
- 1m48s [running] 47.69% Evaluating learner...                                 
\ 1m49s [running] 48.24% Evaluating learner...                                 
| 1m49s [running] 48.24% Evaluating learner...                                 
/ 1m50s [running] 48.42% Evaluating learner...                                 
- 1m51s [running] 48.61% Evaluating learner...                                 
\ 1m52s [running] 48.61% Evaluating learner...                                 
| 1m53s [running] 48.61% Evaluating learner...                                 
/ 1m54s [running] 48.61% Evaluating learner...                                 
- 1m55s [running] 48.98% Evaluating learner...                                 
\ 1m55s [running] 49.53% Evaluating learner...                                 
| 1m56s [running] 49.89% Evaluating learner...                                 
/ 1m57s [running] 50.44% Evaluating learner...                                 
- 1m58s [running] 50.99% Evaluating learner...                                 
\ 1m59s [running] 51.36% Evaluating learner...                                 
| 2m0s [running] 51.91% Evaluating learner...                                  
/ 2m1s [running] 52.28% Evaluating learner...                                  
- 2m2s [running] 52.83% Evaluating learner...                                  
\ 2m3s [running] 53.38% Evaluating learner...                                  
| 2m4s [running] 53.74% Evaluating learner...                                  
/ 2m5s [running] 54.29% Evaluating learner...                                  
- 2m6s [running] 54.66% Evaluating learner...                                  
\ 2m7s [running] 54.84% Evaluating learner...                                  
| 2m8s [running] 54.84% Evaluating learner...                                  
/ 2m8s [running] 55.03% Evaluating learner...                                  
- 2m9s [running] 55.21% Evaluating learner...                                  
\ 2m10s [running] 55.76% Evaluating learner...                                 
| 2m11s [running] 56.13% Evaluating learner...                                 
/ 2m12s [running] 56.13% Evaluating learner...                                 
- 2m13s [running] 56.13% Evaluating learner...                                 
\ 2m14s [running] 56.31% Evaluating learner...                                 
| 2m15s [running] 56.86% Evaluating learner...                                 
/ 2m16s [running] 57.41% Evaluating learner...                                 
- 2m17s [running] 57.78% Evaluating learner...                                 
\ 2m18s [running] 58.33% Evaluating learner...                                 
| 2m19s [running] 58.88% Evaluating learner...                                 
/ 2m20s [running] 59.43% Evaluating learner...                                 
- 2m21s [running] 59.80% Evaluating learner...                                 
\ 2m21s [running] 60.35% Evaluating learner...                                 
| 2m22s [running] 60.90% Evaluating learner...                                 
/ 2m23s [running] 61.27% Evaluating learner...                                 
- 2m23s [running] 61.27% Evaluating learner...                                 
\ 2m24s [running] 61.45% Evaluating learner...                                 
| 2m25s [running] 61.63% Evaluating learner...                                 
/ 2m26s [running] 61.63% Evaluating learner...                                 
- 2m27s [running] 62.18% Evaluating learner...                                 
\ 2m28s [running] 62.55% Evaluating learner...                                 
| 2m29s [running] 63.10% Evaluating learner...                                 
/ 2m30s [running] 63.65% Evaluating learner...                                 
- 2m30s [running] 64.02% Evaluating learner...                                 
\ 2m31s [running] 64.02% Evaluating learner...                                 
| 2m32s [running] 64.02% Evaluating learner...                                 
/ 2m33s [running] 64.38% Evaluating learner...                                 
- 2m34s [running] 64.75% Evaluating learner...                                 
\ 2m35s [running] 65.30% Evaluating learner...                                 
| 2m36s [running] 65.85% Evaluating learner...                                 
/ 2m37s [running] 66.22% Evaluating learner...                                 
- 2m38s [running] 66.77% Evaluating learner...                                 
\ 2m39s [running] 67.13% Evaluating learner...                                 
| 2m40s [running] 67.69% Evaluating learner...                                 
/ 2m41s [running] 68.24% Evaluating learner...                                 
- 2m41s [running] 68.24% Evaluating learner...                                 
\ 2m42s [running] 68.42% Evaluating learner...                                 
| 2m43s [running] 68.60% Evaluating learner...                                 
/ 2m44s [running] 68.60% Evaluating learner...                                 
- 2m44s [running] 68.97% Evaluating learner...                                 
\ 2m45s [running] 69.34% Evaluating learner...                                 
| 2m46s [running] 69.89% Evaluating learner...                                 
/ 2m47s [running] 70.44% Evaluating learner...                                 
- 2m48s [running] 70.80% Evaluating learner...                                 
\ 2m49s [running] 71.35% Evaluating learner...                                 
| 2m50s [running] 71.72% Evaluating learner...                                 
/ 2m51s [running] 71.72% Evaluating learner...                                 
- 2m52s [running] 71.72% Evaluating learner...                                 
\ 2m53s [running] 72.09% Evaluating learner...                                 
| 2m54s [running] 72.45% Evaluating learner...                                 
/ 2m55s [running] 73.00% Evaluating learner...                                 
- 2m56s [running] 73.56% Evaluating learner...                                 
\ 2m57s [running] 73.92% Evaluating learner...                                 
| 2m58s [running] 74.47% Evaluating learner...                                 
/ 2m59s [running] 75.02% Evaluating learner...                                 
- 2m59s [running] 75.21% Evaluating learner...                                 
\ 3m0s [running] 75.39% Evaluating learner...                                  
| 3m1s [running] 75.39% Evaluating learner...                                  
/ 3m1s [running] 75.57% Evaluating learner...                                  
- 3m2s [running] 75.76% Evaluating learner...                                  
\ 3m3s [running] 76.31% Evaluating learner...                                  
| 3m4s [running] 76.86% Evaluating learner...                                  
/ 3m5s [running] 77.41% Evaluating learner...                                  
- 3m6s [running] 77.77% Evaluating learner...                                  
\ 3m7s [running] 78.32% Evaluating learner...                                  
| 3m8s [running] 78.87% Evaluating learner...                                  
/ 3m9s [running] 79.24% Evaluating learner...                                  
- 3m10s [running] 79.42% Evaluating learner...                                 
\ 3m11s [running] 79.42% Evaluating learner...                                 
| 3m12s [running] 79.61% Evaluating learner...                                 
/ 3m13s [running] 80.16% Evaluating learner...                                 
- 3m14s [running] 80.71% Evaluating learner...                                 
\ 3m15s [running] 81.08% Evaluating learner...                                 
| 3m15s [running] 81.44% Evaluating learner...                                 
/ 3m16s [running] 81.63% Evaluating learner...                                 
- 3m17s [running] 81.63% Evaluating learner...                                 
\ 3m17s [running] 81.81% Evaluating learner...                                 
| 3m18s [running] 81.81% Evaluating learner...                                 
/ 3m19s [running] 81.81% Evaluating learner...                                 
- 3m20s [running] 81.81% Evaluating learner...                                 
\ 3m21s [running] 81.81% Evaluating learner...                                 
| 3m22s [running] 82.36% Evaluating learner...                                 
/ 3m23s [running] 82.73% Evaluating learner...                                 
- 3m24s [running] 83.28% Evaluating learner...                                 
\ 3m25s [running] 83.83% Evaluating learner...                                 
| 3m26s [running] 84.19% Evaluating learner...                                 
/ 3m27s [running] 84.74% Evaluating learner...                                 
- 3m28s [running] 85.29% Evaluating learner...                                 
\ 3m29s [running] 85.66% Evaluating learner...                                 
| 3m30s [running] 86.21% Evaluating learner...                                 
/ 3m31s [running] 86.76% Evaluating learner...                                 
- 3m32s [running] 87.13% Evaluating learner...                                 
\ 3m33s [running] 87.13% Evaluating learner...                                 
| 3m34s [running] 87.13% Evaluating learner...                                 
/ 3m35s [running] 87.50% Evaluating learner...                                 
- 3m35s [running] 87.68% Evaluating learner...                                 
\ 3m36s [running] 87.86% Evaluating learner...                                 
| 3m37s [running] 88.05% Evaluating learner...                                 
/ 3m37s [running] 88.23% Evaluating learner...                                 
- 3m38s [running] 88.41% Evaluating learner...                                 
\ 3m39s [running] 88.96% Evaluating learner...                                 
| 3m40s [running] 89.33% Evaluating learner...                                 
/ 3m41s [running] 89.70% Evaluating learner...                                 
- 3m42s [running] 90.25% Evaluating learner...                                 
\ 3m43s [running] 90.80% Evaluating learner...                                 
| 3m44s [running] 91.16% Evaluating learner...                                 
/ 3m45s [running] 91.71% Evaluating learner...                                 
- 3m46s [running] 92.26% Evaluating learner...                                 
\ 3m47s [running] 92.63% Evaluating learner...                                 
| 3m48s [running] 93.18% Evaluating learner...                                 
/ 3m49s [running] 93.73% Evaluating learner...                                 
- 3m49s [running] 93.73% Evaluating learner...                                 
\ 3m50s [running] 93.92% Evaluating learner...                                 
| 3m50s [running] 94.10% Evaluating learner...                                 
/ 3m51s [running] 94.10% Evaluating learner...                                 
- 3m52s [running] 94.47% Evaluating learner...                                 
\ 3m53s [running] 94.65% Evaluating learner...                                 
| 3m54s [running] 94.65% Evaluating learner...                                 
/ 3m55s [running] 95.02% Evaluating learner...                                 
- 3m56s [running] 95.38% Evaluating learner...                                 
\ 3m57s [running] 95.93% Evaluating learner...                                 
| 3m58s [running] 96.48% Evaluating learner...                                 
/ 3m59s [running] 96.85% Evaluating learner...                                 
- 4m0s [running] 97.22% Evaluating learner...                                  
\ 4m1s [running] 97.77% Evaluating learner...                                  
| 4m1s [running] 98.32% Evaluating learner...                                  
/ 4m2s [running] 98.69% Evaluating learner...                                  
- 4m3s [running] 99.24% Evaluating learner...                                  
\ 4m4s [running] 99.79% Evaluating learner...                                  
| 4m5s [running] 99.97% Evaluating learner...                                  
/ 4m6s [running] 99.97% Evaluating learner...                                  
                                                                               
Task completed in 4m6s (CPU time)

