
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.64s [running] 4.40% Evaluating learner...                                  
| 5.10s [running] 5.14% Evaluating learner...                                  
\ 2m18s [running] 58.52% Evaluating learner...                                 
| 2m19s [running] 59.07% Evaluating learner...                                 
/ 2m19s [running] 59.25% Evaluating learner...                                 
- 2m20s [running] 59.25% Evaluating learner...                                 
\ 2m20s [running] 59.44% Evaluating learner...                                 
| 2m21s [running] 59.62% Evaluating learner...                                 
/ 2m22s [running] 60.17% Evaluating learner...                                 
- 2m23s [running] 60.54% Evaluating learner...                                 
\ 2m24s [running] 61.09% Evaluating learner...                                 
| 2m25s [running] 61.64% Evaluating learner...                                 
/ 2m26s [running] 62.00% Evaluating learner...                                 
- 2m27s [running] 62.56% Evaluating learner...                                 
\ 2m28s [running] 62.92% Evaluating learner...                                 
| 2m29s [running] 63.47% Evaluating learner...                                 
/ 2m30s [running] 63.84% Evaluating learner...                                 
- 2m31s [running] 63.84% Evaluating learner...                                 
\ 2m32s [running] 63.84% Evaluating learner...                                 
| 2m33s [running] 64.02% Evaluating learner...                                 
/ 2m34s [running] 64.57% Evaluating learner...                                 
- 2m35s [running] 64.94% Evaluating learner...                                 
\ 2m36s [running] 65.31% Evaluating learner...                                 
| 2m37s [running] 65.86% Evaluating learner...                                 
/ 2m37s [running] 65.86% Evaluating learner...                                 
- 2m38s [running] 66.04% Evaluating learner...                                 
\ 2m38s [running] 66.04% Evaluating learner...                                 
| 2m39s [running] 66.22% Evaluating learner...                                 
/ 2m40s [running] 66.59% Evaluating learner...                                 
- 2m41s [running] 67.14% Evaluating learner...                                 
\ 2m42s [running] 67.69% Evaluating learner...                                 
| 2m43s [running] 68.06% Evaluating learner...                                 
/ 2m44s [running] 68.61% Evaluating learner...                                 
- 2m45s [running] 69.16% Evaluating learner...                                 
\ 2m46s [running] 69.53% Evaluating learner...                                 
| 2m47s [running] 70.08% Evaluating learner...                                 
/ 2m48s [running] 70.63% Evaluating learner...                                 
- 2m48s [running] 70.99% Evaluating learner...                                 
\ 2m49s [running] 71.54% Evaluating learner...                                 
| 2m50s [running] 71.54% Evaluating learner...                                 
/ 2m51s [running] 71.54% Evaluating learner...                                 
- 2m52s [running] 71.73% Evaluating learner...                                 
\ 2m53s [running] 72.09% Evaluating learner...                                 
| 2m54s [running] 72.46% Evaluating learner...                                 
/ 2m55s [running] 72.83% Evaluating learner...                                 
- 2m56s [running] 72.83% Evaluating learner...                                 
\ 2m56s [running] 73.01% Evaluating learner...                                 
| 2m57s [running] 73.38% Evaluating learner...                                 
/ 2m58s [running] 73.75% Evaluating learner...                                 
- 2m59s [running] 74.30% Evaluating learner...                                 
\ 3m0s [running] 74.66% Evaluating learner...                                  
| 3m1s [running] 75.21% Evaluating learner...                                  
/ 3m2s [running] 75.76% Evaluating learner...                                  
- 3m3s [running] 76.13% Evaluating learner...                                  
\ 3m4s [running] 76.68% Evaluating learner...                                  
| 3m5s [running] 77.23% Evaluating learner...                                  
/ 3m6s [running] 77.60% Evaluating learner...                                  
- 3m7s [running] 78.15% Evaluating learner...                                  
\ 3m8s [running] 78.70% Evaluating learner...                                  
| 3m9s [running] 79.07% Evaluating learner...                                  
/ 3m10s [running] 79.25% Evaluating learner...                                 
- 3m11s [running] 79.25% Evaluating learner...                                 
\ 3m12s [running] 79.25% Evaluating learner...                                 
| 3m13s [running] 79.43% Evaluating learner...                                 
/ 3m13s [running] 79.62% Evaluating learner...                                 
- 3m14s [running] 79.62% Evaluating learner...                                 
\ 3m15s [running] 79.98% Evaluating learner...                                 
| 3m16s [running] 80.53% Evaluating learner...                                 
/ 3m17s [running] 80.90% Evaluating learner...                                 
- 3m18s [running] 81.45% Evaluating learner...                                 
\ 3m19s [running] 82.00% Evaluating learner...                                 
| 3m19s [running] 82.37% Evaluating learner...                                 
/ 3m20s [running] 82.92% Evaluating learner...                                 
- 3m21s [running] 83.28% Evaluating learner...                                 
\ 3m22s [running] 83.84% Evaluating learner...                                 
| 3m23s [running] 84.39% Evaluating learner...                                 
/ 3m24s [running] 84.75% Evaluating learner...                                 
- 3m25s [running] 85.30% Evaluating learner...                                 
\ 3m26s [running] 85.85% Evaluating learner...                                 
| 3m27s [running] 86.04% Evaluating learner...                                 
/ 3m28s [running] 86.22% Evaluating learner...                                 
- 3m28s [running] 86.40% Evaluating learner...                                 
\ 3m29s [running] 86.40% Evaluating learner...                                 
| 3m30s [running] 86.77% Evaluating learner...                                 
/ 3m31s [running] 86.95% Evaluating learner...                                 
- 3m32s [running] 86.95% Evaluating learner...                                 
\ 3m33s [running] 86.95% Evaluating learner...                                 
| 3m34s [running] 87.32% Evaluating learner...                                 
/ 3m35s [running] 87.87% Evaluating learner...                                 
- 3m36s [running] 88.24% Evaluating learner...                                 
\ 3m36s [running] 88.79% Evaluating learner...                                 
| 3m37s [running] 89.15% Evaluating learner...                                 
/ 3m38s [running] 89.71% Evaluating learner...                                 
- 3m39s [running] 90.07% Evaluating learner...                                 
\ 3m40s [running] 90.44% Evaluating learner...                                 
| 3m41s [running] 90.99% Evaluating learner...                                 
/ 3m42s [running] 91.36% Evaluating learner...                                 
- 3m43s [running] 91.91% Evaluating learner...                                 
\ 3m44s [running] 92.27% Evaluating learner...                                 
| 3m45s [running] 92.46% Evaluating learner...                                 
/ 3m46s [running] 92.46% Evaluating learner...                                 
- 3m46s [running] 92.64% Evaluating learner...                                 
\ 3m47s [running] 93.01% Evaluating learner...                                 
| 3m48s [running] 93.56% Evaluating learner...                                 
/ 3m49s [running] 93.92% Evaluating learner...                                 
- 3m50s [running] 94.47% Evaluating learner...                                 
\ 3m51s [running] 94.66% Evaluating learner...                                 
| 3m52s [running] 94.66% Evaluating learner...                                 
/ 3m53s [running] 94.66% Evaluating learner...                                 
- 3m54s [running] 95.21% Evaluating learner...                                 
\ 3m55s [running] 95.76% Evaluating learner...                                 
| 3m56s [running] 96.13% Evaluating learner...                                 
/ 3m57s [running] 96.68% Evaluating learner...                                 
- 3m58s [running] 97.04% Evaluating learner...                                 
\ 3m59s [running] 97.59% Evaluating learner...                                 
| 3m59s [running] 98.14% Evaluating learner...                                 
/ 4m0s [running] 98.51% Evaluating learner...                                  
- 4m0s [running] 98.51% Evaluating learner...                                  
\ 4m1s [running] 98.69% Evaluating learner...                                  
| 4m2s [running] 98.88% Evaluating learner...                                  
/ 4m3s [running] 98.88% Evaluating learner...                                  
- 4m4s [running] 99.24% Evaluating learner...                                  
\ 4m4s [running] 99.79% Evaluating learner...                                  
                                                                               
Task completed in 4m5s (CPU time)

