
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.40% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
\ 28.29s [running] 17.79% Evaluating learner...                                
| 29.28s [running] 17.79% Evaluating learner...                                
/ 30.27s [running] 17.79% Evaluating learner...                                
- 31.23s [running] 17.98% Evaluating learner...                                
\ 32.19s [running] 18.53% Evaluating learner...                                
| 33.14s [running] 18.89% Evaluating learner...                                
/ 33.38s [running] 19.08% Evaluating learner...                                
- 34.08s [running] 19.26% Evaluating learner...                                
\ 35.04s [running] 19.81% Evaluating learner...                                
| 35.99s [running] 20.36% Evaluating learner...                                
/ 36.94s [running] 20.73% Evaluating learner...                                
- 37.44s [running] 21.09% Evaluating learner...                                
\ 38.21s [running] 21.28% Evaluating learner...                                
| 39.17s [running] 21.64% Evaluating learner...                                
/ 40.12s [running] 22.19% Evaluating learner...                                
- 41.07s [running] 22.74% Evaluating learner...                                
\ 42.03s [running] 23.29% Evaluating learner...                                
| 42.73s [running] 23.66% Evaluating learner...                                
/ 43.50s [running] 23.66% Evaluating learner...                                
- 44.41s [running] 24.21% Evaluating learner...                                
\ 45.36s [running] 24.58% Evaluating learner...                                
| 46.32s [running] 25.13% Evaluating learner...                                
/ 47.28s [running] 25.50% Evaluating learner...                                
- 48.26s [running] 25.50% Evaluating learner...                                
\ 49.25s [running] 25.50% Evaluating learner...                                
| 50.25s [running] 25.50% Evaluating learner...                                
/ 51.22s [running] 25.86% Evaluating learner...                                
- 51.85s [running] 26.05% Evaluating learner...                                
\ 52.66s [running] 26.23% Evaluating learner...                                
| 53.50s [running] 26.60% Evaluating learner...                                
/ 54.45s [running] 27.15% Evaluating learner...                                
- 55.40s [running] 27.70% Evaluating learner...                                
\ 56.34s [running] 28.06% Evaluating learner...                                
| 57.29s [running] 28.61% Evaluating learner...                                
/ 58.10s [running] 28.98% Evaluating learner...                                
- 59.07s [running] 29.53% Evaluating learner...                                
\ 59.19s [running] 29.53% Evaluating learner...                                
| 59.96s [running] 29.71% Evaluating learner...                                
/ 1m0s [running] 29.90% Evaluating learner...                                  
- 1m1s [running] 30.45% Evaluating learner...                                  
\ 1m2s [running] 31.00% Evaluating learner...                                  
| 1m3s [running] 31.55% Evaluating learner...                                  
/ 1m4s [running] 31.92% Evaluating learner...                                  
- 1m5s [running] 32.47% Evaluating learner...                                  
\ 1m6s [running] 32.83% Evaluating learner...                                  
| 1m7s [running] 33.02% Evaluating learner...                                  
/ 1m7s [running] 33.20% Evaluating learner...                                  
- 1m8s [running] 33.20% Evaluating learner...                                  
\ 1m9s [running] 33.20% Evaluating learner...                                  
| 1m10s [running] 33.20% Evaluating learner...                                 
/ 1m11s [running] 33.75% Evaluating learner...                                 
- 1m12s [running] 34.30% Evaluating learner...                                 
\ 1m13s [running] 34.67% Evaluating learner...                                 
| 1m14s [running] 35.22% Evaluating learner...                                 
/ 1m15s [running] 35.77% Evaluating learner...                                 
- 1m16s [running] 36.32% Evaluating learner...                                 
\ 1m17s [running] 36.69% Evaluating learner...                                 
| 1m18s [running] 37.05% Evaluating learner...                                 
/ 1m19s [running] 37.24% Evaluating learner...                                 
- 1m19s [running] 37.42% Evaluating learner...                                 
\ 1m20s [running] 37.79% Evaluating learner...                                 
| 1m21s [running] 38.15% Evaluating learner...                                 
/ 1m22s [running] 38.70% Evaluating learner...                                 
- 1m23s [running] 39.25% Evaluating learner...                                 
\ 1m24s [running] 39.62% Evaluating learner...                                 
| 1m25s [running] 40.17% Evaluating learner...                                 
/ 1m26s [running] 40.72% Evaluating learner...                                 
- 1m27s [running] 40.90% Evaluating learner...                                 
\ 1m28s [running] 40.90% Evaluating learner...                                 
| 1m29s [running] 40.90% Evaluating learner...                                 
/ 1m29s [running] 41.09% Evaluating learner...                                 
- 1m30s [running] 41.45% Evaluating learner...                                 
\ 1m31s [running] 41.45% Evaluating learner...                                 
| 1m32s [running] 41.82% Evaluating learner...                                 
/ 1m33s [running] 42.37% Evaluating learner...                                 
- 1m34s [running] 42.92% Evaluating learner...                                 
\ 1m35s [running] 43.47% Evaluating learner...                                 
| 1m36s [running] 43.84% Evaluating learner...                                 
/ 1m37s [running] 44.39% Evaluating learner...                                 
- 1m38s [running] 44.94% Evaluating learner...                                 
\ 1m39s [running] 45.31% Evaluating learner...                                 
| 1m39s [running] 45.86% Evaluating learner...                                 
/ 1m40s [running] 46.22% Evaluating learner...                                 
- 1m41s [running] 46.22% Evaluating learner...                                 
\ 1m42s [running] 46.41% Evaluating learner...                                 
| 1m42s [running] 46.77% Evaluating learner...                                 
/ 1m43s [running] 47.32% Evaluating learner...                                 
- 1m44s [running] 47.69% Evaluating learner...                                 
\ 1m45s [running] 48.24% Evaluating learner...                                 
| 1m46s [running] 48.61% Evaluating learner...                                 
/ 1m47s [running] 48.61% Evaluating learner...                                 
- 1m48s [running] 48.61% Evaluating learner...                                 
\ 1m49s [running] 48.98% Evaluating learner...                                 
| 1m50s [running] 49.53% Evaluating learner...                                 
/ 1m51s [running] 49.89% Evaluating learner...                                 
- 1m52s [running] 50.44% Evaluating learner...                                 
\ 1m53s [running] 50.99% Evaluating learner...                                 
| 1m53s [running] 51.18% Evaluating learner...                                 
/ 1m54s [running] 51.36% Evaluating learner...                                 
- 1m55s [running] 51.36% Evaluating learner...                                 
\ 1m56s [running] 51.73% Evaluating learner...                                 
| 1m57s [running] 52.09% Evaluating learner...                                 
/ 1m58s [running] 52.64% Evaluating learner...                                 
- 1m59s [running] 53.19% Evaluating learner...                                 
\ 2m0s [running] 53.74% Evaluating learner...                                  
| 2m1s [running] 54.11% Evaluating learner...                                  
/ 2m2s [running] 54.66% Evaluating learner...                                  
- 2m2s [running] 55.03% Evaluating learner...                                  
\ 2m3s [running] 55.40% Evaluating learner...                                  
| 2m4s [running] 55.95% Evaluating learner...                                  
/ 2m5s [running] 56.13% Evaluating learner...                                  
- 2m6s [running] 56.13% Evaluating learner...                                  
\ 2m7s [running] 56.13% Evaluating learner...                                  
| 2m8s [running] 56.68% Evaluating learner...                                  
/ 2m9s [running] 57.05% Evaluating learner...                                  
- 2m9s [running] 57.05% Evaluating learner...                                  
\ 2m10s [running] 57.23% Evaluating learner...                                 
| 2m11s [running] 57.41% Evaluating learner...                                 
/ 2m12s [running] 57.60% Evaluating learner...                                 
- 2m13s [running] 57.78% Evaluating learner...                                 
\ 2m14s [running] 58.33% Evaluating learner...                                 
| 2m14s [running] 58.88% Evaluating learner...                                 
/ 2m15s [running] 59.25% Evaluating learner...                                 
- 2m16s [running] 59.80% Evaluating learner...                                 
\ 2m17s [running] 60.16% Evaluating learner...                                 
| 2m18s [running] 60.72% Evaluating learner...                                 
/ 2m19s [running] 60.71% Evaluating learner...                                 
- 2m20s [running] 60.71% Evaluating learner...                                 
\ 2m21s [running] 60.71% Evaluating learner...                                 
| 2m22s [running] 61.08% Evaluating learner...                                 
/ 2m23s [running] 61.45% Evaluating learner...                                 
- 2m24s [running] 62.00% Evaluating learner...                                 
\ 2m25s [running] 62.37% Evaluating learner...                                 
| 2m26s [running] 62.92% Evaluating learner...                                 
/ 2m27s [running] 63.10% Evaluating learner...                                 
- 2m27s [running] 63.28% Evaluating learner...                                 
\ 2m28s [running] 63.28% Evaluating learner...                                 
| 2m29s [running] 63.47% Evaluating learner...                                 
/ 2m30s [running] 64.02% Evaluating learner...                                 
- 2m31s [running] 64.02% Evaluating learner...                                 
\ 2m32s [running] 64.02% Evaluating learner...                                 
| 2m33s [running] 64.38% Evaluating learner...                                 
/ 2m34s [running] 64.93% Evaluating learner...                                 
- 2m35s [running] 65.48% Evaluating learner...                                 
\ 2m36s [running] 65.85% Evaluating learner...                                 
| 2m36s [running] 66.40% Evaluating learner...                                 
/ 2m37s [running] 66.95% Evaluating learner...                                 
- 2m38s [running] 67.32% Evaluating learner...                                 
\ 2m39s [running] 67.87% Evaluating learner...                                 
| 2m40s [running] 68.42% Evaluating learner...                                 
/ 2m41s [running] 68.97% Evaluating learner...                                 
- 2m42s [running] 69.34% Evaluating learner...                                 
\ 2m43s [running] 69.70% Evaluating learner...                                 
| 2m44s [running] 69.70% Evaluating learner...                                 
/ 2m45s [running] 69.70% Evaluating learner...                                 
- 2m46s [running] 69.70% Evaluating learner...                                 
\ 2m47s [running] 69.89% Evaluating learner...                                 
| 2m48s [running] 70.25% Evaluating learner...                                 
/ 2m49s [running] 70.44% Evaluating learner...                                 
- 2m50s [running] 70.62% Evaluating learner...                                 
\ 2m50s [running] 70.62% Evaluating learner...                                 
| 2m51s [running] 71.17% Evaluating learner...                                 
/ 2m52s [running] 71.54% Evaluating learner...                                 
- 2m53s [running] 71.72% Evaluating learner...                                 
\ 2m54s [running] 71.72% Evaluating learner...                                 
| 2m55s [running] 71.90% Evaluating learner...                                 
/ 2m56s [running] 72.45% Evaluating learner...                                 
- 2m57s [running] 73.00% Evaluating learner...                                 
\ 2m58s [running] 73.56% Evaluating learner...                                 
| 2m59s [running] 73.92% Evaluating learner...                                 
/ 3m0s [running] 74.47% Evaluating learner...                                  
- 3m1s [running] 75.02% Evaluating learner...                                  
\ 3m2s [running] 75.57% Evaluating learner...                                  
| 3m3s [running] 75.94% Evaluating learner...                                  
/ 3m4s [running] 76.49% Evaluating learner...                                  
- 3m5s [running] 77.04% Evaluating learner...                                  
\ 3m6s [running] 77.41% Evaluating learner...                                  
| 3m6s [running] 77.59% Evaluating learner...                                  
/ 3m7s [running] 77.59% Evaluating learner...                                  
- 3m8s [running] 77.77% Evaluating learner...                                  
\ 3m8s [running] 77.96% Evaluating learner...                                  
| 3m9s [running] 77.96% Evaluating learner...                                  
/ 3m10s [running] 78.51% Evaluating learner...                                 
- 3m11s [running] 79.06% Evaluating learner...                                 
\ 3m12s [running] 79.42% Evaluating learner...                                 
| 3m13s [running] 79.42% Evaluating learner...                                 
/ 3m14s [running] 79.42% Evaluating learner...                                 
- 3m15s [running] 79.98% Evaluating learner...                                 
\ 3m16s [running] 80.53% Evaluating learner...                                 
| 3m17s [running] 81.08% Evaluating learner...                                 
/ 3m18s [running] 81.44% Evaluating learner...                                 
- 3m19s [running] 81.99% Evaluating learner...                                 
\ 3m20s [running] 82.54% Evaluating learner...                                 
| 3m21s [running] 83.09% Evaluating learner...                                 
/ 3m21s [running] 83.46% Evaluating learner...                                 
- 3m22s [running] 84.01% Evaluating learner...                                 
\ 3m22s [running] 84.01% Evaluating learner...                                 
| 3m23s [running] 84.01% Evaluating learner...                                 
/ 3m24s [running] 84.19% Evaluating learner...                                 
- 3m25s [running] 84.38% Evaluating learner...                                 
\ 3m25s [running] 84.74% Evaluating learner...                                 
| 3m26s [running] 85.11% Evaluating learner...                                 
/ 3m27s [running] 85.66% Evaluating learner...                                 
- 3m28s [running] 86.21% Evaluating learner...                                 
\ 3m29s [running] 86.58% Evaluating learner...                                 
| 3m30s [running] 86.95% Evaluating learner...                                 
/ 3m31s [running] 87.13% Evaluating learner...                                 
- 3m32s [running] 87.13% Evaluating learner...                                 
\ 3m33s [running] 87.50% Evaluating learner...                                 
| 3m34s [running] 87.68% Evaluating learner...                                 
/ 3m35s [running] 87.68% Evaluating learner...                                 
- 3m36s [running] 87.68% Evaluating learner...                                 
\ 3m37s [running] 87.86% Evaluating learner...                                 
| 3m38s [running] 88.23% Evaluating learner...                                 
/ 3m39s [running] 88.78% Evaluating learner...                                 
- 3m40s [running] 89.33% Evaluating learner...                                 
\ 3m41s [running] 89.88% Evaluating learner...                                 
| 3m42s [running] 90.25% Evaluating learner...                                 
/ 3m43s [running] 90.43% Evaluating learner...                                 
- 3m44s [running] 90.43% Evaluating learner...                                 
\ 3m44s [running] 90.61% Evaluating learner...                                 
| 3m45s [running] 90.98% Evaluating learner...                                 
/ 3m46s [running] 91.53% Evaluating learner...                                 
- 3m47s [running] 92.08% Evaluating learner...                                 
\ 3m48s [running] 92.45% Evaluating learner...                                 
| 3m49s [running] 93.00% Evaluating learner...                                 
/ 3m50s [running] 93.55% Evaluating learner...                                 
- 3m51s [running] 93.73% Evaluating learner...                                 
\ 3m52s [running] 93.73% Evaluating learner...                                 
| 3m53s [running] 93.73% Evaluating learner...                                 
/ 3m54s [running] 93.73% Evaluating learner...                                 
- 3m55s [running] 94.28% Evaluating learner...                                 
\ 3m56s [running] 94.65% Evaluating learner...                                 
| 3m57s [running] 94.65% Evaluating learner...                                 
/ 3m57s [running] 94.83% Evaluating learner...                                 
- 3m58s [running] 95.38% Evaluating learner...                                 
\ 3m59s [running] 95.75% Evaluating learner...                                 
| 4m0s [running] 96.30% Evaluating learner...                                  
/ 4m1s [running] 96.48% Evaluating learner...                                  
- 4m2s [running] 96.67% Evaluating learner...                                  
\ 4m2s [running] 96.67% Evaluating learner...                                  
| 4m3s [running] 96.85% Evaluating learner...                                  
/ 4m4s [running] 97.22% Evaluating learner...                                  
- 4m5s [running] 97.77% Evaluating learner...                                  
\ 4m6s [running] 98.13% Evaluating learner...                                  
| 4m7s [running] 98.68% Evaluating learner...                                  
/ 4m8s [running] 99.23% Evaluating learner...                                  
- 4m9s [running] 99.60% Evaluating learner...                                  
                                                                               
Task completed in 4m9s (CPU time)

