
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.28% Evaluating learner...                                  
- 3.75s [running] 2.57% Evaluating learner...                                  
\ 4.58s [running] 4.22% Evaluating learner...                                  
| 5.03s [running] 4.95% Evaluating learner...                                  
/ 30.07s [running] 17.79% Evaluating learner...                                
- 31.06s [running] 17.79% Evaluating learner...                                
\ 32.02s [running] 18.16% Evaluating learner...                                
| 32.97s [running] 18.71% Evaluating learner...                                
/ 33.55s [running] 19.08% Evaluating learner...                                
- 34.27s [running] 19.26% Evaluating learner...                                
\ 35.23s [running] 19.81% Evaluating learner...                                
| 36.19s [running] 20.18% Evaluating learner...                                
/ 37.14s [running] 20.73% Evaluating learner...                                
- 37.62s [running] 20.91% Evaluating learner...                                
\ 38.40s [running] 21.09% Evaluating learner...                                
| 39.35s [running] 21.64% Evaluating learner...                                
/ 40.30s [running] 22.19% Evaluating learner...                                
- 41.24s [running] 22.74% Evaluating learner...                                
\ 42.19s [running] 23.29% Evaluating learner...                                
| 42.77s [running] 23.48% Evaluating learner...                                
/ 43.51s [running] 23.66% Evaluating learner...                                
- 44.45s [running] 24.03% Evaluating learner...                                
\ 45.41s [running] 24.58% Evaluating learner...                                
| 46.37s [running] 25.13% Evaluating learner...                                
/ 47.32s [running] 25.50% Evaluating learner...                                
- 48.31s [running] 25.50% Evaluating learner...                                
\ 49.31s [running] 25.50% Evaluating learner...                                
| 50.30s [running] 25.50% Evaluating learner...                                
/ 51.28s [running] 25.50% Evaluating learner...                                
- 52.18s [running] 26.05% Evaluating learner...                                
\ 52.93s [running] 26.23% Evaluating learner...                                
| 53.85s [running] 26.60% Evaluating learner...                                
/ 54.80s [running] 27.15% Evaluating learner...                                
- 55.75s [running] 27.70% Evaluating learner...                                
\ 56.71s [running] 28.06% Evaluating learner...                                
| 57.66s [running] 28.61% Evaluating learner...                                
/ 58.62s [running] 28.98% Evaluating learner...                                
- 59.42s [running] 29.35% Evaluating learner...                                
\ 1m0s [running] 29.53% Evaluating learner...                                  
| 1m1s [running] 29.90% Evaluating learner...                                  
/ 1m1s [running] 30.27% Evaluating learner...                                  
- 1m2s [running] 30.82% Evaluating learner...                                  
\ 1m3s [running] 31.37% Evaluating learner...                                  
| 1m4s [running] 31.92% Evaluating learner...                                  
/ 1m5s [running] 32.28% Evaluating learner...                                  
- 1m6s [running] 32.83% Evaluating learner...                                  
\ 1m7s [running] 32.83% Evaluating learner...                                  
| 1m8s [running] 33.20% Evaluating learner...                                  
/ 1m9s [running] 33.20% Evaluating learner...                                  
- 1m10s [running] 33.20% Evaluating learner...                                 
\ 1m11s [running] 33.20% Evaluating learner...                                 
| 1m11s [running] 33.57% Evaluating learner...                                 
/ 1m12s [running] 34.12% Evaluating learner...                                 
- 1m13s [running] 34.67% Evaluating learner...                                 
\ 1m14s [running] 35.03% Evaluating learner...                                 
| 1m15s [running] 35.58% Evaluating learner...                                 
/ 1m16s [running] 36.13% Evaluating learner...                                 
- 1m17s [running] 36.50% Evaluating learner...                                 
\ 1m18s [running] 36.87% Evaluating learner...                                 
| 1m19s [running] 37.05% Evaluating learner...                                 
/ 1m19s [running] 37.05% Evaluating learner...                                 
- 1m20s [running] 37.60% Evaluating learner...                                 
\ 1m21s [running] 38.15% Evaluating learner...                                 
| 1m22s [running] 38.52% Evaluating learner...                                 
/ 1m23s [running] 39.07% Evaluating learner...                                 
- 1m24s [running] 39.44% Evaluating learner...                                 
\ 1m25s [running] 39.99% Evaluating learner...                                 
| 1m26s [running] 40.54% Evaluating learner...                                 
/ 1m27s [running] 40.90% Evaluating learner...                                 
- 1m28s [running] 40.90% Evaluating learner...                                 
\ 1m29s [running] 40.90% Evaluating learner...                                 
| 1m30s [running] 40.90% Evaluating learner...                                 
/ 1m31s [running] 41.09% Evaluating learner...                                 
- 1m31s [running] 41.27% Evaluating learner...                                 
\ 1m32s [running] 41.64% Evaluating learner...                                 
| 1m33s [running] 42.00% Evaluating learner...                                 
/ 1m34s [running] 42.55% Evaluating learner...                                 
- 1m35s [running] 43.11% Evaluating learner...                                 
\ 1m36s [running] 43.66% Evaluating learner...                                 
| 1m37s [running] 44.02% Evaluating learner...                                 
/ 1m38s [running] 44.57% Evaluating learner...                                 
- 1m39s [running] 45.12% Evaluating learner...                                 
\ 1m40s [running] 45.49% Evaluating learner...                                 
| 1m40s [running] 45.86% Evaluating learner...                                 
/ 1m41s [running] 46.04% Evaluating learner...                                 
- 1m42s [running] 46.22% Evaluating learner...                                 
\ 1m43s [running] 46.41% Evaluating learner...                                 
| 1m44s [running] 46.96% Evaluating learner...                                 
/ 1m45s [running] 47.32% Evaluating learner...                                 
- 1m46s [running] 47.87% Evaluating learner...                                 
\ 1m46s [running] 48.24% Evaluating learner...                                 
| 1m47s [running] 48.61% Evaluating learner...                                 
/ 1m48s [running] 48.61% Evaluating learner...                                 
- 1m49s [running] 48.61% Evaluating learner...                                 
\ 1m50s [running] 48.98% Evaluating learner...                                 
| 1m51s [running] 49.53% Evaluating learner...                                 
/ 1m52s [running] 49.89% Evaluating learner...                                 
- 1m53s [running] 50.44% Evaluating learner...                                 
\ 1m54s [running] 50.81% Evaluating learner...                                 
| 1m55s [running] 50.99% Evaluating learner...                                 
/ 1m55s [running] 50.99% Evaluating learner...                                 
- 1m56s [running] 51.36% Evaluating learner...                                 
\ 1m57s [running] 51.91% Evaluating learner...                                 
| 1m58s [running] 52.28% Evaluating learner...                                 
/ 1m59s [running] 52.83% Evaluating learner...                                 
- 2m0s [running] 53.38% Evaluating learner...                                  
\ 2m1s [running] 53.74% Evaluating learner...                                  
| 2m2s [running] 54.29% Evaluating learner...                                  
/ 2m3s [running] 54.84% Evaluating learner...                                  
- 2m4s [running] 55.40% Evaluating learner...                                  
\ 2m5s [running] 55.76% Evaluating learner...                                  
| 2m6s [running] 56.13% Evaluating learner...                                  
/ 2m7s [running] 56.13% Evaluating learner...                                  
- 2m8s [running] 56.13% Evaluating learner...                                  
\ 2m8s [running] 56.50% Evaluating learner...                                  
| 2m9s [running] 56.68% Evaluating learner...                                  
/ 2m10s [running] 56.86% Evaluating learner...                                 
- 2m10s [running] 57.05% Evaluating learner...                                 
\ 2m11s [running] 57.23% Evaluating learner...                                 
| 2m12s [running] 57.78% Evaluating learner...                                 
/ 2m13s [running] 58.15% Evaluating learner...                                 
- 2m14s [running] 58.70% Evaluating learner...                                 
\ 2m15s [running] 59.25% Evaluating learner...                                 
| 2m16s [running] 59.61% Evaluating learner...                                 
/ 2m17s [running] 60.16% Evaluating learner...                                 
- 2m18s [running] 60.71% Evaluating learner...                                 
\ 2m19s [running] 61.27% Evaluating learner...                                 
| 2m20s [running] 61.63% Evaluating learner...                                 
/ 2m21s [running] 62.18% Evaluating learner...                                 
- 2m22s [running] 62.73% Evaluating learner...                                 
\ 2m22s [running] 62.73% Evaluating learner...                                 
| 2m23s [running] 62.92% Evaluating learner...                                 
/ 2m23s [running] 62.92% Evaluating learner...                                 
- 2m24s [running] 63.10% Evaluating learner...                                 
\ 2m25s [running] 63.47% Evaluating learner...                                 
| 2m26s [running] 64.02% Evaluating learner...                                 
/ 2m27s [running] 64.02% Evaluating learner...                                 
- 2m28s [running] 64.02% Evaluating learner...                                 
\ 2m29s [running] 64.20% Evaluating learner...                                 
| 2m30s [running] 64.75% Evaluating learner...                                 
/ 2m31s [running] 65.30% Evaluating learner...                                 
- 2m32s [running] 65.67% Evaluating learner...                                 
\ 2m33s [running] 66.22% Evaluating learner...                                 
| 2m34s [running] 66.77% Evaluating learner...                                 
/ 2m34s [running] 67.32% Evaluating learner...                                 
- 2m35s [running] 67.87% Evaluating learner...                                 
\ 2m36s [running] 68.24% Evaluating learner...                                 
| 2m37s [running] 68.79% Evaluating learner...                                 
/ 2m38s [running] 69.34% Evaluating learner...                                 
- 2m39s [running] 69.70% Evaluating learner...                                 
\ 2m40s [running] 69.89% Evaluating learner...                                 
| 2m41s [running] 70.07% Evaluating learner...                                 
/ 2m41s [running] 70.25% Evaluating learner...                                 
- 2m42s [running] 70.25% Evaluating learner...                                 
\ 2m43s [running] 70.62% Evaluating learner...                                 
| 2m44s [running] 71.17% Evaluating learner...                                 
/ 2m45s [running] 71.72% Evaluating learner...                                 
- 2m46s [running] 71.72% Evaluating learner...                                 
\ 2m47s [running] 71.72% Evaluating learner...                                 
| 2m48s [running] 71.90% Evaluating learner...                                 
/ 2m48s [running] 72.45% Evaluating learner...                                 
- 2m49s [running] 73.00% Evaluating learner...                                 
\ 2m50s [running] 73.56% Evaluating learner...                                 
| 2m51s [running] 74.11% Evaluating learner...                                 
/ 2m52s [running] 74.47% Evaluating learner...                                 
- 2m53s [running] 75.02% Evaluating learner...                                 
\ 2m54s [running] 75.57% Evaluating learner...                                 
| 2m55s [running] 76.12% Evaluating learner...                                 
/ 2m56s [running] 76.49% Evaluating learner...                                 
- 2m57s [running] 77.04% Evaluating learner...                                 
\ 2m57s [running] 77.22% Evaluating learner...                                 
| 2m58s [running] 77.41% Evaluating learner...                                 
/ 2m59s [running] 77.59% Evaluating learner...                                 
- 3m0s [running] 77.59% Evaluating learner...                                  
\ 3m0s [running] 77.77% Evaluating learner...                                  
| 3m1s [running] 78.32% Evaluating learner...                                  
/ 3m2s [running] 78.87% Evaluating learner...                                  
- 3m3s [running] 79.42% Evaluating learner...                                  
\ 3m4s [running] 79.42% Evaluating learner...                                  
| 3m5s [running] 79.42% Evaluating learner...                                  
/ 3m6s [running] 79.61% Evaluating learner...                                  
- 3m7s [running] 80.16% Evaluating learner...                                  
\ 3m8s [running] 80.53% Evaluating learner...                                  
| 3m9s [running] 81.08% Evaluating learner...                                  
/ 3m10s [running] 81.63% Evaluating learner...                                 
- 3m11s [running] 82.18% Evaluating learner...                                 
\ 3m12s [running] 82.73% Evaluating learner...                                 
| 3m13s [running] 83.09% Evaluating learner...                                 
/ 3m14s [running] 83.64% Evaluating learner...                                 
- 3m15s [running] 83.64% Evaluating learner...                                 
\ 3m15s [running] 83.83% Evaluating learner...                                 
| 3m16s [running] 83.83% Evaluating learner...                                 
/ 3m17s [running] 84.38% Evaluating learner...                                 
- 3m18s [running] 84.74% Evaluating learner...                                 
\ 3m19s [running] 85.29% Evaluating learner...                                 
| 3m20s [running] 85.84% Evaluating learner...                                 
/ 3m21s [running] 86.40% Evaluating learner...                                 
- 3m22s [running] 86.76% Evaluating learner...                                 
\ 3m22s [running] 87.13% Evaluating learner...                                 
| 3m23s [running] 87.13% Evaluating learner...                                 
/ 3m24s [running] 87.13% Evaluating learner...                                 
- 3m25s [running] 87.68% Evaluating learner...                                 
\ 3m26s [running] 88.23% Evaluating learner...                                 
| 3m27s [running] 88.60% Evaluating learner...                                 
/ 3m28s [running] 89.15% Evaluating learner...                                 
- 3m29s [running] 89.70% Evaluating learner...                                 
\ 3m30s [running] 89.88% Evaluating learner...                                 
| 3m31s [running] 90.06% Evaluating learner...                                 
/ 3m31s [running] 90.25% Evaluating learner...                                 
- 3m32s [running] 90.25% Evaluating learner...                                 
\ 3m33s [running] 90.61% Evaluating learner...                                 
| 3m34s [running] 91.16% Evaluating learner...                                 
/ 3m35s [running] 91.71% Evaluating learner...                                 
- 3m36s [running] 92.27% Evaluating learner...                                 
\ 3m37s [running] 92.63% Evaluating learner...                                 
| 3m37s [running] 93.18% Evaluating learner...                                 
/ 3m38s [running] 93.73% Evaluating learner...                                 
- 3m39s [running] 94.28% Evaluating learner...                                 
\ 3m40s [running] 94.65% Evaluating learner...                                 
| 3m41s [running] 94.65% Evaluating learner...                                 
/ 3m42s [running] 94.65% Evaluating learner...                                 
- 3m43s [running] 95.20% Evaluating learner...                                 
\ 3m44s [running] 95.75% Evaluating learner...                                 
| 3m45s [running] 96.12% Evaluating learner...                                 
/ 3m46s [running] 96.12% Evaluating learner...                                 
- 3m46s [running] 96.30% Evaluating learner...                                 
\ 3m47s [running] 96.30% Evaluating learner...                                 
| 3m48s [running] 96.85% Evaluating learner...                                 
/ 3m49s [running] 96.85% Evaluating learner...                                 
- 3m50s [running] 96.85% Evaluating learner...                                 
\ 3m51s [running] 96.85% Evaluating learner...                                 
| 3m52s [running] 97.22% Evaluating learner...                                 
/ 3m53s [running] 97.58% Evaluating learner...                                 
- 3m54s [running] 98.14% Evaluating learner...                                 
\ 3m55s [running] 98.68% Evaluating learner...                                 
| 3m56s [running] 99.24% Evaluating learner...                                 
/ 3m57s [running] 99.79% Evaluating learner...                                 
                                                                               
Task completed in 3m57s (CPU time)

