
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.57% Evaluating learner...                                  
\ 4.56s [running] 4.22% Evaluating learner...                                  
| 5.02s [running] 4.95% Evaluating learner...                                  
\ 1m38s [running] 43.29% Evaluating learner...                                 
| 1m39s [running] 43.84% Evaluating learner...                                 
/ 1m40s [running] 44.39% Evaluating learner...                                 
- 1m41s [running] 44.94% Evaluating learner...                                 
\ 1m42s [running] 45.31% Evaluating learner...                                 
| 1m43s [running] 45.67% Evaluating learner...                                 
/ 1m44s [running] 45.86% Evaluating learner...                                 
- 1m44s [running] 46.04% Evaluating learner...                                 
\ 1m45s [running] 46.41% Evaluating learner...                                 
| 1m46s [running] 46.96% Evaluating learner...                                 
/ 1m47s [running] 47.33% Evaluating learner...                                 
- 1m48s [running] 47.88% Evaluating learner...                                 
\ 1m49s [running] 48.43% Evaluating learner...                                 
| 1m50s [running] 48.61% Evaluating learner...                                 
/ 1m51s [running] 48.61% Evaluating learner...                                 
- 1m52s [running] 48.61% Evaluating learner...                                 
\ 1m53s [running] 49.16% Evaluating learner...                                 
| 1m54s [running] 49.53% Evaluating learner...                                 
/ 1m55s [running] 50.08% Evaluating learner...                                 
- 1m56s [running] 50.44% Evaluating learner...                                 
\ 1m56s [running] 50.63% Evaluating learner...                                 
| 1m57s [running] 50.63% Evaluating learner...                                 
/ 1m57s [running] 50.81% Evaluating learner...                                 
- 1m58s [running] 51.18% Evaluating learner...                                 
\ 1m59s [running] 51.73% Evaluating learner...                                 
| 2m0s [running] 52.09% Evaluating learner...                                  
/ 2m1s [running] 52.46% Evaluating learner...                                  
- 2m2s [running] 53.01% Evaluating learner...                                  
\ 2m3s [running] 53.38% Evaluating learner...                                  
| 2m4s [running] 53.93% Evaluating learner...                                  
/ 2m5s [running] 54.48% Evaluating learner...                                  
- 2m6s [running] 54.85% Evaluating learner...                                  
\ 2m7s [running] 55.40% Evaluating learner...                                  
| 2m8s [running] 55.95% Evaluating learner...                                  
/ 2m9s [running] 56.13% Evaluating learner...                                  
- 2m10s [running] 56.31% Evaluating learner...                                 
\ 2m11s [running] 56.31% Evaluating learner...                                 
| 2m12s [running] 56.31% Evaluating learner...                                 
/ 2m12s [running] 56.50% Evaluating learner...                                 
- 2m13s [running] 56.68% Evaluating learner...                                 
\ 2m13s [running] 56.68% Evaluating learner...                                 
| 2m14s [running] 56.86% Evaluating learner...                                 
/ 2m15s [running] 57.23% Evaluating learner...                                 
- 2m16s [running] 57.60% Evaluating learner...                                 
\ 2m17s [running] 58.15% Evaluating learner...                                 
| 2m18s [running] 58.52% Evaluating learner...                                 
/ 2m19s [running] 58.88% Evaluating learner...                                 
- 2m20s [running] 59.43% Evaluating learner...                                 
\ 2m20s [running] 59.80% Evaluating learner...                                 
| 2m21s [running] 60.35% Evaluating learner...                                 
/ 2m22s [running] 60.90% Evaluating learner...                                 
- 2m23s [running] 61.27% Evaluating learner...                                 
\ 2m24s [running] 61.82% Evaluating learner...                                 
| 2m25s [running] 62.37% Evaluating learner...                                 
/ 2m26s [running] 62.37% Evaluating learner...                                 
- 2m26s [running] 62.55% Evaluating learner...                                 
\ 2m27s [running] 62.73% Evaluating learner...                                 
| 2m28s [running] 62.92% Evaluating learner...                                 
/ 2m29s [running] 63.28% Evaluating learner...                                 
- 2m30s [running] 63.83% Evaluating learner...                                 
\ 2m31s [running] 63.83% Evaluating learner...                                 
| 2m32s [running] 63.83% Evaluating learner...                                 
/ 2m33s [running] 64.02% Evaluating learner...                                 
- 2m34s [running] 64.57% Evaluating learner...                                 
\ 2m35s [running] 65.12% Evaluating learner...                                 
| 2m35s [running] 65.49% Evaluating learner...                                 
/ 2m36s [running] 66.04% Evaluating learner...                                 
- 2m37s [running] 66.40% Evaluating learner...                                 
\ 2m38s [running] 66.95% Evaluating learner...                                 
| 2m39s [running] 67.50% Evaluating learner...                                 
/ 2m40s [running] 68.05% Evaluating learner...                                 
- 2m41s [running] 68.42% Evaluating learner...                                 
\ 2m42s [running] 68.79% Evaluating learner...                                 
| 2m43s [running] 69.15% Evaluating learner...                                 
/ 2m44s [running] 69.52% Evaluating learner...                                 
- 2m45s [running] 69.71% Evaluating learner...                                 
\ 2m46s [running] 69.89% Evaluating learner...                                 
| 2m46s [running] 69.89% Evaluating learner...                                 
/ 2m47s [running] 70.25% Evaluating learner...                                 
- 2m48s [running] 70.81% Evaluating learner...                                 
\ 2m49s [running] 71.36% Evaluating learner...                                 
| 2m50s [running] 71.54% Evaluating learner...                                 
/ 2m51s [running] 71.54% Evaluating learner...                                 
- 2m52s [running] 71.54% Evaluating learner...                                 
\ 2m53s [running] 72.09% Evaluating learner...                                 
| 2m54s [running] 72.64% Evaluating learner...                                 
/ 2m55s [running] 73.01% Evaluating learner...                                 
- 2m56s [running] 73.56% Evaluating learner...                                 
\ 2m57s [running] 74.11% Evaluating learner...                                 
| 2m58s [running] 74.47% Evaluating learner...                                 
/ 2m59s [running] 75.02% Evaluating learner...                                 
- 3m0s [running] 75.57% Evaluating learner...                                  
\ 3m0s [running] 75.94% Evaluating learner...                                  
| 3m1s [running] 76.49% Evaluating learner...                                  
/ 3m2s [running] 76.86% Evaluating learner...                                  
- 3m3s [running] 76.86% Evaluating learner...                                  
\ 3m4s [running] 77.04% Evaluating learner...                                  
| 3m4s [running] 77.04% Evaluating learner...                                  
/ 3m5s [running] 77.41% Evaluating learner...                                  
- 3m6s [running] 77.78% Evaluating learner...                                  
\ 3m7s [running] 78.33% Evaluating learner...                                  
| 3m8s [running] 78.69% Evaluating learner...                                  
/ 3m9s [running] 79.24% Evaluating learner...                                  
- 3m10s [running] 79.24% Evaluating learner...                                 
\ 3m11s [running] 79.24% Evaluating learner...                                 
| 3m12s [running] 79.43% Evaluating learner...                                 
/ 3m13s [running] 79.98% Evaluating learner...                                 
- 3m14s [running] 80.34% Evaluating learner...                                 
\ 3m15s [running] 80.89% Evaluating learner...                                 
| 3m16s [running] 81.44% Evaluating learner...                                 
/ 3m16s [running] 81.81% Evaluating learner...                                 
- 3m17s [running] 82.36% Evaluating learner...                                 
\ 3m18s [running] 82.91% Evaluating learner...                                 
| 3m19s [running] 83.10% Evaluating learner...                                 
/ 3m20s [running] 83.28% Evaluating learner...                                 
- 3m21s [running] 83.46% Evaluating learner...                                 
\ 3m21s [running] 83.46% Evaluating learner...                                 
| 3m22s [running] 83.83% Evaluating learner...                                 
/ 3m23s [running] 84.20% Evaluating learner...                                 
- 3m24s [running] 84.75% Evaluating learner...                                 
\ 3m25s [running] 85.11% Evaluating learner...                                 
| 3m26s [running] 85.66% Evaluating learner...                                 
/ 3m27s [running] 86.03% Evaluating learner...                                 
- 3m28s [running] 86.58% Evaluating learner...                                 
\ 3m29s [running] 86.95% Evaluating learner...                                 
| 3m30s [running] 86.95% Evaluating learner...                                 
/ 3m31s [running] 86.95% Evaluating learner...                                 
- 3m32s [running] 87.32% Evaluating learner...                                 
\ 3m32s [running] 87.86% Evaluating learner...                                 
| 3m33s [running] 88.23% Evaluating learner...                                 
/ 3m34s [running] 88.78% Evaluating learner...                                 
- 3m35s [running] 89.15% Evaluating learner...                                 
\ 3m36s [running] 89.52% Evaluating learner...                                 
| 3m37s [running] 89.70% Evaluating learner...                                 
/ 3m37s [running] 89.70% Evaluating learner...                                 
- 3m38s [running] 89.88% Evaluating learner...                                 
\ 3m39s [running] 90.25% Evaluating learner...                                 
| 3m40s [running] 90.62% Evaluating learner...                                 
/ 3m41s [running] 91.17% Evaluating learner...                                 
- 3m42s [running] 91.72% Evaluating learner...                                 
\ 3m43s [running] 92.08% Evaluating learner...                                 
| 3m44s [running] 92.63% Evaluating learner...                                 
/ 3m45s [running] 93.00% Evaluating learner...                                 
- 3m46s [running] 93.55% Evaluating learner...                                 
\ 3m47s [running] 94.10% Evaluating learner...                                 
| 3m48s [running] 94.47% Evaluating learner...                                 
/ 3m48s [running] 94.65% Evaluating learner...                                 
- 3m49s [running] 94.65% Evaluating learner...                                 
\ 3m50s [running] 94.84% Evaluating learner...                                 
| 3m51s [running] 95.20% Evaluating learner...                                 
/ 3m52s [running] 95.57% Evaluating learner...                                 
- 3m53s [running] 95.75% Evaluating learner...                                 
\ 3m54s [running] 95.94% Evaluating learner...                                 
| 3m54s [running] 95.94% Evaluating learner...                                 
/ 3m55s [running] 96.30% Evaluating learner...                                 
- 3m56s [running] 96.85% Evaluating learner...                                 
\ 3m57s [running] 97.22% Evaluating learner...                                 
| 3m58s [running] 97.77% Evaluating learner...                                 
/ 3m59s [running] 98.14% Evaluating learner...                                 
- 4m0s [running] 98.69% Evaluating learner...                                  
\ 4m1s [running] 99.24% Evaluating learner...                                  
| 4m2s [running] 99.60% Evaluating learner...                                  
                                                                               
Task completed in 4m3s (CPU time)

