
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.57% Evaluating learner...                                  
\ 4.53s [running] 3.85% Evaluating learner...                                  
| 5.03s [running] 4.58% Evaluating learner...                                  
/ 1m8s [running] 32.47% Evaluating learner...                                  
- 1m9s [running] 32.83% Evaluating learner...                                  
\ 1m10s [running] 33.20% Evaluating learner...                                 
| 1m11s [running] 33.20% Evaluating learner...                                 
/ 1m12s [running] 33.20% Evaluating learner...                                 
- 1m12s [running] 33.20% Evaluating learner...                                 
\ 1m13s [running] 33.38% Evaluating learner...                                 
| 1m14s [running] 33.57% Evaluating learner...                                 
/ 1m15s [running] 34.12% Evaluating learner...                                 
- 1m16s [running] 34.48% Evaluating learner...                                 
\ 1m17s [running] 34.85% Evaluating learner...                                 
| 1m18s [running] 35.40% Evaluating learner...                                 
/ 1m19s [running] 35.95% Evaluating learner...                                 
- 1m20s [running] 36.32% Evaluating learner...                                 
\ 1m21s [running] 36.69% Evaluating learner...                                 
| 1m22s [running] 36.69% Evaluating learner...                                 
/ 1m23s [running] 36.69% Evaluating learner...                                 
- 1m24s [running] 36.69% Evaluating learner...                                 
\ 1m25s [running] 37.05% Evaluating learner...                                 
| 1m26s [running] 37.60% Evaluating learner...                                 
/ 1m26s [running] 37.60% Evaluating learner...                                 
- 1m27s [running] 37.79% Evaluating learner...                                 
\ 1m27s [running] 37.79% Evaluating learner...                                 
| 1m28s [running] 38.34% Evaluating learner...                                 
/ 1m29s [running] 38.70% Evaluating learner...                                 
- 1m30s [running] 39.25% Evaluating learner...                                 
\ 1m31s [running] 39.80% Evaluating learner...                                 
| 1m32s [running] 39.80% Evaluating learner...                                 
/ 1m33s [running] 39.80% Evaluating learner...                                 
- 1m34s [running] 39.80% Evaluating learner...                                 
\ 1m35s [running] 40.17% Evaluating learner...                                 
| 1m36s [running] 40.54% Evaluating learner...                                 
/ 1m37s [running] 40.90% Evaluating learner...                                 
- 1m38s [running] 40.90% Evaluating learner...                                 
\ 1m39s [running] 40.90% Evaluating learner...                                 
| 1m40s [running] 41.27% Evaluating learner...                                 
/ 1m41s [running] 41.82% Evaluating learner...                                 
- 1m42s [running] 42.19% Evaluating learner...                                 
\ 1m43s [running] 42.74% Evaluating learner...                                 
| 1m43s [running] 42.92% Evaluating learner...                                 
/ 1m44s [running] 43.11% Evaluating learner...                                 
- 1m45s [running] 43.29% Evaluating learner...                                 
\ 1m45s [running] 43.47% Evaluating learner...                                 
| 1m46s [running] 43.84% Evaluating learner...                                 
/ 1m47s [running] 44.39% Evaluating learner...                                 
- 1m48s [running] 44.76% Evaluating learner...                                 
\ 1m49s [running] 45.31% Evaluating learner...                                 
| 1m50s [running] 45.67% Evaluating learner...                                 
/ 1m51s [running] 46.22% Evaluating learner...                                 
- 1m52s [running] 46.77% Evaluating learner...                                 
\ 1m53s [running] 47.32% Evaluating learner...                                 
| 1m54s [running] 47.69% Evaluating learner...                                 
/ 1m55s [running] 48.24% Evaluating learner...                                 
- 1m56s [running] 48.24% Evaluating learner...                                 
\ 1m56s [running] 48.42% Evaluating learner...                                 
| 1m57s [running] 48.61% Evaluating learner...                                 
/ 1m58s [running] 48.61% Evaluating learner...                                 
- 1m59s [running] 48.61% Evaluating learner...                                 
\ 2m0s [running] 49.16% Evaluating learner...                                  
| 2m1s [running] 49.53% Evaluating learner...                                  
/ 2m2s [running] 50.08% Evaluating learner...                                  
- 2m3s [running] 50.63% Evaluating learner...                                  
\ 2m4s [running] 50.81% Evaluating learner...                                  
| 2m5s [running] 50.81% Evaluating learner...                                  
/ 2m6s [running] 50.81% Evaluating learner...                                  
- 2m7s [running] 50.99% Evaluating learner...                                  
\ 2m8s [running] 51.36% Evaluating learner...                                  
| 2m9s [running] 51.91% Evaluating learner...                                  
/ 2m10s [running] 52.09% Evaluating learner...                                 
- 2m11s [running] 52.64% Evaluating learner...                                 
\ 2m12s [running] 53.19% Evaluating learner...                                 
| 2m13s [running] 53.74% Evaluating learner...                                 
/ 2m14s [running] 54.11% Evaluating learner...                                 
- 2m15s [running] 54.48% Evaluating learner...                                 
\ 2m15s [running] 54.66% Evaluating learner...                                 
| 2m16s [running] 54.85% Evaluating learner...                                 
/ 2m16s [running] 54.84% Evaluating learner...                                 
- 2m17s [running] 55.03% Evaluating learner...                                 
\ 2m18s [running] 55.58% Evaluating learner...                                 
| 2m19s [running] 55.95% Evaluating learner...                                 
/ 2m20s [running] 56.13% Evaluating learner...                                 
- 2m21s [running] 56.13% Evaluating learner...                                 
\ 2m22s [running] 56.68% Evaluating learner...                                 
| 2m23s [running] 56.68% Evaluating learner...                                 
/ 2m24s [running] 56.68% Evaluating learner...                                 
- 2m25s [running] 56.68% Evaluating learner...                                 
\ 2m26s [running] 56.86% Evaluating learner...                                 
| 2m27s [running] 57.23% Evaluating learner...                                 
/ 2m28s [running] 57.78% Evaluating learner...                                 
- 2m29s [running] 58.33% Evaluating learner...                                 
\ 2m30s [running] 58.88% Evaluating learner...                                 
| 2m31s [running] 59.25% Evaluating learner...                                 
/ 2m32s [running] 59.80% Evaluating learner...                                 
- 2m33s [running] 60.16% Evaluating learner...                                 
\ 2m33s [running] 60.71% Evaluating learner...                                 
| 2m34s [running] 61.08% Evaluating learner...                                 
/ 2m35s [running] 61.27% Evaluating learner...                                 
- 2m36s [running] 61.26% Evaluating learner...                                 
\ 2m37s [running] 61.45% Evaluating learner...                                 
| 2m37s [running] 62.00% Evaluating learner...                                 
/ 2m38s [running] 62.55% Evaluating learner...                                 
- 2m39s [running] 62.92% Evaluating learner...                                 
\ 2m40s [running] 63.47% Evaluating learner...                                 
| 2m41s [running] 64.02% Evaluating learner...                                 
/ 2m42s [running] 64.02% Evaluating learner...                                 
- 2m43s [running] 64.20% Evaluating learner...                                 
\ 2m44s [running] 64.57% Evaluating learner...                                 
| 2m45s [running] 64.75% Evaluating learner...                                 
/ 2m46s [running] 64.75% Evaluating learner...                                 
- 2m47s [running] 64.75% Evaluating learner...                                 
\ 2m48s [running] 64.75% Evaluating learner...                                 
| 2m49s [running] 65.30% Evaluating learner...                                 
/ 2m50s [running] 65.85% Evaluating learner...                                 
- 2m51s [running] 66.40% Evaluating learner...                                 
\ 2m52s [running] 66.77% Evaluating learner...                                 
| 2m53s [running] 67.32% Evaluating learner...                                 
/ 2m54s [running] 67.68% Evaluating learner...                                 
- 2m55s [running] 68.24% Evaluating learner...                                 
\ 2m56s [running] 68.24% Evaluating learner...                                 
| 2m56s [running] 68.42% Evaluating learner...                                 
/ 2m57s [running] 68.60% Evaluating learner...                                 
- 2m58s [running] 68.97% Evaluating learner...                                 
\ 2m59s [running] 69.34% Evaluating learner...                                 
| 3m0s [running] 69.89% Evaluating learner...                                  
/ 3m1s [running] 70.44% Evaluating learner...                                  
- 3m2s [running] 70.99% Evaluating learner...                                  
\ 3m3s [running] 71.35% Evaluating learner...                                  
| 3m4s [running] 71.72% Evaluating learner...                                  
/ 3m5s [running] 71.72% Evaluating learner...                                  
- 3m6s [running] 72.27% Evaluating learner...                                  
\ 3m7s [running] 72.45% Evaluating learner...                                  
| 3m7s [running] 73.00% Evaluating learner...                                  
/ 3m8s [running] 73.37% Evaluating learner...                                  
- 3m9s [running] 73.92% Evaluating learner...                                  
\ 3m10s [running] 74.47% Evaluating learner...                                 
| 3m11s [running] 75.02% Evaluating learner...                                 
/ 3m12s [running] 75.21% Evaluating learner...                                 
- 3m13s [running] 75.39% Evaluating learner...                                 
\ 3m14s [running] 75.57% Evaluating learner...                                 
| 3m14s [running] 75.57% Evaluating learner...                                 
/ 3m15s [running] 75.76% Evaluating learner...                                 
- 3m16s [running] 75.76% Evaluating learner...                                 
\ 3m17s [running] 75.76% Evaluating learner...                                 
| 3m18s [running] 75.76% Evaluating learner...                                 
/ 3m19s [running] 75.76% Evaluating learner...                                 
- 3m20s [running] 76.31% Evaluating learner...                                 
\ 3m21s [running] 76.67% Evaluating learner...                                 
| 3m22s [running] 77.22% Evaluating learner...                                 
/ 3m23s [running] 77.59% Evaluating learner...                                 
- 3m24s [running] 78.14% Evaluating learner...                                 
\ 3m24s [running] 78.51% Evaluating learner...                                 
| 3m25s [running] 78.87% Evaluating learner...                                 
/ 3m26s [running] 78.87% Evaluating learner...                                 
- 3m27s [running] 78.87% Evaluating learner...                                 
\ 3m28s [running] 78.87% Evaluating learner...                                 
| 3m29s [running] 79.42% Evaluating learner...                                 
/ 3m30s [running] 79.42% Evaluating learner...                                 
- 3m31s [running] 79.61% Evaluating learner...                                 
\ 3m32s [running] 79.98% Evaluating learner...                                 
| 3m33s [running] 80.34% Evaluating learner...                                 
/ 3m34s [running] 80.89% Evaluating learner...                                 
- 3m35s [running] 81.44% Evaluating learner...                                 
\ 3m35s [running] 81.44% Evaluating learner...                                 
| 3m36s [running] 81.63% Evaluating learner...                                 
/ 3m37s [running] 81.81% Evaluating learner...                                 
- 3m37s [running] 81.81% Evaluating learner...                                 
\ 3m38s [running] 82.18% Evaluating learner...                                 
| 3m39s [running] 82.73% Evaluating learner...                                 
/ 3m40s [running] 83.09% Evaluating learner...                                 
- 3m41s [running] 83.46% Evaluating learner...                                 
\ 3m42s [running] 84.01% Evaluating learner...                                 
| 3m43s [running] 84.56% Evaluating learner...                                 
/ 3m44s [running] 85.11% Evaluating learner...                                 
- 3m45s [running] 85.48% Evaluating learner...                                 
\ 3m46s [running] 86.03% Evaluating learner...                                 
| 3m47s [running] 86.40% Evaluating learner...                                 
/ 3m48s [running] 86.95% Evaluating learner...                                 
- 3m49s [running] 87.13% Evaluating learner...                                 
\ 3m50s [running] 87.31% Evaluating learner...                                 
| 3m51s [running] 87.68% Evaluating learner...                                 
/ 3m51s [running] 87.68% Evaluating learner...                                 
- 3m52s [running] 87.86% Evaluating learner...                                 
\ 3m53s [running] 88.05% Evaluating learner...                                 
| 3m53s [running] 88.05% Evaluating learner...                                 
/ 3m54s [running] 88.41% Evaluating learner...                                 
- 3m55s [running] 88.96% Evaluating learner...                                 
\ 3m56s [running] 89.33% Evaluating learner...                                 
| 3m57s [running] 89.88% Evaluating learner...                                 
/ 3m58s [running] 90.25% Evaluating learner...                                 
- 3m59s [running] 90.80% Evaluating learner...                                 
\ 4m0s [running] 91.16% Evaluating learner...                                  
| 4m1s [running] 91.71% Evaluating learner...                                  
/ 4m2s [running] 92.27% Evaluating learner...                                  
- 4m3s [running] 92.63% Evaluating learner...                                  
\ 4m3s [running] 93.18% Evaluating learner...                                  
| 4m4s [running] 93.73% Evaluating learner...                                  
/ 4m5s [running] 93.92% Evaluating learner...                                  
- 4m6s [running] 94.10% Evaluating learner...                                  
\ 4m6s [running] 94.10% Evaluating learner...                                  
| 4m7s [running] 94.10% Evaluating learner...                                  
/ 4m8s [running] 94.65% Evaluating learner...                                  
- 4m9s [running] 94.65% Evaluating learner...                                  
\ 4m10s [running] 95.02% Evaluating learner...                                 
| 4m11s [running] 95.38% Evaluating learner...                                 
/ 4m12s [running] 95.75% Evaluating learner...                                 
- 4m13s [running] 96.30% Evaluating learner...                                 
\ 4m14s [running] 96.67% Evaluating learner...                                 
| 4m15s [running] 97.22% Evaluating learner...                                 
/ 4m16s [running] 97.77% Evaluating learner...                                 
- 4m17s [running] 98.13% Evaluating learner...                                 
\ 4m18s [running] 98.69% Evaluating learner...                                 
| 4m19s [running] 99.05% Evaluating learner...                                 
/ 4m19s [running] 99.60% Evaluating learner...                                 
- 4m20s [running] 99.97% Evaluating learner...                                 
                                                                               
Task completed in 4m21s (CPU time)

