
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.40% Evaluating learner...                                  
| 5.10s [running] 5.14% Evaluating learner...                                  
| 1m49s [running] 47.51% Evaluating learner...                                 
/ 1m50s [running] 48.06% Evaluating learner...                                 
- 1m51s [running] 48.43% Evaluating learner...                                 
\ 1m52s [running] 48.43% Evaluating learner...                                 
| 1m53s [running] 48.43% Evaluating learner...                                 
/ 1m54s [running] 48.80% Evaluating learner...                                 
- 1m55s [running] 49.16% Evaluating learner...                                 
\ 1m56s [running] 49.71% Evaluating learner...                                 
| 1m57s [running] 50.26% Evaluating learner...                                 
/ 1m58s [running] 50.63% Evaluating learner...                                 
- 1m58s [running] 50.81% Evaluating learner...                                 
\ 1m59s [running] 51.00% Evaluating learner...                                 
| 2m0s [running] 51.18% Evaluating learner...                                  
/ 2m1s [running] 51.36% Evaluating learner...                                  
- 2m2s [running] 51.91% Evaluating learner...                                  
\ 2m2s [running] 52.28% Evaluating learner...                                  
| 2m3s [running] 52.65% Evaluating learner...                                  
/ 2m4s [running] 53.02% Evaluating learner...                                  
- 2m5s [running] 53.57% Evaluating learner...                                  
\ 2m6s [running] 54.12% Evaluating learner...                                  
| 2m7s [running] 54.48% Evaluating learner...                                  
/ 2m8s [running] 55.03% Evaluating learner...                                  
- 2m9s [running] 55.58% Evaluating learner...                                  
\ 2m10s [running] 55.95% Evaluating learner...                                 
| 2m11s [running] 56.13% Evaluating learner...                                 
/ 2m12s [running] 56.13% Evaluating learner...                                 
- 2m13s [running] 56.50% Evaluating learner...                                 
\ 2m14s [running] 56.68% Evaluating learner...                                 
| 2m15s [running] 56.87% Evaluating learner...                                 
/ 2m15s [running] 56.87% Evaluating learner...                                 
- 2m16s [running] 57.05% Evaluating learner...                                 
\ 2m17s [running] 57.60% Evaluating learner...                                 
| 2m18s [running] 58.15% Evaluating learner...                                 
/ 2m19s [running] 58.52% Evaluating learner...                                 
- 2m20s [running] 59.07% Evaluating learner...                                 
\ 2m21s [running] 59.62% Evaluating learner...                                 
| 2m22s [running] 59.99% Evaluating learner...                                 
/ 2m23s [running] 60.54% Evaluating learner...                                 
- 2m24s [running] 60.72% Evaluating learner...                                 
\ 2m25s [running] 60.72% Evaluating learner...                                 
| 2m26s [running] 60.72% Evaluating learner...                                 
/ 2m27s [running] 60.72% Evaluating learner...                                 
- 2m27s [running] 61.09% Evaluating learner...                                 
\ 2m28s [running] 61.45% Evaluating learner...                                 
| 2m29s [running] 62.00% Evaluating learner...                                 
/ 2m30s [running] 62.56% Evaluating learner...                                 
- 2m31s [running] 62.74% Evaluating learner...                                 
\ 2m32s [running] 62.92% Evaluating learner...                                 
| 2m33s [running] 62.92% Evaluating learner...                                 
/ 2m34s [running] 63.29% Evaluating learner...                                 
- 2m35s [running] 63.84% Evaluating learner...                                 
\ 2m35s [running] 63.84% Evaluating learner...                                 
| 2m36s [running] 63.84% Evaluating learner...                                 
/ 2m37s [running] 64.21% Evaluating learner...                                 
- 2m38s [running] 64.57% Evaluating learner...                                 
\ 2m39s [running] 65.12% Evaluating learner...                                 
| 2m40s [running] 65.67% Evaluating learner...                                 
/ 2m41s [running] 66.04% Evaluating learner...                                 
- 2m42s [running] 66.59% Evaluating learner...                                 
\ 2m43s [running] 67.14% Evaluating learner...                                 
| 2m44s [running] 67.51% Evaluating learner...                                 
/ 2m45s [running] 68.06% Evaluating learner...                                 
- 2m46s [running] 68.43% Evaluating learner...                                 
\ 2m47s [running] 68.79% Evaluating learner...                                 
| 2m48s [running] 69.16% Evaluating learner...                                 
/ 2m49s [running] 69.71% Evaluating learner...                                 
- 2m50s [running] 69.89% Evaluating learner...                                 
\ 2m51s [running] 70.08% Evaluating learner...                                 
| 2m51s [running] 70.08% Evaluating learner...                                 
/ 2m52s [running] 70.44% Evaluating learner...                                 
- 2m53s [running] 70.81% Evaluating learner...                                 
\ 2m54s [running] 71.36% Evaluating learner...                                 
| 2m55s [running] 71.54% Evaluating learner...                                 
/ 2m56s [running] 71.54% Evaluating learner...                                 
- 2m57s [running] 71.73% Evaluating learner...                                 
\ 2m58s [running] 72.28% Evaluating learner...                                 
| 2m59s [running] 72.83% Evaluating learner...                                 
/ 3m0s [running] 73.19% Evaluating learner...                                  
- 3m1s [running] 73.75% Evaluating learner...                                  
\ 3m1s [running] 74.30% Evaluating learner...                                  
| 3m2s [running] 74.66% Evaluating learner...                                  
/ 3m3s [running] 75.21% Evaluating learner...                                  
- 3m4s [running] 75.76% Evaluating learner...                                  
\ 3m5s [running] 75.76% Evaluating learner...                                  
| 3m6s [running] 75.76% Evaluating learner...                                  
/ 3m7s [running] 75.76% Evaluating learner...                                  
- 3m8s [running] 75.76% Evaluating learner...                                  
\ 3m9s [running] 76.13% Evaluating learner...                                  
| 3m10s [running] 76.68% Evaluating learner...                                 
/ 3m11s [running] 76.68% Evaluating learner...                                 
- 3m11s [running] 76.86% Evaluating learner...                                 
\ 3m12s [running] 77.05% Evaluating learner...                                 
| 3m13s [running] 77.05% Evaluating learner...                                 
/ 3m14s [running] 77.41% Evaluating learner...                                 
- 3m15s [running] 77.96% Evaluating learner...                                 
\ 3m16s [running] 78.52% Evaluating learner...                                 
| 3m17s [running] 78.88% Evaluating learner...                                 
/ 3m18s [running] 79.25% Evaluating learner...                                 
- 3m18s [running] 79.25% Evaluating learner...                                 
\ 3m19s [running] 79.43% Evaluating learner...                                 
| 3m20s [running] 79.80% Evaluating learner...                                 
/ 3m21s [running] 80.35% Evaluating learner...                                 
- 3m22s [running] 80.90% Evaluating learner...                                 
\ 3m23s [running] 81.27% Evaluating learner...                                 
| 3m24s [running] 81.82% Evaluating learner...                                 
/ 3m25s [running] 82.37% Evaluating learner...                                 
- 3m26s [running] 82.73% Evaluating learner...                                 
\ 3m27s [running] 82.73% Evaluating learner...                                 
| 3m28s [running] 82.73% Evaluating learner...                                 
/ 3m29s [running] 82.73% Evaluating learner...                                 
- 3m30s [running] 83.10% Evaluating learner...                                 
\ 3m30s [running] 83.10% Evaluating learner...                                 
| 3m31s [running] 83.47% Evaluating learner...                                 
/ 3m32s [running] 83.47% Evaluating learner...                                 
- 3m33s [running] 83.65% Evaluating learner...                                 
\ 3m34s [running] 83.83% Evaluating learner...                                 
| 3m34s [running] 84.39% Evaluating learner...                                 
/ 3m35s [running] 84.75% Evaluating learner...                                 
- 3m36s [running] 85.30% Evaluating learner...                                 
\ 3m37s [running] 85.85% Evaluating learner...                                 
| 3m38s [running] 86.22% Evaluating learner...                                 
/ 3m39s [running] 86.77% Evaluating learner...                                 
- 3m40s [running] 86.95% Evaluating learner...                                 
\ 3m41s [running] 86.95% Evaluating learner...                                 
| 3m42s [running] 87.14% Evaluating learner...                                 
/ 3m43s [running] 87.69% Evaluating learner...                                 
- 3m44s [running] 88.24% Evaluating learner...                                 
\ 3m45s [running] 88.79% Evaluating learner...                                 
| 3m46s [running] 89.15% Evaluating learner...                                 
/ 3m47s [running] 89.70% Evaluating learner...                                 
- 3m48s [running] 89.71% Evaluating learner...                                 
\ 3m48s [running] 89.89% Evaluating learner...                                 
| 3m49s [running] 89.89% Evaluating learner...                                 
/ 3m50s [running] 90.26% Evaluating learner...                                 
- 3m51s [running] 90.62% Evaluating learner...                                 
\ 3m52s [running] 91.17% Evaluating learner...                                 
| 3m53s [running] 91.54% Evaluating learner...                                 
/ 3m54s [running] 92.09% Evaluating learner...                                 
- 3m55s [running] 92.64% Evaluating learner...                                 
\ 3m56s [running] 93.19% Evaluating learner...                                 
| 3m57s [running] 93.56% Evaluating learner...                                 
/ 3m57s [running] 94.11% Evaluating learner...                                 
- 3m58s [running] 94.47% Evaluating learner...                                 
\ 3m59s [running] 94.66% Evaluating learner...                                 
| 4m0s [running] 94.66% Evaluating learner...                                  
/ 4m1s [running] 95.03% Evaluating learner...                                  
- 4m2s [running] 95.58% Evaluating learner...                                  
\ 4m3s [running] 95.76% Evaluating learner...                                  
| 4m3s [running] 95.94% Evaluating learner...                                  
/ 4m4s [running] 95.94% Evaluating learner...                                  
- 4m5s [running] 96.13% Evaluating learner...                                  
\ 4m6s [running] 96.49% Evaluating learner...                                  
| 4m7s [running] 97.04% Evaluating learner...                                  
/ 4m8s [running] 97.41% Evaluating learner...                                  
- 4m9s [running] 97.96% Evaluating learner...                                  
\ 4m10s [running] 98.33% Evaluating learner...                                 
| 4m10s [running] 98.69% Evaluating learner...                                 
/ 4m11s [running] 99.24% Evaluating learner...                                 
- 4m12s [running] 99.79% Evaluating learner...                                 
                                                                               
Task completed in 4m13s (CPU time)

