
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.40% Evaluating learner...                                  
| 5.08s [running] 5.14% Evaluating learner...                                  
- 40.79s [running] 22.20% Evaluating learner...                                
\ 41.74s [running] 22.75% Evaluating learner...                                
| 42.68s [running] 23.11% Evaluating learner...                                
/ 43.37s [running] 23.66% Evaluating learner...                                
- 44.13s [running] 23.66% Evaluating learner...                                
\ 45.04s [running] 24.21% Evaluating learner...                                
| 45.99s [running] 24.58% Evaluating learner...                                
/ 46.95s [running] 25.13% Evaluating learner...                                
- 47.92s [running] 25.50% Evaluating learner...                                
\ 48.91s [running] 25.50% Evaluating learner...                                
| 49.88s [running] 25.50% Evaluating learner...                                
/ 50.87s [running] 25.50% Evaluating learner...                                
- 51.84s [running] 25.68% Evaluating learner...                                
\ 52.69s [running] 26.05% Evaluating learner...                                
| 53.49s [running] 26.23% Evaluating learner...                                
/ 54.34s [running] 26.60% Evaluating learner...                                
- 55.30s [running] 27.15% Evaluating learner...                                
\ 56.26s [running] 27.70% Evaluating learner...                                
| 57.22s [running] 28.07% Evaluating learner...                                
/ 58.18s [running] 28.62% Evaluating learner...                                
- 59.14s [running] 29.17% Evaluating learner...                                
\ 59.82s [running] 29.53% Evaluating learner...                                
| 1m0s [running] 29.72% Evaluating learner...                                  
/ 1m1s [running] 29.90% Evaluating learner...                                  
- 1m2s [running] 30.45% Evaluating learner...                                  
\ 1m3s [running] 30.82% Evaluating learner...                                  
| 1m4s [running] 31.37% Evaluating learner...                                  
/ 1m5s [running] 31.92% Evaluating learner...                                  
- 1m6s [running] 32.29% Evaluating learner...                                  
\ 1m7s [running] 32.84% Evaluating learner...                                  
| 1m7s [running] 32.84% Evaluating learner...                                  
/ 1m8s [running] 33.02% Evaluating learner...                                  
- 1m8s [running] 33.20% Evaluating learner...                                  
\ 1m9s [running] 33.20% Evaluating learner...                                  
| 1m10s [running] 33.20% Evaluating learner...                                 
/ 1m11s [running] 33.20% Evaluating learner...                                 
- 1m12s [running] 33.75% Evaluating learner...                                 
\ 1m13s [running] 34.30% Evaluating learner...                                 
| 1m14s [running] 34.85% Evaluating learner...                                 
/ 1m15s [running] 35.40% Evaluating learner...                                 
- 1m16s [running] 35.77% Evaluating learner...                                 
\ 1m17s [running] 35.77% Evaluating learner...                                 
| 1m18s [running] 35.77% Evaluating learner...                                 
/ 1m19s [running] 35.77% Evaluating learner...                                 
- 1m20s [running] 35.95% Evaluating learner...                                 
\ 1m21s [running] 36.51% Evaluating learner...                                 
| 1m22s [running] 36.87% Evaluating learner...                                 
/ 1m23s [running] 37.06% Evaluating learner...                                 
- 1m23s [running] 37.24% Evaluating learner...                                 
\ 1m24s [running] 37.61% Evaluating learner...                                 
| 1m25s [running] 38.16% Evaluating learner...                                 
/ 1m26s [running] 38.71% Evaluating learner...                                 
- 1m27s [running] 39.26% Evaluating learner...                                 
\ 1m28s [running] 39.62% Evaluating learner...                                 
| 1m29s [running] 40.17% Evaluating learner...                                 
/ 1m30s [running] 40.54% Evaluating learner...                                 
- 1m31s [running] 40.91% Evaluating learner...                                 
\ 1m32s [running] 40.91% Evaluating learner...                                 
| 1m33s [running] 40.91% Evaluating learner...                                 
/ 1m33s [running] 41.09% Evaluating learner...                                 
- 1m34s [running] 41.09% Evaluating learner...                                 
\ 1m35s [running] 41.27% Evaluating learner...                                 
| 1m36s [running] 41.83% Evaluating learner...                                 
/ 1m37s [running] 42.38% Evaluating learner...                                 
- 1m38s [running] 42.74% Evaluating learner...                                 
\ 1m39s [running] 43.29% Evaluating learner...                                 
| 1m40s [running] 43.66% Evaluating learner...                                 
/ 1m41s [running] 44.21% Evaluating learner...                                 
- 1m42s [running] 44.76% Evaluating learner...                                 
\ 1m43s [running] 45.31% Evaluating learner...                                 
| 1m44s [running] 45.68% Evaluating learner...                                 
/ 1m44s [running] 45.86% Evaluating learner...                                 
- 1m45s [running] 46.04% Evaluating learner...                                 
\ 1m45s [running] 46.23% Evaluating learner...                                 
| 1m46s [running] 46.59% Evaluating learner...                                 
/ 1m47s [running] 47.15% Evaluating learner...                                 
- 1m48s [running] 47.51% Evaluating learner...                                 
\ 1m49s [running] 48.06% Evaluating learner...                                 
| 1m50s [running] 48.43% Evaluating learner...                                 
/ 1m51s [running] 48.43% Evaluating learner...                                 
- 1m52s [running] 48.61% Evaluating learner...                                 
\ 1m53s [running] 48.98% Evaluating learner...                                 
| 1m54s [running] 49.53% Evaluating learner...                                 
/ 1m55s [running] 50.08% Evaluating learner...                                 
- 1m56s [running] 50.45% Evaluating learner...                                 
\ 1m57s [running] 50.81% Evaluating learner...                                 
| 1m58s [running] 50.81% Evaluating learner...                                 
/ 1m59s [running] 50.81% Evaluating learner...                                 
- 2m0s [running] 50.81% Evaluating learner...                                  
\ 2m0s [running] 50.81% Evaluating learner...                                  
| 2m1s [running] 51.00% Evaluating learner...                                  
/ 2m2s [running] 51.18% Evaluating learner...                                  
- 2m3s [running] 51.36% Evaluating learner...                                  
\ 2m4s [running] 51.91% Evaluating learner...                                  
| 2m5s [running] 52.28% Evaluating learner...                                  
/ 2m6s [running] 52.83% Evaluating learner...                                  
- 2m7s [running] 53.38% Evaluating learner...                                  
\ 2m8s [running] 53.93% Evaluating learner...                                  
| 2m8s [running] 54.30% Evaluating learner...                                  
/ 2m9s [running] 54.85% Evaluating learner...                                  
- 2m10s [running] 55.22% Evaluating learner...                                 
\ 2m11s [running] 55.77% Evaluating learner...                                 
| 2m12s [running] 56.13% Evaluating learner...                                 
/ 2m13s [running] 56.13% Evaluating learner...                                 
- 2m14s [running] 56.13% Evaluating learner...                                 
\ 2m15s [running] 56.68% Evaluating learner...                                 
| 2m15s [running] 56.68% Evaluating learner...                                 
/ 2m16s [running] 56.87% Evaluating learner...                                 
- 2m17s [running] 57.05% Evaluating learner...                                 
\ 2m18s [running] 57.23% Evaluating learner...                                 
| 2m19s [running] 57.60% Evaluating learner...                                 
/ 2m20s [running] 58.15% Evaluating learner...                                 
- 2m21s [running] 58.52% Evaluating learner...                                 
\ 2m22s [running] 58.89% Evaluating learner...                                 
| 2m22s [running] 59.44% Evaluating learner...                                 
/ 2m23s [running] 59.99% Evaluating learner...                                 
- 2m24s [running] 60.35% Evaluating learner...                                 
\ 2m25s [running] 60.90% Evaluating learner...                                 
| 2m26s [running] 61.45% Evaluating learner...                                 
/ 2m27s [running] 62.00% Evaluating learner...                                 
- 2m28s [running] 62.37% Evaluating learner...                                 
\ 2m29s [running] 62.74% Evaluating learner...                                 
| 2m30s [running] 62.74% Evaluating learner...                                 
/ 2m30s [running] 62.92% Evaluating learner...                                 
- 2m31s [running] 63.11% Evaluating learner...                                 
\ 2m32s [running] 63.47% Evaluating learner...                                 
| 2m33s [running] 63.84% Evaluating learner...                                 
/ 2m34s [running] 63.84% Evaluating learner...                                 
- 2m35s [running] 64.02% Evaluating learner...                                 
\ 2m36s [running] 64.57% Evaluating learner...                                 
| 2m37s [running] 65.12% Evaluating learner...                                 
/ 2m38s [running] 65.49% Evaluating learner...                                 
- 2m39s [running] 66.04% Evaluating learner...                                 
\ 2m40s [running] 66.41% Evaluating learner...                                 
| 2m41s [running] 66.77% Evaluating learner...                                 
/ 2m41s [running] 67.32% Evaluating learner...                                 
- 2m42s [running] 67.69% Evaluating learner...                                 
\ 2m43s [running] 68.24% Evaluating learner...                                 
| 2m44s [running] 68.79% Evaluating learner...                                 
/ 2m45s [running] 69.16% Evaluating learner...                                 
- 2m46s [running] 69.53% Evaluating learner...                                 
\ 2m47s [running] 69.71% Evaluating learner...                                 
| 2m48s [running] 69.89% Evaluating learner...                                 
/ 2m48s [running] 70.08% Evaluating learner...                                 
- 2m49s [running] 70.08% Evaluating learner...                                 
\ 2m50s [running] 70.63% Evaluating learner...                                 
| 2m51s [running] 71.18% Evaluating learner...                                 
/ 2m52s [running] 71.54% Evaluating learner...                                 
- 2m53s [running] 71.54% Evaluating learner...                                 
\ 2m54s [running] 71.73% Evaluating learner...                                 
| 2m55s [running] 72.09% Evaluating learner...                                 
/ 2m56s [running] 72.64% Evaluating learner...                                 
- 2m57s [running] 73.19% Evaluating learner...                                 
\ 2m58s [running] 73.75% Evaluating learner...                                 
| 2m59s [running] 74.11% Evaluating learner...                                 
/ 2m59s [running] 74.48% Evaluating learner...                                 
- 3m0s [running] 74.85% Evaluating learner...                                  
\ 3m1s [running] 75.40% Evaluating learner...                                  
| 3m2s [running] 75.95% Evaluating learner...                                  
/ 3m3s [running] 76.50% Evaluating learner...                                  
- 3m4s [running] 76.86% Evaluating learner...                                  
\ 3m5s [running] 77.05% Evaluating learner...                                  
| 3m6s [running] 77.23% Evaluating learner...                                  
/ 3m6s [running] 77.23% Evaluating learner...                                  
- 3m7s [running] 77.78% Evaluating learner...                                  
\ 3m8s [running] 78.33% Evaluating learner...                                  
| 3m9s [running] 78.70% Evaluating learner...                                  
/ 3m10s [running] 79.25% Evaluating learner...                                 
- 3m11s [running] 79.25% Evaluating learner...                                 
\ 3m12s [running] 79.43% Evaluating learner...                                 
| 3m13s [running] 79.80% Evaluating learner...                                 
/ 3m14s [running] 80.35% Evaluating learner...                                 
- 3m15s [running] 80.90% Evaluating learner...                                 
\ 3m16s [running] 81.45% Evaluating learner...                                 
| 3m17s [running] 81.82% Evaluating learner...                                 
/ 3m18s [running] 82.18% Evaluating learner...                                 
- 3m19s [running] 82.55% Evaluating learner...                                 
\ 3m20s [running] 83.10% Evaluating learner...                                 
| 3m20s [running] 83.28% Evaluating learner...                                 
/ 3m21s [running] 83.47% Evaluating learner...                                 
- 3m22s [running] 83.65% Evaluating learner...                                 
\ 3m23s [running] 83.65% Evaluating learner...                                 
| 3m23s [running] 84.02% Evaluating learner...                                 
/ 3m24s [running] 84.57% Evaluating learner...                                 
- 3m25s [running] 84.94% Evaluating learner...                                 
\ 3m26s [running] 85.49% Evaluating learner...                                 
| 3m27s [running] 86.04% Evaluating learner...                                 
/ 3m28s [running] 86.59% Evaluating learner...                                 
- 3m29s [running] 86.95% Evaluating learner...                                 
\ 3m30s [running] 86.95% Evaluating learner...                                 
| 3m31s [running] 87.14% Evaluating learner...                                 
/ 3m32s [running] 87.69% Evaluating learner...                                 
- 3m33s [running] 88.05% Evaluating learner...                                 
\ 3m34s [running] 88.60% Evaluating learner...                                 
| 3m35s [running] 89.15% Evaluating learner...                                 
/ 3m36s [running] 89.34% Evaluating learner...                                 
- 3m37s [running] 89.70% Evaluating learner...                                 
\ 3m37s [running] 89.89% Evaluating learner...                                 
| 3m38s [running] 89.89% Evaluating learner...                                 
/ 3m39s [running] 90.07% Evaluating learner...                                 
- 3m39s [running] 90.07% Evaluating learner...                                 
\ 3m40s [running] 90.44% Evaluating learner...                                 
| 3m41s [running] 90.99% Evaluating learner...                                 
/ 3m42s [running] 91.36% Evaluating learner...                                 
- 3m43s [running] 91.91% Evaluating learner...                                 
\ 3m44s [running] 92.46% Evaluating learner...                                 
| 3m45s [running] 93.01% Evaluating learner...                                 
/ 3m46s [running] 93.56% Evaluating learner...                                 
- 3m47s [running] 93.92% Evaluating learner...                                 
\ 3m48s [running] 94.48% Evaluating learner...                                 
| 3m49s [running] 94.66% Evaluating learner...                                 
/ 3m50s [running] 94.66% Evaluating learner...                                 
- 3m50s [running] 95.03% Evaluating learner...                                 
\ 3m51s [running] 95.58% Evaluating learner...                                 
| 3m52s [running] 95.94% Evaluating learner...                                 
/ 3m53s [running] 96.13% Evaluating learner...                                 
- 3m54s [running] 96.31% Evaluating learner...                                 
\ 3m54s [running] 96.31% Evaluating learner...                                 
| 3m55s [running] 96.68% Evaluating learner...                                 
/ 3m56s [running] 97.04% Evaluating learner...                                 
- 3m57s [running] 97.41% Evaluating learner...                                 
\ 3m58s [running] 97.96% Evaluating learner...                                 
| 3m59s [running] 98.51% Evaluating learner...                                 
/ 4m0s [running] 99.06% Evaluating learner...                                  
- 4m1s [running] 99.43% Evaluating learner...                                  
\ 4m2s [running] 99.98% Evaluating learner...                                  
                                                                               
Task completed in 4m2s (CPU time)

