
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.22% Evaluating learner...                                  
| 4.99s [running] 4.77% Evaluating learner...                                  
| 2m13s [running] 54.48% Evaluating learner...                                 
/ 2m14s [running] 54.85% Evaluating learner...                                 
- 2m14s [running] 54.85% Evaluating learner...                                 
\ 2m15s [running] 55.03% Evaluating learner...                                 
| 2m16s [running] 55.21% Evaluating learner...                                 
/ 2m17s [running] 55.21% Evaluating learner...                                 
- 2m17s [running] 55.58% Evaluating learner...                                 
\ 2m18s [running] 55.95% Evaluating learner...                                 
| 2m19s [running] 56.31% Evaluating learner...                                 
/ 2m20s [running] 56.31% Evaluating learner...                                 
- 2m21s [running] 56.31% Evaluating learner...                                 
\ 2m22s [running] 56.50% Evaluating learner...                                 
| 2m23s [running] 57.05% Evaluating learner...                                 
/ 2m24s [running] 57.41% Evaluating learner...                                 
- 2m25s [running] 57.78% Evaluating learner...                                 
\ 2m26s [running] 58.15% Evaluating learner...                                 
| 2m27s [running] 58.52% Evaluating learner...                                 
/ 2m28s [running] 59.07% Evaluating learner...                                 
- 2m29s [running] 59.43% Evaluating learner...                                 
\ 2m30s [running] 59.80% Evaluating learner...                                 
| 2m31s [running] 60.35% Evaluating learner...                                 
/ 2m32s [running] 60.72% Evaluating learner...                                 
- 2m33s [running] 61.27% Evaluating learner...                                 
\ 2m33s [running] 61.45% Evaluating learner...                                 
| 2m34s [running] 61.63% Evaluating learner...                                 
/ 2m35s [running] 61.82% Evaluating learner...                                 
- 2m36s [running] 62.00% Evaluating learner...                                 
\ 2m37s [running] 62.18% Evaluating learner...                                 
| 2m38s [running] 62.55% Evaluating learner...                                 
/ 2m38s [running] 63.10% Evaluating learner...                                 
- 2m39s [running] 63.47% Evaluating learner...                                 
\ 2m40s [running] 63.83% Evaluating learner...                                 
| 2m41s [running] 63.83% Evaluating learner...                                 
/ 2m42s [running] 63.84% Evaluating learner...                                 
- 2m43s [running] 64.20% Evaluating learner...                                 
\ 2m44s [running] 64.57% Evaluating learner...                                 
| 2m45s [running] 65.12% Evaluating learner...                                 
/ 2m46s [running] 65.67% Evaluating learner...                                 
- 2m47s [running] 66.04% Evaluating learner...                                 
\ 2m48s [running] 66.59% Evaluating learner...                                 
| 2m49s [running] 67.14% Evaluating learner...                                 
/ 2m50s [running] 67.50% Evaluating learner...                                 
- 2m51s [running] 68.05% Evaluating learner...                                 
\ 2m52s [running] 68.42% Evaluating learner...                                 
| 2m53s [running] 68.42% Evaluating learner...                                 
/ 2m53s [running] 68.60% Evaluating learner...                                 
- 2m54s [running] 68.79% Evaluating learner...                                 
\ 2m55s [running] 69.15% Evaluating learner...                                 
| 2m56s [running] 69.52% Evaluating learner...                                 
/ 2m57s [running] 70.07% Evaluating learner...                                 
- 2m58s [running] 70.44% Evaluating learner...                                 
\ 2m59s [running] 70.99% Evaluating learner...                                 
| 2m59s [running] 71.54% Evaluating learner...                                 
/ 3m0s [running] 71.54% Evaluating learner...                                  
- 3m1s [running] 71.54% Evaluating learner...                                  
\ 3m2s [running] 71.91% Evaluating learner...                                  
| 3m3s [running] 72.46% Evaluating learner...                                  
/ 3m4s [running] 72.82% Evaluating learner...                                  
- 3m5s [running] 73.37% Evaluating learner...                                  
\ 3m6s [running] 73.74% Evaluating learner...                                  
| 3m7s [running] 73.74% Evaluating learner...                                  
/ 3m8s [running] 73.74% Evaluating learner...                                  
- 3m9s [running] 73.74% Evaluating learner...                                  
\ 3m10s [running] 74.11% Evaluating learner...                                 
| 3m11s [running] 74.47% Evaluating learner...                                 
/ 3m12s [running] 75.02% Evaluating learner...                                 
- 3m13s [running] 75.21% Evaluating learner...                                 
\ 3m14s [running] 75.39% Evaluating learner...                                 
| 3m15s [running] 75.57% Evaluating learner...                                 
/ 3m15s [running] 75.57% Evaluating learner...                                 
- 3m16s [running] 75.94% Evaluating learner...                                 
\ 3m17s [running] 76.49% Evaluating learner...                                 
| 3m18s [running] 76.86% Evaluating learner...                                 
/ 3m19s [running] 77.41% Evaluating learner...                                 
- 3m20s [running] 77.78% Evaluating learner...                                 
\ 3m21s [running] 78.33% Evaluating learner...                                 
| 3m22s [running] 78.88% Evaluating learner...                                 
/ 3m23s [running] 79.24% Evaluating learner...                                 
- 3m24s [running] 79.24% Evaluating learner...                                 
\ 3m25s [running] 79.24% Evaluating learner...                                 
| 3m26s [running] 79.79% Evaluating learner...                                 
/ 3m26s [running] 80.16% Evaluating learner...                                 
- 3m27s [running] 80.71% Evaluating learner...                                 
\ 3m28s [running] 81.08% Evaluating learner...                                 
| 3m29s [running] 81.63% Evaluating learner...                                 
/ 3m30s [running] 81.81% Evaluating learner...                                 
- 3m31s [running] 81.81% Evaluating learner...                                 
\ 3m31s [running] 82.00% Evaluating learner...                                 
| 3m32s [running] 82.18% Evaluating learner...                                 
/ 3m33s [running] 82.73% Evaluating learner...                                 
- 3m34s [running] 83.28% Evaluating learner...                                 
\ 3m35s [running] 83.65% Evaluating learner...                                 
| 3m36s [running] 83.83% Evaluating learner...                                 
/ 3m37s [running] 83.83% Evaluating learner...                                 
- 3m38s [running] 83.83% Evaluating learner...                                 
\ 3m39s [running] 84.01% Evaluating learner...                                 
| 3m40s [running] 84.38% Evaluating learner...                                 
/ 3m41s [running] 84.93% Evaluating learner...                                 
- 3m42s [running] 85.30% Evaluating learner...                                 
\ 3m43s [running] 85.66% Evaluating learner...                                 
| 3m44s [running] 86.21% Evaluating learner...                                 
/ 3m45s [running] 86.58% Evaluating learner...                                 
- 3m46s [running] 86.95% Evaluating learner...                                 
\ 3m47s [running] 86.95% Evaluating learner...                                 
| 3m48s [running] 86.95% Evaluating learner...                                 
/ 3m49s [running] 87.31% Evaluating learner...                                 
- 3m50s [running] 87.87% Evaluating learner...                                 
\ 3m50s [running] 88.05% Evaluating learner...                                 
| 3m51s [running] 88.23% Evaluating learner...                                 
/ 3m52s [running] 88.23% Evaluating learner...                                 
- 3m53s [running] 88.42% Evaluating learner...                                 
\ 3m54s [running] 88.78% Evaluating learner...                                 
| 3m55s [running] 88.78% Evaluating learner...                                 
/ 3m56s [running] 88.78% Evaluating learner...                                 
- 3m57s [running] 88.78% Evaluating learner...                                 
\ 3m58s [running] 89.15% Evaluating learner...                                 
| 3m58s [running] 89.70% Evaluating learner...                                 
/ 3m59s [running] 90.07% Evaluating learner...                                 
- 4m0s [running] 90.62% Evaluating learner...                                  
\ 4m1s [running] 91.17% Evaluating learner...                                  
| 4m2s [running] 91.53% Evaluating learner...                                  
/ 4m3s [running] 92.08% Evaluating learner...                                  
- 4m4s [running] 92.63% Evaluating learner...                                  
\ 4m5s [running] 93.00% Evaluating learner...                                  
| 4m6s [running] 93.55% Evaluating learner...                                  
/ 4m7s [running] 93.92% Evaluating learner...                                  
- 4m8s [running] 93.92% Evaluating learner...                                  
\ 4m9s [running] 94.10% Evaluating learner...                                  
| 4m9s [running] 94.10% Evaluating learner...                                  
/ 4m10s [running] 94.47% Evaluating learner...                                 
- 4m11s [running] 94.65% Evaluating learner...                                 
\ 4m12s [running] 94.65% Evaluating learner...                                 
| 4m13s [running] 95.02% Evaluating learner...                                 
/ 4m14s [running] 95.39% Evaluating learner...                                 
- 4m15s [running] 95.75% Evaluating learner...                                 
\ 4m16s [running] 96.30% Evaluating learner...                                 
| 4m17s [running] 96.67% Evaluating learner...                                 
/ 4m18s [running] 97.22% Evaluating learner...                                 
- 4m19s [running] 97.59% Evaluating learner...                                 
\ 4m20s [running] 98.14% Evaluating learner...                                 
| 4m21s [running] 98.50% Evaluating learner...                                 
/ 4m22s [running] 99.05% Evaluating learner...                                 
- 4m22s [running] 99.61% Evaluating learner...                                 
\ 4m23s [running] 99.97% Evaluating learner...                                 
                                                                               
Task completed in 4m24s (CPU time)

