
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.72s [running] 2.56% Evaluating learner...                                  
\ 4.55s [running] 4.21% Evaluating learner...                                  
| 4.99s [running] 4.76% Evaluating learner...                                  
| 29.12s [running] 19.95% Evaluating learner...                                
/ 29.40s [running] 20.14% Evaluating learner...                                
- 30.35s [running] 20.14% Evaluating learner...                                
\ 31.34s [running] 20.14% Evaluating learner...                                
| 32.33s [running] 20.14% Evaluating learner...                                
/ 33.32s [running] 20.14% Evaluating learner...                                
- 34.31s [running] 20.14% Evaluating learner...                                
\ 35.29s [running] 20.14% Evaluating learner...                                
| 36.28s [running] 20.14% Evaluating learner...                                
/ 37.27s [running] 20.14% Evaluating learner...                                
- 38.23s [running] 20.50% Evaluating learner...                                
\ 39.18s [running] 21.05% Evaluating learner...                                
| 40.14s [running] 21.60% Evaluating learner...                                
/ 41.08s [running] 21.97% Evaluating learner...                                
- 41.66s [running] 22.33% Evaluating learner...                                
\ 42.42s [running] 22.51% Evaluating learner...                                
| 43.37s [running] 23.06% Evaluating learner...                                
/ 44.32s [running] 23.43% Evaluating learner...                                
- 45.27s [running] 23.98% Evaluating learner...                                
\ 46.24s [running] 24.53% Evaluating learner...                                
| 47.19s [running] 24.89% Evaluating learner...                                
/ 48.15s [running] 25.44% Evaluating learner...                                
- 48.35s [running] 25.44% Evaluating learner...                                
\ 49.15s [running] 25.63% Evaluating learner...                                
| 49.99s [running] 25.99% Evaluating learner...                                
/ 50.94s [running] 26.54% Evaluating learner...                                
- 51.90s [running] 26.91% Evaluating learner...                                
\ 52.85s [running] 27.46% Evaluating learner...                                
| 53.79s [running] 28.01% Evaluating learner...                                
/ 54.75s [running] 28.56% Evaluating learner...                                
- 55.20s [running] 28.74% Evaluating learner...                                
\ 56.06s [running] 28.92% Evaluating learner...                                
| 56.79s [running] 29.10% Evaluating learner...                                
/ 57.74s [running] 29.65% Evaluating learner...                                
- 58.70s [running] 30.20% Evaluating learner...                                
\ 59.69s [running] 30.20% Evaluating learner...                                
| 1m0s [running] 30.20% Evaluating learner...                                  
/ 1m1s [running] 30.20% Evaluating learner...                                  
- 1m2s [running] 30.20% Evaluating learner...                                  
\ 1m3s [running] 30.75% Evaluating learner...                                  
| 1m4s [running] 31.30% Evaluating learner...                                  
/ 1m5s [running] 31.67% Evaluating learner...                                  
- 1m6s [running] 32.22% Evaluating learner...                                  
\ 1m7s [running] 32.77% Evaluating learner...                                  
| 1m8s [running] 33.13% Evaluating learner...                                  
/ 1m9s [running] 33.32% Evaluating learner...                                  
- 1m9s [running] 33.31% Evaluating learner...                                  
\ 1m10s [running] 33.86% Evaluating learner...                                 
| 1m11s [running] 34.23% Evaluating learner...                                 
/ 1m12s [running] 34.78% Evaluating learner...                                 
- 1m13s [running] 35.15% Evaluating learner...                                 
\ 1m14s [running] 35.69% Evaluating learner...                                 
| 1m15s [running] 36.24% Evaluating learner...                                 
/ 1m16s [running] 36.79% Evaluating learner...                                 
- 1m17s [running] 37.16% Evaluating learner...                                 
\ 1m17s [running] 37.53% Evaluating learner...                                 
| 1m18s [running] 37.71% Evaluating learner...                                 
/ 1m19s [running] 37.71% Evaluating learner...                                 
- 1m20s [running] 38.07% Evaluating learner...                                 
\ 1m21s [running] 38.62% Evaluating learner...                                 
| 1m22s [running] 39.17% Evaluating learner...                                 
/ 1m23s [running] 39.72% Evaluating learner...                                 
- 1m24s [running] 40.09% Evaluating learner...                                 
\ 1m25s [running] 40.09% Evaluating learner...                                 
| 1m26s [running] 40.09% Evaluating learner...                                 
/ 1m27s [running] 40.09% Evaluating learner...                                 
- 1m27s [running] 40.64% Evaluating learner...                                 
\ 1m28s [running] 41.00% Evaluating learner...                                 
| 1m29s [running] 41.55% Evaluating learner...                                 
/ 1m30s [running] 42.10% Evaluating learner...                                 
- 1m31s [running] 42.47% Evaluating learner...                                 
\ 1m32s [running] 42.83% Evaluating learner...                                 
| 1m33s [running] 43.02% Evaluating learner...                                 
/ 1m34s [running] 43.20% Evaluating learner...                                 
- 1m34s [running] 43.38% Evaluating learner...                                 
\ 1m35s [running] 43.93% Evaluating learner...                                 
| 1m36s [running] 44.48% Evaluating learner...                                 
/ 1m37s [running] 44.85% Evaluating learner...                                 
- 1m38s [running] 45.40% Evaluating learner...                                 
\ 1m39s [running] 45.95% Evaluating learner...                                 
| 1m40s [running] 46.31% Evaluating learner...                                 
/ 1m41s [running] 46.68% Evaluating learner...                                 
- 1m42s [running] 47.23% Evaluating learner...                                 
\ 1m43s [running] 47.78% Evaluating learner...                                 
| 1m44s [running] 48.33% Evaluating learner...                                 
/ 1m44s [running] 48.33% Evaluating learner...                                 
- 1m45s [running] 48.33% Evaluating learner...                                 
\ 1m45s [running] 48.51% Evaluating learner...                                 
| 1m46s [running] 48.69% Evaluating learner...                                 
/ 1m47s [running] 49.24% Evaluating learner...                                 
- 1m48s [running] 49.79% Evaluating learner...                                 
\ 1m49s [running] 50.16% Evaluating learner...                                 
| 1m50s [running] 50.16% Evaluating learner...                                 
/ 1m51s [running] 50.16% Evaluating learner...                                 
- 1m52s [running] 50.34% Evaluating learner...                                 
\ 1m53s [running] 50.89% Evaluating learner...                                 
| 1m54s [running] 51.25% Evaluating learner...                                 
/ 1m55s [running] 51.80% Evaluating learner...                                 
- 1m56s [running] 52.35% Evaluating learner...                                 
\ 1m57s [running] 52.90% Evaluating learner...                                 
| 1m58s [running] 53.27% Evaluating learner...                                 
/ 1m59s [running] 53.82% Evaluating learner...                                 
- 2m0s [running] 54.18% Evaluating learner...                                  
\ 2m1s [running] 54.55% Evaluating learner...                                  
| 2m1s [running] 54.92% Evaluating learner...                                  
/ 2m2s [running] 55.10% Evaluating learner...                                  
- 2m3s [running] 55.10% Evaluating learner...                                  
\ 2m3s [running] 55.28% Evaluating learner...                                  
| 2m4s [running] 55.65% Evaluating learner...                                  
/ 2m5s [running] 56.20% Evaluating learner...                                  
- 2m6s [running] 56.75% Evaluating learner...                                  
\ 2m7s [running] 57.11% Evaluating learner...                                  
| 2m8s [running] 57.66% Evaluating learner...                                  
/ 2m9s [running] 58.21% Evaluating learner...                                  
- 2m10s [running] 58.58% Evaluating learner...                                 
\ 2m11s [running] 59.13% Evaluating learner...                                 
| 2m12s [running] 59.13% Evaluating learner...                                 
/ 2m13s [running] 59.13% Evaluating learner...                                 
- 2m14s [running] 59.13% Evaluating learner...                                 
\ 2m15s [running] 59.49% Evaluating learner...                                 
| 2m16s [running] 60.04% Evaluating learner...                                 
/ 2m17s [running] 60.22% Evaluating learner...                                 
- 2m18s [running] 60.22% Evaluating learner...                                 
\ 2m19s [running] 60.22% Evaluating learner...                                 
| 2m20s [running] 60.22% Evaluating learner...                                 
/ 2m21s [running] 60.41% Evaluating learner...                                 
- 2m22s [running] 60.77% Evaluating learner...                                 
\ 2m23s [running] 61.14% Evaluating learner...                                 
| 2m24s [running] 61.14% Evaluating learner...                                 
/ 2m25s [running] 61.14% Evaluating learner...                                 
- 2m26s [running] 61.14% Evaluating learner...                                 
\ 2m27s [running] 61.51% Evaluating learner...                                 
| 2m27s [running] 61.51% Evaluating learner...                                 
/ 2m28s [running] 61.69% Evaluating learner...                                 
- 2m29s [running] 61.69% Evaluating learner...                                 
\ 2m30s [running] 62.24% Evaluating learner...                                 
| 2m31s [running] 62.79% Evaluating learner...                                 
/ 2m31s [running] 63.15% Evaluating learner...                                 
- 2m32s [running] 63.15% Evaluating learner...                                 
\ 2m33s [running] 63.15% Evaluating learner...                                 
| 2m34s [running] 63.15% Evaluating learner...                                 
/ 2m35s [running] 63.34% Evaluating learner...                                 
- 2m36s [running] 63.70% Evaluating learner...                                 
\ 2m37s [running] 64.07% Evaluating learner...                                 
| 2m38s [running] 64.07% Evaluating learner...                                 
/ 2m39s [running] 64.07% Evaluating learner...                                 
- 2m40s [running] 64.07% Evaluating learner...                                 
\ 2m41s [running] 64.62% Evaluating learner...                                 
| 2m42s [running] 64.98% Evaluating learner...                                 
/ 2m43s [running] 65.17% Evaluating learner...                                 
- 2m44s [running] 65.17% Evaluating learner...                                 
\ 2m45s [running] 65.17% Evaluating learner...                                 
| 2m46s [running] 65.17% Evaluating learner...                                 
/ 2m47s [running] 65.72% Evaluating learner...                                 
- 2m48s [running] 66.08% Evaluating learner...                                 
\ 2m49s [running] 66.08% Evaluating learner...                                 
| 2m50s [running] 66.08% Evaluating learner...                                 
/ 2m51s [running] 66.08% Evaluating learner...                                 
- 2m52s [running] 66.26% Evaluating learner...                                 
\ 2m53s [running] 66.81% Evaluating learner...                                 
| 2m54s [running] 67.18% Evaluating learner...                                 
/ 2m55s [running] 67.18% Evaluating learner...                                 
- 2m56s [running] 67.18% Evaluating learner...                                 
\ 2m57s [running] 67.18% Evaluating learner...                                 
| 2m58s [running] 67.55% Evaluating learner...                                 
/ 2m59s [running] 68.10% Evaluating learner...                                 
- 3m0s [running] 68.46% Evaluating learner...                                  
\ 3m1s [running] 68.64% Evaluating learner...                                  
| 3m1s [running] 68.64% Evaluating learner...                                  
/ 3m2s [running] 68.83% Evaluating learner...                                  
- 3m3s [running] 69.19% Evaluating learner...                                  
\ 3m4s [running] 69.19% Evaluating learner...                                  
| 3m5s [running] 69.19% Evaluating learner...                                  
/ 3m6s [running] 69.19% Evaluating learner...                                  
- 3m7s [running] 69.38% Evaluating learner...                                  
\ 3m8s [running] 69.93% Evaluating learner...                                  
| 3m9s [running] 70.11% Evaluating learner...                                  
/ 3m10s [running] 70.11% Evaluating learner...                                 
- 3m11s [running] 70.11% Evaluating learner...                                 
\ 3m12s [running] 70.11% Evaluating learner...                                 
| 3m13s [running] 70.66% Evaluating learner...                                 
/ 3m14s [running] 71.21% Evaluating learner...                                 
- 3m15s [running] 71.21% Evaluating learner...                                 
\ 3m16s [running] 71.21% Evaluating learner...                                 
| 3m17s [running] 71.21% Evaluating learner...                                 
/ 3m18s [running] 71.39% Evaluating learner...                                 
- 3m19s [running] 71.94% Evaluating learner...                                 
\ 3m20s [running] 72.49% Evaluating learner...                                 
| 3m20s [running] 72.86% Evaluating learner...                                 
/ 3m21s [running] 73.40% Evaluating learner...                                 
- 3m22s [running] 73.95% Evaluating learner...                                 
\ 3m23s [running] 74.14% Evaluating learner...                                 
| 3m24s [running] 74.14% Evaluating learner...                                 
/ 3m25s [running] 74.14% Evaluating learner...                                 
- 3m26s [running] 74.32% Evaluating learner...                                 
\ 3m27s [running] 74.69% Evaluating learner...                                 
| 3m28s [running] 75.23% Evaluating learner...                                 
/ 3m29s [running] 75.42% Evaluating learner...                                 
- 3m30s [running] 75.60% Evaluating learner...                                 
\ 3m30s [running] 75.60% Evaluating learner...                                 
| 3m31s [running] 75.78% Evaluating learner...                                 
/ 3m32s [running] 76.15% Evaluating learner...                                 
- 3m33s [running] 76.15% Evaluating learner...                                 
\ 3m34s [running] 76.15% Evaluating learner...                                 
| 3m35s [running] 76.15% Evaluating learner...                                 
/ 3m36s [running] 76.15% Evaluating learner...                                 
- 3m37s [running] 76.70% Evaluating learner...                                 
\ 3m38s [running] 77.25% Evaluating learner...                                 
| 3m39s [running] 77.61% Evaluating learner...                                 
/ 3m39s [running] 78.16% Evaluating learner...                                 
- 3m40s [running] 78.16% Evaluating learner...                                 
\ 3m41s [running] 78.16% Evaluating learner...                                 
| 3m42s [running] 78.16% Evaluating learner...                                 
/ 3m43s [running] 78.53% Evaluating learner...                                 
- 3m44s [running] 79.08% Evaluating learner...                                 
\ 3m45s [running] 79.08% Evaluating learner...                                 
| 3m46s [running] 79.08% Evaluating learner...                                 
/ 3m47s [running] 79.08% Evaluating learner...                                 
- 3m48s [running] 79.26% Evaluating learner...                                 
\ 3m49s [running] 79.81% Evaluating learner...                                 
| 3m50s [running] 80.18% Evaluating learner...                                 
/ 3m51s [running] 80.18% Evaluating learner...                                 
- 3m52s [running] 80.18% Evaluating learner...                                 
\ 3m53s [running] 80.18% Evaluating learner...                                 
| 3m54s [running] 80.54% Evaluating learner...                                 
/ 3m55s [running] 81.09% Evaluating learner...                                 
- 3m56s [running] 81.46% Evaluating learner...                                 
\ 3m57s [running] 81.64% Evaluating learner...                                 
| 3m58s [running] 81.83% Evaluating learner...                                 
/ 3m58s [running] 82.01% Evaluating learner...                                 
- 3m59s [running] 82.01% Evaluating learner...                                 
\ 4m0s [running] 82.19% Evaluating learner...                                  
| 4m1s [running] 82.19% Evaluating learner...                                  
/ 4m2s [running] 82.19% Evaluating learner...                                  
- 4m3s [running] 82.19% Evaluating learner...                                  
\ 4m4s [running] 82.56% Evaluating learner...                                  
| 4m5s [running] 83.11% Evaluating learner...                                  
/ 4m6s [running] 83.11% Evaluating learner...                                  
- 4m7s [running] 83.11% Evaluating learner...                                  
\ 4m8s [running] 83.11% Evaluating learner...                                  
| 4m9s [running] 83.11% Evaluating learner...                                  
/ 4m10s [running] 83.65% Evaluating learner...                                 
- 4m11s [running] 84.02% Evaluating learner...                                 
\ 4m12s [running] 84.57% Evaluating learner...                                 
| 4m13s [running] 85.12% Evaluating learner...                                 
/ 4m14s [running] 85.67% Evaluating learner...                                 
- 4m14s [running] 86.04% Evaluating learner...                                 
\ 4m15s [running] 86.40% Evaluating learner...                                 
| 4m16s [running] 86.77% Evaluating learner...                                 
/ 4m17s [running] 87.13% Evaluating learner...                                 
- 4m18s [running] 87.13% Evaluating learner...                                 
\ 4m19s [running] 87.13% Evaluating learner...                                 
| 4m20s [running] 87.13% Evaluating learner...                                 
/ 4m21s [running] 87.50% Evaluating learner...                                 
- 4m22s [running] 88.05% Evaluating learner...                                 
\ 4m23s [running] 88.05% Evaluating learner...                                 
| 4m24s [running] 88.23% Evaluating learner...                                 
/ 4m24s [running] 88.23% Evaluating learner...                                 
- 4m25s [running] 88.78% Evaluating learner...                                 
\ 4m26s [running] 89.15% Evaluating learner...                                 
| 4m27s [running] 89.51% Evaluating learner...                                 
/ 4m28s [running] 90.06% Evaluating learner...                                 
- 4m29s [running] 90.43% Evaluating learner...                                 
\ 4m30s [running] 90.98% Evaluating learner...                                 
| 4m31s [running] 91.53% Evaluating learner...                                 
/ 4m32s [running] 92.08% Evaluating learner...                                 
- 4m33s [running] 92.08% Evaluating learner...                                 
\ 4m34s [running] 92.08% Evaluating learner...                                 
| 4m35s [running] 92.08% Evaluating learner...                                 
/ 4m36s [running] 92.08% Evaluating learner...                                 
- 4m37s [running] 92.44% Evaluating learner...                                 
\ 4m38s [running] 92.99% Evaluating learner...                                 
| 4m39s [running] 93.17% Evaluating learner...                                 
/ 4m40s [running] 93.17% Evaluating learner...                                 
- 4m41s [running] 93.17% Evaluating learner...                                 
\ 4m42s [running] 93.17% Evaluating learner...                                 
| 4m43s [running] 93.72% Evaluating learner...                                 
/ 4m44s [running] 94.09% Evaluating learner...                                 
- 4m45s [running] 94.27% Evaluating learner...                                 
\ 4m45s [running] 94.27% Evaluating learner...                                 
| 4m46s [running] 94.46% Evaluating learner...                                 
/ 4m47s [running] 94.82% Evaluating learner...                                 
- 4m48s [running] 95.00% Evaluating learner...                                 
\ 4m49s [running] 95.00% Evaluating learner...                                 
| 4m50s [running] 95.00% Evaluating learner...                                 
/ 4m51s [running] 95.19% Evaluating learner...                                 
- 4m52s [running] 95.74% Evaluating learner...                                 
\ 4m53s [running] 96.10% Evaluating learner...                                 
| 4m54s [running] 96.47% Evaluating learner...                                 
/ 4m55s [running] 97.02% Evaluating learner...                                 
- 4m55s [running] 97.57% Evaluating learner...                                 
\ 4m56s [running] 98.12% Evaluating learner...                                 
| 4m57s [running] 98.12% Evaluating learner...                                 
/ 4m58s [running] 98.12% Evaluating learner...                                 
- 4m59s [running] 98.12% Evaluating learner...                                 
\ 5m0s [running] 98.30% Evaluating learner...                                  
| 5m1s [running] 98.85% Evaluating learner...                                  
/ 5m2s [running] 99.22% Evaluating learner...                                  
- 5m3s [running] 99.76% Evaluating learner...                                  
                                                                               
Task completed in 5m4s (CPU time)

