
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.46% Evaluating learner...                                  
- 3.67s [running] 2.74% Evaluating learner...                                  
\ 4.60s [running] 4.57% Evaluating learner...                                  
| 5.06s [running] 5.12% Evaluating learner...                                  
/ 47.29s [running] 24.31% Evaluating learner...                                
- 47.61s [running] 24.50% Evaluating learner...                                
\ 48.47s [running] 24.68% Evaluating learner...                                
| 49.26s [running] 25.04% Evaluating learner...                                
/ 50.22s [running] 25.59% Evaluating learner...                                
- 51.16s [running] 25.96% Evaluating learner...                                
\ 52.12s [running] 26.51% Evaluating learner...                                
| 53.08s [running] 27.06% Evaluating learner...                                
/ 53.67s [running] 27.24% Evaluating learner...                                
- 54.54s [running] 27.42% Evaluating learner...                                
\ 55.33s [running] 27.79% Evaluating learner...                                
| 56.29s [running] 28.34% Evaluating learner...                                
/ 57.25s [running] 28.88% Evaluating learner...                                
- 58.21s [running] 29.25% Evaluating learner...                                
\ 59.17s [running] 29.80% Evaluating learner...                                
| 1m0s [running] 30.16% Evaluating learner...                                  
/ 1m1s [running] 30.16% Evaluating learner...                                  
- 1m2s [running] 30.16% Evaluating learner...                                  
\ 1m3s [running] 30.16% Evaluating learner...                                  
| 1m4s [running] 30.16% Evaluating learner...                                  
/ 1m4s [running] 30.35% Evaluating learner...                                  
- 1m5s [running] 30.89% Evaluating learner...                                  
\ 1m6s [running] 30.89% Evaluating learner...                                  
| 1m7s [running] 31.08% Evaluating learner...                                  
/ 1m7s [running] 31.26% Evaluating learner...                                  
- 1m8s [running] 31.81% Evaluating learner...                                  
\ 1m9s [running] 32.36% Evaluating learner...                                  
| 1m10s [running] 32.91% Evaluating learner...                                 
/ 1m11s [running] 33.27% Evaluating learner...                                 
- 1m12s [running] 33.82% Evaluating learner...                                 
\ 1m13s [running] 34.37% Evaluating learner...                                 
| 1m14s [running] 34.55% Evaluating learner...                                 
/ 1m14s [running] 34.73% Evaluating learner...                                 
- 1m15s [running] 34.73% Evaluating learner...                                 
\ 1m15s [running] 35.10% Evaluating learner...                                 
| 1m16s [running] 35.47% Evaluating learner...                                 
/ 1m17s [running] 36.01% Evaluating learner...                                 
- 1m18s [running] 36.56% Evaluating learner...                                 
\ 1m19s [running] 37.11% Evaluating learner...                                 
| 1m20s [running] 37.48% Evaluating learner...                                 
/ 1m21s [running] 38.02% Evaluating learner...                                 
- 1m22s [running] 38.57% Evaluating learner...                                 
\ 1m23s [running] 39.12% Evaluating learner...                                 
| 1m23s [running] 39.12% Evaluating learner...                                 
/ 1m24s [running] 39.30% Evaluating learner...                                 
- 1m25s [running] 39.49% Evaluating learner...                                 
\ 1m26s [running] 39.85% Evaluating learner...                                 
| 1m27s [running] 40.04% Evaluating learner...                                 
/ 1m28s [running] 40.04% Evaluating learner...                                 
- 1m29s [running] 40.04% Evaluating learner...                                 
\ 1m30s [running] 40.04% Evaluating learner...                                 
| 1m31s [running] 40.58% Evaluating learner...                                 
/ 1m31s [running] 41.13% Evaluating learner...                                 
- 1m32s [running] 41.50% Evaluating learner...                                 
\ 1m33s [running] 42.05% Evaluating learner...                                 
| 1m34s [running] 42.60% Evaluating learner...                                 
/ 1m35s [running] 42.96% Evaluating learner...                                 
- 1m36s [running] 43.51% Evaluating learner...                                 
\ 1m36s [running] 43.51% Evaluating learner...                                 
| 1m37s [running] 43.69% Evaluating learner...                                 
/ 1m38s [running] 43.87% Evaluating learner...                                 
- 1m39s [running] 44.24% Evaluating learner...                                 
\ 1m40s [running] 44.79% Evaluating learner...                                 
| 1m41s [running] 45.34% Evaluating learner...                                 
/ 1m42s [running] 45.70% Evaluating learner...                                 
- 1m43s [running] 46.25% Evaluating learner...                                 
\ 1m44s [running] 46.80% Evaluating learner...                                 
| 1m45s [running] 47.17% Evaluating learner...                                 
/ 1m46s [running] 47.71% Evaluating learner...                                 
- 1m46s [running] 48.26% Evaluating learner...                                 
\ 1m47s [running] 48.63% Evaluating learner...                                 
| 1m48s [running] 48.99% Evaluating learner...                                 
/ 1m49s [running] 49.18% Evaluating learner...                                 
- 1m50s [running] 49.18% Evaluating learner...                                 
\ 1m50s [running] 49.54% Evaluating learner...                                 
| 1m51s [running] 50.09% Evaluating learner...                                 
/ 1m52s [running] 50.09% Evaluating learner...                                 
- 1m53s [running] 50.09% Evaluating learner...                                 
\ 1m54s [running] 50.27% Evaluating learner...                                 
| 1m55s [running] 50.82% Evaluating learner...                                 
/ 1m56s [running] 51.37% Evaluating learner...                                 
- 1m57s [running] 51.74% Evaluating learner...                                 
\ 1m58s [running] 52.28% Evaluating learner...                                 
| 1m59s [running] 52.83% Evaluating learner...                                 
/ 2m0s [running] 53.38% Evaluating learner...                                  
- 2m1s [running] 53.75% Evaluating learner...                                  
\ 2m2s [running] 54.30% Evaluating learner...                                  
| 2m2s [running] 54.30% Evaluating learner...                                  
/ 2m3s [running] 54.48% Evaluating learner...                                  
- 2m3s [running] 54.66% Evaluating learner...                                  
\ 2m4s [running] 54.84% Evaluating learner...                                  
| 2m5s [running] 55.39% Evaluating learner...                                  
/ 2m6s [running] 55.94% Evaluating learner...                                  
- 2m7s [running] 56.12% Evaluating learner...                                  
\ 2m8s [running] 56.12% Evaluating learner...                                  
| 2m9s [running] 56.12% Evaluating learner...                                  
/ 2m10s [running] 56.12% Evaluating learner...                                 
- 2m11s [running] 56.49% Evaluating learner...                                 
\ 2m12s [running] 56.85% Evaluating learner...                                 
| 2m13s [running] 57.40% Evaluating learner...                                 
/ 2m14s [running] 57.95% Evaluating learner...                                 
- 2m15s [running] 58.13% Evaluating learner...                                 
\ 2m16s [running] 58.13% Evaluating learner...                                 
| 2m17s [running] 58.13% Evaluating learner...                                 
/ 2m18s [running] 58.13% Evaluating learner...                                 
- 2m19s [running] 58.68% Evaluating learner...                                 
\ 2m20s [running] 59.23% Evaluating learner...                                 
| 2m21s [running] 59.60% Evaluating learner...                                 
/ 2m22s [running] 60.15% Evaluating learner...                                 
- 2m23s [running] 60.15% Evaluating learner...                                 
\ 2m24s [running] 60.15% Evaluating learner...                                 
| 2m25s [running] 60.33% Evaluating learner...                                 
/ 2m26s [running] 60.69% Evaluating learner...                                 
- 2m27s [running] 60.88% Evaluating learner...                                 
\ 2m27s [running] 61.06% Evaluating learner...                                 
| 2m28s [running] 61.06% Evaluating learner...                                 
/ 2m29s [running] 61.61% Evaluating learner...                                 
- 2m30s [running] 62.16% Evaluating learner...                                 
\ 2m31s [running] 62.52% Evaluating learner...                                 
| 2m32s [running] 63.07% Evaluating learner...                                 
/ 2m33s [running] 63.62% Evaluating learner...                                 
- 2m34s [running] 63.98% Evaluating learner...                                 
\ 2m34s [running] 64.53% Evaluating learner...                                 
| 2m35s [running] 65.08% Evaluating learner...                                 
/ 2m36s [running] 65.63% Evaluating learner...                                 
- 2m37s [running] 66.00% Evaluating learner...                                 
\ 2m38s [running] 66.54% Evaluating learner...                                 
| 2m39s [running] 67.09% Evaluating learner...                                 
/ 2m40s [running] 67.28% Evaluating learner...                                 
- 2m41s [running] 67.46% Evaluating learner...                                 
\ 2m41s [running] 67.64% Evaluating learner...                                 
| 2m42s [running] 67.64% Evaluating learner...                                 
/ 2m43s [running] 68.01% Evaluating learner...                                 
- 2m44s [running] 68.55% Evaluating learner...                                 
\ 2m45s [running] 68.92% Evaluating learner...                                 
| 2m46s [running] 69.47% Evaluating learner...                                 
/ 2m47s [running] 70.02% Evaluating learner...                                 
- 2m48s [running] 70.02% Evaluating learner...                                 
\ 2m49s [running] 70.02% Evaluating learner...                                 
| 2m50s [running] 70.38% Evaluating learner...                                 
/ 2m51s [running] 70.93% Evaluating learner...                                 
- 2m52s [running] 71.48% Evaluating learner...                                 
\ 2m53s [running] 71.85% Evaluating learner...                                 
| 2m53s [running] 72.39% Evaluating learner...                                 
/ 2m54s [running] 72.94% Evaluating learner...                                 
- 2m55s [running] 73.31% Evaluating learner...                                 
\ 2m56s [running] 73.86% Evaluating learner...                                 
| 2m57s [running] 74.22% Evaluating learner...                                 
/ 2m58s [running] 74.41% Evaluating learner...                                 
- 2m59s [running] 74.59% Evaluating learner...                                 
\ 3m0s [running] 74.77% Evaluating learner...                                  
| 3m0s [running] 74.95% Evaluating learner...                                  
/ 3m1s [running] 75.32% Evaluating learner...                                  
- 3m2s [running] 75.87% Evaluating learner...                                  
\ 3m3s [running] 76.42% Evaluating learner...                                  
| 3m4s [running] 76.78% Evaluating learner...                                  
/ 3m5s [running] 77.33% Evaluating learner...                                  
- 3m6s [running] 77.88% Evaluating learner...                                  
\ 3m7s [running] 78.24% Evaluating learner...                                  
| 3m8s [running] 78.79% Evaluating learner...                                  
/ 3m9s [running] 79.16% Evaluating learner...                                  
- 3m10s [running] 79.71% Evaluating learner...                                 
\ 3m11s [running] 80.07% Evaluating learner...                                 
| 3m12s [running] 80.07% Evaluating learner...                                 
/ 3m13s [running] 80.25% Evaluating learner...                                 
- 3m14s [running] 80.62% Evaluating learner...                                 
\ 3m15s [running] 81.17% Evaluating learner...                                 
| 3m15s [running] 81.17% Evaluating learner...                                 
/ 3m16s [running] 81.53% Evaluating learner...                                 
- 3m17s [running] 81.53% Evaluating learner...                                 
\ 3m17s [running] 81.72% Evaluating learner...                                 
| 3m18s [running] 81.90% Evaluating learner...                                 
/ 3m19s [running] 82.27% Evaluating learner...                                 
- 3m20s [running] 82.81% Evaluating learner...                                 
\ 3m21s [running] 83.18% Evaluating learner...                                 
| 3m22s [running] 83.73% Evaluating learner...                                 
/ 3m23s [running] 84.28% Evaluating learner...                                 
- 3m23s [running] 84.83% Evaluating learner...                                 
\ 3m24s [running] 85.01% Evaluating learner...                                 
| 3m25s [running] 85.01% Evaluating learner...                                 
/ 3m26s [running] 85.01% Evaluating learner...                                 
- 3m27s [running] 85.01% Evaluating learner...                                 
\ 3m28s [running] 85.37% Evaluating learner...                                 
| 3m29s [running] 85.74% Evaluating learner...                                 
/ 3m30s [running] 86.11% Evaluating learner...                                 
- 3m31s [running] 86.47% Evaluating learner...                                 
\ 3m32s [running] 87.02% Evaluating learner...                                 
| 3m33s [running] 87.57% Evaluating learner...                                 
/ 3m33s [running] 87.57% Evaluating learner...                                 
- 3m34s [running] 87.75% Evaluating learner...                                 
\ 3m35s [running] 87.93% Evaluating learner...                                 
| 3m35s [running] 87.93% Evaluating learner...                                 
/ 3m36s [running] 88.12% Evaluating learner...                                 
- 3m37s [running] 88.66% Evaluating learner...                                 
\ 3m38s [running] 89.03% Evaluating learner...                                 
| 3m39s [running] 89.58% Evaluating learner...                                 
/ 3m40s [running] 90.13% Evaluating learner...                                 
- 3m41s [running] 90.13% Evaluating learner...                                 
\ 3m42s [running] 90.13% Evaluating learner...                                 
| 3m43s [running] 90.49% Evaluating learner...                                 
/ 3m44s [running] 91.04% Evaluating learner...                                 
- 3m45s [running] 91.41% Evaluating learner...                                 
\ 3m46s [running] 91.96% Evaluating learner...                                 
| 3m47s [running] 92.50% Evaluating learner...                                 
/ 3m48s [running] 93.05% Evaluating learner...                                 
- 3m49s [running] 93.42% Evaluating learner...                                 
\ 3m49s [running] 93.78% Evaluating learner...                                 
| 3m50s [running] 94.15% Evaluating learner...                                 
/ 3m51s [running] 94.15% Evaluating learner...                                 
- 3m52s [running] 94.33% Evaluating learner...                                 
\ 3m52s [running] 94.52% Evaluating learner...                                 
| 3m53s [running] 95.06% Evaluating learner...                                 
/ 3m54s [running] 95.43% Evaluating learner...                                 
- 3m55s [running] 95.79% Evaluating learner...                                 
\ 3m56s [running] 96.34% Evaluating learner...                                 
| 3m57s [running] 96.89% Evaluating learner...                                 
/ 3m58s [running] 97.26% Evaluating learner...                                 
- 3m59s [running] 97.81% Evaluating learner...                                 
\ 4m0s [running] 98.17% Evaluating learner...                                  
| 4m1s [running] 98.72% Evaluating learner...                                  
/ 4m2s [running] 99.27% Evaluating learner...                                  
- 4m3s [running] 99.63% Evaluating learner...                                  
\ 4m4s [running] 100.00% Evaluating learner...                                 
| 4m4s [running] 100.00% Evaluating learner...                                 
/ 4m5s [running] 100.00% Evaluating learner...                                 
- 4m6s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m7s (CPU time)

