
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.71s [running] 2.74% Evaluating learner...                                  
\ 4.60s [running] 4.39% Evaluating learner...                                  
| 5.09s [running] 5.12% Evaluating learner...                                  
/ 2m40s [running] 66.54% Evaluating learner...                                 
- 2m41s [running] 67.09% Evaluating learner...                                 
\ 2m42s [running] 67.46% Evaluating learner...                                 
| 2m43s [running] 68.01% Evaluating learner...                                 
/ 2m44s [running] 68.37% Evaluating learner...                                 
- 2m45s [running] 68.92% Evaluating learner...                                 
\ 2m46s [running] 69.29% Evaluating learner...                                 
| 2m47s [running] 69.83% Evaluating learner...                                 
/ 2m48s [running] 70.02% Evaluating learner...                                 
- 2m49s [running] 70.02% Evaluating learner...                                 
\ 2m50s [running] 70.02% Evaluating learner...                                 
| 2m51s [running] 70.02% Evaluating learner...                                 
/ 2m52s [running] 70.02% Evaluating learner...                                 
- 2m53s [running] 70.02% Evaluating learner...                                 
\ 2m54s [running] 70.38% Evaluating learner...                                 
| 2m55s [running] 70.75% Evaluating learner...                                 
/ 2m56s [running] 70.93% Evaluating learner...                                 
- 2m57s [running] 70.93% Evaluating learner...                                 
\ 2m57s [running] 71.11% Evaluating learner...                                 
| 2m58s [running] 71.48% Evaluating learner...                                 
/ 2m59s [running] 72.03% Evaluating learner...                                 
- 3m0s [running] 72.58% Evaluating learner...                                  
\ 3m1s [running] 72.94% Evaluating learner...                                  
| 3m2s [running] 73.49% Evaluating learner...                                  
/ 3m3s [running] 74.04% Evaluating learner...                                  
- 3m4s [running] 74.59% Evaluating learner...                                  
\ 3m5s [running] 74.95% Evaluating learner...                                  
| 3m6s [running] 75.50% Evaluating learner...                                  
/ 3m7s [running] 76.05% Evaluating learner...                                  
- 3m8s [running] 76.42% Evaluating learner...                                  
\ 3m9s [running] 76.78% Evaluating learner...                                  
| 3m10s [running] 77.33% Evaluating learner...                                 
/ 3m11s [running] 77.88% Evaluating learner...                                 
- 3m11s [running] 78.06% Evaluating learner...                                 
\ 3m12s [running] 78.24% Evaluating learner...                                 
| 3m13s [running] 78.24% Evaluating learner...                                 
/ 3m13s [running] 78.43% Evaluating learner...                                 
- 3m14s [running] 78.61% Evaluating learner...                                 
\ 3m15s [running] 79.16% Evaluating learner...                                 
| 3m16s [running] 79.52% Evaluating learner...                                 
/ 3m17s [running] 80.07% Evaluating learner...                                 
- 3m18s [running] 80.07% Evaluating learner...                                 
\ 3m19s [running] 80.07% Evaluating learner...                                 
| 3m20s [running] 80.62% Evaluating learner...                                 
/ 3m21s [running] 81.17% Evaluating learner...                                 
- 3m22s [running] 81.53% Evaluating learner...                                 
\ 3m23s [running] 82.08% Evaluating learner...                                 
| 3m24s [running] 82.63% Evaluating learner...                                 
/ 3m25s [running] 83.00% Evaluating learner...                                 
- 3m25s [running] 83.55% Evaluating learner...                                 
\ 3m26s [running] 84.09% Evaluating learner...                                 
| 3m27s [running] 84.46% Evaluating learner...                                 
/ 3m28s [running] 84.64% Evaluating learner...                                 
- 3m29s [running] 84.83% Evaluating learner...                                 
\ 3m30s [running] 84.83% Evaluating learner...                                 
| 3m30s [running] 85.01% Evaluating learner...                                 
/ 3m31s [running] 85.56% Evaluating learner...                                 
- 3m32s [running] 86.11% Evaluating learner...                                 
\ 3m33s [running] 86.47% Evaluating learner...                                 
| 3m34s [running] 86.84% Evaluating learner...                                 
/ 3m35s [running] 87.38% Evaluating learner...                                 
- 3m36s [running] 87.93% Evaluating learner...                                 
\ 3m37s [running] 88.30% Evaluating learner...                                 
| 3m38s [running] 88.66% Evaluating learner...                                 
/ 3m39s [running] 89.21% Evaluating learner...                                 
- 3m40s [running] 89.76% Evaluating learner...                                 
\ 3m41s [running] 90.13% Evaluating learner...                                 
| 3m42s [running] 90.13% Evaluating learner...                                 
/ 3m43s [running] 90.31% Evaluating learner...                                 
- 3m44s [running] 90.68% Evaluating learner...                                 
\ 3m44s [running] 90.86% Evaluating learner...                                 
| 3m45s [running] 91.04% Evaluating learner...                                 
/ 3m46s [running] 91.04% Evaluating learner...                                 
- 3m46s [running] 91.22% Evaluating learner...                                 
\ 3m47s [running] 91.59% Evaluating learner...                                 
| 3m48s [running] 92.14% Evaluating learner...                                 
/ 3m49s [running] 92.50% Evaluating learner...                                 
- 3m50s [running] 93.05% Evaluating learner...                                 
\ 3m51s [running] 93.42% Evaluating learner...                                 
| 3m52s [running] 93.97% Evaluating learner...                                 
/ 3m53s [running] 94.51% Evaluating learner...                                 
- 3m54s [running] 94.88% Evaluating learner...                                 
\ 3m55s [running] 95.43% Evaluating learner...                                 
| 3m56s [running] 95.98% Evaluating learner...                                 
/ 3m57s [running] 96.34% Evaluating learner...                                 
- 3m57s [running] 96.71% Evaluating learner...                                 
\ 3m58s [running] 97.07% Evaluating learner...                                 
| 3m59s [running] 97.26% Evaluating learner...                                 
/ 4m0s [running] 97.26% Evaluating learner...                                  
- 4m0s [running] 97.44% Evaluating learner...                                  
\ 4m1s [running] 97.80% Evaluating learner...                                  
| 4m2s [running] 98.17% Evaluating learner...                                  
/ 4m3s [running] 98.72% Evaluating learner...                                  
- 4m4s [running] 99.27% Evaluating learner...                                  
\ 4m5s [running] 99.63% Evaluating learner...                                  
| 4m6s [running] 100.00% Evaluating learner...                                 
/ 4m7s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m7s (CPU time)

