
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.28% Evaluating learner...                                  
- 3.77s [running] 2.56% Evaluating learner...                                  
\ 4.61s [running] 4.20% Evaluating learner...                                  
| 5.08s [running] 4.75% Evaluating learner...                                  
| 1m52s [running] 50.09% Evaluating learner...                                 
/ 1m53s [running] 50.09% Evaluating learner...                                 
- 1m54s [running] 50.09% Evaluating learner...                                 
\ 1m55s [running] 50.27% Evaluating learner...                                 
| 1m56s [running] 50.82% Evaluating learner...                                 
/ 1m57s [running] 51.19% Evaluating learner...                                 
- 1m58s [running] 51.74% Evaluating learner...                                 
\ 1m59s [running] 52.28% Evaluating learner...                                 
| 2m0s [running] 52.83% Evaluating learner...                                  
/ 2m1s [running] 53.20% Evaluating learner...                                  
- 2m2s [running] 53.75% Evaluating learner...                                  
\ 2m3s [running] 54.30% Evaluating learner...                                  
| 2m4s [running] 54.66% Evaluating learner...                                  
/ 2m5s [running] 55.21% Evaluating learner...                                  
- 2m5s [running] 55.58% Evaluating learner...                                  
\ 2m6s [running] 55.76% Evaluating learner...                                  
| 2m7s [running] 55.94% Evaluating learner...                                  
/ 2m8s [running] 55.94% Evaluating learner...                                  
- 2m9s [running] 56.12% Evaluating learner...                                  
\ 2m10s [running] 56.12% Evaluating learner...                                 
| 2m11s [running] 56.12% Evaluating learner...                                 
/ 2m12s [running] 56.31% Evaluating learner...                                 
- 2m13s [running] 56.67% Evaluating learner...                                 
\ 2m14s [running] 57.22% Evaluating learner...                                 
| 2m15s [running] 57.77% Evaluating learner...                                 
/ 2m16s [running] 58.13% Evaluating learner...                                 
- 2m17s [running] 58.13% Evaluating learner...                                 
\ 2m18s [running] 58.13% Evaluating learner...                                 
| 2m19s [running] 58.13% Evaluating learner...                                 
/ 2m20s [running] 58.68% Evaluating learner...                                 
- 2m20s [running] 59.23% Evaluating learner...                                 
\ 2m21s [running] 59.60% Evaluating learner...                                 
| 2m22s [running] 60.15% Evaluating learner...                                 
/ 2m23s [running] 60.15% Evaluating learner...                                 
- 2m24s [running] 60.15% Evaluating learner...                                 
\ 2m25s [running] 60.51% Evaluating learner...                                 
| 2m26s [running] 61.06% Evaluating learner...                                 
/ 2m27s [running] 61.43% Evaluating learner...                                 
- 2m28s [running] 61.61% Evaluating learner...                                 
\ 2m29s [running] 61.61% Evaluating learner...                                 
| 2m29s [running] 61.79% Evaluating learner...                                 
/ 2m30s [running] 62.34% Evaluating learner...                                 
- 2m31s [running] 62.89% Evaluating learner...                                 
\ 2m32s [running] 63.25% Evaluating learner...                                 
| 2m33s [running] 63.80% Evaluating learner...                                 
/ 2m34s [running] 64.35% Evaluating learner...                                 
- 2m35s [running] 64.72% Evaluating learner...                                 
\ 2m36s [running] 65.26% Evaluating learner...                                 
| 2m37s [running] 65.81% Evaluating learner...                                 
/ 2m38s [running] 66.18% Evaluating learner...                                 
- 2m39s [running] 66.18% Evaluating learner...                                 
\ 2m40s [running] 66.18% Evaluating learner...                                 
| 2m41s [running] 66.18% Evaluating learner...                                 
/ 2m42s [running] 66.54% Evaluating learner...                                 
- 2m43s [running] 66.91% Evaluating learner...                                 
\ 2m44s [running] 67.46% Evaluating learner...                                 
| 2m45s [running] 67.82% Evaluating learner...                                 
/ 2m46s [running] 68.37% Evaluating learner...                                 
- 2m46s [running] 68.37% Evaluating learner...                                 
\ 2m47s [running] 68.55% Evaluating learner...                                 
| 2m47s [running] 68.74% Evaluating learner...                                 
/ 2m48s [running] 68.92% Evaluating learner...                                 
- 2m49s [running] 69.10% Evaluating learner...                                 
\ 2m50s [running] 69.65% Evaluating learner...                                 
| 2m51s [running] 70.02% Evaluating learner...                                 
/ 2m52s [running] 70.02% Evaluating learner...                                 
- 2m53s [running] 70.20% Evaluating learner...                                 
\ 2m54s [running] 70.57% Evaluating learner...                                 
| 2m55s [running] 71.11% Evaluating learner...                                 
/ 2m56s [running] 71.66% Evaluating learner...                                 
- 2m57s [running] 72.03% Evaluating learner...                                 
\ 2m57s [running] 72.58% Evaluating learner...                                 
| 2m58s [running] 72.94% Evaluating learner...                                 
/ 2m59s [running] 73.31% Evaluating learner...                                 
- 3m0s [running] 73.86% Evaluating learner...                                  
\ 3m1s [running] 74.40% Evaluating learner...                                  
| 3m2s [running] 74.77% Evaluating learner...                                  
/ 3m3s [running] 75.32% Evaluating learner...                                  
- 3m4s [running] 75.50% Evaluating learner...                                  
\ 3m5s [running] 75.68% Evaluating learner...                                  
| 3m5s [running] 75.68% Evaluating learner...                                  
/ 3m6s [running] 75.87% Evaluating learner...                                  
- 3m7s [running] 76.05% Evaluating learner...                                  
\ 3m8s [running] 76.60% Evaluating learner...                                  
| 3m9s [running] 76.96% Evaluating learner...                                  
/ 3m10s [running] 77.51% Evaluating learner...                                 
- 3m11s [running] 77.88% Evaluating learner...                                 
\ 3m12s [running] 78.24% Evaluating learner...                                 
| 3m13s [running] 78.79% Evaluating learner...                                 
/ 3m14s [running] 79.34% Evaluating learner...                                 
- 3m14s [running] 79.71% Evaluating learner...                                 
\ 3m15s [running] 80.07% Evaluating learner...                                 
| 3m16s [running] 80.07% Evaluating learner...                                 
/ 3m17s [running] 80.26% Evaluating learner...                                 
- 3m18s [running] 80.62% Evaluating learner...                                 
\ 3m19s [running] 81.17% Evaluating learner...                                 
| 3m20s [running] 81.72% Evaluating learner...                                 
/ 3m21s [running] 82.27% Evaluating learner...                                 
- 3m22s [running] 82.27% Evaluating learner...                                 
\ 3m23s [running] 82.45% Evaluating learner...                                 
| 3m23s [running] 82.45% Evaluating learner...                                 
/ 3m24s [running] 82.81% Evaluating learner...                                 
- 3m25s [running] 83.36% Evaluating learner...                                 
\ 3m26s [running] 83.91% Evaluating learner...                                 
| 3m27s [running] 84.46% Evaluating learner...                                 
/ 3m28s [running] 84.83% Evaluating learner...                                 
- 3m29s [running] 85.01% Evaluating learner...                                 
\ 3m30s [running] 85.01% Evaluating learner...                                 
| 3m31s [running] 85.01% Evaluating learner...                                 
/ 3m32s [running] 85.19% Evaluating learner...                                 
- 3m33s [running] 85.74% Evaluating learner...                                 
\ 3m34s [running] 86.10% Evaluating learner...                                 
| 3m35s [running] 86.47% Evaluating learner...                                 
/ 3m36s [running] 87.02% Evaluating learner...                                 
- 3m37s [running] 87.57% Evaluating learner...                                 
\ 3m38s [running] 88.12% Evaluating learner...                                 
| 3m39s [running] 88.48% Evaluating learner...                                 
/ 3m39s [running] 88.85% Evaluating learner...                                 
- 3m40s [running] 89.03% Evaluating learner...                                 
\ 3m41s [running] 89.03% Evaluating learner...                                 
| 3m41s [running] 89.21% Evaluating learner...                                 
/ 3m42s [running] 89.58% Evaluating learner...                                 
- 3m43s [running] 90.13% Evaluating learner...                                 
\ 3m44s [running] 90.13% Evaluating learner...                                 
| 3m45s [running] 90.13% Evaluating learner...                                 
/ 3m46s [running] 90.49% Evaluating learner...                                 
- 3m47s [running] 91.04% Evaluating learner...                                 
\ 3m48s [running] 91.59% Evaluating learner...                                 
| 3m49s [running] 91.96% Evaluating learner...                                 
/ 3m50s [running] 92.50% Evaluating learner...                                 
- 3m51s [running] 93.05% Evaluating learner...                                 
\ 3m52s [running] 93.60% Evaluating learner...                                 
| 3m53s [running] 94.15% Evaluating learner...                                 
/ 3m54s [running] 94.51% Evaluating learner...                                 
- 3m55s [running] 95.06% Evaluating learner...                                 
\ 3m55s [running] 95.06% Evaluating learner...                                 
| 3m56s [running] 95.25% Evaluating learner...                                 
/ 3m57s [running] 95.43% Evaluating learner...                                 
- 3m57s [running] 95.43% Evaluating learner...                                 
\ 3m58s [running] 95.79% Evaluating learner...                                 
| 3m59s [running] 96.16% Evaluating learner...                                 
/ 4m0s [running] 96.71% Evaluating learner...                                  
- 4m1s [running] 97.26% Evaluating learner...                                  
\ 4m2s [running] 97.81% Evaluating learner...                                  
| 4m3s [running] 98.17% Evaluating learner...                                  
/ 4m4s [running] 98.72% Evaluating learner...                                  
- 4m5s [running] 99.27% Evaluating learner...                                  
\ 4m6s [running] 99.82% Evaluating learner...                                  
| 4m7s [running] 100.00% Evaluating learner...                                 
/ 4m8s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 4m8s (CPU time)

