
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.74% Evaluating learner...                                  
\ 4.54s [running] 4.20% Evaluating learner...                                  
| 4.97s [running] 4.75% Evaluating learner...                                  
| 2m28s [running] 60.88% Evaluating learner...                                 
/ 2m29s [running] 61.06% Evaluating learner...                                 
- 2m29s [running] 61.24% Evaluating learner...                                 
\ 2m30s [running] 61.43% Evaluating learner...                                 
| 2m31s [running] 61.61% Evaluating learner...                                 
/ 2m32s [running] 61.97% Evaluating learner...                                 
- 2m33s [running] 62.52% Evaluating learner...                                 
\ 2m34s [running] 62.89% Evaluating learner...                                 
| 2m34s [running] 63.44% Evaluating learner...                                 
/ 2m35s [running] 63.98% Evaluating learner...                                 
- 2m36s [running] 64.35% Evaluating learner...                                 
\ 2m37s [running] 64.90% Evaluating learner...                                 
| 2m38s [running] 65.45% Evaluating learner...                                 
/ 2m39s [running] 65.81% Evaluating learner...                                 
- 2m40s [running] 66.18% Evaluating learner...                                 
\ 2m41s [running] 66.73% Evaluating learner...                                 
| 2m42s [running] 67.28% Evaluating learner...                                 
/ 2m43s [running] 67.64% Evaluating learner...                                 
- 2m44s [running] 68.01% Evaluating learner...                                 
\ 2m45s [running] 68.01% Evaluating learner...                                 
| 2m46s [running] 68.01% Evaluating learner...                                 
/ 2m47s [running] 68.01% Evaluating learner...                                 
- 2m48s [running] 68.19% Evaluating learner...                                 
\ 2m49s [running] 68.37% Evaluating learner...                                 
| 2m50s [running] 68.55% Evaluating learner...                                 
/ 2m50s [running] 68.55% Evaluating learner...                                 
- 2m51s [running] 68.92% Evaluating learner...                                 
\ 2m52s [running] 69.47% Evaluating learner...                                 
| 2m53s [running] 69.83% Evaluating learner...                                 
/ 2m54s [running] 70.02% Evaluating learner...                                 
- 2m55s [running] 70.02% Evaluating learner...                                 
\ 2m56s [running] 70.57% Evaluating learner...                                 
| 2m57s [running] 71.11% Evaluating learner...                                 
/ 2m58s [running] 71.48% Evaluating learner...                                 
- 2m59s [running] 72.03% Evaluating learner...                                 
\ 3m0s [running] 72.58% Evaluating learner...                                  
| 3m1s [running] 72.94% Evaluating learner...                                  
/ 3m2s [running] 73.49% Evaluating learner...                                  
- 3m3s [running] 73.86% Evaluating learner...                                  
\ 3m3s [running] 74.40% Evaluating learner...                                  
| 3m4s [running] 74.95% Evaluating learner...                                  
/ 3m5s [running] 75.32% Evaluating learner...                                  
- 3m6s [running] 75.50% Evaluating learner...                                  
\ 3m7s [running] 75.68% Evaluating learner...                                  
| 3m8s [running] 75.87% Evaluating learner...                                  
/ 3m8s [running] 75.87% Evaluating learner...                                  
- 3m9s [running] 76.42% Evaluating learner...                                  
\ 3m10s [running] 76.96% Evaluating learner...                                 
| 3m11s [running] 77.33% Evaluating learner...                                 
/ 3m12s [running] 77.88% Evaluating learner...                                 
- 3m13s [running] 78.06% Evaluating learner...                                 
\ 3m14s [running] 78.61% Evaluating learner...                                 
| 3m15s [running] 78.98% Evaluating learner...                                 
/ 3m16s [running] 79.52% Evaluating learner...                                 
- 3m17s [running] 80.07% Evaluating learner...                                 
\ 3m18s [running] 80.07% Evaluating learner...                                 
| 3m19s [running] 80.07% Evaluating learner...                                 
/ 3m20s [running] 80.62% Evaluating learner...                                 
- 3m21s [running] 81.17% Evaluating learner...                                 
\ 3m22s [running] 81.53% Evaluating learner...                                 
| 3m22s [running] 81.72% Evaluating learner...                                 
/ 3m23s [running] 81.72% Evaluating learner...                                 
- 3m23s [running] 81.90% Evaluating learner...                                 
\ 3m24s [running] 81.90% Evaluating learner...                                 
| 3m25s [running] 82.45% Evaluating learner...                                 
/ 3m26s [running] 82.81% Evaluating learner...                                 
- 3m27s [running] 83.36% Evaluating learner...                                 
\ 3m28s [running] 83.91% Evaluating learner...                                 
| 3m29s [running] 84.09% Evaluating learner...                                 
/ 3m30s [running] 84.09% Evaluating learner...                                 
- 3m31s [running] 84.09% Evaluating learner...                                 
\ 3m32s [running] 84.09% Evaluating learner...                                 
| 3m33s [running] 84.46% Evaluating learner...                                 
/ 3m34s [running] 84.83% Evaluating learner...                                 
- 3m35s [running] 85.37% Evaluating learner...                                 
\ 3m36s [running] 85.74% Evaluating learner...                                 
| 3m37s [running] 86.29% Evaluating learner...                                 
/ 3m37s [running] 86.84% Evaluating learner...                                 
- 3m38s [running] 87.20% Evaluating learner...                                 
\ 3m39s [running] 87.75% Evaluating learner...                                 
| 3m40s [running] 87.93% Evaluating learner...                                 
/ 3m41s [running] 88.12% Evaluating learner...                                 
- 3m42s [running] 88.12% Evaluating learner...                                 
\ 3m42s [running] 88.30% Evaluating learner...                                 
| 3m43s [running] 88.48% Evaluating learner...                                 
/ 3m44s [running] 88.85% Evaluating learner...                                 
- 3m45s [running] 89.40% Evaluating learner...                                 
\ 3m46s [running] 89.94% Evaluating learner...                                 
| 3m47s [running] 90.13% Evaluating learner...                                 
/ 3m48s [running] 90.13% Evaluating learner...                                 
- 3m49s [running] 90.49% Evaluating learner...                                 
\ 3m50s [running] 91.04% Evaluating learner...                                 
| 3m51s [running] 91.41% Evaluating learner...                                 
/ 3m51s [running] 91.96% Evaluating learner...                                 
- 3m52s [running] 92.50% Evaluating learner...                                 
\ 3m53s [running] 92.87% Evaluating learner...                                 
| 3m54s [running] 93.42% Evaluating learner...                                 
/ 3m55s [running] 93.97% Evaluating learner...                                 
- 3m56s [running] 94.15% Evaluating learner...                                 
\ 3m57s [running] 94.33% Evaluating learner...                                 
| 3m58s [running] 94.33% Evaluating learner...                                 
/ 3m58s [running] 94.52% Evaluating learner...                                 
- 3m59s [running] 94.88% Evaluating learner...                                 
\ 4m0s [running] 95.43% Evaluating learner...                                  
| 4m1s [running] 95.79% Evaluating learner...                                  
/ 4m2s [running] 96.34% Evaluating learner...                                  
- 4m3s [running] 96.89% Evaluating learner...                                  
\ 4m4s [running] 97.26% Evaluating learner...                                  
| 4m5s [running] 97.81% Evaluating learner...                                  
/ 4m6s [running] 97.99% Evaluating learner...                                  
- 4m7s [running] 98.54% Evaluating learner...                                  
\ 4m8s [running] 98.90% Evaluating learner...                                  
| 4m9s [running] 99.45% Evaluating learner...                                  
/ 4m10s [running] 100.00% Evaluating learner...                                
- 4m11s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m11s (CPU time)

