
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.46% Evaluating learner...                                  
- 3.70s [running] 2.74% Evaluating learner...                                  
\ 4.62s [running] 4.58% Evaluating learner...                                  
| 5.04s [running] 5.12% Evaluating learner...                                  
- 1m12s [running] 35.69% Evaluating learner...                                 
\ 1m13s [running] 36.06% Evaluating learner...                                 
| 1m14s [running] 36.61% Evaluating learner...                                 
/ 1m15s [running] 37.16% Evaluating learner...                                 
- 1m15s [running] 37.16% Evaluating learner...                                 
\ 1m16s [running] 37.34% Evaluating learner...                                 
| 1m16s [running] 37.34% Evaluating learner...                                 
/ 1m17s [running] 37.89% Evaluating learner...                                 
- 1m18s [running] 38.44% Evaluating learner...                                 
\ 1m19s [running] 38.99% Evaluating learner...                                 
| 1m20s [running] 39.36% Evaluating learner...                                 
/ 1m21s [running] 39.90% Evaluating learner...                                 
- 1m22s [running] 40.09% Evaluating learner...                                 
\ 1m23s [running] 40.09% Evaluating learner...                                 
| 1m24s [running] 40.09% Evaluating learner...                                 
/ 1m25s [running] 40.45% Evaluating learner...                                 
- 1m26s [running] 41.00% Evaluating learner...                                 
\ 1m27s [running] 41.55% Evaluating learner...                                 
| 1m28s [running] 41.92% Evaluating learner...                                 
/ 1m29s [running] 42.47% Evaluating learner...                                 
- 1m29s [running] 42.47% Evaluating learner...                                 
\ 1m30s [running] 42.65% Evaluating learner...                                 
| 1m31s [running] 42.83% Evaluating learner...                                 
/ 1m31s [running] 43.02% Evaluating learner...                                 
- 1m32s [running] 43.57% Evaluating learner...                                 
\ 1m33s [running] 43.93% Evaluating learner...                                 
| 1m34s [running] 44.48% Evaluating learner...                                 
/ 1m35s [running] 45.03% Evaluating learner...                                 
- 1m36s [running] 45.58% Evaluating learner...                                 
\ 1m37s [running] 45.95% Evaluating learner...                                 
| 1m38s [running] 46.49% Evaluating learner...                                 
/ 1m39s [running] 47.04% Evaluating learner...                                 
- 1m40s [running] 47.59% Evaluating learner...                                 
\ 1m40s [running] 47.78% Evaluating learner...                                 
| 1m41s [running] 47.96% Evaluating learner...                                 
/ 1m42s [running] 48.14% Evaluating learner...                                 
- 1m43s [running] 48.33% Evaluating learner...                                 
\ 1m44s [running] 48.69% Evaluating learner...                                 
| 1m45s [running] 49.24% Evaluating learner...                                 
/ 1m46s [running] 49.79% Evaluating learner...                                 
- 1m46s [running] 50.16% Evaluating learner...                                 
\ 1m47s [running] 50.16% Evaluating learner...                                 
| 1m48s [running] 50.16% Evaluating learner...                                 
/ 1m49s [running] 50.34% Evaluating learner...                                 
- 1m50s [running] 50.89% Evaluating learner...                                 
\ 1m51s [running] 51.25% Evaluating learner...                                 
| 1m52s [running] 51.80% Evaluating learner...                                 
/ 1m53s [running] 52.35% Evaluating learner...                                 
- 1m54s [running] 52.90% Evaluating learner...                                 
\ 1m55s [running] 53.27% Evaluating learner...                                 
| 1m56s [running] 53.82% Evaluating learner...                                 
/ 1m57s [running] 54.18% Evaluating learner...                                 
- 1m57s [running] 54.37% Evaluating learner...                                 
\ 1m58s [running] 54.55% Evaluating learner...                                 
| 1m59s [running] 54.55% Evaluating learner...                                 
/ 2m0s [running] 54.73% Evaluating learner...                                  
- 2m1s [running] 55.10% Evaluating learner...                                  
\ 2m2s [running] 55.65% Evaluating learner...                                  
| 2m2s [running] 56.20% Evaluating learner...                                  
/ 2m3s [running] 56.75% Evaluating learner...                                  
- 2m4s [running] 57.30% Evaluating learner...                                  
\ 2m5s [running] 57.66% Evaluating learner...                                  
| 2m6s [running] 58.21% Evaluating learner...                                  
/ 2m7s [running] 58.76% Evaluating learner...                                  
- 2m8s [running] 59.13% Evaluating learner...                                  
\ 2m9s [running] 59.13% Evaluating learner...                                  
| 2m10s [running] 59.13% Evaluating learner...                                 
/ 2m11s [running] 59.13% Evaluating learner...                                 
- 2m12s [running] 59.49% Evaluating learner...                                 
\ 2m13s [running] 60.04% Evaluating learner...                                 
| 2m14s [running] 60.22% Evaluating learner...                                 
/ 2m15s [running] 60.59% Evaluating learner...                                 
- 2m15s [running] 60.96% Evaluating learner...                                 
\ 2m16s [running] 60.96% Evaluating learner...                                 
| 2m17s [running] 61.14% Evaluating learner...                                 
/ 2m18s [running] 61.14% Evaluating learner...                                 
- 2m19s [running] 61.14% Evaluating learner...                                 
\ 2m20s [running] 61.14% Evaluating learner...                                 
| 2m21s [running] 61.14% Evaluating learner...                                 
/ 2m22s [running] 61.51% Evaluating learner...                                 
- 2m23s [running] 61.87% Evaluating learner...                                 
\ 2m24s [running] 62.42% Evaluating learner...                                 
| 2m25s [running] 62.97% Evaluating learner...                                 
/ 2m26s [running] 63.15% Evaluating learner...                                 
- 2m27s [running] 63.15% Evaluating learner...                                 
\ 2m28s [running] 63.15% Evaluating learner...                                 
| 2m29s [running] 63.34% Evaluating learner...                                 
/ 2m30s [running] 63.70% Evaluating learner...                                 
- 2m30s [running] 64.07% Evaluating learner...                                 
\ 2m31s [running] 64.07% Evaluating learner...                                 
| 2m32s [running] 64.07% Evaluating learner...                                 
/ 2m33s [running] 64.07% Evaluating learner...                                 
- 2m34s [running] 64.62% Evaluating learner...                                 
\ 2m35s [running] 64.98% Evaluating learner...                                 
| 2m36s [running] 65.17% Evaluating learner...                                 
/ 2m37s [running] 65.17% Evaluating learner...                                 
- 2m38s [running] 65.17% Evaluating learner...                                 
\ 2m39s [running] 65.35% Evaluating learner...                                 
| 2m40s [running] 65.72% Evaluating learner...                                 
/ 2m41s [running] 66.08% Evaluating learner...                                 
- 2m42s [running] 66.08% Evaluating learner...                                 
\ 2m43s [running] 66.08% Evaluating learner...                                 
| 2m44s [running] 66.08% Evaluating learner...                                 
/ 2m45s [running] 66.63% Evaluating learner...                                 
- 2m46s [running] 67.00% Evaluating learner...                                 
\ 2m47s [running] 67.18% Evaluating learner...                                 
| 2m48s [running] 67.18% Evaluating learner...                                 
/ 2m49s [running] 67.18% Evaluating learner...                                 
- 2m50s [running] 67.36% Evaluating learner...                                 
\ 2m51s [running] 67.91% Evaluating learner...                                 
| 2m51s [running] 67.91% Evaluating learner...                                 
/ 2m52s [running] 68.10% Evaluating learner...                                 
- 2m53s [running] 68.28% Evaluating learner...                                 
\ 2m53s [running] 68.28% Evaluating learner...                                 
| 2m54s [running] 68.64% Evaluating learner...                                 
/ 2m55s [running] 69.19% Evaluating learner...                                 
- 2m56s [running] 69.56% Evaluating learner...                                 
\ 2m57s [running] 70.11% Evaluating learner...                                 
| 2m58s [running] 70.11% Evaluating learner...                                 
/ 2m59s [running] 70.11% Evaluating learner...                                 
- 3m0s [running] 70.11% Evaluating learner...                                  
\ 3m1s [running] 70.48% Evaluating learner...                                  
| 3m2s [running] 71.02% Evaluating learner...                                  
/ 3m3s [running] 71.21% Evaluating learner...                                  
- 3m4s [running] 71.21% Evaluating learner...                                  
\ 3m5s [running] 71.21% Evaluating learner...                                  
| 3m6s [running] 71.21% Evaluating learner...                                  
/ 3m7s [running] 71.76% Evaluating learner...                                  
- 3m8s [running] 72.31% Evaluating learner...                                  
\ 3m9s [running] 72.86% Evaluating learner...                                  
| 3m10s [running] 73.22% Evaluating learner...                                 
/ 3m11s [running] 73.59% Evaluating learner...                                 
- 3m12s [running] 74.14% Evaluating learner...                                 
\ 3m13s [running] 74.14% Evaluating learner...                                 
| 3m14s [running] 74.14% Evaluating learner...                                 
/ 3m15s [running] 74.14% Evaluating learner...                                 
- 3m16s [running] 74.32% Evaluating learner...                                 
\ 3m17s [running] 74.87% Evaluating learner...                                 
| 3m17s [running] 75.05% Evaluating learner...                                 
/ 3m18s [running] 75.24% Evaluating learner...                                 
- 3m19s [running] 75.23% Evaluating learner...                                 
\ 3m19s [running] 75.42% Evaluating learner...                                 
| 3m20s [running] 75.60% Evaluating learner...                                 
/ 3m21s [running] 76.15% Evaluating learner...                                 
- 3m22s [running] 76.15% Evaluating learner...                                 
\ 3m23s [running] 76.15% Evaluating learner...                                 
| 3m24s [running] 76.15% Evaluating learner...                                 
/ 3m25s [running] 76.33% Evaluating learner...                                 
- 3m26s [running] 76.70% Evaluating learner...                                 
\ 3m27s [running] 77.07% Evaluating learner...                                 
| 3m28s [running] 77.61% Evaluating learner...                                 
/ 3m29s [running] 78.16% Evaluating learner...                                 
- 3m30s [running] 78.16% Evaluating learner...                                 
\ 3m31s [running] 78.16% Evaluating learner...                                 
| 3m32s [running] 78.16% Evaluating learner...                                 
/ 3m33s [running] 78.35% Evaluating learner...                                 
- 3m34s [running] 78.71% Evaluating learner...                                 
\ 3m35s [running] 79.08% Evaluating learner...                                 
| 3m36s [running] 79.08% Evaluating learner...                                 
/ 3m37s [running] 79.08% Evaluating learner...                                 
- 3m38s [running] 79.08% Evaluating learner...                                 
\ 3m38s [running] 79.63% Evaluating learner...                                 
| 3m39s [running] 80.18% Evaluating learner...                                 
/ 3m40s [running] 80.54% Evaluating learner...                                 
- 3m41s [running] 80.91% Evaluating learner...                                 
\ 3m42s [running] 81.28% Evaluating learner...                                 
| 3m43s [running] 81.46% Evaluating learner...                                 
/ 3m44s [running] 81.46% Evaluating learner...                                 
- 3m44s [running] 81.64% Evaluating learner...                                 
\ 3m45s [running] 82.01% Evaluating learner...                                 
| 3m46s [running] 82.19% Evaluating learner...                                 
/ 3m47s [running] 82.19% Evaluating learner...                                 
- 3m48s [running] 82.19% Evaluating learner...                                 
\ 3m49s [running] 82.56% Evaluating learner...                                 
| 3m50s [running] 83.11% Evaluating learner...                                 
/ 3m51s [running] 83.47% Evaluating learner...                                 
- 3m52s [running] 84.02% Evaluating learner...                                 
\ 3m53s [running] 84.39% Evaluating learner...                                 
| 3m54s [running] 84.75% Evaluating learner...                                 
/ 3m55s [running] 85.30% Evaluating learner...                                 
- 3m56s [running] 85.85% Evaluating learner...                                 
\ 3m57s [running] 86.03% Evaluating learner...                                 
| 3m58s [running] 86.03% Evaluating learner...                                 
/ 3m59s [running] 86.03% Evaluating learner...                                 
- 4m0s [running] 86.22% Evaluating learner...                                  
\ 4m1s [running] 86.77% Evaluating learner...                                  
| 4m2s [running] 87.13% Evaluating learner...                                  
/ 4m3s [running] 87.50% Evaluating learner...                                  
- 4m3s [running] 87.68% Evaluating learner...                                  
\ 4m4s [running] 87.87% Evaluating learner...                                  
| 4m5s [running] 88.05% Evaluating learner...                                  
/ 4m5s [running] 88.05% Evaluating learner...                                  
- 4m6s [running] 88.23% Evaluating learner...                                  
\ 4m7s [running] 88.78% Evaluating learner...                                  
| 4m8s [running] 89.15% Evaluating learner...                                  
/ 4m9s [running] 89.70% Evaluating learner...                                  
- 4m10s [running] 90.06% Evaluating learner...                                 
\ 4m11s [running] 90.61% Evaluating learner...                                 
| 4m12s [running] 91.16% Evaluating learner...                                 
/ 4m13s [running] 91.53% Evaluating learner...                                 
- 4m14s [running] 92.08% Evaluating learner...                                 
\ 4m15s [running] 92.44% Evaluating learner...                                 
| 4m16s [running] 92.81% Evaluating learner...                                 
/ 4m17s [running] 93.36% Evaluating learner...                                 
- 4m17s [running] 93.72% Evaluating learner...                                 
\ 4m18s [running] 93.91% Evaluating learner...                                 
| 4m19s [running] 94.09% Evaluating learner...                                 
/ 4m20s [running] 94.09% Evaluating learner...                                 
- 4m21s [running] 94.46% Evaluating learner...                                 
\ 4m21s [running] 95.00% Evaluating learner...                                 
| 4m22s [running] 95.00% Evaluating learner...                                 
/ 4m23s [running] 95.00% Evaluating learner...                                 
- 4m24s [running] 95.00% Evaluating learner...                                 
\ 4m25s [running] 95.37% Evaluating learner...                                 
| 4m26s [running] 95.74% Evaluating learner...                                 
/ 4m27s [running] 96.10% Evaluating learner...                                 
- 4m28s [running] 96.10% Evaluating learner...                                 
\ 4m29s [running] 96.10% Evaluating learner...                                 
| 4m30s [running] 96.10% Evaluating learner...                                 
/ 4m31s [running] 96.29% Evaluating learner...                                 
- 4m32s [running] 96.84% Evaluating learner...                                 
\ 4m33s [running] 97.20% Evaluating learner...                                 
| 4m34s [running] 97.75% Evaluating learner...                                 
/ 4m35s [running] 98.12% Evaluating learner...                                 
- 4m36s [running] 98.12% Evaluating learner...                                 
\ 4m37s [running] 98.12% Evaluating learner...                                 
| 4m38s [running] 98.12% Evaluating learner...                                 
/ 4m39s [running] 98.67% Evaluating learner...                                 
- 4m40s [running] 99.03% Evaluating learner...                                 
\ 4m41s [running] 99.58% Evaluating learner...                                 
| 4m42s [running] 99.95% Evaluating learner...                                 
/ 4m43s [running] 99.95% Evaluating learner...                                 
                                                                               
Task completed in 4m43s (CPU time)

