
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.10% Evaluating learner...                                  
- 3.73s [running] 2.56% Evaluating learner...                                  
\ 4.56s [running] 4.02% Evaluating learner...                                  
| 5.01s [running] 4.75% Evaluating learner...                                  
- 1m33s [running] 44.79% Evaluating learner...                                 
\ 1m34s [running] 45.34% Evaluating learner...                                 
| 1m35s [running] 45.89% Evaluating learner...                                 
/ 1m36s [running] 46.43% Evaluating learner...                                 
- 1m37s [running] 46.80% Evaluating learner...                                 
\ 1m37s [running] 47.17% Evaluating learner...                                 
| 1m38s [running] 47.35% Evaluating learner...                                 
/ 1m39s [running] 47.53% Evaluating learner...                                 
- 1m40s [running] 47.71% Evaluating learner...                                 
\ 1m41s [running] 48.26% Evaluating learner...                                 
| 1m42s [running] 48.63% Evaluating learner...                                 
/ 1m43s [running] 49.18% Evaluating learner...                                 
- 1m44s [running] 49.72% Evaluating learner...                                 
\ 1m45s [running] 50.09% Evaluating learner...                                 
| 1m46s [running] 50.09% Evaluating learner...                                 
/ 1m47s [running] 50.09% Evaluating learner...                                 
- 1m48s [running] 50.64% Evaluating learner...                                 
\ 1m48s [running] 51.19% Evaluating learner...                                 
| 1m49s [running] 51.74% Evaluating learner...                                 
/ 1m50s [running] 52.10% Evaluating learner...                                 
- 1m51s [running] 52.28% Evaluating learner...                                 
\ 1m52s [running] 52.47% Evaluating learner...                                 
| 1m52s [running] 52.65% Evaluating learner...                                 
/ 1m53s [running] 52.83% Evaluating learner...                                 
- 1m54s [running] 53.38% Evaluating learner...                                 
\ 1m55s [running] 53.93% Evaluating learner...                                 
| 1m56s [running] 54.30% Evaluating learner...                                 
/ 1m57s [running] 54.84% Evaluating learner...                                 
- 1m58s [running] 55.39% Evaluating learner...                                 
\ 1m59s [running] 55.76% Evaluating learner...                                 
| 2m0s [running] 56.12% Evaluating learner...                                  
/ 2m1s [running] 56.12% Evaluating learner...                                  
- 2m2s [running] 56.12% Evaluating learner...                                  
\ 2m3s [running] 56.12% Evaluating learner...                                  
| 2m4s [running] 56.49% Evaluating learner...                                  
/ 2m5s [running] 56.85% Evaluating learner...                                  
- 2m6s [running] 57.40% Evaluating learner...                                  
\ 2m6s [running] 57.95% Evaluating learner...                                  
| 2m7s [running] 58.13% Evaluating learner...                                  
/ 2m8s [running] 58.13% Evaluating learner...                                  
- 2m9s [running] 58.13% Evaluating learner...                                  
\ 2m10s [running] 58.32% Evaluating learner...                                 
| 2m11s [running] 58.50% Evaluating learner...                                 
/ 2m12s [running] 58.68% Evaluating learner...                                 
- 2m12s [running] 58.68% Evaluating learner...                                 
\ 2m13s [running] 58.87% Evaluating learner...                                 
| 2m14s [running] 59.41% Evaluating learner...                                 
/ 2m15s [running] 59.96% Evaluating learner...                                 
- 2m16s [running] 60.15% Evaluating learner...                                 
\ 2m17s [running] 60.15% Evaluating learner...                                 
| 2m18s [running] 60.33% Evaluating learner...                                 
/ 2m19s [running] 60.88% Evaluating learner...                                 
- 2m20s [running] 61.42% Evaluating learner...                                 
\ 2m21s [running] 61.79% Evaluating learner...                                 
| 2m22s [running] 62.34% Evaluating learner...                                 
/ 2m23s [running] 62.89% Evaluating learner...                                 
- 2m24s [running] 63.44% Evaluating learner...                                 
\ 2m25s [running] 63.98% Evaluating learner...                                 
| 2m26s [running] 64.35% Evaluating learner...                                 
/ 2m26s [running] 64.72% Evaluating learner...                                 
- 2m27s [running] 64.90% Evaluating learner...                                 
\ 2m28s [running] 65.08% Evaluating learner...                                 
| 2m28s [running] 65.08% Evaluating learner...                                 
/ 2m29s [running] 65.63% Evaluating learner...                                 
- 2m30s [running] 66.18% Evaluating learner...                                 
\ 2m31s [running] 66.18% Evaluating learner...                                 
| 2m32s [running] 66.18% Evaluating learner...                                 
/ 2m33s [running] 66.18% Evaluating learner...                                 
- 2m34s [running] 66.36% Evaluating learner...                                 
\ 2m35s [running] 66.91% Evaluating learner...                                 
| 2m36s [running] 67.46% Evaluating learner...                                 
/ 2m37s [running] 68.01% Evaluating learner...                                 
- 2m38s [running] 68.37% Evaluating learner...                                 
\ 2m39s [running] 68.92% Evaluating learner...                                 
| 2m40s [running] 69.47% Evaluating learner...                                 
/ 2m41s [running] 70.02% Evaluating learner...                                 
- 2m42s [running] 70.02% Evaluating learner...                                 
\ 2m43s [running] 70.02% Evaluating learner...                                 
| 2m44s [running] 70.38% Evaluating learner...                                 
/ 2m45s [running] 70.93% Evaluating learner...                                 
- 2m46s [running] 71.48% Evaluating learner...                                 
\ 2m47s [running] 71.85% Evaluating learner...                                 
| 2m47s [running] 71.85% Evaluating learner...                                 
/ 2m48s [running] 72.03% Evaluating learner...                                 
- 2m48s [running] 72.21% Evaluating learner...                                 
\ 2m49s [running] 72.39% Evaluating learner...                                 
| 2m50s [running] 72.58% Evaluating learner...                                 
/ 2m51s [running] 73.13% Evaluating learner...                                 
- 2m52s [running] 73.67% Evaluating learner...                                 
\ 2m53s [running] 74.04% Evaluating learner...                                 
| 2m54s [running] 74.59% Evaluating learner...                                 
/ 2m55s [running] 75.14% Evaluating learner...                                 
- 2m56s [running] 75.68% Evaluating learner...                                 
\ 2m56s [running] 76.05% Evaluating learner...                                 
| 2m57s [running] 76.60% Evaluating learner...                                 
/ 2m58s [running] 76.96% Evaluating learner...                                 
- 2m59s [running] 77.51% Evaluating learner...                                 
\ 3m0s [running] 78.06% Evaluating learner...                                  
| 3m1s [running] 78.43% Evaluating learner...                                  
/ 3m2s [running] 78.98% Evaluating learner...                                  
- 3m2s [running] 79.16% Evaluating learner...                                  
\ 3m3s [running] 79.16% Evaluating learner...                                  
| 3m4s [running] 79.34% Evaluating learner...                                  
/ 3m5s [running] 79.52% Evaluating learner...                                  
- 3m5s [running] 79.71% Evaluating learner...                                  
\ 3m6s [running] 80.07% Evaluating learner...                                  
| 3m7s [running] 80.07% Evaluating learner...                                  
/ 3m8s [running] 80.25% Evaluating learner...                                  
- 3m9s [running] 80.80% Evaluating learner...                                  
\ 3m10s [running] 81.35% Evaluating learner...                                 
| 3m11s [running] 81.90% Evaluating learner...                                 
/ 3m12s [running] 82.27% Evaluating learner...                                 
- 3m13s [running] 82.81% Evaluating learner...                                 
\ 3m14s [running] 83.36% Evaluating learner...                                 
| 3m15s [running] 83.91% Evaluating learner...                                 
/ 3m16s [running] 84.46% Evaluating learner...                                 
- 3m17s [running] 85.01% Evaluating learner...                                 
\ 3m18s [running] 85.37% Evaluating learner...                                 
| 3m18s [running] 85.56% Evaluating learner...                                 
/ 3m19s [running] 85.56% Evaluating learner...                                 
- 3m20s [running] 85.74% Evaluating learner...                                 
\ 3m20s [running] 85.92% Evaluating learner...                                 
| 3m21s [running] 86.10% Evaluating learner...                                 
/ 3m22s [running] 86.65% Evaluating learner...                                 
- 3m23s [running] 87.20% Evaluating learner...                                 
\ 3m24s [running] 87.75% Evaluating learner...                                 
| 3m25s [running] 88.12% Evaluating learner...                                 
/ 3m26s [running] 88.48% Evaluating learner...                                 
- 3m27s [running] 89.03% Evaluating learner...                                 
\ 3m28s [running] 89.58% Evaluating learner...                                 
| 3m29s [running] 90.13% Evaluating learner...                                 
/ 3m30s [running] 90.13% Evaluating learner...                                 
- 3m31s [running] 90.13% Evaluating learner...                                 
\ 3m32s [running] 90.68% Evaluating learner...                                 
| 3m33s [running] 91.22% Evaluating learner...                                 
/ 3m34s [running] 91.59% Evaluating learner...                                 
- 3m34s [running] 91.96% Evaluating learner...                                 
\ 3m35s [running] 91.96% Evaluating learner...                                 
| 3m36s [running] 92.14% Evaluating learner...                                 
/ 3m36s [running] 92.32% Evaluating learner...                                 
- 3m37s [running] 92.69% Evaluating learner...                                 
\ 3m38s [running] 93.23% Evaluating learner...                                 
| 3m39s [running] 93.78% Evaluating learner...                                 
/ 3m40s [running] 94.15% Evaluating learner...                                 
- 3m41s [running] 94.70% Evaluating learner...                                 
\ 3m42s [running] 95.25% Evaluating learner...                                 
| 3m43s [running] 95.79% Evaluating learner...                                 
/ 3m44s [running] 96.16% Evaluating learner...                                 
- 3m45s [running] 96.71% Evaluating learner...                                 
\ 3m46s [running] 97.26% Evaluating learner...                                 
| 3m47s [running] 97.62% Evaluating learner...                                 
/ 3m48s [running] 98.17% Evaluating learner...                                 
- 3m48s [running] 98.17% Evaluating learner...                                 
\ 3m49s [running] 98.17% Evaluating learner...                                 
| 3m49s [running] 98.35% Evaluating learner...                                 
/ 3m50s [running] 98.35% Evaluating learner...                                 
- 3m51s [running] 98.90% Evaluating learner...                                 
\ 3m52s [running] 99.45% Evaluating learner...                                 
| 3m53s [running] 100.00% Evaluating learner...                                
/ 3m54s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m54s (CPU time)

