
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.46% Evaluating learner...                                  
- 3.63s [running] 2.92% Evaluating learner...                                  
\ 4.47s [running] 4.57% Evaluating learner...                                  
| 5.28s [running] 5.67% Evaluating learner...                                  
/ 2m29s [running] 66.18% Evaluating learner...                                 
- 2m30s [running] 66.18% Evaluating learner...                                 
\ 2m31s [running] 66.18% Evaluating learner...                                 
| 2m32s [running] 66.18% Evaluating learner...                                 
/ 2m32s [running] 66.36% Evaluating learner...                                 
- 2m33s [running] 66.91% Evaluating learner...                                 
\ 2m34s [running] 67.46% Evaluating learner...                                 
| 2m35s [running] 68.01% Evaluating learner...                                 
/ 2m36s [running] 68.37% Evaluating learner...                                 
- 2m37s [running] 68.92% Evaluating learner...                                 
\ 2m38s [running] 69.47% Evaluating learner...                                 
| 2m39s [running] 70.02% Evaluating learner...                                 
/ 2m40s [running] 70.02% Evaluating learner...                                 
- 2m41s [running] 70.02% Evaluating learner...                                 
\ 2m42s [running] 70.57% Evaluating learner...                                 
| 2m43s [running] 71.11% Evaluating learner...                                 
/ 2m44s [running] 71.48% Evaluating learner...                                 
- 2m45s [running] 72.03% Evaluating learner...                                 
\ 2m46s [running] 72.58% Evaluating learner...                                 
| 2m47s [running] 72.94% Evaluating learner...                                 
/ 2m48s [running] 73.13% Evaluating learner...                                 
- 2m48s [running] 73.31% Evaluating learner...                                 
\ 2m49s [running] 73.31% Evaluating learner...                                 
| 2m50s [running] 73.86% Evaluating learner...                                 
/ 2m51s [running] 74.22% Evaluating learner...                                 
- 2m52s [running] 74.77% Evaluating learner...                                 
\ 2m53s [running] 75.32% Evaluating learner...                                 
| 2m54s [running] 75.87% Evaluating learner...                                 
/ 2m55s [running] 76.05% Evaluating learner...                                 
- 2m56s [running] 76.05% Evaluating learner...                                 
\ 2m57s [running] 76.05% Evaluating learner...                                 
| 2m58s [running] 76.05% Evaluating learner...                                 
/ 2m59s [running] 76.42% Evaluating learner...                                 
- 3m0s [running] 76.96% Evaluating learner...                                  
\ 3m1s [running] 77.51% Evaluating learner...                                  
| 3m1s [running] 78.06% Evaluating learner...                                  
/ 3m2s [running] 78.43% Evaluating learner...                                  
- 3m3s [running] 78.98% Evaluating learner...                                  
\ 3m4s [running] 79.52% Evaluating learner...                                  
| 3m5s [running] 80.07% Evaluating learner...                                  
/ 3m5s [running] 80.07% Evaluating learner...                                  
- 3m6s [running] 80.07% Evaluating learner...                                  
\ 3m7s [running] 80.07% Evaluating learner...                                  
| 3m8s [running] 80.07% Evaluating learner...                                  
/ 3m9s [running] 80.07% Evaluating learner...                                  
- 3m10s [running] 80.26% Evaluating learner...                                 
\ 3m11s [running] 80.80% Evaluating learner...                                 
| 3m12s [running] 81.17% Evaluating learner...                                 
/ 3m13s [running] 81.72% Evaluating learner...                                 
- 3m14s [running] 82.27% Evaluating learner...                                 
\ 3m15s [running] 82.81% Evaluating learner...                                 
| 3m16s [running] 83.36% Evaluating learner...                                 
/ 3m16s [running] 83.73% Evaluating learner...                                 
- 3m17s [running] 84.28% Evaluating learner...                                 
\ 3m18s [running] 84.83% Evaluating learner...                                 
| 3m19s [running] 85.01% Evaluating learner...                                 
/ 3m20s [running] 85.01% Evaluating learner...                                 
- 3m21s [running] 85.01% Evaluating learner...                                 
\ 3m22s [running] 85.19% Evaluating learner...                                 
| 3m23s [running] 85.56% Evaluating learner...                                 
/ 3m24s [running] 86.11% Evaluating learner...                                 
- 3m25s [running] 86.29% Evaluating learner...                                 
\ 3m26s [running] 86.47% Evaluating learner...                                 
| 3m27s [running] 86.65% Evaluating learner...                                 
/ 3m27s [running] 86.84% Evaluating learner...                                 
- 3m28s [running] 87.20% Evaluating learner...                                 
\ 3m29s [running] 87.75% Evaluating learner...                                 
| 3m30s [running] 88.30% Evaluating learner...                                 
/ 3m31s [running] 88.85% Evaluating learner...                                 
- 3m32s [running] 89.21% Evaluating learner...                                 
\ 3m33s [running] 89.76% Evaluating learner...                                 
| 3m34s [running] 90.13% Evaluating learner...                                 
/ 3m35s [running] 90.13% Evaluating learner...                                 
- 3m36s [running] 90.31% Evaluating learner...                                 
\ 3m37s [running] 90.86% Evaluating learner...                                 
| 3m38s [running] 91.22% Evaluating learner...                                 
/ 3m39s [running] 91.77% Evaluating learner...                                 
- 3m40s [running] 92.32% Evaluating learner...                                 
\ 3m40s [running] 92.69% Evaluating learner...                                 
| 3m41s [running] 92.87% Evaluating learner...                                 
/ 3m42s [running] 93.05% Evaluating learner...                                 
- 3m43s [running] 93.05% Evaluating learner...                                 
\ 3m43s [running] 93.60% Evaluating learner...                                 
| 3m44s [running] 93.97% Evaluating learner...                                 
/ 3m45s [running] 94.51% Evaluating learner...                                 
- 3m46s [running] 95.06% Evaluating learner...                                 
\ 3m47s [running] 95.43% Evaluating learner...                                 
| 3m48s [running] 95.79% Evaluating learner...                                 
/ 3m49s [running] 96.16% Evaluating learner...                                 
- 3m50s [running] 96.71% Evaluating learner...                                 
\ 3m51s [running] 97.26% Evaluating learner...                                 
| 3m52s [running] 97.80% Evaluating learner...                                 
/ 3m53s [running] 98.35% Evaluating learner...                                 
- 3m54s [running] 98.72% Evaluating learner...                                 
\ 3m54s [running] 98.90% Evaluating learner...                                 
| 3m55s [running] 99.08% Evaluating learner...                                 
/ 3m56s [running] 99.08% Evaluating learner...                                 
- 3m56s [running] 99.27% Evaluating learner...                                 
\ 3m57s [running] 99.63% Evaluating learner...                                 
| 3m58s [running] 100.00% Evaluating learner...                                
/ 3m59s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m59s (CPU time)

