
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.46% Evaluating learner...                                  
- 3.73s [running] 2.74% Evaluating learner...                                  
\ 4.65s [running] 4.58% Evaluating learner...                                  
| 5.09s [running] 5.12% Evaluating learner...                                  
\ 58.99s [running] 30.20% Evaluating learner...                                
| 59.96s [running] 30.20% Evaluating learner...                                
/ 1m0s [running] 30.57% Evaluating learner...                                  
- 1m1s [running] 30.57% Evaluating learner...                                  
\ 1m2s [running] 30.94% Evaluating learner...                                  
| 1m3s [running] 31.48% Evaluating learner...                                  
/ 1m4s [running] 32.03% Evaluating learner...                                  
- 1m5s [running] 32.40% Evaluating learner...                                  
\ 1m6s [running] 32.95% Evaluating learner...                                  
| 1m7s [running] 33.50% Evaluating learner...                                  
/ 1m8s [running] 34.05% Evaluating learner...                                  
- 1m8s [running] 34.23% Evaluating learner...                                  
\ 1m9s [running] 34.23% Evaluating learner...                                  
| 1m10s [running] 34.60% Evaluating learner...                                 
/ 1m10s [running] 35.15% Evaluating learner...                                 
- 1m11s [running] 35.51% Evaluating learner...                                 
\ 1m12s [running] 36.06% Evaluating learner...                                 
| 1m13s [running] 36.61% Evaluating learner...                                 
/ 1m14s [running] 37.16% Evaluating learner...                                 
- 1m15s [running] 37.53% Evaluating learner...                                 
\ 1m16s [running] 38.07% Evaluating learner...                                 
| 1m17s [running] 38.62% Evaluating learner...                                 
/ 1m17s [running] 38.62% Evaluating learner...                                 
- 1m18s [running] 38.81% Evaluating learner...                                 
\ 1m19s [running] 38.81% Evaluating learner...                                 
| 1m20s [running] 39.36% Evaluating learner...                                 
/ 1m21s [running] 39.91% Evaluating learner...                                 
- 1m22s [running] 40.09% Evaluating learner...                                 
\ 1m23s [running] 40.09% Evaluating learner...                                 
| 1m24s [running] 40.09% Evaluating learner...                                 
/ 1m25s [running] 40.27% Evaluating learner...                                 
- 1m26s [running] 40.82% Evaluating learner...                                 
\ 1m26s [running] 41.37% Evaluating learner...                                 
| 1m27s [running] 41.74% Evaluating learner...                                 
/ 1m28s [running] 42.28% Evaluating learner...                                 
- 1m29s [running] 42.83% Evaluating learner...                                 
\ 1m30s [running] 43.02% Evaluating learner...                                 
| 1m31s [running] 43.20% Evaluating learner...                                 
/ 1m31s [running] 43.20% Evaluating learner...                                 
- 1m32s [running] 43.75% Evaluating learner...                                 
\ 1m33s [running] 44.30% Evaluating learner...                                 
| 1m34s [running] 44.66% Evaluating learner...                                 
/ 1m35s [running] 45.21% Evaluating learner...                                 
- 1m36s [running] 45.76% Evaluating learner...                                 
\ 1m37s [running] 46.13% Evaluating learner...                                 
| 1m38s [running] 46.68% Evaluating learner...                                 
/ 1m39s [running] 47.23% Evaluating learner...                                 
- 1m40s [running] 47.78% Evaluating learner...                                 
\ 1m41s [running] 48.33% Evaluating learner...                                 
| 1m41s [running] 48.33% Evaluating learner...                                 
/ 1m42s [running] 48.51% Evaluating learner...                                 
- 1m42s [running] 48.69% Evaluating learner...                                 
\ 1m43s [running] 48.87% Evaluating learner...                                 
| 1m44s [running] 49.24% Evaluating learner...                                 
/ 1m45s [running] 49.61% Evaluating learner...                                 
- 1m46s [running] 49.97% Evaluating learner...                                 
\ 1m47s [running] 50.16% Evaluating learner...                                 
| 1m48s [running] 50.16% Evaluating learner...                                 
/ 1m49s [running] 50.16% Evaluating learner...                                 
- 1m50s [running] 50.52% Evaluating learner...                                 
\ 1m51s [running] 50.89% Evaluating learner...                                 
| 1m52s [running] 51.44% Evaluating learner...                                 
/ 1m53s [running] 51.99% Evaluating learner...                                 
- 1m54s [running] 52.35% Evaluating learner...                                 
\ 1m55s [running] 52.90% Evaluating learner...                                 
| 1m56s [running] 53.27% Evaluating learner...                                 
/ 1m56s [running] 53.63% Evaluating learner...                                 
- 1m57s [running] 53.82% Evaluating learner...                                 
\ 1m58s [running] 54.00% Evaluating learner...                                 
| 1m59s [running] 54.18% Evaluating learner...                                 
/ 2m0s [running] 54.73% Evaluating learner...                                  
- 2m1s [running] 55.10% Evaluating learner...                                  
\ 2m2s [running] 55.65% Evaluating learner...                                  
| 2m2s [running] 56.20% Evaluating learner...                                  
/ 2m3s [running] 56.20% Evaluating learner...                                  
- 2m4s [running] 56.20% Evaluating learner...                                  
\ 2m5s [running] 56.20% Evaluating learner...                                  
| 2m6s [running] 56.20% Evaluating learner...                                  
/ 2m7s [running] 56.75% Evaluating learner...                                  
- 2m8s [running] 57.30% Evaluating learner...                                  
\ 2m9s [running] 57.84% Evaluating learner...                                  
| 2m10s [running] 58.21% Evaluating learner...                                 
/ 2m11s [running] 58.76% Evaluating learner...                                 
- 2m12s [running] 59.31% Evaluating learner...                                 
\ 2m13s [running] 59.67% Evaluating learner...                                 
| 2m14s [running] 60.04% Evaluating learner...                                 
/ 2m15s [running] 60.22% Evaluating learner...                                 
- 2m16s [running] 60.22% Evaluating learner...                                 
\ 2m17s [running] 60.22% Evaluating learner...                                 
| 2m18s [running] 60.22% Evaluating learner...                                 
/ 2m19s [running] 60.22% Evaluating learner...                                 
- 2m20s [running] 60.22% Evaluating learner...                                 
\ 2m21s [running] 60.41% Evaluating learner...                                 
| 2m22s [running] 60.96% Evaluating learner...                                 
/ 2m23s [running] 61.32% Evaluating learner...                                 
- 2m24s [running] 61.87% Evaluating learner...                                 
\ 2m25s [running] 62.24% Evaluating learner...                                 
| 2m26s [running] 62.60% Evaluating learner...                                 
/ 2m27s [running] 63.15% Evaluating learner...                                 
- 2m28s [running] 63.15% Evaluating learner...                                 
\ 2m29s [running] 63.15% Evaluating learner...                                 
| 2m30s [running] 63.15% Evaluating learner...                                 
/ 2m31s [running] 63.34% Evaluating learner...                                 
- 2m32s [running] 63.70% Evaluating learner...                                 
\ 2m33s [running] 64.25% Evaluating learner...                                 
| 2m33s [running] 64.80% Evaluating learner...                                 
/ 2m34s [running] 65.17% Evaluating learner...                                 
- 2m35s [running] 65.17% Evaluating learner...                                 
\ 2m36s [running] 65.17% Evaluating learner...                                 
| 2m37s [running] 65.17% Evaluating learner...                                 
/ 2m38s [running] 65.35% Evaluating learner...                                 
- 2m39s [running] 65.90% Evaluating learner...                                 
\ 2m40s [running] 66.27% Evaluating learner...                                 
| 2m41s [running] 66.45% Evaluating learner...                                 
/ 2m42s [running] 66.81% Evaluating learner...                                 
- 2m43s [running] 66.81% Evaluating learner...                                 
\ 2m43s [running] 67.00% Evaluating learner...                                 
| 2m44s [running] 67.18% Evaluating learner...                                 
/ 2m45s [running] 67.18% Evaluating learner...                                 
- 2m46s [running] 67.18% Evaluating learner...                                 
\ 2m47s [running] 67.18% Evaluating learner...                                 
| 2m48s [running] 67.73% Evaluating learner...                                 
/ 2m49s [running] 68.10% Evaluating learner...                                 
- 2m50s [running] 68.64% Evaluating learner...                                 
\ 2m51s [running] 69.19% Evaluating learner...                                 
| 2m52s [running] 69.74% Evaluating learner...                                 
/ 2m53s [running] 70.11% Evaluating learner...                                 
- 2m54s [running] 70.11% Evaluating learner...                                 
\ 2m55s [running] 70.11% Evaluating learner...                                 
| 2m56s [running] 70.11% Evaluating learner...                                 
/ 2m57s [running] 70.29% Evaluating learner...                                 
- 2m58s [running] 70.84% Evaluating learner...                                 
\ 2m59s [running] 71.21% Evaluating learner...                                 
| 3m0s [running] 71.21% Evaluating learner...                                  
/ 3m1s [running] 71.21% Evaluating learner...                                  
- 3m2s [running] 71.21% Evaluating learner...                                  
\ 3m3s [running] 71.76% Evaluating learner...                                  
| 3m4s [running] 72.31% Evaluating learner...                                  
/ 3m5s [running] 72.67% Evaluating learner...                                  
- 3m6s [running] 73.22% Evaluating learner...                                  
\ 3m6s [running] 73.59% Evaluating learner...                                  
| 3m7s [running] 73.77% Evaluating learner...                                  
/ 3m8s [running] 73.95% Evaluating learner...                                  
- 3m9s [running] 74.14% Evaluating learner...                                  
\ 3m10s [running] 74.14% Evaluating learner...                                 
| 3m11s [running] 74.14% Evaluating learner...                                 
/ 3m12s [running] 74.14% Evaluating learner...                                 
- 3m13s [running] 74.14% Evaluating learner...                                 
\ 3m14s [running] 74.14% Evaluating learner...                                 
| 3m14s [running] 74.69% Evaluating learner...                                 
/ 3m15s [running] 75.05% Evaluating learner...                                 
- 3m16s [running] 75.60% Evaluating learner...                                 
\ 3m17s [running] 76.15% Evaluating learner...                                 
| 3m18s [running] 76.15% Evaluating learner...                                 
/ 3m19s [running] 76.15% Evaluating learner...                                 
- 3m20s [running] 76.15% Evaluating learner...                                 
\ 3m21s [running] 76.15% Evaluating learner...                                 
| 3m22s [running] 76.70% Evaluating learner...                                 
/ 3m23s [running] 77.25% Evaluating learner...                                 
- 3m24s [running] 77.80% Evaluating learner...                                 
\ 3m25s [running] 78.16% Evaluating learner...                                 
| 3m26s [running] 78.16% Evaluating learner...                                 
/ 3m27s [running] 78.16% Evaluating learner...                                 
- 3m28s [running] 78.16% Evaluating learner...                                 
\ 3m29s [running] 78.35% Evaluating learner...                                 
| 3m30s [running] 78.90% Evaluating learner...                                 
/ 3m31s [running] 79.26% Evaluating learner...                                 
- 3m32s [running] 79.81% Evaluating learner...                                 
\ 3m33s [running] 80.18% Evaluating learner...                                 
| 3m34s [running] 80.54% Evaluating learner...                                 
/ 3m35s [running] 80.73% Evaluating learner...                                 
- 3m35s [running] 80.91% Evaluating learner...                                 
\ 3m36s [running] 80.91% Evaluating learner...                                 
| 3m37s [running] 81.09% Evaluating learner...                                 
/ 3m38s [running] 81.64% Evaluating learner...                                 
- 3m39s [running] 82.01% Evaluating learner...                                 
\ 3m40s [running] 82.19% Evaluating learner...                                 
| 3m41s [running] 82.19% Evaluating learner...                                 
/ 3m42s [running] 82.19% Evaluating learner...                                 
- 3m43s [running] 82.19% Evaluating learner...                                 
\ 3m44s [running] 82.74% Evaluating learner...                                 
| 3m45s [running] 83.11% Evaluating learner...                                 
/ 3m46s [running] 83.11% Evaluating learner...                                 
- 3m47s [running] 83.11% Evaluating learner...                                 
\ 3m48s [running] 83.11% Evaluating learner...                                 
| 3m49s [running] 83.29% Evaluating learner...                                 
/ 3m49s [running] 83.84% Evaluating learner...                                 
- 3m50s [running] 84.20% Evaluating learner...                                 
\ 3m51s [running] 84.75% Evaluating learner...                                 
| 3m52s [running] 85.12% Evaluating learner...                                 
/ 3m53s [running] 85.67% Evaluating learner...                                 
- 3m54s [running] 86.22% Evaluating learner...                                 
\ 3m55s [running] 86.58% Evaluating learner...                                 
| 3m56s [running] 86.95% Evaluating learner...                                 
/ 3m57s [running] 87.13% Evaluating learner...                                 
- 3m57s [running] 87.13% Evaluating learner...                                 
\ 3m58s [running] 87.32% Evaluating learner...                                 
| 3m59s [running] 87.68% Evaluating learner...                                 
/ 4m0s [running] 88.05% Evaluating learner...                                  
- 4m1s [running] 88.60% Evaluating learner...                                  
\ 4m2s [running] 88.96% Evaluating learner...                                  
| 4m3s [running] 89.51% Evaluating learner...                                  
/ 4m4s [running] 90.06% Evaluating learner...                                  
- 4m5s [running] 90.06% Evaluating learner...                                  
\ 4m6s [running] 90.06% Evaluating learner...                                  
| 4m7s [running] 90.06% Evaluating learner...                                  
/ 4m8s [running] 90.06% Evaluating learner...                                  
- 4m9s [running] 90.61% Evaluating learner...                                  
\ 4m9s [running] 90.98% Evaluating learner...                                  
| 4m10s [running] 91.34% Evaluating learner...                                 
/ 4m11s [running] 91.89% Evaluating learner...                                 
- 4m12s [running] 92.08% Evaluating learner...                                 
\ 4m13s [running] 92.08% Evaluating learner...                                 
| 4m14s [running] 92.08% Evaluating learner...                                 
/ 4m15s [running] 92.08% Evaluating learner...                                 
- 4m16s [running] 92.63% Evaluating learner...                                 
\ 4m17s [running] 92.99% Evaluating learner...                                 
| 4m18s [running] 93.36% Evaluating learner...                                 
/ 4m19s [running] 93.36% Evaluating learner...                                 
- 4m20s [running] 93.54% Evaluating learner...                                 
\ 4m20s [running] 93.72% Evaluating learner...                                 
| 4m21s [running] 94.09% Evaluating learner...                                 
/ 4m22s [running] 94.46% Evaluating learner...                                 
- 4m23s [running] 95.00% Evaluating learner...                                 
\ 4m24s [running] 95.19% Evaluating learner...                                 
| 4m25s [running] 95.19% Evaluating learner...                                 
/ 4m26s [running] 95.19% Evaluating learner...                                 
- 4m27s [running] 95.37% Evaluating learner...                                 
\ 4m28s [running] 95.74% Evaluating learner...                                 
| 4m29s [running] 96.10% Evaluating learner...                                 
/ 4m30s [running] 96.10% Evaluating learner...                                 
- 4m31s [running] 96.10% Evaluating learner...                                 
\ 4m32s [running] 96.10% Evaluating learner...                                 
| 4m33s [running] 96.29% Evaluating learner...                                 
/ 4m34s [running] 96.84% Evaluating learner...                                 
- 4m35s [running] 97.20% Evaluating learner...                                 
\ 4m36s [running] 97.75% Evaluating learner...                                 
| 4m37s [running] 98.12% Evaluating learner...                                 
/ 4m38s [running] 98.12% Evaluating learner...                                 
- 4m39s [running] 98.12% Evaluating learner...                                 
\ 4m40s [running] 98.12% Evaluating learner...                                 
| 4m41s [running] 98.30% Evaluating learner...                                 
/ 4m42s [running] 98.85% Evaluating learner...                                 
- 4m42s [running] 99.21% Evaluating learner...                                 
\ 4m43s [running] 99.40% Evaluating learner...                                 
| 4m44s [running] 99.58% Evaluating learner...                                 
/ 4m44s [running] 99.76% Evaluating learner...                                 
- 4m45s [running] 99.76% Evaluating learner...                                 
                                                                               
Task completed in 4m46s (CPU time)

