
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.94% Evaluating learner...                                  
\ 4.56s [running] 4.59% Evaluating learner...                                  
| 5.40s [running] 5.88% Evaluating learner...                                  
- 1m5s [running] 32.71% Evaluating learner...                                  
\ 1m6s [running] 32.89% Evaluating learner...                                  
| 1m6s [running] 33.26% Evaluating learner...                                  
/ 1m7s [running] 33.26% Evaluating learner...                                  
- 1m8s [running] 33.26% Evaluating learner...                                  
\ 1m9s [running] 33.26% Evaluating learner...                                  
| 1m10s [running] 33.63% Evaluating learner...                                 
/ 1m11s [running] 34.18% Evaluating learner...                                 
- 1m12s [running] 34.54% Evaluating learner...                                 
\ 1m13s [running] 35.09% Evaluating learner...                                 
| 1m14s [running] 35.65% Evaluating learner...                                 
/ 1m15s [running] 36.20% Evaluating learner...                                 
- 1m16s [running] 36.56% Evaluating learner...                                 
\ 1m16s [running] 36.93% Evaluating learner...                                 
| 1m17s [running] 36.93% Evaluating learner...                                 
/ 1m18s [running] 37.12% Evaluating learner...                                 
- 1m19s [running] 37.67% Evaluating learner...                                 
\ 1m20s [running] 38.22% Evaluating learner...                                 
| 1m21s [running] 38.77% Evaluating learner...                                 
/ 1m22s [running] 39.14% Evaluating learner...                                 
- 1m23s [running] 39.69% Evaluating learner...                                 
\ 1m24s [running] 40.24% Evaluating learner...                                 
| 1m25s [running] 40.79% Evaluating learner...                                 
/ 1m26s [running] 40.97% Evaluating learner...                                 
- 1m27s [running] 40.97% Evaluating learner...                                 
\ 1m27s [running] 40.97% Evaluating learner...                                 
| 1m28s [running] 40.97% Evaluating learner...                                 
/ 1m29s [running] 40.98% Evaluating learner...                                 
- 1m29s [running] 41.16% Evaluating learner...                                 
\ 1m30s [running] 41.71% Evaluating learner...                                 
| 1m31s [running] 42.08% Evaluating learner...                                 
/ 1m32s [running] 42.44% Evaluating learner...                                 
- 1m33s [running] 43.00% Evaluating learner...                                 
\ 1m34s [running] 43.36% Evaluating learner...                                 
| 1m35s [running] 43.73% Evaluating learner...                                 
/ 1m36s [running] 44.28% Evaluating learner...                                 
- 1m37s [running] 44.65% Evaluating learner...                                 
\ 1m38s [running] 45.02% Evaluating learner...                                 
| 1m39s [running] 45.57% Evaluating learner...                                 
/ 1m40s [running] 45.94% Evaluating learner...                                 
- 1m40s [running] 45.94% Evaluating learner...                                 
\ 1m41s [running] 46.12% Evaluating learner...                                 
| 1m42s [running] 46.49% Evaluating learner...                                 
/ 1m43s [running] 46.85% Evaluating learner...                                 
- 1m44s [running] 47.41% Evaluating learner...                                 
\ 1m45s [running] 47.77% Evaluating learner...                                 
| 1m46s [running] 48.32% Evaluating learner...                                 
/ 1m47s [running] 48.69% Evaluating learner...                                 
- 1m48s [running] 48.69% Evaluating learner...                                 
\ 1m49s [running] 48.69% Evaluating learner...                                 
| 1m50s [running] 48.88% Evaluating learner...                                 
/ 1m51s [running] 49.43% Evaluating learner...                                 
- 1m52s [running] 49.79% Evaluating learner...                                 
\ 1m53s [running] 50.35% Evaluating learner...                                 
| 1m53s [running] 50.71% Evaluating learner...                                 
/ 1m54s [running] 50.90% Evaluating learner...                                 
- 1m55s [running] 51.08% Evaluating learner...                                 
\ 1m56s [running] 51.26% Evaluating learner...                                 
| 1m57s [running] 51.82% Evaluating learner...                                 
/ 1m58s [running] 52.37% Evaluating learner...                                 
- 1m58s [running] 52.92% Evaluating learner...                                 
\ 1m59s [running] 53.29% Evaluating learner...                                 
| 2m0s [running] 53.84% Evaluating learner...                                  
/ 2m1s [running] 54.39% Evaluating learner...                                  
- 2m2s [running] 54.94% Evaluating learner...                                  
\ 2m3s [running] 55.49% Evaluating learner...                                  
| 2m4s [running] 55.86% Evaluating learner...                                  
/ 2m5s [running] 56.41% Evaluating learner...                                  
- 2m6s [running] 56.41% Evaluating learner...                                  
\ 2m7s [running] 56.41% Evaluating learner...                                  
| 2m8s [running] 56.59% Evaluating learner...                                  
/ 2m8s [running] 56.59% Evaluating learner...                                  
- 2m9s [running] 56.78% Evaluating learner...                                  
\ 2m10s [running] 56.96% Evaluating learner...                                 
| 2m11s [running] 57.14% Evaluating learner...                                 
/ 2m12s [running] 57.51% Evaluating learner...                                 
- 2m13s [running] 58.06% Evaluating learner...                                 
\ 2m14s [running] 58.61% Evaluating learner...                                 
| 2m15s [running] 59.17% Evaluating learner...                                 
/ 2m15s [running] 59.53% Evaluating learner...                                 
- 2m16s [running] 60.09% Evaluating learner...                                 
\ 2m17s [running] 60.64% Evaluating learner...                                 
| 2m18s [running] 61.19% Evaluating learner...                                 
/ 2m19s [running] 61.55% Evaluating learner...                                 
- 2m20s [running] 62.11% Evaluating learner...                                 
\ 2m21s [running] 62.66% Evaluating learner...                                 
| 2m22s [running] 62.66% Evaluating learner...                                 
/ 2m23s [running] 62.84% Evaluating learner...                                 
- 2m23s [running] 63.02% Evaluating learner...                                 
\ 2m24s [running] 63.58% Evaluating learner...                                 
| 2m25s [running] 63.94% Evaluating learner...                                 
/ 2m26s [running] 64.13% Evaluating learner...                                 
- 2m27s [running] 64.13% Evaluating learner...                                 
\ 2m28s [running] 64.31% Evaluating learner...                                 
| 2m29s [running] 64.68% Evaluating learner...                                 
/ 2m30s [running] 65.23% Evaluating learner...                                 
- 2m31s [running] 65.78% Evaluating learner...                                 
\ 2m32s [running] 66.33% Evaluating learner...                                 
| 2m33s [running] 66.70% Evaluating learner...                                 
/ 2m34s [running] 67.25% Evaluating learner...                                 
- 2m35s [running] 67.62% Evaluating learner...                                 
\ 2m36s [running] 68.17% Evaluating learner...                                 
| 2m37s [running] 68.72% Evaluating learner...                                 
/ 2m38s [running] 69.09% Evaluating learner...                                 
- 2m39s [running] 69.64% Evaluating learner...                                 
\ 2m39s [running] 69.64% Evaluating learner...                                 
| 2m40s [running] 70.01% Evaluating learner...                                 
/ 2m41s [running] 70.01% Evaluating learner...                                 
- 2m41s [running] 70.19% Evaluating learner...                                 
\ 2m42s [running] 70.37% Evaluating learner...                                 
| 2m43s [running] 70.93% Evaluating learner...                                 
/ 2m44s [running] 71.48% Evaluating learner...                                 
- 2m45s [running] 71.84% Evaluating learner...                                 
\ 2m46s [running] 71.84% Evaluating learner...                                 
| 2m47s [running] 71.85% Evaluating learner...                                 
/ 2m48s [running] 72.21% Evaluating learner...                                 
- 2m49s [running] 72.76% Evaluating learner...                                 
\ 2m50s [running] 73.31% Evaluating learner...                                 
| 2m51s [running] 73.87% Evaluating learner...                                 
/ 2m52s [running] 74.23% Evaluating learner...                                 
- 2m53s [running] 74.78% Evaluating learner...                                 
\ 2m54s [running] 75.34% Evaluating learner...                                 
| 2m55s [running] 75.70% Evaluating learner...                                 
/ 2m56s [running] 76.26% Evaluating learner...                                 
- 2m56s [running] 76.81% Evaluating learner...                                 
\ 2m57s [running] 76.81% Evaluating learner...                                 
| 2m58s [running] 76.99% Evaluating learner...                                 
/ 2m58s [running] 76.99% Evaluating learner...                                 
- 2m59s [running] 77.17% Evaluating learner...                                 
\ 3m0s [running] 77.54% Evaluating learner...                                  
| 3m1s [running] 78.09% Evaluating learner...                                  
/ 3m2s [running] 78.64% Evaluating learner...                                  
- 3m3s [running] 79.01% Evaluating learner...                                  
\ 3m4s [running] 79.38% Evaluating learner...                                  
| 3m5s [running] 79.38% Evaluating learner...                                  
/ 3m6s [running] 79.38% Evaluating learner...                                  
- 3m7s [running] 79.93% Evaluating learner...                                  
\ 3m7s [running] 80.48% Evaluating learner...                                  
| 3m8s [running] 80.85% Evaluating learner...                                  
/ 3m9s [running] 81.40% Evaluating learner...                                  
- 3m10s [running] 81.95% Evaluating learner...                                 
\ 3m11s [running] 82.50% Evaluating learner...                                 
| 3m12s [running] 83.05% Evaluating learner...                                 
/ 3m13s [running] 83.24% Evaluating learner...                                 
- 3m14s [running] 83.42% Evaluating learner...                                 
\ 3m14s [running] 83.60% Evaluating learner...                                 
| 3m15s [running] 83.61% Evaluating learner...                                 
/ 3m16s [running] 83.97% Evaluating learner...                                 
- 3m17s [running] 84.52% Evaluating learner...                                 
\ 3m18s [running] 85.07% Evaluating learner...                                 
| 3m19s [running] 85.63% Evaluating learner...                                 
/ 3m20s [running] 85.99% Evaluating learner...                                 
- 3m21s [running] 86.54% Evaluating learner...                                 
\ 3m22s [running] 87.10% Evaluating learner...                                 
| 3m23s [running] 87.10% Evaluating learner...                                 
/ 3m24s [running] 87.10% Evaluating learner...                                 
- 3m25s [running] 87.28% Evaluating learner...                                 
\ 3m25s [running] 87.83% Evaluating learner...                                 
| 3m26s [running] 88.38% Evaluating learner...                                 
/ 3m27s [running] 88.93% Evaluating learner...                                 
- 3m28s [running] 89.30% Evaluating learner...                                 
\ 3m29s [running] 89.67% Evaluating learner...                                 
| 3m30s [running] 89.85% Evaluating learner...                                 
/ 3m31s [running] 90.04% Evaluating learner...                                 
- 3m31s [running] 90.04% Evaluating learner...                                 
\ 3m32s [running] 90.40% Evaluating learner...                                 
| 3m33s [running] 90.95% Evaluating learner...                                 
/ 3m34s [running] 91.51% Evaluating learner...                                 
- 3m35s [running] 92.06% Evaluating learner...                                 
\ 3m36s [running] 92.61% Evaluating learner...                                 
| 3m37s [running] 92.98% Evaluating learner...                                 
/ 3m38s [running] 93.53% Evaluating learner...                                 
- 3m39s [running] 94.08% Evaluating learner...                                 
\ 3m40s [running] 94.63% Evaluating learner...                                 
| 3m41s [running] 94.81% Evaluating learner...                                 
/ 3m42s [running] 94.81% Evaluating learner...                                 
- 3m43s [running] 94.81% Evaluating learner...                                 
\ 3m44s [running] 95.36% Evaluating learner...                                 
| 3m45s [running] 95.92% Evaluating learner...                                 
/ 3m45s [running] 95.92% Evaluating learner...                                 
- 3m46s [running] 96.10% Evaluating learner...                                 
\ 3m46s [running] 96.10% Evaluating learner...                                 
| 3m47s [running] 96.28% Evaluating learner...                                 
/ 3m48s [running] 96.65% Evaluating learner...                                 
- 3m49s [running] 97.20% Evaluating learner...                                 
\ 3m50s [running] 97.57% Evaluating learner...                                 
| 3m51s [running] 98.12% Evaluating learner...                                 
/ 3m52s [running] 98.49% Evaluating learner...                                 
- 3m53s [running] 99.04% Evaluating learner...                                 
\ 3m54s [running] 99.59% Evaluating learner...                                 
| 3m54s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 3m54s (CPU time)

