
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.57% Evaluating learner...                                  
\ 4.50s [running] 4.04% Evaluating learner...                                  
| 4.95s [running] 4.78% Evaluating learner...                                  
/ 1m44s [running] 46.67% Evaluating learner...                                 
- 1m45s [running] 47.04% Evaluating learner...                                 
\ 1m46s [running] 47.59% Evaluating learner...                                 
| 1m47s [running] 48.14% Evaluating learner...                                 
/ 1m48s [running] 48.51% Evaluating learner...                                 
- 1m49s [running] 48.69% Evaluating learner...                                 
\ 1m50s [running] 48.69% Evaluating learner...                                 
| 1m50s [running] 48.88% Evaluating learner...                                 
/ 1m51s [running] 49.24% Evaluating learner...                                 
- 1m52s [running] 49.24% Evaluating learner...                                 
\ 1m52s [running] 49.43% Evaluating learner...                                 
| 1m53s [running] 49.80% Evaluating learner...                                 
/ 1m54s [running] 50.35% Evaluating learner...                                 
- 1m55s [running] 50.71% Evaluating learner...                                 
\ 1m56s [running] 51.27% Evaluating learner...                                 
| 1m57s [running] 51.63% Evaluating learner...                                 
/ 1m58s [running] 52.00% Evaluating learner...                                 
- 1m59s [running] 52.55% Evaluating learner...                                 
\ 2m0s [running] 52.92% Evaluating learner...                                  
| 2m1s [running] 53.47% Evaluating learner...                                  
/ 2m2s [running] 53.84% Evaluating learner...                                  
- 2m3s [running] 54.20% Evaluating learner...                                  
\ 2m4s [running] 54.57% Evaluating learner...                                  
| 2m5s [running] 54.76% Evaluating learner...                                  
/ 2m6s [running] 54.76% Evaluating learner...                                  
- 2m7s [running] 54.76% Evaluating learner...                                  
\ 2m8s [running] 54.76% Evaluating learner...                                  
| 2m8s [running] 54.94% Evaluating learner...                                  
/ 2m9s [running] 54.94% Evaluating learner...                                  
- 2m10s [running] 55.12% Evaluating learner...                                 
\ 2m11s [running] 55.31% Evaluating learner...                                 
| 2m12s [running] 55.68% Evaluating learner...                                 
/ 2m13s [running] 56.23% Evaluating learner...                                 
- 2m14s [running] 56.41% Evaluating learner...                                 
\ 2m15s [running] 56.41% Evaluating learner...                                 
| 2m16s [running] 56.59% Evaluating learner...                                 
/ 2m17s [running] 57.14% Evaluating learner...                                 
- 2m17s [running] 57.51% Evaluating learner...                                 
\ 2m18s [running] 58.06% Evaluating learner...                                 
| 2m19s [running] 58.61% Evaluating learner...                                 
/ 2m20s [running] 58.98% Evaluating learner...                                 
- 2m21s [running] 59.53% Evaluating learner...                                 
\ 2m22s [running] 59.90% Evaluating learner...                                 
| 2m23s [running] 60.45% Evaluating learner...                                 
/ 2m23s [running] 60.45% Evaluating learner...                                 
- 2m24s [running] 60.64% Evaluating learner...                                 
\ 2m25s [running] 60.82% Evaluating learner...                                 
| 2m26s [running] 61.00% Evaluating learner...                                 
/ 2m27s [running] 61.37% Evaluating learner...                                 
- 2m28s [running] 61.92% Evaluating learner...                                 
\ 2m29s [running] 62.47% Evaluating learner...                                 
| 2m30s [running] 62.84% Evaluating learner...                                 
/ 2m31s [running] 62.84% Evaluating learner...                                 
- 2m32s [running] 62.84% Evaluating learner...                                 
\ 2m33s [running] 62.84% Evaluating learner...                                 
| 2m34s [running] 63.03% Evaluating learner...                                 
/ 2m35s [running] 63.58% Evaluating learner...                                 
- 2m35s [running] 63.94% Evaluating learner...                                 
\ 2m36s [running] 64.13% Evaluating learner...                                 
| 2m37s [running] 64.13% Evaluating learner...                                 
/ 2m38s [running] 64.49% Evaluating learner...                                 
- 2m39s [running] 64.86% Evaluating learner...                                 
\ 2m40s [running] 65.41% Evaluating learner...                                 
| 2m41s [running] 65.97% Evaluating learner...                                 
/ 2m42s [running] 66.33% Evaluating learner...                                 
- 2m43s [running] 66.70% Evaluating learner...                                 
\ 2m44s [running] 67.07% Evaluating learner...                                 
| 2m45s [running] 67.25% Evaluating learner...                                 
/ 2m46s [running] 67.43% Evaluating learner...                                 
- 2m46s [running] 67.62% Evaluating learner...                                 
\ 2m47s [running] 67.62% Evaluating learner...                                 
| 2m48s [running] 68.17% Evaluating learner...                                 
/ 2m49s [running] 68.54% Evaluating learner...                                 
- 2m50s [running] 69.09% Evaluating learner...                                 
\ 2m51s [running] 69.64% Evaluating learner...                                 
| 2m52s [running] 70.01% Evaluating learner...                                 
/ 2m53s [running] 70.56% Evaluating learner...                                 
- 2m54s [running] 70.74% Evaluating learner...                                 
\ 2m55s [running] 71.29% Evaluating learner...                                 
| 2m56s [running] 71.84% Evaluating learner...                                 
/ 2m57s [running] 71.84% Evaluating learner...                                 
- 2m58s [running] 71.85% Evaluating learner...                                 
\ 2m58s [running] 72.21% Evaluating learner...                                 
| 2m59s [running] 72.76% Evaluating learner...                                 
/ 3m0s [running] 73.13% Evaluating learner...                                  
- 3m1s [running] 73.68% Evaluating learner...                                  
\ 3m2s [running] 74.23% Evaluating learner...                                  
| 3m3s [running] 74.42% Evaluating learner...                                  
/ 3m4s [running] 74.42% Evaluating learner...                                  
- 3m5s [running] 74.60% Evaluating learner...                                  
\ 3m5s [running] 74.97% Evaluating learner...                                  
| 3m6s [running] 75.52% Evaluating learner...                                  
/ 3m7s [running] 76.07% Evaluating learner...                                  
- 3m8s [running] 76.44% Evaluating learner...                                  
\ 3m9s [running] 76.99% Evaluating learner...                                  
| 3m10s [running] 77.54% Evaluating learner...                                 
/ 3m11s [running] 77.91% Evaluating learner...                                 
- 3m12s [running] 78.28% Evaluating learner...                                 
\ 3m13s [running] 78.83% Evaluating learner...                                 
| 3m14s [running] 79.38% Evaluating learner...                                 
/ 3m15s [running] 79.38% Evaluating learner...                                 
- 3m16s [running] 79.38% Evaluating learner...                                 
\ 3m17s [running] 79.75% Evaluating learner...                                 
| 3m18s [running] 80.11% Evaluating learner...                                 
/ 3m19s [running] 80.66% Evaluating learner...                                 
- 3m19s [running] 80.85% Evaluating learner...                                 
\ 3m20s [running] 81.03% Evaluating learner...                                 
| 3m21s [running] 81.22% Evaluating learner...                                 
/ 3m22s [running] 81.22% Evaluating learner...                                 
- 3m22s [running] 81.58% Evaluating learner...                                 
\ 3m23s [running] 81.95% Evaluating learner...                                 
| 3m24s [running] 82.50% Evaluating learner...                                 
/ 3m25s [running] 82.87% Evaluating learner...                                 
- 3m26s [running] 83.42% Evaluating learner...                                 
\ 3m27s [running] 83.97% Evaluating learner...                                 
| 3m28s [running] 84.52% Evaluating learner...                                 
/ 3m29s [running] 84.89% Evaluating learner...                                 
- 3m30s [running] 85.44% Evaluating learner...                                 
\ 3m31s [running] 85.81% Evaluating learner...                                 
| 3m32s [running] 86.18% Evaluating learner...                                 
/ 3m33s [running] 86.73% Evaluating learner...                                 
- 3m34s [running] 87.10% Evaluating learner...                                 
\ 3m35s [running] 87.10% Evaluating learner...                                 
| 3m36s [running] 87.10% Evaluating learner...                                 
/ 3m36s [running] 87.46% Evaluating learner...                                 
- 3m37s [running] 87.65% Evaluating learner...                                 
\ 3m38s [running] 87.83% Evaluating learner...                                 
| 3m39s [running] 87.83% Evaluating learner...                                 
/ 3m39s [running] 88.20% Evaluating learner...                                 
- 3m40s [running] 88.57% Evaluating learner...                                 
\ 3m41s [running] 88.75% Evaluating learner...                                 
| 3m42s [running] 88.75% Evaluating learner...                                 
/ 3m43s [running] 88.75% Evaluating learner...                                 
- 3m44s [running] 88.93% Evaluating learner...                                 
\ 3m45s [running] 89.30% Evaluating learner...                                 
| 3m46s [running] 89.85% Evaluating learner...                                 
/ 3m47s [running] 90.22% Evaluating learner...                                 
- 3m48s [running] 90.77% Evaluating learner...                                 
\ 3m49s [running] 91.32% Evaluating learner...                                 
| 3m50s [running] 91.69% Evaluating learner...                                 
/ 3m51s [running] 92.24% Evaluating learner...                                 
- 3m52s [running] 92.79% Evaluating learner...                                 
\ 3m53s [running] 93.16% Evaluating learner...                                 
| 3m54s [running] 93.53% Evaluating learner...                                 
/ 3m54s [running] 93.71% Evaluating learner...                                 
- 3m55s [running] 93.71% Evaluating learner...                                 
\ 3m56s [running] 93.89% Evaluating learner...                                 
| 3m56s [running] 93.89% Evaluating learner...                                 
/ 3m57s [running] 94.45% Evaluating learner...                                 
- 3m58s [running] 94.81% Evaluating learner...                                 
\ 3m59s [running] 94.81% Evaluating learner...                                 
| 4m0s [running] 94.81% Evaluating learner...                                  
/ 4m1s [running] 95.36% Evaluating learner...                                  
- 4m2s [running] 95.92% Evaluating learner...                                  
\ 4m3s [running] 96.28% Evaluating learner...                                  
| 4m4s [running] 96.83% Evaluating learner...                                  
/ 4m5s [running] 97.20% Evaluating learner...                                  
- 4m6s [running] 97.75% Evaluating learner...                                  
\ 4m7s [running] 98.30% Evaluating learner...                                  
| 4m8s [running] 98.67% Evaluating learner...                                  
/ 4m9s [running] 99.22% Evaluating learner...                                  
- 4m10s [running] 99.77% Evaluating learner...                                 
\ 4m10s [running] 99.96% Evaluating learner...                                 
| 4m11s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m11s (CPU time)

