
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.59% Evaluating learner...                                  
| 5.38s [running] 5.88% Evaluating learner...                                  
| 1m25s [running] 40.95% Evaluating learner...                                 
/ 1m26s [running] 40.95% Evaluating learner...                                 
- 1m27s [running] 40.95% Evaluating learner...                                 
\ 1m28s [running] 41.50% Evaluating learner...                                 
| 1m29s [running] 41.87% Evaluating learner...                                 
/ 1m30s [running] 42.23% Evaluating learner...                                 
- 1m31s [running] 42.42% Evaluating learner...                                 
\ 1m31s [running] 42.60% Evaluating learner...                                 
| 1m32s [running] 42.79% Evaluating learner...                                 
/ 1m33s [running] 43.34% Evaluating learner...                                 
- 1m34s [running] 43.70% Evaluating learner...                                 
\ 1m35s [running] 44.25% Evaluating learner...                                 
| 1m36s [running] 44.80% Evaluating learner...                                 
/ 1m37s [running] 45.36% Evaluating learner...                                 
- 1m38s [running] 45.72% Evaluating learner...                                 
\ 1m39s [running] 46.27% Evaluating learner...                                 
| 1m40s [running] 46.83% Evaluating learner...                                 
/ 1m41s [running] 47.38% Evaluating learner...                                 
- 1m41s [running] 47.56% Evaluating learner...                                 
\ 1m42s [running] 47.56% Evaluating learner...                                 
| 1m43s [running] 47.74% Evaluating learner...                                 
/ 1m43s [running] 48.11% Evaluating learner...                                 
- 1m44s [running] 48.48% Evaluating learner...                                 
\ 1m45s [running] 48.66% Evaluating learner...                                 
| 1m46s [running] 48.66% Evaluating learner...                                 
/ 1m47s [running] 48.66% Evaluating learner...                                 
- 1m48s [running] 49.21% Evaluating learner...                                 
\ 1m49s [running] 49.76% Evaluating learner...                                 
| 1m50s [running] 50.13% Evaluating learner...                                 
/ 1m51s [running] 50.68% Evaluating learner...                                 
- 1m52s [running] 51.23% Evaluating learner...                                 
\ 1m53s [running] 51.78% Evaluating learner...                                 
| 1m54s [running] 52.15% Evaluating learner...                                 
/ 1m55s [running] 52.70% Evaluating learner...                                 
- 1m56s [running] 53.25% Evaluating learner...                                 
\ 1m57s [running] 53.62% Evaluating learner...                                 
| 1m57s [running] 53.80% Evaluating learner...                                 
/ 1m58s [running] 53.99% Evaluating learner...                                 
- 1m59s [running] 54.17% Evaluating learner...                                 
\ 2m0s [running] 54.35% Evaluating learner...                                  
| 2m1s [running] 54.72% Evaluating learner...                                  
/ 2m2s [running] 55.27% Evaluating learner...                                  
- 2m3s [running] 55.82% Evaluating learner...                                  
\ 2m3s [running] 56.19% Evaluating learner...                                  
| 2m4s [running] 56.37% Evaluating learner...                                  
/ 2m5s [running] 56.56% Evaluating learner...                                  
- 2m6s [running] 57.11% Evaluating learner...                                  
\ 2m7s [running] 57.66% Evaluating learner...                                  
| 2m8s [running] 57.84% Evaluating learner...                                  
/ 2m9s [running] 57.84% Evaluating learner...                                  
- 2m10s [running] 57.84% Evaluating learner...                                 
\ 2m11s [running] 57.84% Evaluating learner...                                 
| 2m12s [running] 58.39% Evaluating learner...                                 
/ 2m13s [running] 58.76% Evaluating learner...                                 
- 2m14s [running] 58.76% Evaluating learner...                                 
\ 2m15s [running] 58.76% Evaluating learner...                                 
| 2m16s [running] 58.76% Evaluating learner...                                 
/ 2m17s [running] 59.13% Evaluating learner...                                 
- 2m18s [running] 59.68% Evaluating learner...                                 
\ 2m19s [running] 60.05% Evaluating learner...                                 
| 2m19s [running] 60.23% Evaluating learner...                                 
/ 2m20s [running] 60.41% Evaluating learner...                                 
- 2m21s [running] 60.60% Evaluating learner...                                 
\ 2m22s [running] 60.78% Evaluating learner...                                 
| 2m23s [running] 60.78% Evaluating learner...                                 
/ 2m24s [running] 60.78% Evaluating learner...                                 
- 2m25s [running] 60.78% Evaluating learner...                                 
\ 2m26s [running] 60.96% Evaluating learner...                                 
| 2m27s [running] 61.33% Evaluating learner...                                 
/ 2m28s [running] 61.70% Evaluating learner...                                 
- 2m29s [running] 61.70% Evaluating learner...                                 
\ 2m30s [running] 61.70% Evaluating learner...                                 
| 2m31s [running] 61.70% Evaluating learner...                                 
/ 2m32s [running] 61.88% Evaluating learner...                                 
- 2m33s [running] 62.25% Evaluating learner...                                 
\ 2m34s [running] 62.80% Evaluating learner...                                 
| 2m35s [running] 62.80% Evaluating learner...                                 
/ 2m36s [running] 62.80% Evaluating learner...                                 
- 2m37s [running] 62.80% Evaluating learner...                                 
\ 2m37s [running] 63.17% Evaluating learner...                                 
| 2m38s [running] 63.72% Evaluating learner...                                 
/ 2m39s [running] 64.09% Evaluating learner...                                 
- 2m40s [running] 64.45% Evaluating learner...                                 
\ 2m41s [running] 65.00% Evaluating learner...                                 
| 2m42s [running] 65.37% Evaluating learner...                                 
/ 2m43s [running] 65.74% Evaluating learner...                                 
- 2m44s [running] 66.29% Evaluating learner...                                 
\ 2m45s [running] 66.66% Evaluating learner...                                 
| 2m46s [running] 67.21% Evaluating learner...                                 
/ 2m46s [running] 67.39% Evaluating learner...                                 
- 2m47s [running] 67.58% Evaluating learner...                                 
\ 2m48s [running] 67.76% Evaluating learner...                                 
| 2m49s [running] 67.76% Evaluating learner...                                 
/ 2m50s [running] 67.76% Evaluating learner...                                 
- 2m51s [running] 67.76% Evaluating learner...                                 
\ 2m52s [running] 67.76% Evaluating learner...                                 
| 2m53s [running] 67.76% Evaluating learner...                                 
/ 2m54s [running] 68.31% Evaluating learner...                                 
- 2m55s [running] 68.68% Evaluating learner...                                 
\ 2m56s [running] 68.68% Evaluating learner...                                 
| 2m57s [running] 68.68% Evaluating learner...                                 
/ 2m58s [running] 68.68% Evaluating learner...                                 
- 2m59s [running] 68.86% Evaluating learner...                                 
\ 3m0s [running] 69.41% Evaluating learner...                                  
| 3m1s [running] 69.78% Evaluating learner...                                  
/ 3m2s [running] 69.78% Evaluating learner...                                  
- 3m3s [running] 69.78% Evaluating learner...                                  
\ 3m4s [running] 69.78% Evaluating learner...                                  
| 3m5s [running] 69.96% Evaluating learner...                                  
/ 3m6s [running] 70.51% Evaluating learner...                                  
- 3m7s [running] 70.88% Evaluating learner...                                  
\ 3m8s [running] 71.43% Evaluating learner...                                  
| 3m9s [running] 71.98% Evaluating learner...                                  
/ 3m10s [running] 72.35% Evaluating learner...                                 
- 3m10s [running] 72.90% Evaluating learner...                                 
\ 3m11s [running] 73.27% Evaluating learner...                                 
| 3m12s [running] 73.82% Evaluating learner...                                 
/ 3m13s [running] 73.82% Evaluating learner...                                 
- 3m14s [running] 73.82% Evaluating learner...                                 
\ 3m15s [running] 73.82% Evaluating learner...                                 
| 3m16s [running] 74.00% Evaluating learner...                                 
/ 3m17s [running] 74.37% Evaluating learner...                                 
- 3m17s [running] 74.37% Evaluating learner...                                 
\ 3m18s [running] 74.55% Evaluating learner...                                 
| 3m19s [running] 74.74% Evaluating learner...                                 
/ 3m20s [running] 74.74% Evaluating learner...                                 
- 3m21s [running] 74.74% Evaluating learner...                                 
\ 3m22s [running] 74.74% Evaluating learner...                                 
| 3m23s [running] 74.74% Evaluating learner...                                 
/ 3m24s [running] 75.10% Evaluating learner...                                 
- 3m25s [running] 75.47% Evaluating learner...                                 
\ 3m26s [running] 76.02% Evaluating learner...                                 
| 3m27s [running] 76.57% Evaluating learner...                                 
/ 3m28s [running] 76.94% Evaluating learner...                                 
- 3m29s [running] 77.31% Evaluating learner...                                 
\ 3m30s [running] 77.86% Evaluating learner...                                 
| 3m31s [running] 78.23% Evaluating learner...                                 
/ 3m32s [running] 78.59% Evaluating learner...                                 
- 3m33s [running] 79.14% Evaluating learner...                                 
\ 3m34s [running] 79.69% Evaluating learner...                                 
| 3m35s [running] 80.25% Evaluating learner...                                 
/ 3m36s [running] 80.80% Evaluating learner...                                 
- 3m36s [running] 80.80% Evaluating learner...                                 
\ 3m37s [running] 80.80% Evaluating learner...                                 
| 3m37s [running] 80.98% Evaluating learner...                                 
/ 3m38s [running] 80.98% Evaluating learner...                                 
- 3m39s [running] 81.35% Evaluating learner...                                 
\ 3m40s [running] 81.71% Evaluating learner...                                 
| 3m41s [running] 81.71% Evaluating learner...                                 
/ 3m42s [running] 81.71% Evaluating learner...                                 
- 3m43s [running] 81.71% Evaluating learner...                                 
\ 3m44s [running] 81.90% Evaluating learner...                                 
| 3m45s [running] 82.45% Evaluating learner...                                 
/ 3m46s [running] 82.63% Evaluating learner...                                 
- 3m47s [running] 83.18% Evaluating learner...                                 
\ 3m48s [running] 83.37% Evaluating learner...                                 
| 3m49s [running] 83.92% Evaluating learner...                                 
/ 3m50s [running] 84.47% Evaluating learner...                                 
- 3m51s [running] 84.65% Evaluating learner...                                 
\ 3m52s [running] 84.65% Evaluating learner...                                 
| 3m53s [running] 84.65% Evaluating learner...                                 
/ 3m54s [running] 84.65% Evaluating learner...                                 
- 3m55s [running] 84.84% Evaluating learner...                                 
\ 3m55s [running] 85.39% Evaluating learner...                                 
| 3m56s [running] 85.75% Evaluating learner...                                 
/ 3m57s [running] 85.75% Evaluating learner...                                 
- 3m58s [running] 85.75% Evaluating learner...                                 
\ 3m59s [running] 85.75% Evaluating learner...                                 
| 4m0s [running] 85.94% Evaluating learner...                                  
/ 4m1s [running] 86.49% Evaluating learner...                                  
- 4m2s [running] 87.04% Evaluating learner...                                  
\ 4m2s [running] 87.04% Evaluating learner...                                  
| 4m3s [running] 87.04% Evaluating learner...                                  
/ 4m4s [running] 87.22% Evaluating learner...                                  
- 4m5s [running] 87.41% Evaluating learner...                                  
\ 4m5s [running] 87.77% Evaluating learner...                                  
| 4m6s [running] 88.14% Evaluating learner...                                  
/ 4m7s [running] 88.51% Evaluating learner...                                  
- 4m8s [running] 88.69% Evaluating learner...                                  
\ 4m9s [running] 88.69% Evaluating learner...                                  
| 4m10s [running] 88.69% Evaluating learner...                                 
/ 4m11s [running] 88.88% Evaluating learner...                                 
- 4m12s [running] 89.43% Evaluating learner...                                 
\ 4m13s [running] 89.80% Evaluating learner...                                 
| 4m14s [running] 90.16% Evaluating learner...                                 
/ 4m15s [running] 90.53% Evaluating learner...                                 
- 4m16s [running] 90.90% Evaluating learner...                                 
\ 4m17s [running] 91.45% Evaluating learner...                                 
| 4m18s [running] 92.00% Evaluating learner...                                 
/ 4m19s [running] 92.37% Evaluating learner...                                 
- 4m20s [running] 92.73% Evaluating learner...                                 
\ 4m21s [running] 93.10% Evaluating learner...                                 
| 4m22s [running] 93.28% Evaluating learner...                                 
/ 4m22s [running] 93.28% Evaluating learner...                                 
- 4m23s [running] 93.47% Evaluating learner...                                 
\ 4m24s [running] 93.65% Evaluating learner...                                 
| 4m25s [running] 94.20% Evaluating learner...                                 
/ 4m26s [running] 94.75% Evaluating learner...                                 
- 4m27s [running] 95.12% Evaluating learner...                                 
\ 4m28s [running] 95.67% Evaluating learner...                                 
| 4m29s [running] 95.85% Evaluating learner...                                 
/ 4m30s [running] 95.85% Evaluating learner...                                 
- 4m31s [running] 95.85% Evaluating learner...                                 
\ 4m32s [running] 95.85% Evaluating learner...                                 
| 4m32s [running] 96.22% Evaluating learner...                                 
/ 4m33s [running] 96.59% Evaluating learner...                                 
- 4m34s [running] 97.14% Evaluating learner...                                 
\ 4m35s [running] 97.51% Evaluating learner...                                 
| 4m36s [running] 98.06% Evaluating learner...                                 
/ 4m37s [running] 98.43% Evaluating learner...                                 
- 4m38s [running] 98.79% Evaluating learner...                                 
\ 4m39s [running] 99.16% Evaluating learner...                                 
| 4m40s [running] 99.34% Evaluating learner...                                 
/ 4m41s [running] 99.53% Evaluating learner...                                 
- 4m41s [running] 99.53% Evaluating learner...                                 
\ 4m42s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m42s (CPU time)

