
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 33.81s [running] 18.74% Evaluating learner...                                
- 34.23s [running] 18.93% Evaluating learner...                                
\ 34.91s [running] 19.11% Evaluating learner...                                
| 35.86s [running] 19.48% Evaluating learner...                                
/ 36.80s [running] 20.03% Evaluating learner...                                
- 37.75s [running] 20.58% Evaluating learner...                                
\ 38.31s [running] 20.76% Evaluating learner...                                
| 39.08s [running] 20.95% Evaluating learner...                                
/ 40.03s [running] 21.50% Evaluating learner...                                
- 40.99s [running] 22.05% Evaluating learner...                                
\ 41.95s [running] 22.60% Evaluating learner...                                
| 42.90s [running] 22.97% Evaluating learner...                                
/ 43.42s [running] 23.34% Evaluating learner...                                
- 44.17s [running] 23.52% Evaluating learner...                                
\ 45.09s [running] 23.89% Evaluating learner...                                
| 46.05s [running] 24.44% Evaluating learner...                                
/ 46.99s [running] 24.81% Evaluating learner...                                
- 47.94s [running] 25.36% Evaluating learner...                                
\ 48.91s [running] 25.54% Evaluating learner...                                
| 49.89s [running] 25.54% Evaluating learner...                                
/ 50.88s [running] 25.54% Evaluating learner...                                
- 51.87s [running] 25.54% Evaluating learner...                                
\ 52.84s [running] 25.72% Evaluating learner...                                
| 53.06s [running] 25.91% Evaluating learner...                                
/ 53.74s [running] 25.91% Evaluating learner...                                
- 54.68s [running] 26.46% Evaluating learner...                                
\ 55.63s [running] 27.01% Evaluating learner...                                
| 56.57s [running] 27.38% Evaluating learner...                                
/ 57.52s [running] 27.93% Evaluating learner...                                
- 58.48s [running] 28.48% Evaluating learner...                                
\ 59.43s [running] 28.85% Evaluating learner...                                
| 59.85s [running] 29.03% Evaluating learner...                                
/ 1m0s [running] 29.22% Evaluating learner...                                  
- 1m1s [running] 29.58% Evaluating learner...                                  
\ 1m2s [running] 29.95% Evaluating learner...                                  
| 1m3s [running] 30.50% Evaluating learner...                                  
/ 1m4s [running] 31.05% Evaluating learner...                                  
- 1m5s [running] 31.42% Evaluating learner...                                  
\ 1m6s [running] 31.97% Evaluating learner...                                  
| 1m6s [running] 32.34% Evaluating learner...                                  
/ 1m7s [running] 32.52% Evaluating learner...                                  
- 1m8s [running] 32.89% Evaluating learner...                                  
\ 1m9s [running] 33.26% Evaluating learner...                                  
| 1m10s [running] 33.26% Evaluating learner...                                 
/ 1m11s [running] 33.26% Evaluating learner...                                 
- 1m12s [running] 33.26% Evaluating learner...                                 
\ 1m13s [running] 33.63% Evaluating learner...                                 
| 1m14s [running] 34.18% Evaluating learner...                                 
/ 1m15s [running] 34.73% Evaluating learner...                                 
- 1m16s [running] 35.10% Evaluating learner...                                 
\ 1m17s [running] 35.65% Evaluating learner...                                 
| 1m18s [running] 36.20% Evaluating learner...                                 
/ 1m18s [running] 36.38% Evaluating learner...                                 
- 1m19s [running] 36.57% Evaluating learner...                                 
\ 1m20s [running] 36.75% Evaluating learner...                                 
| 1m21s [running] 37.30% Evaluating learner...                                 
/ 1m22s [running] 37.67% Evaluating learner...                                 
- 1m23s [running] 38.22% Evaluating learner...                                 
\ 1m24s [running] 38.77% Evaluating learner...                                 
| 1m25s [running] 39.32% Evaluating learner...                                 
/ 1m25s [running] 39.69% Evaluating learner...                                 
- 1m26s [running] 40.24% Evaluating learner...                                 
\ 1m27s [running] 40.42% Evaluating learner...                                 
| 1m28s [running] 40.61% Evaluating learner...                                 
/ 1m28s [running] 40.79% Evaluating learner...                                 
- 1m29s [running] 40.97% Evaluating learner...                                 
\ 1m30s [running] 40.97% Evaluating learner...                                 
| 1m31s [running] 40.97% Evaluating learner...                                 
/ 1m32s [running] 41.16% Evaluating learner...                                 
- 1m33s [running] 41.71% Evaluating learner...                                 
\ 1m34s [running] 42.26% Evaluating learner...                                 
| 1m35s [running] 42.81% Evaluating learner...                                 
/ 1m36s [running] 43.18% Evaluating learner...                                 
- 1m37s [running] 43.73% Evaluating learner...                                 
\ 1m38s [running] 44.28% Evaluating learner...                                 
| 1m39s [running] 44.65% Evaluating learner...                                 
/ 1m40s [running] 45.20% Evaluating learner...                                 
- 1m40s [running] 45.38% Evaluating learner...                                 
\ 1m41s [running] 45.57% Evaluating learner...                                 
| 1m42s [running] 45.57% Evaluating learner...                                 
/ 1m43s [running] 45.94% Evaluating learner...                                 
- 1m44s [running] 46.49% Evaluating learner...                                 
\ 1m45s [running] 47.04% Evaluating learner...                                 
| 1m45s [running] 47.41% Evaluating learner...                                 
/ 1m46s [running] 47.96% Evaluating learner...                                 
- 1m47s [running] 48.51% Evaluating learner...                                 
\ 1m48s [running] 48.69% Evaluating learner...                                 
| 1m49s [running] 48.69% Evaluating learner...                                 
/ 1m50s [running] 48.69% Evaluating learner...                                 
- 1m51s [running] 49.06% Evaluating learner...                                 
\ 1m52s [running] 49.61% Evaluating learner...                                 
| 1m53s [running] 50.16% Evaluating learner...                                 
/ 1m53s [running] 50.16% Evaluating learner...                                 
- 1m54s [running] 50.35% Evaluating learner...                                 
\ 1m55s [running] 50.53% Evaluating learner...                                 
| 1m56s [running] 50.71% Evaluating learner...                                 
/ 1m57s [running] 51.27% Evaluating learner...                                 
- 1m58s [running] 51.63% Evaluating learner...                                 
\ 1m59s [running] 52.18% Evaluating learner...                                 
| 1m59s [running] 52.73% Evaluating learner...                                 
/ 2m0s [running] 53.29% Evaluating learner...                                  
- 2m1s [running] 53.65% Evaluating learner...                                  
\ 2m2s [running] 54.21% Evaluating learner...                                  
| 2m3s [running] 54.76% Evaluating learner...                                  
/ 2m4s [running] 55.12% Evaluating learner...                                  
- 2m5s [running] 55.68% Evaluating learner...                                  
\ 2m6s [running] 56.04% Evaluating learner...                                  
| 2m7s [running] 56.23% Evaluating learner...                                  
/ 2m7s [running] 56.23% Evaluating learner...                                  
- 2m8s [running] 56.41% Evaluating learner...                                  
\ 2m9s [running] 56.41% Evaluating learner...                                  
| 2m10s [running] 56.41% Evaluating learner...                                 
/ 2m11s [running] 56.41% Evaluating learner...                                 
- 2m12s [running] 56.96% Evaluating learner...                                 
\ 2m13s [running] 57.51% Evaluating learner...                                 
| 2m14s [running] 58.06% Evaluating learner...                                 
/ 2m15s [running] 58.43% Evaluating learner...                                 
- 2m16s [running] 58.98% Evaluating learner...                                 
\ 2m17s [running] 59.35% Evaluating learner...                                 
| 2m18s [running] 59.90% Evaluating learner...                                 
/ 2m18s [running] 60.45% Evaluating learner...                                 
- 2m19s [running] 61.00% Evaluating learner...                                 
\ 2m20s [running] 61.37% Evaluating learner...                                 
| 2m21s [running] 61.92% Evaluating learner...                                 
/ 2m22s [running] 61.92% Evaluating learner...                                 
- 2m23s [running] 62.11% Evaluating learner...                                 
\ 2m23s [running] 62.29% Evaluating learner...                                 
| 2m24s [running] 62.84% Evaluating learner...                                 
/ 2m25s [running] 63.21% Evaluating learner...                                 
- 2m26s [running] 63.76% Evaluating learner...                                 
\ 2m27s [running] 64.13% Evaluating learner...                                 
| 2m28s [running] 64.13% Evaluating learner...                                 
/ 2m29s [running] 64.13% Evaluating learner...                                 
- 2m30s [running] 64.49% Evaluating learner...                                 
\ 2m31s [running] 65.05% Evaluating learner...                                 
| 2m32s [running] 65.41% Evaluating learner...                                 
/ 2m33s [running] 65.96% Evaluating learner...                                 
- 2m34s [running] 66.52% Evaluating learner...                                 
\ 2m35s [running] 66.88% Evaluating learner...                                 
| 2m36s [running] 67.43% Evaluating learner...                                 
/ 2m37s [running] 67.99% Evaluating learner...                                 
- 2m38s [running] 68.35% Evaluating learner...                                 
\ 2m39s [running] 68.72% Evaluating learner...                                 
| 2m39s [running] 68.90% Evaluating learner...                                 
/ 2m40s [running] 69.09% Evaluating learner...                                 
- 2m41s [running] 69.27% Evaluating learner...                                 
\ 2m41s [running] 69.27% Evaluating learner...                                 
| 2m42s [running] 69.64% Evaluating learner...                                 
/ 2m43s [running] 70.01% Evaluating learner...                                 
- 2m44s [running] 70.56% Evaluating learner...                                 
\ 2m45s [running] 70.93% Evaluating learner...                                 
| 2m46s [running] 71.48% Evaluating learner...                                 
/ 2m47s [running] 71.84% Evaluating learner...                                 
- 2m48s [running] 71.85% Evaluating learner...                                 
\ 2m49s [running] 71.85% Evaluating learner...                                 
| 2m50s [running] 72.21% Evaluating learner...                                 
/ 2m51s [running] 72.76% Evaluating learner...                                 
- 2m52s [running] 73.13% Evaluating learner...                                 
\ 2m53s [running] 73.68% Evaluating learner...                                 
| 2m54s [running] 74.23% Evaluating learner...                                 
/ 2m55s [running] 74.78% Evaluating learner...                                 
- 2m56s [running] 75.15% Evaluating learner...                                 
\ 2m57s [running] 75.70% Evaluating learner...                                 
| 2m57s [running] 76.07% Evaluating learner...                                 
/ 2m58s [running] 76.26% Evaluating learner...                                 
- 2m59s [running] 76.25% Evaluating learner...                                 
\ 2m59s [running] 76.44% Evaluating learner...                                 
| 3m0s [running] 76.81% Evaluating learner...                                  
/ 3m1s [running] 77.17% Evaluating learner...                                  
- 3m2s [running] 77.72% Evaluating learner...                                  
\ 3m3s [running] 78.28% Evaluating learner...                                  
| 3m4s [running] 78.83% Evaluating learner...                                  
/ 3m5s [running] 79.19% Evaluating learner...                                  
- 3m6s [running] 79.38% Evaluating learner...                                  
\ 3m7s [running] 79.38% Evaluating learner...                                  
| 3m8s [running] 79.56% Evaluating learner...                                  
/ 3m9s [running] 79.93% Evaluating learner...                                  
- 3m10s [running] 80.48% Evaluating learner...                                 
\ 3m11s [running] 81.03% Evaluating learner...                                 
| 3m12s [running] 81.58% Evaluating learner...                                 
/ 3m13s [running] 81.95% Evaluating learner...                                 
- 3m13s [running] 82.50% Evaluating learner...                                 
\ 3m14s [running] 82.69% Evaluating learner...                                 
| 3m15s [running] 82.69% Evaluating learner...                                 
/ 3m16s [running] 82.87% Evaluating learner...                                 
- 3m17s [running] 83.24% Evaluating learner...                                 
\ 3m18s [running] 83.60% Evaluating learner...                                 
| 3m18s [running] 84.16% Evaluating learner...                                 
/ 3m19s [running] 84.71% Evaluating learner...                                 
- 3m20s [running] 85.08% Evaluating learner...                                 
\ 3m21s [running] 85.63% Evaluating learner...                                 
| 3m22s [running] 86.18% Evaluating learner...                                 
/ 3m23s [running] 86.55% Evaluating learner...                                 
- 3m24s [running] 87.10% Evaluating learner...                                 
\ 3m25s [running] 87.10% Evaluating learner...                                 
| 3m26s [running] 87.10% Evaluating learner...                                 
/ 3m27s [running] 87.46% Evaluating learner...                                 
- 3m28s [running] 88.01% Evaluating learner...                                 
\ 3m29s [running] 88.38% Evaluating learner...                                 
| 3m30s [running] 88.93% Evaluating learner...                                 
/ 3m31s [running] 89.12% Evaluating learner...                                 
- 3m32s [running] 89.12% Evaluating learner...                                 
\ 3m32s [running] 89.30% Evaluating learner...                                 
| 3m33s [running] 89.48% Evaluating learner...                                 
/ 3m34s [running] 90.04% Evaluating learner...                                 
- 3m35s [running] 90.59% Evaluating learner...                                 
\ 3m36s [running] 90.95% Evaluating learner...                                 
| 3m37s [running] 91.51% Evaluating learner...                                 
/ 3m38s [running] 92.06% Evaluating learner...                                 
- 3m39s [running] 92.61% Evaluating learner...                                 
\ 3m40s [running] 92.98% Evaluating learner...                                 
| 3m41s [running] 93.53% Evaluating learner...                                 
/ 3m41s [running] 94.08% Evaluating learner...                                 
- 3m42s [running] 94.63% Evaluating learner...                                 
\ 3m43s [running] 94.81% Evaluating learner...                                 
| 3m44s [running] 94.81% Evaluating learner...                                 
/ 3m45s [running] 94.81% Evaluating learner...                                 
- 3m46s [running] 95.00% Evaluating learner...                                 
\ 3m46s [running] 95.18% Evaluating learner...                                 
| 3m47s [running] 95.18% Evaluating learner...                                 
/ 3m48s [running] 95.36% Evaluating learner...                                 
- 3m48s [running] 95.73% Evaluating learner...                                 
\ 3m49s [running] 96.28% Evaluating learner...                                 
| 3m50s [running] 96.65% Evaluating learner...                                 
/ 3m51s [running] 97.20% Evaluating learner...                                 
- 3m52s [running] 97.75% Evaluating learner...                                 
\ 3m53s [running] 98.30% Evaluating learner...                                 
| 3m54s [running] 98.67% Evaluating learner...                                 
/ 3m55s [running] 99.22% Evaluating learner...                                 
- 3m56s [running] 99.77% Evaluating learner...                                 
                                                                               
Task completed in 3m57s (CPU time)

