
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.47% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.57s [running] 4.22% Evaluating learner...                                  
| 5.01s [running] 4.77% Evaluating learner...                                  
\ 2m56s [running] 65.56% Evaluating learner...                                 
| 2m57s [running] 65.92% Evaluating learner...                                 
/ 2m58s [running] 66.29% Evaluating learner...                                 
- 2m58s [running] 66.66% Evaluating learner...                                 
\ 2m59s [running] 66.84% Evaluating learner...                                 
| 3m0s [running] 66.84% Evaluating learner...                                  
/ 3m3s [running] 67.02% Evaluating learner...                                  
- 3m4s [running] 67.02% Evaluating learner...                                  
\ 3m5s [running] 67.21% Evaluating learner...                                  
| 3m6s [running] 67.58% Evaluating learner...                                  
/ 3m6s [running] 67.76% Evaluating learner...                                  
- 3m7s [running] 67.76% Evaluating learner...                                  
\ 3m8s [running] 67.76% Evaluating learner...                                  
| 3m9s [running] 67.76% Evaluating learner...                                  
/ 3m10s [running] 68.13% Evaluating learner...                                 
- 3m11s [running] 68.49% Evaluating learner...                                 
\ 3m12s [running] 68.86% Evaluating learner...                                 
| 3m13s [running] 69.41% Evaluating learner...                                 
/ 3m14s [running] 69.96% Evaluating learner...                                 
- 3m15s [running] 70.33% Evaluating learner...                                 
\ 3m16s [running] 70.70% Evaluating learner...                                 
| 3m17s [running] 71.25% Evaluating learner...                                 
/ 3m18s [running] 71.62% Evaluating learner...                                 
- 3m19s [running] 72.17% Evaluating learner...                                 
\ 3m20s [running] 72.53% Evaluating learner...                                 
| 3m21s [running] 72.90% Evaluating learner...                                 
/ 3m22s [running] 73.27% Evaluating learner...                                 
- 3m23s [running] 73.82% Evaluating learner...                                 
\ 3m23s [running] 73.82% Evaluating learner...                                 
| 3m24s [running] 74.00% Evaluating learner...                                 
/ 3m25s [running] 74.00% Evaluating learner...                                 
- 3m25s [running] 74.19% Evaluating learner...                                 
\ 3m26s [running] 74.37% Evaluating learner...                                 
| 3m27s [running] 74.74% Evaluating learner...                                 
/ 3m28s [running] 74.74% Evaluating learner...                                 
- 3m29s [running] 74.74% Evaluating learner...                                 
\ 3m30s [running] 74.74% Evaluating learner...                                 
| 3m31s [running] 75.10% Evaluating learner...                                 
/ 3m32s [running] 75.47% Evaluating learner...                                 
- 3m33s [running] 76.02% Evaluating learner...                                 
\ 3m34s [running] 76.39% Evaluating learner...                                 
| 3m35s [running] 76.76% Evaluating learner...                                 
/ 3m36s [running] 76.76% Evaluating learner...                                 
- 3m37s [running] 76.76% Evaluating learner...                                 
\ 3m38s [running] 76.76% Evaluating learner...                                 
| 3m39s [running] 77.12% Evaluating learner...                                 
/ 3m40s [running] 77.68% Evaluating learner...                                 
- 3m41s [running] 78.23% Evaluating learner...                                 
\ 3m42s [running] 78.41% Evaluating learner...                                 
| 3m43s [running] 78.96% Evaluating learner...                                 
/ 3m44s [running] 79.51% Evaluating learner...                                 
- 3m45s [running] 79.70% Evaluating learner...                                 
\ 3m46s [running] 79.70% Evaluating learner...                                 
| 3m47s [running] 79.70% Evaluating learner...                                 
/ 3m48s [running] 79.70% Evaluating learner...                                 
- 3m48s [running] 80.06% Evaluating learner...                                 
\ 3m49s [running] 80.25% Evaluating learner...                                 
| 3m50s [running] 80.25% Evaluating learner...                                 
/ 3m51s [running] 80.43% Evaluating learner...                                 
- 3m52s [running] 80.80% Evaluating learner...                                 
\ 3m52s [running] 81.16% Evaluating learner...                                 
| 3m53s [running] 81.53% Evaluating learner...                                 
/ 3m54s [running] 81.90% Evaluating learner...                                 
- 3m55s [running] 82.45% Evaluating learner...                                 
\ 3m56s [running] 82.82% Evaluating learner...                                 
| 3m57s [running] 83.37% Evaluating learner...                                 
/ 3m58s [running] 83.74% Evaluating learner...                                 
- 3m59s [running] 84.10% Evaluating learner...                                 
\ 4m0s [running] 84.65% Evaluating learner...                                  
| 4m1s [running] 84.65% Evaluating learner...                                  
/ 4m2s [running] 84.65% Evaluating learner...                                  
- 4m3s [running] 84.65% Evaluating learner...                                  
\ 4m4s [running] 84.84% Evaluating learner...                                  
| 4m5s [running] 85.39% Evaluating learner...                                  
/ 4m6s [running] 85.75% Evaluating learner...                                  
- 4m7s [running] 86.12% Evaluating learner...                                  
\ 4m7s [running] 86.49% Evaluating learner...                                  
| 4m8s [running] 86.49% Evaluating learner...                                  
/ 4m9s [running] 86.67% Evaluating learner...                                  
- 4m10s [running] 86.67% Evaluating learner...                                 
\ 4m11s [running] 87.22% Evaluating learner...                                 
| 4m11s [running] 87.59% Evaluating learner...                                 
/ 4m12s [running] 87.78% Evaluating learner...                                 
- 4m13s [running] 87.78% Evaluating learner...                                 
\ 4m14s [running] 87.78% Evaluating learner...                                 
| 4m15s [running] 87.77% Evaluating learner...                                 
/ 4m16s [running] 88.14% Evaluating learner...                                 
- 4m17s [running] 88.51% Evaluating learner...                                 
\ 4m18s [running] 88.88% Evaluating learner...                                 
| 4m19s [running] 89.43% Evaluating learner...                                 
/ 4m20s [running] 89.79% Evaluating learner...                                 
- 4m21s [running] 90.16% Evaluating learner...                                 
\ 4m22s [running] 90.71% Evaluating learner...                                 
| 4m23s [running] 91.08% Evaluating learner...                                 
/ 4m24s [running] 91.63% Evaluating learner...                                 
- 4m25s [running] 92.00% Evaluating learner...                                 
\ 4m26s [running] 92.37% Evaluating learner...                                 
| 4m26s [running] 92.55% Evaluating learner...                                 
/ 4m27s [running] 92.73% Evaluating learner...                                 
- 4m28s [running] 92.73% Evaluating learner...                                 
\ 4m29s [running] 92.92% Evaluating learner...                                 
| 4m29s [running] 93.28% Evaluating learner...                                 
/ 4m30s [running] 93.65% Evaluating learner...                                 
- 4m31s [running] 94.02% Evaluating learner...                                 
\ 4m32s [running] 94.57% Evaluating learner...                                 
| 4m33s [running] 94.94% Evaluating learner...                                 
/ 4m34s [running] 95.49% Evaluating learner...                                 
- 4m35s [running] 95.67% Evaluating learner...                                 
\ 4m36s [running] 96.22% Evaluating learner...                                 
| 4m37s [running] 96.59% Evaluating learner...                                 
/ 4m38s [running] 96.96% Evaluating learner...                                 
- 4m39s [running] 97.32% Evaluating learner...                                 
\ 4m40s [running] 97.69% Evaluating learner...                                 
| 4m41s [running] 97.69% Evaluating learner...                                 
/ 4m42s [running] 97.69% Evaluating learner...                                 
- 4m43s [running] 97.69% Evaluating learner...                                 
\ 4m44s [running] 97.87% Evaluating learner...                                 
| 4m45s [running] 98.43% Evaluating learner...                                 
/ 4m45s [running] 98.61% Evaluating learner...                                 
- 4m46s [running] 98.61% Evaluating learner...                                 
\ 4m47s [running] 98.79% Evaluating learner...                                 
| 4m47s [running] 98.79% Evaluating learner...                                 
/ 4m48s [running] 99.16% Evaluating learner...                                 
- 4m49s [running] 99.71% Evaluating learner...                                 
                                                                               
Task completed in 4m50s (CPU time)

