
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.57% Evaluating learner...                                  
\ 4.51s [running] 4.23% Evaluating learner...                                  
| 4.92s [running] 4.78% Evaluating learner...                                  
\ 3m11s [running] 80.85% Evaluating learner...                                 
| 3m12s [running] 81.22% Evaluating learner...                                 
/ 3m13s [running] 81.77% Evaluating learner...                                 
- 3m14s [running] 82.32% Evaluating learner...                                 
\ 3m15s [running] 82.87% Evaluating learner...                                 
| 3m16s [running] 83.24% Evaluating learner...                                 
/ 3m17s [running] 83.24% Evaluating learner...                                 
- 3m17s [running] 83.42% Evaluating learner...                                 
\ 3m18s [running] 83.42% Evaluating learner...                                 
| 3m19s [running] 83.97% Evaluating learner...                                 
/ 3m20s [running] 84.34% Evaluating learner...                                 
- 3m21s [running] 84.89% Evaluating learner...                                 
\ 3m21s [running] 85.44% Evaluating learner...                                 
| 3m22s [running] 85.99% Evaluating learner...                                 
/ 3m23s [running] 86.36% Evaluating learner...                                 
- 3m24s [running] 86.91% Evaluating learner...                                 
\ 3m25s [running] 87.10% Evaluating learner...                                 
| 3m26s [running] 87.10% Evaluating learner...                                 
/ 3m27s [running] 87.10% Evaluating learner...                                 
- 3m28s [running] 87.65% Evaluating learner...                                 
\ 3m29s [running] 88.20% Evaluating learner...                                 
| 3m30s [running] 88.75% Evaluating learner...                                 
/ 3m31s [running] 89.12% Evaluating learner...                                 
- 3m32s [running] 89.67% Evaluating learner...                                 
\ 3m33s [running] 89.67% Evaluating learner...                                 
| 3m33s [running] 89.85% Evaluating learner...                                 
/ 3m34s [running] 89.85% Evaluating learner...                                 
- 3m35s [running] 90.40% Evaluating learner...                                 
\ 3m36s [running] 90.95% Evaluating learner...                                 
| 3m37s [running] 91.32% Evaluating learner...                                 
/ 3m38s [running] 91.87% Evaluating learner...                                 
- 3m39s [running] 92.42% Evaluating learner...                                 
\ 3m40s [running] 92.98% Evaluating learner...                                 
| 3m41s [running] 93.34% Evaluating learner...                                 
/ 3m42s [running] 93.90% Evaluating learner...                                 
- 3m43s [running] 94.45% Evaluating learner...                                 
\ 3m43s [running] 94.81% Evaluating learner...                                 
| 3m44s [running] 94.81% Evaluating learner...                                 
/ 3m45s [running] 94.81% Evaluating learner...                                 
- 3m46s [running] 95.18% Evaluating learner...                                 
\ 3m47s [running] 95.73% Evaluating learner...                                 
| 3m47s [running] 95.73% Evaluating learner...                                 
/ 3m48s [running] 95.92% Evaluating learner...                                 
- 3m49s [running] 96.10% Evaluating learner...                                 
\ 3m50s [running] 96.10% Evaluating learner...                                 
| 3m50s [running] 96.47% Evaluating learner...                                 
/ 3m51s [running] 97.02% Evaluating learner...                                 
- 3m52s [running] 97.57% Evaluating learner...                                 
\ 3m53s [running] 97.94% Evaluating learner...                                 
| 3m54s [running] 98.49% Evaluating learner...                                 
/ 3m55s [running] 99.04% Evaluating learner...                                 
- 3m56s [running] 99.59% Evaluating learner...                                 
\ 3m57s [running] 99.96% Evaluating learner...                                 
                                                                               
Task completed in 3m57s (CPU time)

