
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
- 1m13s [running] 34.15% Evaluating learner...                                 
\ 1m14s [running] 34.71% Evaluating learner...                                 
| 1m14s [running] 35.26% Evaluating learner...                                 
/ 1m15s [running] 35.81% Evaluating learner...                                 
- 1m16s [running] 36.17% Evaluating learner...                                 
\ 1m17s [running] 36.73% Evaluating learner...                                 
| 1m18s [running] 37.09% Evaluating learner...                                 
/ 1m19s [running] 37.28% Evaluating learner...                                 
- 1m20s [running] 37.28% Evaluating learner...                                 
\ 1m21s [running] 37.83% Evaluating learner...                                 
| 1m21s [running] 38.19% Evaluating learner...                                 
/ 1m22s [running] 38.75% Evaluating learner...                                 
- 1m23s [running] 39.30% Evaluating learner...                                 
\ 1m24s [running] 39.66% Evaluating learner...                                 
| 1m25s [running] 40.21% Evaluating learner...                                 
/ 1m26s [running] 40.77% Evaluating learner...                                 
- 1m27s [running] 40.95% Evaluating learner...                                 
\ 1m28s [running] 40.95% Evaluating learner...                                 
| 1m29s [running] 40.95% Evaluating learner...                                 
/ 1m30s [running] 41.13% Evaluating learner...                                 
- 1m31s [running] 41.32% Evaluating learner...                                 
\ 1m31s [running] 41.50% Evaluating learner...                                 
| 1m32s [running] 41.87% Evaluating learner...                                 
/ 1m33s [running] 42.42% Evaluating learner...                                 
- 1m34s [running] 42.97% Evaluating learner...                                 
\ 1m35s [running] 43.34% Evaluating learner...                                 
| 1m36s [running] 43.89% Evaluating learner...                                 
/ 1m37s [running] 44.44% Evaluating learner...                                 
- 1m38s [running] 44.99% Evaluating learner...                                 
\ 1m39s [running] 45.36% Evaluating learner...                                 
| 1m40s [running] 45.91% Evaluating learner...                                 
/ 1m40s [running] 46.09% Evaluating learner...                                 
- 1m41s [running] 46.46% Evaluating learner...                                 
\ 1m42s [running] 46.46% Evaluating learner...                                 
| 1m43s [running] 46.64% Evaluating learner...                                 
/ 1m44s [running] 47.19% Evaluating learner...                                 
- 1m45s [running] 47.74% Evaluating learner...                                 
\ 1m46s [running] 48.11% Evaluating learner...                                 
| 1m47s [running] 48.66% Evaluating learner...                                 
/ 1m48s [running] 48.66% Evaluating learner...                                 
- 1m49s [running] 48.66% Evaluating learner...                                 
\ 1m50s [running] 48.85% Evaluating learner...                                 
| 1m50s [running] 49.21% Evaluating learner...                                 
/ 1m51s [running] 49.76% Evaluating learner...                                 
- 1m52s [running] 50.31% Evaluating learner...                                 
\ 1m53s [running] 50.68% Evaluating learner...                                 
| 1m54s [running] 51.05% Evaluating learner...                                 
/ 1m55s [running] 51.23% Evaluating learner...                                 
- 1m56s [running] 51.42% Evaluating learner...                                 
\ 1m56s [running] 51.60% Evaluating learner...                                 
| 1m57s [running] 52.15% Evaluating learner...                                 
/ 1m58s [running] 52.52% Evaluating learner...                                 
- 1m59s [running] 53.07% Evaluating learner...                                 
\ 2m0s [running] 53.44% Evaluating learner...                                  
| 2m1s [running] 53.99% Evaluating learner...                                  
/ 2m2s [running] 54.54% Evaluating learner...                                  
- 2m3s [running] 54.90% Evaluating learner...                                  
\ 2m4s [running] 55.46% Evaluating learner...                                  
| 2m5s [running] 56.01% Evaluating learner...                                  
/ 2m6s [running] 56.37% Evaluating learner...                                  
- 2m7s [running] 56.37% Evaluating learner...                                  
\ 2m8s [running] 56.56% Evaluating learner...                                  
| 2m9s [running] 57.11% Evaluating learner...                                  
/ 2m9s [running] 57.11% Evaluating learner...                                  
- 2m10s [running] 57.29% Evaluating learner...                                 
\ 2m11s [running] 57.48% Evaluating learner...                                 
| 2m11s [running] 57.48% Evaluating learner...                                 
/ 2m12s [running] 57.84% Evaluating learner...                                 
- 2m13s [running] 57.84% Evaluating learner...                                 
\ 2m14s [running] 57.84% Evaluating learner...                                 
| 2m15s [running] 57.84% Evaluating learner...                                 
/ 2m16s [running] 58.03% Evaluating learner...                                 
- 2m17s [running] 58.58% Evaluating learner...                                 
\ 2m18s [running] 58.76% Evaluating learner...                                 
| 2m19s [running] 58.76% Evaluating learner...                                 
/ 2m20s [running] 58.76% Evaluating learner...                                 
- 2m21s [running] 58.76% Evaluating learner...                                 
\ 2m22s [running] 59.13% Evaluating learner...                                 
| 2m23s [running] 59.68% Evaluating learner...                                 
/ 2m24s [running] 60.05% Evaluating learner...                                 
- 2m25s [running] 60.60% Evaluating learner...                                 
\ 2m26s [running] 60.78% Evaluating learner...                                 
| 2m27s [running] 60.78% Evaluating learner...                                 
/ 2m28s [running] 60.78% Evaluating learner...                                 
- 2m29s [running] 60.78% Evaluating learner...                                 
\ 2m30s [running] 61.33% Evaluating learner...                                 
| 2m31s [running] 61.70% Evaluating learner...                                 
/ 2m32s [running] 62.25% Evaluating learner...                                 
- 2m33s [running] 62.80% Evaluating learner...                                 
\ 2m34s [running] 62.80% Evaluating learner...                                 
| 2m35s [running] 62.80% Evaluating learner...                                 
/ 2m36s [running] 62.80% Evaluating learner...                                 
- 2m37s [running] 62.80% Evaluating learner...                                 
\ 2m37s [running] 62.98% Evaluating learner...                                 
| 2m38s [running] 63.17% Evaluating learner...                                 
/ 2m39s [running] 63.35% Evaluating learner...                                 
- 2m40s [running] 63.54% Evaluating learner...                                 
\ 2m41s [running] 63.90% Evaluating learner...                                 
| 2m42s [running] 64.27% Evaluating learner...                                 
/ 2m43s [running] 64.64% Evaluating learner...                                 
- 2m44s [running] 64.82% Evaluating learner...                                 
\ 2m45s [running] 64.82% Evaluating learner...                                 
| 2m46s [running] 64.82% Evaluating learner...                                 
/ 2m47s [running] 65.00% Evaluating learner...                                 
- 2m47s [running] 65.56% Evaluating learner...                                 
\ 2m48s [running] 65.92% Evaluating learner...                                 
| 2m49s [running] 66.29% Evaluating learner...                                 
/ 2m50s [running] 66.66% Evaluating learner...                                 
- 2m51s [running] 66.84% Evaluating learner...                                 
\ 2m52s [running] 66.84% Evaluating learner...                                 
| 2m53s [running] 66.84% Evaluating learner...                                 
/ 2m54s [running] 66.84% Evaluating learner...                                 
- 2m55s [running] 67.02% Evaluating learner...                                 
\ 2m56s [running] 67.58% Evaluating learner...                                 
| 2m57s [running] 67.76% Evaluating learner...                                 
/ 2m58s [running] 67.76% Evaluating learner...                                 
- 2m59s [running] 67.76% Evaluating learner...                                 
\ 3m0s [running] 67.76% Evaluating learner...                                  
| 3m1s [running] 68.31% Evaluating learner...                                  
/ 3m2s [running] 68.68% Evaluating learner...                                  
- 3m3s [running] 69.04% Evaluating learner...                                  
\ 3m4s [running] 69.60% Evaluating learner...                                  
| 3m5s [running] 69.78% Evaluating learner...                                  
/ 3m6s [running] 69.78% Evaluating learner...                                  
- 3m7s [running] 69.78% Evaluating learner...                                  
\ 3m8s [running] 69.78% Evaluating learner...                                  
| 3m9s [running] 70.33% Evaluating learner...                                  
/ 3m9s [running] 70.33% Evaluating learner...                                  
- 3m10s [running] 70.51% Evaluating learner...                                 
\ 3m11s [running] 70.51% Evaluating learner...                                 
| 3m11s [running] 70.51% Evaluating learner...                                 
/ 3m12s [running] 71.06% Evaluating learner...                                 
- 3m13s [running] 71.62% Evaluating learner...                                 
\ 3m14s [running] 71.98% Evaluating learner...                                 
| 3m15s [running] 72.53% Evaluating learner...                                 
/ 3m16s [running] 72.90% Evaluating learner...                                 
- 3m17s [running] 73.27% Evaluating learner...                                 
\ 3m18s [running] 73.82% Evaluating learner...                                 
| 3m19s [running] 74.19% Evaluating learner...                                 
/ 3m20s [running] 74.74% Evaluating learner...                                 
- 3m21s [running] 74.74% Evaluating learner...                                 
\ 3m22s [running] 74.74% Evaluating learner...                                 
| 3m23s [running] 74.74% Evaluating learner...                                 
/ 3m24s [running] 74.74% Evaluating learner...                                 
- 3m25s [running] 75.10% Evaluating learner...                                 
\ 3m26s [running] 75.47% Evaluating learner...                                 
| 3m27s [running] 76.02% Evaluating learner...                                 
/ 3m28s [running] 76.57% Evaluating learner...                                 
- 3m29s [running] 76.94% Evaluating learner...                                 
\ 3m30s [running] 77.49% Evaluating learner...                                 
| 3m30s [running] 77.68% Evaluating learner...                                 
/ 3m31s [running] 77.86% Evaluating learner...                                 
- 3m32s [running] 77.86% Evaluating learner...                                 
\ 3m32s [running] 78.04% Evaluating learner...                                 
| 3m33s [running] 78.23% Evaluating learner...                                 
/ 3m34s [running] 78.78% Evaluating learner...                                 
- 3m35s [running] 78.78% Evaluating learner...                                 
\ 3m36s [running] 78.78% Evaluating learner...                                 
| 3m37s [running] 78.78% Evaluating learner...                                 
/ 3m38s [running] 78.78% Evaluating learner...                                 
- 3m39s [running] 79.14% Evaluating learner...                                 
\ 3m40s [running] 79.70% Evaluating learner...                                 
| 3m41s [running] 79.70% Evaluating learner...                                 
/ 3m42s [running] 79.70% Evaluating learner...                                 
- 3m43s [running] 79.70% Evaluating learner...                                 
\ 3m44s [running] 79.88% Evaluating learner...                                 
| 3m45s [running] 80.25% Evaluating learner...                                 
/ 3m46s [running] 80.61% Evaluating learner...                                 
- 3m47s [running] 80.98% Evaluating learner...                                 
\ 3m48s [running] 81.53% Evaluating learner...                                 
| 3m49s [running] 81.72% Evaluating learner...                                 
/ 3m50s [running] 81.72% Evaluating learner...                                 
- 3m51s [running] 81.72% Evaluating learner...                                 
\ 3m52s [running] 81.72% Evaluating learner...                                 
| 3m53s [running] 81.90% Evaluating learner...                                 
/ 3m54s [running] 82.08% Evaluating learner...                                 
- 3m55s [running] 82.63% Evaluating learner...                                 
\ 3m56s [running] 83.18% Evaluating learner...                                 
| 3m57s [running] 83.55% Evaluating learner...                                 
/ 3m57s [running] 84.10% Evaluating learner...                                 
- 3m57s [running] 84.10% Evaluating learner...                                 
\ 3m58s [running] 84.10% Evaluating learner...                                 
| 3m59s [running] 84.29% Evaluating learner...                                 
/ 4m0s [running] 84.29% Evaluating learner...                                  
- 4m0s [running] 84.65% Evaluating learner...                                  
\ 4m1s [running] 84.65% Evaluating learner...                                  
| 4m2s [running] 84.65% Evaluating learner...                                  
/ 4m3s [running] 84.65% Evaluating learner...                                  
- 4m4s [running] 85.02% Evaluating learner...                                  
\ 4m5s [running] 85.39% Evaluating learner...                                  
| 4m6s [running] 85.75% Evaluating learner...                                  
/ 4m7s [running] 86.31% Evaluating learner...                                  
- 4m8s [running] 86.86% Evaluating learner...                                  
\ 4m9s [running] 87.22% Evaluating learner...                                  
| 4m10s [running] 87.59% Evaluating learner...                                 
/ 4m11s [running] 87.78% Evaluating learner...                                 
- 4m12s [running] 87.78% Evaluating learner...                                 
\ 4m13s [running] 87.78% Evaluating learner...                                 
| 4m14s [running] 87.96% Evaluating learner...                                 
/ 4m15s [running] 88.51% Evaluating learner...                                 
- 4m16s [running] 88.88% Evaluating learner...                                 
\ 4m17s [running] 89.43% Evaluating learner...                                 
| 4m18s [running] 89.61% Evaluating learner...                                 
/ 4m19s [running] 90.16% Evaluating learner...                                 
- 4m20s [running] 90.35% Evaluating learner...                                 
\ 4m20s [running] 90.53% Evaluating learner...                                 
| 4m21s [running] 90.71% Evaluating learner...                                 
/ 4m22s [running] 90.71% Evaluating learner...                                 
- 4m23s [running] 91.08% Evaluating learner...                                 
\ 4m24s [running] 91.63% Evaluating learner...                                 
| 4m24s [running] 92.00% Evaluating learner...                                 
/ 4m25s [running] 92.37% Evaluating learner...                                 
- 4m26s [running] 92.92% Evaluating learner...                                 
\ 4m27s [running] 93.28% Evaluating learner...                                 
| 4m28s [running] 93.84% Evaluating learner...                                 
/ 4m29s [running] 94.39% Evaluating learner...                                 
- 4m30s [running] 94.75% Evaluating learner...                                 
\ 4m31s [running] 94.75% Evaluating learner...                                 
| 4m32s [running] 94.75% Evaluating learner...                                 
/ 4m33s [running] 94.75% Evaluating learner...                                 
- 4m34s [running] 95.12% Evaluating learner...                                 
\ 4m35s [running] 95.49% Evaluating learner...                                 
| 4m36s [running] 96.04% Evaluating learner...                                 
/ 4m37s [running] 96.41% Evaluating learner...                                 
- 4m37s [running] 96.59% Evaluating learner...                                 
\ 4m38s [running] 96.77% Evaluating learner...                                 
| 4m39s [running] 96.96% Evaluating learner...                                 
/ 4m40s [running] 97.14% Evaluating learner...                                 
- 4m40s [running] 97.14% Evaluating learner...                                 
\ 4m41s [running] 97.51% Evaluating learner...                                 
| 4m42s [running] 97.69% Evaluating learner...                                 
/ 4m43s [running] 97.69% Evaluating learner...                                 
- 4m44s [running] 97.69% Evaluating learner...                                 
\ 4m45s [running] 97.87% Evaluating learner...                                 
| 4m46s [running] 98.24% Evaluating learner...                                 
/ 4m47s [running] 98.61% Evaluating learner...                                 
- 4m48s [running] 98.98% Evaluating learner...                                 
\ 4m49s [running] 99.53% Evaluating learner...                                 
| 4m50s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m50s (CPU time)

