
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.59% Evaluating learner...                                  
| 4.98s [running] 5.14% Evaluating learner...                                  
/ 1m19s [running] 36.17% Evaluating learner...                                 
- 1m20s [running] 36.73% Evaluating learner...                                 
\ 1m20s [running] 36.91% Evaluating learner...                                 
| 1m21s [running] 37.09% Evaluating learner...                                 
/ 1m22s [running] 37.09% Evaluating learner...                                 
- 1m23s [running] 37.64% Evaluating learner...                                 
\ 1m24s [running] 38.19% Evaluating learner...                                 
| 1m25s [running] 38.56% Evaluating learner...                                 
/ 1m26s [running] 39.11% Evaluating learner...                                 
- 1m27s [running] 39.66% Evaluating learner...                                 
\ 1m28s [running] 40.03% Evaluating learner...                                 
| 1m29s [running] 40.58% Evaluating learner...                                 
/ 1m30s [running] 40.95% Evaluating learner...                                 
- 1m30s [running] 40.95% Evaluating learner...                                 
\ 1m31s [running] 40.95% Evaluating learner...                                 
| 1m32s [running] 40.95% Evaluating learner...                                 
/ 1m33s [running] 40.95% Evaluating learner...                                 
- 1m33s [running] 41.13% Evaluating learner...                                 
\ 1m34s [running] 41.68% Evaluating learner...                                 
| 1m35s [running] 42.23% Evaluating learner...                                 
/ 1m36s [running] 42.60% Evaluating learner...                                 
- 1m37s [running] 43.15% Evaluating learner...                                 
\ 1m38s [running] 43.70% Evaluating learner...                                 
| 1m39s [running] 44.25% Evaluating learner...                                 
/ 1m40s [running] 44.62% Evaluating learner...                                 
- 1m41s [running] 45.17% Evaluating learner...                                 
\ 1m42s [running] 45.72% Evaluating learner...                                 
| 1m42s [running] 45.91% Evaluating learner...                                 
/ 1m43s [running] 45.91% Evaluating learner...                                 
- 1m44s [running] 46.09% Evaluating learner...                                 
\ 1m45s [running] 46.46% Evaluating learner...                                 
| 1m45s [running] 47.01% Evaluating learner...                                 
/ 1m46s [running] 47.38% Evaluating learner...                                 
- 1m47s [running] 47.93% Evaluating learner...                                 
\ 1m48s [running] 48.48% Evaluating learner...                                 
| 1m49s [running] 48.66% Evaluating learner...                                 
/ 1m50s [running] 48.66% Evaluating learner...                                 
- 1m51s [running] 48.66% Evaluating learner...                                 
\ 1m52s [running] 49.03% Evaluating learner...                                 
| 1m53s [running] 49.58% Evaluating learner...                                 
/ 1m54s [running] 50.13% Evaluating learner...                                 
- 1m55s [running] 50.50% Evaluating learner...                                 
\ 1m55s [running] 50.68% Evaluating learner...                                 
| 1m56s [running] 50.87% Evaluating learner...                                 
/ 1m57s [running] 51.05% Evaluating learner...                                 
- 1m58s [running] 51.23% Evaluating learner...                                 
\ 1m59s [running] 51.78% Evaluating learner...                                 
| 2m0s [running] 52.33% Evaluating learner...                                  
/ 2m1s [running] 52.70% Evaluating learner...                                  
- 2m2s [running] 53.07% Evaluating learner...                                  
\ 2m3s [running] 53.44% Evaluating learner...                                  
| 2m4s [running] 53.99% Evaluating learner...                                  
/ 2m5s [running] 54.54% Evaluating learner...                                  
- 2m5s [running] 54.91% Evaluating learner...                                  
\ 2m6s [running] 55.46% Evaluating learner...                                  
| 2m7s [running] 56.01% Evaluating learner...                                  
/ 2m8s [running] 56.37% Evaluating learner...                                  
- 2m9s [running] 56.37% Evaluating learner...                                  
\ 2m10s [running] 56.74% Evaluating learner...                                 
| 2m11s [running] 56.74% Evaluating learner...                                 
/ 2m12s [running] 56.92% Evaluating learner...                                 
- 2m13s [running] 57.11% Evaluating learner...                                 
\ 2m14s [running] 57.66% Evaluating learner...                                 
| 2m15s [running] 57.84% Evaluating learner...                                 
/ 2m16s [running] 57.84% Evaluating learner...                                 
- 2m17s [running] 57.84% Evaluating learner...                                 
\ 2m18s [running] 57.84% Evaluating learner...                                 
| 2m18s [running] 58.03% Evaluating learner...                                 
/ 2m19s [running] 58.58% Evaluating learner...                                 
- 2m20s [running] 58.76% Evaluating learner...                                 
\ 2m21s [running] 58.76% Evaluating learner...                                 
| 2m22s [running] 58.76% Evaluating learner...                                 
/ 2m23s [running] 58.76% Evaluating learner...                                 
- 2m24s [running] 59.13% Evaluating learner...                                 
\ 2m25s [running] 59.68% Evaluating learner...                                 
| 2m26s [running] 60.05% Evaluating learner...                                 
/ 2m27s [running] 60.41% Evaluating learner...                                 
- 2m28s [running] 60.78% Evaluating learner...                                 
\ 2m29s [running] 60.78% Evaluating learner...                                 
| 2m30s [running] 60.78% Evaluating learner...                                 
/ 2m31s [running] 60.78% Evaluating learner...                                 
- 2m32s [running] 61.15% Evaluating learner...                                 
\ 2m33s [running] 61.70% Evaluating learner...                                 
| 2m34s [running] 61.70% Evaluating learner...                                 
/ 2m35s [running] 61.70% Evaluating learner...                                 
- 2m36s [running] 61.70% Evaluating learner...                                 
\ 2m37s [running] 61.70% Evaluating learner...                                 
| 2m38s [running] 62.25% Evaluating learner...                                 
/ 2m39s [running] 62.62% Evaluating learner...                                 
- 2m40s [running] 62.80% Evaluating learner...                                 
\ 2m41s [running] 62.80% Evaluating learner...                                 
| 2m42s [running] 62.80% Evaluating learner...                                 
/ 2m43s [running] 62.80% Evaluating learner...                                 
- 2m44s [running] 62.80% Evaluating learner...                                 
\ 2m45s [running] 62.98% Evaluating learner...                                 
| 2m46s [running] 63.35% Evaluating learner...                                 
/ 2m47s [running] 63.90% Evaluating learner...                                 
- 2m48s [running] 64.09% Evaluating learner...                                 
\ 2m48s [running] 64.64% Evaluating learner...                                 
| 2m49s [running] 65.19% Evaluating learner...                                 
/ 2m50s [running] 65.56% Evaluating learner...                                 
- 2m51s [running] 66.11% Evaluating learner...                                 
\ 2m52s [running] 66.47% Evaluating learner...                                 
| 2m53s [running] 66.84% Evaluating learner...                                 
/ 2m54s [running] 66.84% Evaluating learner...                                 
- 2m55s [running] 66.84% Evaluating learner...                                 
\ 2m56s [running] 66.84% Evaluating learner...                                 
| 2m57s [running] 67.21% Evaluating learner...                                 
/ 2m58s [running] 67.76% Evaluating learner...                                 
- 2m59s [running] 67.76% Evaluating learner...                                 
\ 3m0s [running] 67.76% Evaluating learner...                                  
| 3m1s [running] 67.76% Evaluating learner...                                  
/ 3m2s [running] 67.76% Evaluating learner...                                  
- 3m3s [running] 68.31% Evaluating learner...                                  
\ 3m4s [running] 68.68% Evaluating learner...                                  
| 3m5s [running] 68.86% Evaluating learner...                                  
/ 3m6s [running] 68.86% Evaluating learner...                                  
- 3m7s [running] 68.86% Evaluating learner...                                  
\ 3m8s [running] 68.86% Evaluating learner...                                  
| 3m9s [running] 69.41% Evaluating learner...                                  
/ 3m10s [running] 69.60% Evaluating learner...                                 
- 3m10s [running] 69.78% Evaluating learner...                                 
\ 3m11s [running] 69.78% Evaluating learner...                                 
| 3m12s [running] 69.78% Evaluating learner...                                 
/ 3m13s [running] 69.78% Evaluating learner...                                 
- 3m14s [running] 69.78% Evaluating learner...                                 
\ 3m15s [running] 69.96% Evaluating learner...                                 
| 3m16s [running] 70.51% Evaluating learner...                                 
/ 3m17s [running] 70.88% Evaluating learner...                                 
- 3m18s [running] 71.43% Evaluating learner...                                 
\ 3m19s [running] 71.98% Evaluating learner...                                 
| 3m20s [running] 72.35% Evaluating learner...                                 
/ 3m21s [running] 72.90% Evaluating learner...                                 
- 3m22s [running] 73.45% Evaluating learner...                                 
\ 3m23s [running] 73.82% Evaluating learner...                                 
| 3m24s [running] 73.82% Evaluating learner...                                 
/ 3m25s [running] 73.82% Evaluating learner...                                 
- 3m26s [running] 73.82% Evaluating learner...                                 
\ 3m27s [running] 74.19% Evaluating learner...                                 
| 3m28s [running] 74.55% Evaluating learner...                                 
/ 3m29s [running] 74.74% Evaluating learner...                                 
- 3m30s [running] 74.74% Evaluating learner...                                 
\ 3m31s [running] 74.74% Evaluating learner...                                 
| 3m32s [running] 74.74% Evaluating learner...                                 
/ 3m33s [running] 75.10% Evaluating learner...                                 
- 3m34s [running] 75.47% Evaluating learner...                                 
\ 3m34s [running] 76.02% Evaluating learner...                                 
| 3m35s [running] 76.57% Evaluating learner...                                 
/ 3m36s [running] 76.94% Evaluating learner...                                 
- 3m36s [running] 76.94% Evaluating learner...                                 
\ 3m37s [running] 77.12% Evaluating learner...                                 
| 3m38s [running] 77.12% Evaluating learner...                                 
/ 3m39s [running] 77.49% Evaluating learner...                                 
- 3m40s [running] 77.86% Evaluating learner...                                 
\ 3m41s [running] 78.23% Evaluating learner...                                 
| 3m42s [running] 78.59% Evaluating learner...                                 
/ 3m43s [running] 79.14% Evaluating learner...                                 
- 3m44s [running] 79.70% Evaluating learner...                                 
\ 3m45s [running] 80.06% Evaluating learner...                                 
| 3m46s [running] 80.61% Evaluating learner...                                 
/ 3m47s [running] 81.16% Evaluating learner...                                 
- 3m48s [running] 81.53% Evaluating learner...                                 
\ 3m49s [running] 81.90% Evaluating learner...                                 
| 3m50s [running] 82.45% Evaluating learner...                                 
/ 3m51s [running] 82.82% Evaluating learner...                                 
- 3m52s [running] 83.37% Evaluating learner...                                 
\ 3m52s [running] 83.37% Evaluating learner...                                 
| 3m53s [running] 83.55% Evaluating learner...                                 
/ 3m53s [running] 83.73% Evaluating learner...                                 
- 3m54s [running] 83.74% Evaluating learner...                                 
\ 3m55s [running] 84.10% Evaluating learner...                                 
| 3m56s [running] 84.47% Evaluating learner...                                 
/ 3m57s [running] 84.65% Evaluating learner...                                 
- 3m58s [running] 84.65% Evaluating learner...                                 
\ 3m59s [running] 84.65% Evaluating learner...                                 
| 4m0s [running] 84.65% Evaluating learner...                                  
/ 4m1s [running] 84.84% Evaluating learner...                                  
- 4m2s [running] 85.20% Evaluating learner...                                  
\ 4m3s [running] 85.57% Evaluating learner...                                  
| 4m4s [running] 85.75% Evaluating learner...                                  
/ 4m5s [running] 85.75% Evaluating learner...                                  
- 4m6s [running] 85.75% Evaluating learner...                                  
\ 4m7s [running] 85.75% Evaluating learner...                                  
| 4m8s [running] 86.12% Evaluating learner...                                  
/ 4m9s [running] 86.67% Evaluating learner...                                  
- 4m9s [running] 87.22% Evaluating learner...                                  
\ 4m10s [running] 87.77% Evaluating learner...                                 
| 4m11s [running] 88.14% Evaluating learner...                                 
/ 4m12s [running] 88.69% Evaluating learner...                                 
- 4m13s [running] 88.69% Evaluating learner...                                 
\ 4m14s [running] 88.69% Evaluating learner...                                 
| 4m15s [running] 88.69% Evaluating learner...                                 
/ 4m16s [running] 88.69% Evaluating learner...                                 
- 4m17s [running] 89.06% Evaluating learner...                                 
\ 4m18s [running] 89.61% Evaluating learner...                                 
| 4m19s [running] 89.79% Evaluating learner...                                 
/ 4m20s [running] 89.98% Evaluating learner...                                 
- 4m20s [running] 90.16% Evaluating learner...                                 
\ 4m21s [running] 90.16% Evaluating learner...                                 
| 4m22s [running] 90.35% Evaluating learner...                                 
/ 4m23s [running] 90.90% Evaluating learner...                                 
- 4m24s [running] 91.45% Evaluating learner...                                 
\ 4m25s [running] 91.82% Evaluating learner...                                 
| 4m26s [running] 91.82% Evaluating learner...                                 
/ 4m27s [running] 91.82% Evaluating learner...                                 
- 4m28s [running] 91.82% Evaluating learner...                                 
\ 4m29s [running] 92.00% Evaluating learner...                                 
| 4m30s [running] 92.37% Evaluating learner...                                 
/ 4m31s [running] 92.73% Evaluating learner...                                 
- 4m32s [running] 93.10% Evaluating learner...                                 
\ 4m33s [running] 93.47% Evaluating learner...                                 
| 4m34s [running] 93.84% Evaluating learner...                                 
/ 4m34s [running] 94.39% Evaluating learner...                                 
- 4m35s [running] 94.94% Evaluating learner...                                 
\ 4m36s [running] 95.49% Evaluating learner...                                 
| 4m37s [running] 95.85% Evaluating learner...                                 
/ 4m37s [running] 96.04% Evaluating learner...                                 
- 4m38s [running] 96.04% Evaluating learner...                                 
\ 4m39s [running] 96.22% Evaluating learner...                                 
| 4m40s [running] 96.22% Evaluating learner...                                 
/ 4m41s [running] 96.77% Evaluating learner...                                 
- 4m41s [running] 97.14% Evaluating learner...                                 
\ 4m42s [running] 97.51% Evaluating learner...                                 
| 4m43s [running] 97.87% Evaluating learner...                                 
/ 4m44s [running] 98.43% Evaluating learner...                                 
- 4m45s [running] 98.98% Evaluating learner...                                 
\ 4m46s [running] 99.34% Evaluating learner...                                 
| 4m47s [running] 99.71% Evaluating learner...                                 
                                                                               
Task completed in 4m48s (CPU time)

