
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.37% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.67s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
| 2m29s [running] 64.86% Evaluating learner...                                 
/ 2m29s [running] 65.41% Evaluating learner...                                 
- 2m30s [running] 65.78% Evaluating learner...                                 
\ 2m31s [running] 66.15% Evaluating learner...                                 
| 2m32s [running] 66.70% Evaluating learner...                                 
/ 2m33s [running] 66.88% Evaluating learner...                                 
- 2m34s [running] 67.25% Evaluating learner...                                 
\ 2m35s [running] 67.80% Evaluating learner...                                 
| 2m36s [running] 68.17% Evaluating learner...                                 
/ 2m37s [running] 68.72% Evaluating learner...                                 
- 2m38s [running] 69.27% Evaluating learner...                                 
\ 2m39s [running] 69.64% Evaluating learner...                                 
| 2m40s [running] 70.01% Evaluating learner...                                 
/ 2m40s [running] 70.19% Evaluating learner...                                 
- 2m41s [running] 70.37% Evaluating learner...                                 
\ 2m42s [running] 70.56% Evaluating learner...                                 
| 2m42s [running] 70.56% Evaluating learner...                                 
/ 2m43s [running] 71.11% Evaluating learner...                                 
- 2m44s [running] 71.48% Evaluating learner...                                 
\ 2m45s [running] 71.84% Evaluating learner...                                 
| 2m46s [running] 71.85% Evaluating learner...                                 
/ 2m47s [running] 71.85% Evaluating learner...                                 
- 2m48s [running] 72.40% Evaluating learner...                                 
\ 2m49s [running] 72.76% Evaluating learner...                                 
| 2m50s [running] 73.31% Evaluating learner...                                 
/ 2m51s [running] 73.87% Evaluating learner...                                 
- 2m52s [running] 74.42% Evaluating learner...                                 
\ 2m53s [running] 74.97% Evaluating learner...                                 
| 2m54s [running] 75.34% Evaluating learner...                                 
/ 2m55s [running] 75.89% Evaluating learner...                                 
- 2m56s [running] 76.44% Evaluating learner...                                 
\ 2m56s [running] 76.99% Evaluating learner...                                 
| 2m57s [running] 77.36% Evaluating learner...                                 
/ 2m57s [running] 77.36% Evaluating learner...                                 
- 2m58s [running] 77.54% Evaluating learner...                                 
\ 2m59s [running] 77.72% Evaluating learner...                                 
| 3m0s [running] 77.72% Evaluating learner...                                  
/ 3m1s [running] 78.28% Evaluating learner...                                  
- 3m2s [running] 78.64% Evaluating learner...                                  
\ 3m2s [running] 79.20% Evaluating learner...                                  
| 3m3s [running] 79.38% Evaluating learner...                                  
/ 3m4s [running] 79.38% Evaluating learner...                                  
- 3m5s [running] 79.56% Evaluating learner...                                  
\ 3m6s [running] 80.11% Evaluating learner...                                  
| 3m7s [running] 80.48% Evaluating learner...                                  
/ 3m8s [running] 81.03% Evaluating learner...                                  
- 3m9s [running] 81.58% Evaluating learner...                                  
\ 3m10s [running] 82.13% Evaluating learner...                                 
| 3m11s [running] 82.50% Evaluating learner...                                 
/ 3m12s [running] 83.05% Evaluating learner...                                 
- 3m13s [running] 83.60% Evaluating learner...                                 
\ 3m13s [running] 83.79% Evaluating learner...                                 
| 3m14s [running] 83.97% Evaluating learner...                                 
/ 3m15s [running] 84.16% Evaluating learner...                                 
- 3m15s [running] 84.16% Evaluating learner...                                 
\ 3m16s [running] 84.71% Evaluating learner...                                 
| 3m17s [running] 85.07% Evaluating learner...                                 
/ 3m18s [running] 85.63% Evaluating learner...                                 
- 3m19s [running] 86.18% Evaluating learner...                                 
\ 3m20s [running] 86.54% Evaluating learner...                                 
| 3m21s [running] 87.10% Evaluating learner...                                 
/ 3m22s [running] 87.10% Evaluating learner...                                 
- 3m23s [running] 87.10% Evaluating learner...                                 
\ 3m24s [running] 87.46% Evaluating learner...                                 
| 3m25s [running] 88.01% Evaluating learner...                                 
/ 3m26s [running] 88.38% Evaluating learner...                                 
- 3m27s [running] 88.93% Evaluating learner...                                 
\ 3m28s [running] 89.48% Evaluating learner...                                 
| 3m29s [running] 89.85% Evaluating learner...                                 
/ 3m29s [running] 90.22% Evaluating learner...                                 
- 3m30s [running] 90.40% Evaluating learner...                                 
\ 3m31s [running] 90.40% Evaluating learner...                                 
| 3m32s [running] 90.59% Evaluating learner...                                 
/ 3m32s [running] 90.95% Evaluating learner...                                 
- 3m33s [running] 91.32% Evaluating learner...                                 
\ 3m34s [running] 91.87% Evaluating learner...                                 
| 3m35s [running] 92.42% Evaluating learner...                                 
/ 3m36s [running] 92.98% Evaluating learner...                                 
- 3m37s [running] 93.34% Evaluating learner...                                 
\ 3m38s [running] 93.90% Evaluating learner...                                 
| 3m39s [running] 94.45% Evaluating learner...                                 
/ 3m40s [running] 94.81% Evaluating learner...                                 
- 3m41s [running] 94.81% Evaluating learner...                                 
\ 3m42s [running] 94.81% Evaluating learner...                                 
| 3m43s [running] 95.18% Evaluating learner...                                 
/ 3m44s [running] 95.73% Evaluating learner...                                 
- 3m45s [running] 96.28% Evaluating learner...                                 
\ 3m45s [running] 96.28% Evaluating learner...                                 
| 3m46s [running] 96.47% Evaluating learner...                                 
/ 3m46s [running] 96.65% Evaluating learner...                                 
- 3m47s [running] 96.65% Evaluating learner...                                 
\ 3m48s [running] 97.02% Evaluating learner...                                 
| 3m49s [running] 97.57% Evaluating learner...                                 
/ 3m50s [running] 98.12% Evaluating learner...                                 
- 3m51s [running] 98.67% Evaluating learner...                                 
\ 3m52s [running] 99.04% Evaluating learner...                                 
| 3m53s [running] 99.59% Evaluating learner...                                 
                                                                               
Task completed in 3m54s (CPU time)

