
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.10% Evaluating learner...                                  
- 3.70s [running] 2.57% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 4.96s [running] 4.76% Evaluating learner...                                  
\ 2m34s [running] 61.96% Evaluating learner...                                 
| 2m35s [running] 62.32% Evaluating learner...                                 
/ 2m36s [running] 62.51% Evaluating learner...                                 
- 2m36s [running] 62.51% Evaluating learner...                                 
\ 2m37s [running] 62.69% Evaluating learner...                                 
| 2m38s [running] 63.24% Evaluating learner...                                 
/ 2m39s [running] 63.61% Evaluating learner...                                 
- 2m40s [running] 64.16% Evaluating learner...                                 
\ 2m41s [running] 64.16% Evaluating learner...                                 
| 2m42s [running] 64.16% Evaluating learner...                                 
/ 2m43s [running] 64.16% Evaluating learner...                                 
- 2m44s [running] 64.16% Evaluating learner...                                 
\ 2m45s [running] 64.71% Evaluating learner...                                 
| 2m46s [running] 65.07% Evaluating learner...                                 
/ 2m47s [running] 65.62% Evaluating learner...                                 
- 2m48s [running] 66.17% Evaluating learner...                                 
\ 2m49s [running] 66.54% Evaluating learner...                                 
| 2m50s [running] 67.09% Evaluating learner...                                 
/ 2m51s [running] 67.64% Evaluating learner...                                 
- 2m51s [running] 68.01% Evaluating learner...                                 
\ 2m52s [running] 68.56% Evaluating learner...                                 
| 2m53s [running] 69.11% Evaluating learner...                                 
/ 2m54s [running] 69.11% Evaluating learner...                                 
- 2m55s [running] 69.11% Evaluating learner...                                 
\ 2m56s [running] 69.11% Evaluating learner...                                 
| 2m57s [running] 69.11% Evaluating learner...                                 
/ 2m58s [running] 69.29% Evaluating learner...                                 
- 2m59s [running] 69.47% Evaluating learner...                                 
\ 2m59s [running] 69.47% Evaluating learner...                                 
| 3m0s [running] 69.66% Evaluating learner...                                  
/ 3m1s [running] 70.02% Evaluating learner...                                  
- 3m2s [running] 70.02% Evaluating learner...                                  
\ 3m3s [running] 70.57% Evaluating learner...                                  
| 3m4s [running] 71.12% Evaluating learner...                                  
/ 3m5s [running] 71.31% Evaluating learner...                                  
- 3m6s [running] 71.86% Evaluating learner...                                  
\ 3m7s [running] 72.04% Evaluating learner...                                  
| 3m8s [running] 72.04% Evaluating learner...                                  
/ 3m9s [running] 72.04% Evaluating learner...                                  
- 3m10s [running] 72.04% Evaluating learner...                                 
\ 3m11s [running] 72.59% Evaluating learner...                                 
| 3m12s [running] 72.96% Evaluating learner...                                 
/ 3m13s [running] 73.51% Evaluating learner...                                 
- 3m13s [running] 74.06% Evaluating learner...                                 
\ 3m14s [running] 74.06% Evaluating learner...                                 
| 3m15s [running] 74.06% Evaluating learner...                                 
/ 3m16s [running] 74.06% Evaluating learner...                                 
- 3m17s [running] 74.06% Evaluating learner...                                 
\ 3m18s [running] 74.24% Evaluating learner...                                 
| 3m19s [running] 74.61% Evaluating learner...                                 
/ 3m20s [running] 75.16% Evaluating learner...                                 
- 3m21s [running] 75.71% Evaluating learner...                                 
\ 3m22s [running] 76.07% Evaluating learner...                                 
| 3m22s [running] 76.25% Evaluating learner...                                 
/ 3m23s [running] 76.44% Evaluating learner...                                 
- 3m24s [running] 76.44% Evaluating learner...                                 
\ 3m25s [running] 76.62% Evaluating learner...                                 
| 3m26s [running] 76.81% Evaluating learner...                                 
/ 3m27s [running] 77.35% Evaluating learner...                                 
- 3m27s [running] 77.72% Evaluating learner...                                 
\ 3m28s [running] 78.09% Evaluating learner...                                 
| 3m29s [running] 78.09% Evaluating learner...                                 
/ 3m30s [running] 78.09% Evaluating learner...                                 
- 3m31s [running] 78.09% Evaluating learner...                                 
\ 3m32s [running] 78.46% Evaluating learner...                                 
| 3m33s [running] 78.82% Evaluating learner...                                 
/ 3m34s [running] 79.37% Evaluating learner...                                 
- 3m35s [running] 79.92% Evaluating learner...                                 
\ 3m36s [running] 80.10% Evaluating learner...                                 
| 3m37s [running] 80.47% Evaluating learner...                                 
/ 3m38s [running] 81.02% Evaluating learner...                                 
- 3m39s [running] 81.39% Evaluating learner...                                 
\ 3m40s [running] 81.75% Evaluating learner...                                 
| 3m41s [running] 82.12% Evaluating learner...                                 
/ 3m42s [running] 82.49% Evaluating learner...                                 
- 3m43s [running] 82.67% Evaluating learner...                                 
\ 3m43s [running] 82.85% Evaluating learner...                                 
| 3m44s [running] 82.85% Evaluating learner...                                 
/ 3m45s [running] 83.04% Evaluating learner...                                 
- 3m46s [running] 83.04% Evaluating learner...                                 
\ 3m47s [running] 83.04% Evaluating learner...                                 
| 3m48s [running] 83.40% Evaluating learner...                                 
/ 3m49s [running] 83.77% Evaluating learner...                                 
- 3m50s [running] 84.32% Evaluating learner...                                 
\ 3m51s [running] 84.69% Evaluating learner...                                 
| 3m52s [running] 85.24% Evaluating learner...                                 
/ 3m52s [running] 85.60% Evaluating learner...                                 
- 3m53s [running] 86.15% Evaluating learner...                                 
\ 3m54s [running] 86.15% Evaluating learner...                                 
| 3m55s [running] 86.15% Evaluating learner...                                 
/ 3m56s [running] 86.15% Evaluating learner...                                 
- 3m57s [running] 86.15% Evaluating learner...                                 
\ 3m58s [running] 86.70% Evaluating learner...                                 
| 3m59s [running] 87.07% Evaluating learner...                                 
/ 4m0s [running] 87.07% Evaluating learner...                                  
- 4m1s [running] 87.07% Evaluating learner...                                  
\ 4m2s [running] 87.25% Evaluating learner...                                  
| 4m3s [running] 87.62% Evaluating learner...                                  
/ 4m4s [running] 88.17% Evaluating learner...                                  
- 4m5s [running] 88.72% Evaluating learner...                                  
\ 4m5s [running] 88.72% Evaluating learner...                                  
| 4m6s [running] 88.90% Evaluating learner...                                  
/ 4m7s [running] 89.09% Evaluating learner...                                  
- 4m8s [running] 89.09% Evaluating learner...                                  
\ 4m9s [running] 89.09% Evaluating learner...                                  
| 4m10s [running] 89.09% Evaluating learner...                                 
/ 4m11s [running] 89.09% Evaluating learner...                                 
- 4m12s [running] 89.45% Evaluating learner...                                 
\ 4m13s [running] 89.82% Evaluating learner...                                 
| 4m14s [running] 90.19% Evaluating learner...                                 
/ 4m15s [running] 90.55% Evaluating learner...                                 
- 4m16s [running] 91.10% Evaluating learner...                                 
\ 4m17s [running] 91.47% Evaluating learner...                                 
| 4m18s [running] 92.02% Evaluating learner...                                 
/ 4m19s [running] 92.39% Evaluating learner...                                 
- 4m20s [running] 92.75% Evaluating learner...                                 
\ 4m21s [running] 93.12% Evaluating learner...                                 
| 4m22s [running] 93.12% Evaluating learner...                                 
/ 4m23s [running] 93.12% Evaluating learner...                                 
- 4m24s [running] 93.12% Evaluating learner...                                 
\ 4m25s [running] 93.12% Evaluating learner...                                 
| 4m25s [running] 93.49% Evaluating learner...                                 
/ 4m26s [running] 94.04% Evaluating learner...                                 
- 4m27s [running] 94.04% Evaluating learner...                                 
\ 4m28s [running] 94.04% Evaluating learner...                                 
| 4m29s [running] 94.04% Evaluating learner...                                 
/ 4m30s [running] 94.04% Evaluating learner...                                 
- 4m31s [running] 94.59% Evaluating learner...                                 
\ 4m32s [running] 94.95% Evaluating learner...                                 
| 4m33s [running] 95.14% Evaluating learner...                                 
/ 4m34s [running] 95.32% Evaluating learner...                                 
- 4m35s [running] 95.32% Evaluating learner...                                 
\ 4m35s [running] 95.69% Evaluating learner...                                 
| 4m36s [running] 96.24% Evaluating learner...                                 
/ 4m37s [running] 96.60% Evaluating learner...                                 
- 4m38s [running] 97.15% Evaluating learner...                                 
\ 4m39s [running] 97.15% Evaluating learner...                                 
| 4m40s [running] 97.15% Evaluating learner...                                 
/ 4m41s [running] 97.15% Evaluating learner...                                 
- 4m42s [running] 97.15% Evaluating learner...                                 
\ 4m43s [running] 97.52% Evaluating learner...                                 
| 4m44s [running] 98.07% Evaluating learner...                                 
/ 4m45s [running] 98.62% Evaluating learner...                                 
- 4m46s [running] 98.99% Evaluating learner...                                 
\ 4m47s [running] 99.54% Evaluating learner...                                 
| 4m48s [running] 100.00% Evaluating learner...                                
/ 4m49s [running] 100.00% Evaluating learner...                                
- 4m50s [running] 100.00% Evaluating learner...                                
\ 4m51s [running] 100.00% Evaluating learner...                                
| 4m52s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m52s (CPU time)

