
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.22% Evaluating learner...                                  
| 5.02s [running] 4.95% Evaluating learner...                                  
\ 1m33s [running] 40.14% Evaluating learner...                                 
| 1m34s [running] 40.33% Evaluating learner...                                 
/ 1m34s [running] 40.51% Evaluating learner...                                 
- 1m35s [running] 41.06% Evaluating learner...                                 
\ 1m36s [running] 41.43% Evaluating learner...                                 
| 1m37s [running] 41.98% Evaluating learner...                                 
/ 1m38s [running] 42.53% Evaluating learner...                                 
- 1m39s [running] 42.89% Evaluating learner...                                 
\ 1m40s [running] 43.44% Evaluating learner...                                 
| 1m41s [running] 43.81% Evaluating learner...                                 
/ 1m42s [running] 44.36% Evaluating learner...                                 
- 1m43s [running] 44.73% Evaluating learner...                                 
\ 1m44s [running] 44.91% Evaluating learner...                                 
| 1m44s [running] 44.91% Evaluating learner...                                 
/ 1m45s [running] 45.28% Evaluating learner...                                 
- 1m46s [running] 45.83% Evaluating learner...                                 
\ 1m47s [running] 46.19% Evaluating learner...                                 
| 1m48s [running] 46.74% Evaluating learner...                                 
/ 1m49s [running] 47.29% Evaluating learner...                                 
- 1m50s [running] 47.66% Evaluating learner...                                 
\ 1m51s [running] 48.03% Evaluating learner...                                 
| 1m52s [running] 48.58% Evaluating learner...                                 
/ 1m53s [running] 49.13% Evaluating learner...                                 
- 1m53s [running] 49.13% Evaluating learner...                                 
\ 1m54s [running] 49.13% Evaluating learner...                                 
| 1m54s [running] 49.31% Evaluating learner...                                 
/ 1m55s [running] 49.68% Evaluating learner...                                 
- 1m56s [running] 50.04% Evaluating learner...                                 
\ 1m57s [running] 50.04% Evaluating learner...                                 
| 1m58s [running] 50.04% Evaluating learner...                                 
/ 1m59s [running] 50.59% Evaluating learner...                                 
- 2m0s [running] 51.14% Evaluating learner...                                  
\ 2m1s [running] 51.51% Evaluating learner...                                  
| 2m2s [running] 51.88% Evaluating learner...                                  
/ 2m3s [running] 52.43% Evaluating learner...                                  
- 2m4s [running] 52.98% Evaluating learner...                                  
\ 2m5s [running] 53.34% Evaluating learner...                                  
| 2m6s [running] 53.71% Evaluating learner...                                  
/ 2m6s [running] 54.26% Evaluating learner...                                  
- 2m7s [running] 54.26% Evaluating learner...                                  
\ 2m8s [running] 54.44% Evaluating learner...                                  
| 2m8s [running] 54.62% Evaluating learner...                                  
/ 2m9s [running] 54.81% Evaluating learner...                                  
- 2m10s [running] 55.36% Evaluating learner...                                 
\ 2m11s [running] 55.72% Evaluating learner...                                 
| 2m12s [running] 56.27% Evaluating learner...                                 
/ 2m13s [running] 56.82% Evaluating learner...                                 
- 2m14s [running] 57.37% Evaluating learner...                                 
\ 2m15s [running] 57.74% Evaluating learner...                                 
| 2m16s [running] 58.29% Evaluating learner...                                 
/ 2m17s [running] 58.84% Evaluating learner...                                 
- 2m18s [running] 59.21% Evaluating learner...                                 
\ 2m18s [running] 59.57% Evaluating learner...                                 
| 2m19s [running] 59.76% Evaluating learner...                                 
/ 2m20s [running] 59.76% Evaluating learner...                                 
- 2m20s [running] 60.12% Evaluating learner...                                 
\ 2m21s [running] 60.12% Evaluating learner...                                 
| 2m22s [running] 60.12% Evaluating learner...                                 
/ 2m23s [running] 60.67% Evaluating learner...                                 
- 2m24s [running] 61.04% Evaluating learner...                                 
\ 2m25s [running] 61.04% Evaluating learner...                                 
| 2m26s [running] 61.04% Evaluating learner...                                 
/ 2m27s [running] 61.04% Evaluating learner...                                 
- 2m28s [running] 61.22% Evaluating learner...                                 
\ 2m29s [running] 61.59% Evaluating learner...                                 
| 2m30s [running] 62.14% Evaluating learner...                                 
/ 2m31s [running] 62.51% Evaluating learner...                                 
- 2m32s [running] 63.06% Evaluating learner...                                 
\ 2m33s [running] 63.24% Evaluating learner...                                 
| 2m34s [running] 63.79% Evaluating learner...                                 
/ 2m35s [running] 64.34% Evaluating learner...                                 
- 2m36s [running] 64.89% Evaluating learner...                                 
\ 2m37s [running] 65.26% Evaluating learner...                                 
| 2m38s [running] 65.62% Evaluating learner...                                 
/ 2m39s [running] 65.81% Evaluating learner...                                 
- 2m39s [running] 65.99% Evaluating learner...                                 
\ 2m40s [running] 66.17% Evaluating learner...                                 
| 2m41s [running] 66.54% Evaluating learner...                                 
/ 2m42s [running] 67.09% Evaluating learner...                                 
- 2m43s [running] 67.46% Evaluating learner...                                 
\ 2m44s [running] 68.01% Evaluating learner...                                 
| 2m45s [running] 68.37% Evaluating learner...                                 
/ 2m46s [running] 68.92% Evaluating learner...                                 
- 2m47s [running] 69.47% Evaluating learner...                                 
\ 2m48s [running] 69.84% Evaluating learner...                                 
| 2m49s [running] 70.02% Evaluating learner...                                 
/ 2m50s [running] 70.02% Evaluating learner...                                 
- 2m51s [running] 70.02% Evaluating learner...                                 
\ 2m52s [running] 70.02% Evaluating learner...                                 
| 2m53s [running] 70.02% Evaluating learner...                                 
/ 2m54s [running] 70.21% Evaluating learner...                                 
- 2m55s [running] 70.76% Evaluating learner...                                 
\ 2m56s [running] 71.31% Evaluating learner...                                 
| 2m56s [running] 71.67% Evaluating learner...                                 
/ 2m57s [running] 71.86% Evaluating learner...                                 
- 2m58s [running] 72.04% Evaluating learner...                                 
\ 2m58s [running] 72.22% Evaluating learner...                                 
| 2m59s [running] 72.22% Evaluating learner...                                 
/ 3m0s [running] 72.77% Evaluating learner...                                  
- 3m1s [running] 73.14% Evaluating learner...                                  
\ 3m2s [running] 73.69% Evaluating learner...                                  
| 3m3s [running] 74.06% Evaluating learner...                                  
/ 3m4s [running] 74.61% Evaluating learner...                                  
- 3m5s [running] 75.16% Evaluating learner...                                  
\ 3m6s [running] 75.16% Evaluating learner...                                  
| 3m7s [running] 75.16% Evaluating learner...                                  
/ 3m8s [running] 75.16% Evaluating learner...                                  
- 3m9s [running] 75.52% Evaluating learner...                                  
\ 3m10s [running] 76.07% Evaluating learner...                                 
| 3m10s [running] 76.44% Evaluating learner...                                 
/ 3m11s [running] 76.99% Evaluating learner...                                 
- 3m12s [running] 77.54% Evaluating learner...                                 
\ 3m13s [running] 77.90% Evaluating learner...                                 
| 3m14s [running] 78.45% Evaluating learner...                                 
/ 3m15s [running] 78.82% Evaluating learner...                                 
- 3m16s [running] 79.01% Evaluating learner...                                 
\ 3m17s [running] 79.01% Evaluating learner...                                 
| 3m17s [running] 79.19% Evaluating learner...                                 
/ 3m18s [running] 79.37% Evaluating learner...                                 
- 3m19s [running] 79.92% Evaluating learner...                                 
\ 3m20s [running] 80.10% Evaluating learner...                                 
| 3m21s [running] 80.29% Evaluating learner...                                 
/ 3m22s [running] 80.84% Evaluating learner...                                 
- 3m23s [running] 81.02% Evaluating learner...                                 
\ 3m24s [running] 81.02% Evaluating learner...                                 
| 3m25s [running] 81.02% Evaluating learner...                                 
/ 3m26s [running] 81.02% Evaluating learner...                                 
- 3m27s [running] 81.39% Evaluating learner...                                 
\ 3m28s [running] 81.94% Evaluating learner...                                 
| 3m29s [running] 82.30% Evaluating learner...                                 
/ 3m30s [running] 82.85% Evaluating learner...                                 
- 3m31s [running] 83.22% Evaluating learner...                                 
\ 3m32s [running] 83.77% Evaluating learner...                                 
| 3m32s [running] 84.32% Evaluating learner...                                 
/ 3m33s [running] 84.69% Evaluating learner...                                 
- 3m34s [running] 85.05% Evaluating learner...                                 
\ 3m35s [running] 85.60% Evaluating learner...                                 
| 3m36s [running] 85.97% Evaluating learner...                                 
/ 3m37s [running] 85.97% Evaluating learner...                                 
- 3m38s [running] 86.15% Evaluating learner...                                 
\ 3m38s [running] 86.34% Evaluating learner...                                 
| 3m39s [running] 86.52% Evaluating learner...                                 
/ 3m40s [running] 87.07% Evaluating learner...                                 
- 3m41s [running] 87.07% Evaluating learner...                                 
\ 3m42s [running] 87.07% Evaluating learner...                                 
| 3m43s [running] 87.07% Evaluating learner...                                 
/ 3m44s [running] 87.44% Evaluating learner...                                 
- 3m45s [running] 87.99% Evaluating learner...                                 
\ 3m46s [running] 88.54% Evaluating learner...                                 
| 3m47s [running] 88.90% Evaluating learner...                                 
/ 3m48s [running] 89.09% Evaluating learner...                                 
- 3m49s [running] 89.09% Evaluating learner...                                 
\ 3m50s [running] 89.09% Evaluating learner...                                 
| 3m51s [running] 89.27% Evaluating learner...                                 
/ 3m52s [running] 89.82% Evaluating learner...                                 
- 3m53s [running] 90.00% Evaluating learner...                                 
\ 3m54s [running] 90.00% Evaluating learner...                                 
| 3m55s [running] 90.00% Evaluating learner...                                 
/ 3m56s [running] 90.00% Evaluating learner...                                 
- 3m57s [running] 90.00% Evaluating learner...                                 
\ 3m57s [running] 90.55% Evaluating learner...                                 
| 3m58s [running] 91.10% Evaluating learner...                                 
/ 3m59s [running] 91.65% Evaluating learner...                                 
- 4m0s [running] 92.02% Evaluating learner...                                  
\ 4m1s [running] 92.39% Evaluating learner...                                  
| 4m2s [running] 92.57% Evaluating learner...                                  
/ 4m3s [running] 92.75% Evaluating learner...                                  
- 4m3s [running] 92.94% Evaluating learner...                                  
\ 4m4s [running] 93.12% Evaluating learner...                                  
| 4m5s [running] 93.49% Evaluating learner...                                  
/ 4m6s [running] 94.04% Evaluating learner...                                  
- 4m7s [running] 94.04% Evaluating learner...                                  
\ 4m8s [running] 94.04% Evaluating learner...                                  
| 4m9s [running] 94.04% Evaluating learner...                                  
/ 4m10s [running] 94.22% Evaluating learner...                                 
- 4m11s [running] 94.77% Evaluating learner...                                 
\ 4m12s [running] 95.32% Evaluating learner...                                 
| 4m13s [running] 95.87% Evaluating learner...                                 
/ 4m14s [running] 96.24% Evaluating learner...                                 
- 4m15s [running] 96.79% Evaluating learner...                                 
\ 4m16s [running] 97.15% Evaluating learner...                                 
| 4m17s [running] 97.70% Evaluating learner...                                 
/ 4m18s [running] 98.25% Evaluating learner...                                 
- 4m19s [running] 98.62% Evaluating learner...                                 
\ 4m19s [running] 98.99% Evaluating learner...                                 
| 4m20s [running] 99.17% Evaluating learner...                                 
/ 4m21s [running] 99.17% Evaluating learner...                                 
- 4m22s [running] 99.17% Evaluating learner...                                 
\ 4m23s [running] 99.17% Evaluating learner...                                 
| 4m24s [running] 99.54% Evaluating learner...                                 
/ 4m25s [running] 100.00% Evaluating learner...                                
- 4m26s [running] 100.00% Evaluating learner...                                
\ 4m27s [running] 100.00% Evaluating learner...                                
| 4m28s [running] 100.00% Evaluating learner...                                
/ 4m29s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m30s (CPU time)

