
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.40% Evaluating learner...                                  
| 5.05s [running] 5.13% Evaluating learner...                                  
/ 1m5s [running] 30.06% Evaluating learner...                                  
- 1m6s [running] 30.06% Evaluating learner...                                  
\ 1m6s [running] 30.24% Evaluating learner...                                  
| 1m7s [running] 30.43% Evaluating learner...                                  
/ 1m8s [running] 30.61% Evaluating learner...                                  
- 1m9s [running] 31.16% Evaluating learner...                                  
\ 1m10s [running] 31.53% Evaluating learner...                                 
| 1m11s [running] 32.08% Evaluating learner...                                 
/ 1m12s [running] 32.44% Evaluating learner...                                 
- 1m13s [running] 32.81% Evaluating learner...                                 
\ 1m14s [running] 33.36% Evaluating learner...                                 
| 1m15s [running] 33.73% Evaluating learner...                                 
/ 1m15s [running] 33.91% Evaluating learner...                                 
- 1m16s [running] 34.09% Evaluating learner...                                 
\ 1m17s [running] 34.64% Evaluating learner...                                 
| 1m18s [running] 35.01% Evaluating learner...                                 
/ 1m19s [running] 35.56% Evaluating learner...                                 
- 1m20s [running] 35.93% Evaluating learner...                                 
\ 1m21s [running] 36.48% Evaluating learner...                                 
| 1m22s [running] 36.84% Evaluating learner...                                 
/ 1m23s [running] 37.21% Evaluating learner...                                 
- 1m24s [running] 37.76% Evaluating learner...                                 
\ 1m24s [running] 37.94% Evaluating learner...                                 
| 1m25s [running] 38.13% Evaluating learner...                                 
/ 1m26s [running] 38.13% Evaluating learner...                                 
- 1m27s [running] 38.68% Evaluating learner...                                 
\ 1m28s [running] 39.04% Evaluating learner...                                 
| 1m29s [running] 39.59% Evaluating learner...                                 
/ 1m30s [running] 40.14% Evaluating learner...                                 
- 1m30s [running] 40.14% Evaluating learner...                                 
\ 1m31s [running] 40.14% Evaluating learner...                                 
| 1m32s [running] 40.14% Evaluating learner...                                 
/ 1m33s [running] 40.69% Evaluating learner...                                 
- 1m34s [running] 41.24% Evaluating learner...                                 
\ 1m35s [running] 41.61% Evaluating learner...                                 
| 1m36s [running] 42.16% Evaluating learner...                                 
/ 1m36s [running] 42.16% Evaluating learner...                                 
- 1m37s [running] 42.34% Evaluating learner...                                 
\ 1m38s [running] 42.34% Evaluating learner...                                 
| 1m39s [running] 42.89% Evaluating learner...                                 
/ 1m40s [running] 43.26% Evaluating learner...                                 
- 1m41s [running] 43.81% Evaluating learner...                                 
\ 1m42s [running] 44.18% Evaluating learner...                                 
| 1m43s [running] 44.73% Evaluating learner...                                 
/ 1m44s [running] 45.28% Evaluating learner...                                 
- 1m44s [running] 45.64% Evaluating learner...                                 
\ 1m45s [running] 46.19% Evaluating learner...                                 
| 1m46s [running] 46.56% Evaluating learner...                                 
/ 1m47s [running] 47.11% Evaluating learner...                                 
- 1m48s [running] 47.29% Evaluating learner...                                 
\ 1m49s [running] 47.48% Evaluating learner...                                 
| 1m49s [running] 47.48% Evaluating learner...                                 
/ 1m50s [running] 47.84% Evaluating learner...                                 
- 1m51s [running] 48.21% Evaluating learner...                                 
\ 1m52s [running] 48.76% Evaluating learner...                                 
| 1m53s [running] 49.13% Evaluating learner...                                 
/ 1m54s [running] 49.68% Evaluating learner...                                 
- 1m55s [running] 50.04% Evaluating learner...                                 
\ 1m56s [running] 50.04% Evaluating learner...                                 
| 1m57s [running] 50.04% Evaluating learner...                                 
/ 1m58s [running] 50.41% Evaluating learner...                                 
- 1m59s [running] 50.96% Evaluating learner...                                 
\ 2m0s [running] 51.33% Evaluating learner...                                  
| 2m1s [running] 51.88% Evaluating learner...                                  
/ 2m2s [running] 52.24% Evaluating learner...                                  
- 2m2s [running] 52.24% Evaluating learner...                                  
\ 2m3s [running] 52.42% Evaluating learner...                                  
| 2m3s [running] 52.61% Evaluating learner...                                  
/ 2m4s [running] 52.79% Evaluating learner...                                  
- 2m5s [running] 53.34% Evaluating learner...                                  
\ 2m6s [running] 53.71% Evaluating learner...                                  
| 2m7s [running] 54.26% Evaluating learner...                                  
/ 2m8s [running] 54.62% Evaluating learner...                                  
- 2m9s [running] 55.17% Evaluating learner...                                  
\ 2m10s [running] 55.72% Evaluating learner...                                 
| 2m11s [running] 56.09% Evaluating learner...                                 
/ 2m12s [running] 56.09% Evaluating learner...                                 
- 2m13s [running] 56.09% Evaluating learner...                                 
\ 2m14s [running] 56.09% Evaluating learner...                                 
| 2m15s [running] 56.27% Evaluating learner...                                 
/ 2m16s [running] 56.64% Evaluating learner...                                 
- 2m17s [running] 57.19% Evaluating learner...                                 
\ 2m18s [running] 57.56% Evaluating learner...                                 
| 2m19s [running] 58.11% Evaluating learner...                                 
/ 2m19s [running] 58.47% Evaluating learner...                                 
- 2m20s [running] 58.47% Evaluating learner...                                 
\ 2m21s [running] 58.66% Evaluating learner...                                 
| 2m21s [running] 58.84% Evaluating learner...                                 
/ 2m22s [running] 59.21% Evaluating learner...                                 
- 2m23s [running] 59.76% Evaluating learner...                                 
\ 2m24s [running] 60.12% Evaluating learner...                                 
| 2m25s [running] 60.12% Evaluating learner...                                 
/ 2m26s [running] 60.12% Evaluating learner...                                 
- 2m27s [running] 60.67% Evaluating learner...                                 
\ 2m28s [running] 61.04% Evaluating learner...                                 
| 2m29s [running] 61.59% Evaluating learner...                                 
/ 2m30s [running] 62.14% Evaluating learner...                                 
- 2m31s [running] 62.51% Evaluating learner...                                 
\ 2m32s [running] 63.06% Evaluating learner...                                 
| 2m33s [running] 63.42% Evaluating learner...                                 
/ 2m34s [running] 63.97% Evaluating learner...                                 
- 2m35s [running] 64.16% Evaluating learner...                                 
\ 2m36s [running] 64.16% Evaluating learner...                                 
| 2m37s [running] 64.16% Evaluating learner...                                 
/ 2m38s [running] 64.34% Evaluating learner...                                 
- 2m38s [running] 64.52% Evaluating learner...                                 
\ 2m39s [running] 64.71% Evaluating learner...                                 
| 2m40s [running] 64.89% Evaluating learner...                                 
/ 2m41s [running] 65.07% Evaluating learner...                                 
- 2m42s [running] 65.44% Evaluating learner...                                 
\ 2m42s [running] 65.99% Evaluating learner...                                 
| 2m43s [running] 66.36% Evaluating learner...                                 
/ 2m44s [running] 66.91% Evaluating learner...                                 
- 2m45s [running] 67.46% Evaluating learner...                                 
\ 2m46s [running] 67.82% Evaluating learner...                                 
| 2m47s [running] 68.37% Evaluating learner...                                 
/ 2m48s [running] 68.74% Evaluating learner...                                 
- 2m49s [running] 69.29% Evaluating learner...                                 
\ 2m50s [running] 69.66% Evaluating learner...                                 
| 2m51s [running] 70.02% Evaluating learner...                                 
/ 2m52s [running] 70.02% Evaluating learner...                                 
- 2m53s [running] 70.02% Evaluating learner...                                 
\ 2m54s [running] 70.02% Evaluating learner...                                 
| 2m55s [running] 70.02% Evaluating learner...                                 
/ 2m56s [running] 70.02% Evaluating learner...                                 
- 2m57s [running] 70.39% Evaluating learner...                                 
\ 2m58s [running] 70.94% Evaluating learner...                                 
| 2m59s [running] 71.31% Evaluating learner...                                 
/ 3m0s [running] 71.67% Evaluating learner...                                  
- 3m1s [running] 71.86% Evaluating learner...                                  
\ 3m1s [running] 72.04% Evaluating learner...                                  
| 3m2s [running] 72.22% Evaluating learner...                                  
/ 3m3s [running] 72.59% Evaluating learner...                                  
- 3m4s [running] 72.96% Evaluating learner...                                  
\ 3m5s [running] 73.51% Evaluating learner...                                  
| 3m6s [running] 73.87% Evaluating learner...                                  
/ 3m7s [running] 74.42% Evaluating learner...                                  
- 3m8s [running] 74.97% Evaluating learner...                                  
\ 3m9s [running] 75.34% Evaluating learner...                                  
| 3m10s [running] 75.89% Evaluating learner...                                 
/ 3m11s [running] 76.25% Evaluating learner...                                 
- 3m12s [running] 76.81% Evaluating learner...                                 
\ 3m13s [running] 77.17% Evaluating learner...                                 
| 3m14s [running] 77.72% Evaluating learner...                                 
/ 3m14s [running] 78.09% Evaluating learner...                                 
- 3m15s [running] 78.09% Evaluating learner...                                 
\ 3m16s [running] 78.09% Evaluating learner...                                 
| 3m17s [running] 78.09% Evaluating learner...                                 
/ 3m18s [running] 78.27% Evaluating learner...                                 
- 3m19s [running] 78.64% Evaluating learner...                                 
\ 3m20s [running] 79.00% Evaluating learner...                                 
| 3m21s [running] 79.00% Evaluating learner...                                 
/ 3m22s [running] 79.19% Evaluating learner...                                 
- 3m22s [running] 79.19% Evaluating learner...                                 
\ 3m23s [running] 79.37% Evaluating learner...                                 
| 3m24s [running] 79.74% Evaluating learner...                                 
/ 3m25s [running] 80.10% Evaluating learner...                                 
- 3m26s [running] 80.10% Evaluating learner...                                 
\ 3m27s [running] 80.29% Evaluating learner...                                 
| 3m28s [running] 80.65% Evaluating learner...                                 
/ 3m29s [running] 81.02% Evaluating learner...                                 
- 3m30s [running] 81.02% Evaluating learner...                                 
\ 3m31s [running] 81.02% Evaluating learner...                                 
| 3m32s [running] 81.02% Evaluating learner...                                 
/ 3m33s [running] 81.20% Evaluating learner...                                 
- 3m34s [running] 81.75% Evaluating learner...                                 
\ 3m35s [running] 82.12% Evaluating learner...                                 
| 3m36s [running] 82.49% Evaluating learner...                                 
/ 3m37s [running] 83.04% Evaluating learner...                                 
- 3m37s [running] 83.40% Evaluating learner...                                 
\ 3m38s [running] 83.77% Evaluating learner...                                 
| 3m39s [running] 84.32% Evaluating learner...                                 
/ 3m40s [running] 84.69% Evaluating learner...                                 
- 3m41s [running] 85.24% Evaluating learner...                                 
\ 3m42s [running] 85.42% Evaluating learner...                                 
| 3m42s [running] 85.42% Evaluating learner...                                 
/ 3m43s [running] 85.60% Evaluating learner...                                 
- 3m44s [running] 85.60% Evaluating learner...                                 
\ 3m45s [running] 86.15% Evaluating learner...                                 
| 3m46s [running] 86.15% Evaluating learner...                                 
/ 3m47s [running] 86.15% Evaluating learner...                                 
- 3m48s [running] 86.15% Evaluating learner...                                 
\ 3m49s [running] 86.52% Evaluating learner...                                 
| 3m50s [running] 86.89% Evaluating learner...                                 
/ 3m51s [running] 87.07% Evaluating learner...                                 
- 3m52s [running] 87.07% Evaluating learner...                                 
\ 3m53s [running] 87.07% Evaluating learner...                                 
| 3m54s [running] 87.07% Evaluating learner...                                 
/ 3m54s [running] 87.44% Evaluating learner...                                 
- 3m55s [running] 87.99% Evaluating learner...                                 
\ 3m56s [running] 88.35% Evaluating learner...                                 
| 3m57s [running] 88.72% Evaluating learner...                                 
/ 3m58s [running] 89.09% Evaluating learner...                                 
- 3m59s [running] 89.64% Evaluating learner...                                 
\ 4m0s [running] 90.00% Evaluating learner...                                  
| 4m1s [running] 90.00% Evaluating learner...                                  
/ 4m2s [running] 90.19% Evaluating learner...                                  
- 4m3s [running] 90.55% Evaluating learner...                                  
\ 4m4s [running] 91.10% Evaluating learner...                                  
| 4m5s [running] 91.47% Evaluating learner...                                  
/ 4m6s [running] 91.84% Evaluating learner...                                  
- 4m7s [running] 91.84% Evaluating learner...                                  
\ 4m7s [running] 92.02% Evaluating learner...                                  
| 4m8s [running] 92.02% Evaluating learner...                                  
/ 4m9s [running] 92.39% Evaluating learner...                                  
- 4m10s [running] 92.94% Evaluating learner...                                 
\ 4m11s [running] 93.30% Evaluating learner...                                 
| 4m12s [running] 93.85% Evaluating learner...                                 
/ 4m13s [running] 94.04% Evaluating learner...                                 
- 4m14s [running] 94.04% Evaluating learner...                                 
\ 4m15s [running] 94.04% Evaluating learner...                                 
| 4m16s [running] 94.22% Evaluating learner...                                 
/ 4m17s [running] 94.77% Evaluating learner...                                 
- 4m18s [running] 95.32% Evaluating learner...                                 
\ 4m19s [running] 95.69% Evaluating learner...                                 
| 4m20s [running] 96.24% Evaluating learner...                                 
/ 4m21s [running] 96.79% Evaluating learner...                                 
- 4m22s [running] 97.15% Evaluating learner...                                 
\ 4m23s [running] 97.52% Evaluating learner...                                 
| 4m23s [running] 97.89% Evaluating learner...                                 
/ 4m24s [running] 98.07% Evaluating learner...                                 
- 4m25s [running] 98.25% Evaluating learner...                                 
\ 4m25s [running] 98.25% Evaluating learner...                                 
| 4m26s [running] 98.80% Evaluating learner...                                 
/ 4m27s [running] 99.17% Evaluating learner...                                 
- 4m28s [running] 99.72% Evaluating learner...                                 
\ 4m29s [running] 100.00% Evaluating learner...                                
| 4m30s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m30s (CPU time)

