
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.40% Evaluating learner...                                  
| 5.05s [running] 5.13% Evaluating learner...                                  
\ 1m20s [running] 37.21% Evaluating learner...                                 
| 1m21s [running] 37.58% Evaluating learner...                                 
/ 1m22s [running] 38.13% Evaluating learner...                                 
- 1m22s [running] 38.68% Evaluating learner...                                 
\ 1m23s [running] 39.23% Evaluating learner...                                 
| 1m24s [running] 39.59% Evaluating learner...                                 
/ 1m25s [running] 40.14% Evaluating learner...                                 
- 1m26s [running] 40.14% Evaluating learner...                                 
\ 1m27s [running] 40.14% Evaluating learner...                                 
| 1m28s [running] 40.14% Evaluating learner...                                 
/ 1m29s [running] 40.69% Evaluating learner...                                 
- 1m30s [running] 40.88% Evaluating learner...                                 
\ 1m31s [running] 41.06% Evaluating learner...                                 
| 1m31s [running] 41.24% Evaluating learner...                                 
/ 1m32s [running] 41.61% Evaluating learner...                                 
- 1m33s [running] 42.16% Evaluating learner...                                 
\ 1m34s [running] 42.71% Evaluating learner...                                 
| 1m35s [running] 43.08% Evaluating learner...                                 
/ 1m36s [running] 43.63% Evaluating learner...                                 
- 1m37s [running] 44.18% Evaluating learner...                                 
\ 1m38s [running] 44.54% Evaluating learner...                                 
| 1m39s [running] 45.09% Evaluating learner...                                 
/ 1m40s [running] 45.46% Evaluating learner...                                 
- 1m40s [running] 45.83% Evaluating learner...                                 
\ 1m41s [running] 46.01% Evaluating learner...                                 
| 1m42s [running] 46.01% Evaluating learner...                                 
/ 1m43s [running] 46.38% Evaluating learner...                                 
- 1m44s [running] 46.93% Evaluating learner...                                 
\ 1m45s [running] 47.48% Evaluating learner...                                 
| 1m46s [running] 47.84% Evaluating learner...                                 
/ 1m47s [running] 48.39% Evaluating learner...                                 
- 1m48s [running] 48.94% Evaluating learner...                                 
\ 1m49s [running] 49.31% Evaluating learner...                                 
| 1m49s [running] 49.86% Evaluating learner...                                 
/ 1m50s [running] 50.04% Evaluating learner...                                 
- 1m51s [running] 50.04% Evaluating learner...                                 
\ 1m52s [running] 50.23% Evaluating learner...                                 
| 1m53s [running] 50.59% Evaluating learner...                                 
/ 1m53s [running] 50.78% Evaluating learner...                                 
- 1m54s [running] 50.78% Evaluating learner...                                 
\ 1m55s [running] 50.96% Evaluating learner...                                 
| 1m56s [running] 51.33% Evaluating learner...                                 
/ 1m57s [running] 51.88% Evaluating learner...                                 
- 1m58s [running] 52.24% Evaluating learner...                                 
\ 1m59s [running] 52.79% Evaluating learner...                                 
| 2m0s [running] 53.16% Evaluating learner...                                  
/ 2m1s [running] 53.71% Evaluating learner...                                  
- 2m1s [running] 54.26% Evaluating learner...                                  
\ 2m2s [running] 54.62% Evaluating learner...                                  
| 2m3s [running] 55.17% Evaluating learner...                                  
/ 2m4s [running] 55.17% Evaluating learner...                                  
- 2m5s [running] 55.17% Evaluating learner...                                  
\ 2m6s [running] 55.17% Evaluating learner...                                  
| 2m7s [running] 55.36% Evaluating learner...                                  
/ 2m8s [running] 55.91% Evaluating learner...                                  
- 2m9s [running] 56.27% Evaluating learner...                                  
\ 2m10s [running] 56.64% Evaluating learner...                                 
| 2m11s [running] 56.82% Evaluating learner...                                 
/ 2m11s [running] 56.82% Evaluating learner...                                 
- 2m12s [running] 57.01% Evaluating learner...                                 
\ 2m13s [running] 57.56% Evaluating learner...                                 
| 2m14s [running] 58.11% Evaluating learner...                                 
/ 2m15s [running] 58.47% Evaluating learner...                                 
- 2m16s [running] 59.02% Evaluating learner...                                 
\ 2m17s [running] 59.57% Evaluating learner...                                 
| 2m18s [running] 59.94% Evaluating learner...                                 
/ 2m19s [running] 60.12% Evaluating learner...                                 
- 2m20s [running] 60.12% Evaluating learner...                                 
\ 2m21s [running] 60.31% Evaluating learner...                                 
| 2m22s [running] 60.86% Evaluating learner...                                 
/ 2m23s [running] 61.04% Evaluating learner...                                 
- 2m24s [running] 61.04% Evaluating learner...                                 
\ 2m25s [running] 61.04% Evaluating learner...                                 
| 2m26s [running] 61.04% Evaluating learner...                                 
/ 2m27s [running] 61.59% Evaluating learner...                                 
- 2m28s [running] 61.96% Evaluating learner...                                 
\ 2m29s [running] 62.51% Evaluating learner...                                 
| 2m29s [running] 62.51% Evaluating learner...                                 
/ 2m30s [running] 62.69% Evaluating learner...                                 
- 2m30s [running] 62.87% Evaluating learner...                                 
\ 2m31s [running] 62.87% Evaluating learner...                                 
| 2m32s [running] 63.42% Evaluating learner...                                 
/ 2m33s [running] 63.97% Evaluating learner...                                 
- 2m34s [running] 64.52% Evaluating learner...                                 
\ 2m35s [running] 64.89% Evaluating learner...                                 
| 2m36s [running] 65.44% Evaluating learner...                                 
/ 2m37s [running] 65.99% Evaluating learner...                                 
- 2m38s [running] 66.36% Evaluating learner...                                 
\ 2m39s [running] 66.91% Evaluating learner...                                 
| 2m40s [running] 67.46% Evaluating learner...                                 
/ 2m40s [running] 68.01% Evaluating learner...                                 
- 2m41s [running] 68.37% Evaluating learner...                                 
\ 2m42s [running] 68.74% Evaluating learner...                                 
| 2m43s [running] 69.29% Evaluating learner...                                 
/ 2m44s [running] 69.66% Evaluating learner...                                 
- 2m45s [running] 69.84% Evaluating learner...                                 
\ 2m46s [running] 69.84% Evaluating learner...                                 
| 2m46s [running] 70.02% Evaluating learner...                                 
/ 2m47s [running] 70.02% Evaluating learner...                                 
- 2m48s [running] 70.02% Evaluating learner...                                 
\ 2m49s [running] 70.21% Evaluating learner...                                 
| 2m50s [running] 70.76% Evaluating learner...                                 
/ 2m51s [running] 71.31% Evaluating learner...                                 
- 2m52s [running] 71.67% Evaluating learner...                                 
\ 2m53s [running] 72.22% Evaluating learner...                                 
| 2m54s [running] 72.77% Evaluating learner...                                 
/ 2m55s [running] 73.14% Evaluating learner...                                 
- 2m56s [running] 73.69% Evaluating learner...                                 
\ 2m57s [running] 74.06% Evaluating learner...                                 
| 2m58s [running] 74.06% Evaluating learner...                                 
/ 2m59s [running] 74.06% Evaluating learner...                                 
- 3m0s [running] 74.06% Evaluating learner...                                  
\ 3m1s [running] 74.42% Evaluating learner...                                  
| 3m2s [running] 74.97% Evaluating learner...                                  
/ 3m3s [running] 75.34% Evaluating learner...                                  
- 3m4s [running] 75.89% Evaluating learner...                                  
\ 3m5s [running] 76.26% Evaluating learner...                                  
| 3m5s [running] 76.81% Evaluating learner...                                  
/ 3m6s [running] 76.99% Evaluating learner...                                  
- 3m7s [running] 76.99% Evaluating learner...                                  
\ 3m8s [running] 77.17% Evaluating learner...                                  
| 3m8s [running] 77.54% Evaluating learner...                                  
/ 3m9s [running] 77.91% Evaluating learner...                                  
- 3m10s [running] 78.45% Evaluating learner...                                 
\ 3m11s [running] 79.00% Evaluating learner...                                 
| 3m12s [running] 79.37% Evaluating learner...                                 
/ 3m13s [running] 79.92% Evaluating learner...                                 
- 3m14s [running] 80.10% Evaluating learner...                                 
\ 3m15s [running] 80.10% Evaluating learner...                                 
| 3m16s [running] 80.47% Evaluating learner...                                 
/ 3m17s [running] 81.02% Evaluating learner...                                 
- 3m18s [running] 81.39% Evaluating learner...                                 
\ 3m19s [running] 81.94% Evaluating learner...                                 
| 3m20s [running] 82.49% Evaluating learner...                                 
/ 3m21s [running] 83.04% Evaluating learner...                                 
- 3m22s [running] 83.22% Evaluating learner...                                 
\ 3m22s [running] 83.40% Evaluating learner...                                 
| 3m23s [running] 83.59% Evaluating learner...                                 
/ 3m24s [running] 83.59% Evaluating learner...                                 
- 3m25s [running] 84.14% Evaluating learner...                                 
\ 3m26s [running] 84.14% Evaluating learner...                                 
| 3m27s [running] 84.14% Evaluating learner...                                 
/ 3m28s [running] 84.14% Evaluating learner...                                 
- 3m29s [running] 84.32% Evaluating learner...                                 
\ 3m29s [running] 84.87% Evaluating learner...                                 
| 3m30s [running] 85.24% Evaluating learner...                                 
/ 3m31s [running] 85.79% Evaluating learner...                                 
- 3m32s [running] 86.15% Evaluating learner...                                 
\ 3m33s [running] 86.15% Evaluating learner...                                 
| 3m34s [running] 86.15% Evaluating learner...                                 
/ 3m35s [running] 86.15% Evaluating learner...                                 
- 3m36s [running] 86.70% Evaluating learner...                                 
\ 3m37s [running] 87.25% Evaluating learner...                                 
| 3m38s [running] 87.80% Evaluating learner...                                 
/ 3m39s [running] 88.17% Evaluating learner...                                 
- 3m40s [running] 88.72% Evaluating learner...                                 
\ 3m41s [running] 89.09% Evaluating learner...                                 
| 3m42s [running] 89.09% Evaluating learner...                                 
/ 3m43s [running] 89.09% Evaluating learner...                                 
- 3m44s [running] 89.09% Evaluating learner...                                 
\ 3m45s [running] 89.45% Evaluating learner...                                 
| 3m46s [running] 89.82% Evaluating learner...                                 
/ 3m47s [running] 90.00% Evaluating learner...                                 
- 3m48s [running] 90.00% Evaluating learner...                                 
\ 3m49s [running] 90.00% Evaluating learner...                                 
| 3m50s [running] 90.19% Evaluating learner...                                 
/ 3m51s [running] 90.74% Evaluating learner...                                 
- 3m51s [running] 91.10% Evaluating learner...                                 
\ 3m52s [running] 91.65% Evaluating learner...                                 
| 3m53s [running] 92.20% Evaluating learner...                                 
/ 3m54s [running] 92.57% Evaluating learner...                                 
- 3m55s [running] 93.12% Evaluating learner...                                 
\ 3m56s [running] 93.12% Evaluating learner...                                 
| 3m57s [running] 93.12% Evaluating learner...                                 
/ 3m58s [running] 93.12% Evaluating learner...                                 
- 3m59s [running] 93.49% Evaluating learner...                                 
\ 4m0s [running] 94.04% Evaluating learner...                                  
| 4m1s [running] 94.04% Evaluating learner...                                  
/ 4m2s [running] 94.04% Evaluating learner...                                  
- 4m3s [running] 94.04% Evaluating learner...                                  
\ 4m4s [running] 94.04% Evaluating learner...                                  
| 4m5s [running] 94.59% Evaluating learner...                                  
/ 4m6s [running] 95.14% Evaluating learner...                                  
- 4m7s [running] 95.50% Evaluating learner...                                  
\ 4m8s [running] 96.05% Evaluating learner...                                  
| 4m8s [running] 96.05% Evaluating learner...                                  
/ 4m9s [running] 96.24% Evaluating learner...                                  
- 4m10s [running] 96.24% Evaluating learner...                                 
\ 4m10s [running] 96.42% Evaluating learner...                                 
| 4m11s [running] 96.79% Evaluating learner...                                 
/ 4m12s [running] 97.15% Evaluating learner...                                 
- 4m13s [running] 97.15% Evaluating learner...                                 
\ 4m14s [running] 97.15% Evaluating learner...                                 
| 4m15s [running] 97.15% Evaluating learner...                                 
/ 4m16s [running] 97.34% Evaluating learner...                                 
- 4m17s [running] 97.89% Evaluating learner...                                 
\ 4m18s [running] 98.25% Evaluating learner...                                 
| 4m19s [running] 98.80% Evaluating learner...                                 
/ 4m20s [running] 99.35% Evaluating learner...                                 
- 4m21s [running] 99.72% Evaluating learner...                                 
\ 4m22s [running] 100.00% Evaluating learner...                                
| 4m23s [running] 100.00% Evaluating learner...                                
/ 4m24s [running] 100.00% Evaluating learner...                                
- 4m25s [running] 100.00% Evaluating learner...                                
\ 4m26s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m26s (CPU time)

