
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.85s [running] 1.28% Evaluating learner...                                  
- 3.76s [running] 2.75% Evaluating learner...                                  
\ 4.68s [running] 4.40% Evaluating learner...                                  
| 5.13s [running] 5.13% Evaluating learner...                                  
- 1m11s [running] 32.44% Evaluating learner...                                 
\ 1m11s [running] 32.81% Evaluating learner...                                 
| 1m12s [running] 32.81% Evaluating learner...                                 
/ 1m13s [running] 33.18% Evaluating learner...                                 
- 1m14s [running] 33.73% Evaluating learner...                                 
\ 1m15s [running] 34.09% Evaluating learner...                                 
| 1m16s [running] 34.64% Evaluating learner...                                 
/ 1m17s [running] 35.19% Evaluating learner...                                 
- 1m18s [running] 35.56% Evaluating learner...                                 
\ 1m19s [running] 36.11% Evaluating learner...                                 
| 1m19s [running] 36.66% Evaluating learner...                                 
/ 1m20s [running] 36.66% Evaluating learner...                                 
- 1m21s [running] 36.84% Evaluating learner...                                 
\ 1m21s [running] 37.03% Evaluating learner...                                 
| 1m22s [running] 37.03% Evaluating learner...                                 
/ 1m23s [running] 37.03% Evaluating learner...                                 
- 1m24s [running] 37.03% Evaluating learner...                                 
\ 1m25s [running] 37.21% Evaluating learner...                                 
| 1m26s [running] 37.76% Evaluating learner...                                 
/ 1m27s [running] 38.13% Evaluating learner...                                 
- 1m28s [running] 38.68% Evaluating learner...                                 
\ 1m29s [running] 39.23% Evaluating learner...                                 
| 1m30s [running] 39.59% Evaluating learner...                                 
/ 1m31s [running] 40.14% Evaluating learner...                                 
- 1m32s [running] 40.14% Evaluating learner...                                 
\ 1m33s [running] 40.14% Evaluating learner...                                 
| 1m34s [running] 40.14% Evaluating learner...                                 
/ 1m35s [running] 40.69% Evaluating learner...                                 
- 1m35s [running] 40.69% Evaluating learner...                                 
\ 1m36s [running] 40.88% Evaluating learner...                                 
| 1m36s [running] 41.06% Evaluating learner...                                 
/ 1m37s [running] 41.43% Evaluating learner...                                 
- 1m38s [running] 41.98% Evaluating learner...                                 
\ 1m39s [running] 42.16% Evaluating learner...                                 
| 1m40s [running] 42.16% Evaluating learner...                                 
/ 1m41s [running] 42.16% Evaluating learner...                                 
- 1m42s [running] 42.34% Evaluating learner...                                 
\ 1m43s [running] 42.89% Evaluating learner...                                 
| 1m44s [running] 43.26% Evaluating learner...                                 
/ 1m45s [running] 43.81% Evaluating learner...                                 
- 1m46s [running] 44.36% Evaluating learner...                                 
\ 1m47s [running] 44.91% Evaluating learner...                                 
| 1m48s [running] 45.28% Evaluating learner...                                 
/ 1m48s [running] 45.46% Evaluating learner...                                 
- 1m49s [running] 45.83% Evaluating learner...                                 
\ 1m50s [running] 45.83% Evaluating learner...                                 
| 1m51s [running] 46.19% Evaluating learner...                                 
/ 1m52s [running] 46.56% Evaluating learner...                                 
- 1m53s [running] 47.11% Evaluating learner...                                 
\ 1m54s [running] 47.66% Evaluating learner...                                 
| 1m55s [running] 48.03% Evaluating learner...                                 
/ 1m56s [running] 48.58% Evaluating learner...                                 
- 1m56s [running] 49.13% Evaluating learner...                                 
\ 1m57s [running] 49.68% Evaluating learner...                                 
| 1m58s [running] 50.04% Evaluating learner...                                 
/ 1m59s [running] 50.04% Evaluating learner...                                 
- 2m0s [running] 50.04% Evaluating learner...                                  
\ 2m1s [running] 50.23% Evaluating learner...                                  
| 2m1s [running] 50.41% Evaluating learner...                                  
/ 2m2s [running] 50.41% Evaluating learner...                                  
- 2m3s [running] 50.59% Evaluating learner...                                  
\ 2m4s [running] 50.96% Evaluating learner...                                  
| 2m5s [running] 51.33% Evaluating learner...                                  
/ 2m6s [running] 51.88% Evaluating learner...                                  
- 2m7s [running] 52.43% Evaluating learner...                                  
\ 2m8s [running] 52.97% Evaluating learner...                                  
| 2m9s [running] 53.34% Evaluating learner...                                  
/ 2m10s [running] 53.89% Evaluating learner...                                 
- 2m11s [running] 54.44% Evaluating learner...                                 
\ 2m11s [running] 54.81% Evaluating learner...                                 
| 2m12s [running] 55.36% Evaluating learner...                                 
/ 2m13s [running] 55.72% Evaluating learner...                                 
- 2m14s [running] 56.09% Evaluating learner...                                 
\ 2m15s [running] 56.09% Evaluating learner...                                 
| 2m15s [running] 56.27% Evaluating learner...                                 
/ 2m16s [running] 56.46% Evaluating learner...                                 
- 2m17s [running] 57.01% Evaluating learner...                                 
\ 2m18s [running] 57.37% Evaluating learner...                                 
| 2m19s [running] 57.92% Evaluating learner...                                 
/ 2m20s [running] 58.47% Evaluating learner...                                 
- 2m21s [running] 58.84% Evaluating learner...                                 
\ 2m22s [running] 59.39% Evaluating learner...                                 
| 2m23s [running] 59.94% Evaluating learner...                                 
/ 2m24s [running] 60.12% Evaluating learner...                                 
- 2m25s [running] 60.12% Evaluating learner...                                 
\ 2m26s [running] 60.31% Evaluating learner...                                 
| 2m27s [running] 60.86% Evaluating learner...                                 
/ 2m28s [running] 61.41% Evaluating learner...                                 
- 2m28s [running] 61.77% Evaluating learner...                                 
\ 2m29s [running] 61.96% Evaluating learner...                                 
| 2m30s [running] 61.96% Evaluating learner...                                 
/ 2m31s [running] 62.32% Evaluating learner...                                 
- 2m32s [running] 62.69% Evaluating learner...                                 
\ 2m33s [running] 63.24% Evaluating learner...                                 
| 2m34s [running] 63.79% Evaluating learner...                                 
/ 2m35s [running] 64.16% Evaluating learner...                                 
- 2m36s [running] 64.71% Evaluating learner...                                 
\ 2m36s [running] 65.26% Evaluating learner...                                 
| 2m37s [running] 65.62% Evaluating learner...                                 
/ 2m38s [running] 66.17% Evaluating learner...                                 
- 2m39s [running] 66.17% Evaluating learner...                                 
\ 2m40s [running] 66.17% Evaluating learner...                                 
| 2m41s [running] 66.17% Evaluating learner...                                 
/ 2m42s [running] 66.54% Evaluating learner...                                 
- 2m43s [running] 66.91% Evaluating learner...                                 
\ 2m44s [running] 67.46% Evaluating learner...                                 
| 2m45s [running] 68.01% Evaluating learner...                                 
/ 2m46s [running] 68.37% Evaluating learner...                                 
- 2m47s [running] 68.74% Evaluating learner...                                 
\ 2m48s [running] 68.74% Evaluating learner...                                 
| 2m48s [running] 68.92% Evaluating learner...                                 
/ 2m49s [running] 68.92% Evaluating learner...                                 
- 2m50s [running] 69.11% Evaluating learner...                                 
\ 2m51s [running] 69.11% Evaluating learner...                                 
| 2m52s [running] 69.11% Evaluating learner...                                 
/ 2m53s [running] 69.11% Evaluating learner...                                 
- 2m54s [running] 69.47% Evaluating learner...                                 
\ 2m55s [running] 70.02% Evaluating learner...                                 
| 2m56s [running] 70.02% Evaluating learner...                                 
/ 2m57s [running] 70.02% Evaluating learner...                                 
- 2m58s [running] 70.39% Evaluating learner...                                 
\ 2m59s [running] 70.94% Evaluating learner...                                 
| 3m0s [running] 71.49% Evaluating learner...                                  
/ 3m1s [running] 71.86% Evaluating learner...                                  
- 3m2s [running] 72.41% Evaluating learner...                                  
\ 3m3s [running] 72.96% Evaluating learner...                                  
| 3m4s [running] 73.32% Evaluating learner...                                  
/ 3m4s [running] 73.87% Evaluating learner...                                  
- 3m5s [running] 74.42% Evaluating learner...                                  
\ 3m6s [running] 74.97% Evaluating learner...                                  
| 3m7s [running] 75.16% Evaluating learner...                                  
/ 3m8s [running] 75.16% Evaluating learner...                                  
- 3m9s [running] 75.16% Evaluating learner...                                  
\ 3m10s [running] 75.16% Evaluating learner...                                 
| 3m11s [running] 75.52% Evaluating learner...                                 
/ 3m11s [running] 75.52% Evaluating learner...                                 
- 3m12s [running] 75.89% Evaluating learner...                                 
\ 3m13s [running] 75.89% Evaluating learner...                                 
| 3m14s [running] 76.07% Evaluating learner...                                 
/ 3m15s [running] 76.26% Evaluating learner...                                 
- 3m16s [running] 76.81% Evaluating learner...                                 
\ 3m16s [running] 77.17% Evaluating learner...                                 
| 3m17s [running] 77.72% Evaluating learner...                                 
/ 3m18s [running] 78.27% Evaluating learner...                                 
- 3m19s [running] 78.82% Evaluating learner...                                 
\ 3m20s [running] 79.19% Evaluating learner...                                 
| 3m21s [running] 79.74% Evaluating learner...                                 
/ 3m22s [running] 80.10% Evaluating learner...                                 
- 3m23s [running] 80.10% Evaluating learner...                                 
\ 3m24s [running] 80.29% Evaluating learner...                                 
| 3m25s [running] 80.65% Evaluating learner...                                 
/ 3m26s [running] 81.02% Evaluating learner...                                 
- 3m27s [running] 81.02% Evaluating learner...                                 
\ 3m28s [running] 81.02% Evaluating learner...                                 
| 3m29s [running] 81.02% Evaluating learner...                                 
/ 3m30s [running] 81.20% Evaluating learner...                                 
- 3m31s [running] 81.75% Evaluating learner...                                 
\ 3m32s [running] 82.30% Evaluating learner...                                 
| 3m33s [running] 82.49% Evaluating learner...                                 
/ 3m34s [running] 82.67% Evaluating learner...                                 
- 3m34s [running] 82.67% Evaluating learner...                                 
\ 3m35s [running] 82.85% Evaluating learner...                                 
| 3m36s [running] 83.04% Evaluating learner...                                 
/ 3m37s [running] 83.04% Evaluating learner...                                 
- 3m38s [running] 83.04% Evaluating learner...                                 
\ 3m39s [running] 83.22% Evaluating learner...                                 
| 3m40s [running] 83.77% Evaluating learner...                                 
/ 3m41s [running] 84.32% Evaluating learner...                                 
- 3m42s [running] 84.69% Evaluating learner...                                 
\ 3m43s [running] 85.24% Evaluating learner...                                 
| 3m44s [running] 85.79% Evaluating learner...                                 
/ 3m45s [running] 86.15% Evaluating learner...                                 
- 3m46s [running] 86.70% Evaluating learner...                                 
\ 3m47s [running] 87.25% Evaluating learner...                                 
| 3m48s [running] 87.80% Evaluating learner...                                 
/ 3m49s [running] 88.17% Evaluating learner...                                 
- 3m50s [running] 88.72% Evaluating learner...                                 
\ 3m50s [running] 88.90% Evaluating learner...                                 
| 3m51s [running] 89.09% Evaluating learner...                                 
/ 3m52s [running] 89.09% Evaluating learner...                                 
- 3m52s [running] 89.27% Evaluating learner...                                 
\ 3m53s [running] 89.64% Evaluating learner...                                 
| 3m54s [running] 90.00% Evaluating learner...                                 
/ 3m55s [running] 90.00% Evaluating learner...                                 
- 3m56s [running] 90.19% Evaluating learner...                                 
\ 3m57s [running] 90.74% Evaluating learner...                                 
| 3m58s [running] 91.29% Evaluating learner...                                 
/ 3m59s [running] 91.65% Evaluating learner...                                 
- 4m0s [running] 92.20% Evaluating learner...                                  
\ 4m1s [running] 92.57% Evaluating learner...                                  
| 4m2s [running] 93.12% Evaluating learner...                                  
/ 4m3s [running] 93.67% Evaluating learner...                                  
- 4m4s [running] 94.04% Evaluating learner...                                  
\ 4m5s [running] 94.04% Evaluating learner...                                  
| 4m6s [running] 94.04% Evaluating learner...                                  
/ 4m7s [running] 94.04% Evaluating learner...                                  
- 4m8s [running] 94.40% Evaluating learner...                                  
\ 4m8s [running] 94.95% Evaluating learner...                                  
| 4m9s [running] 95.14% Evaluating learner...                                  
/ 4m10s [running] 95.32% Evaluating learner...                                 
- 4m11s [running] 95.32% Evaluating learner...                                 
\ 4m11s [running] 95.50% Evaluating learner...                                 
| 4m12s [running] 95.87% Evaluating learner...                                 
/ 4m13s [running] 96.42% Evaluating learner...                                 
- 4m14s [running] 96.97% Evaluating learner...                                 
\ 4m15s [running] 97.52% Evaluating learner...                                 
| 4m16s [running] 97.89% Evaluating learner...                                 
/ 4m17s [running] 98.44% Evaluating learner...                                 
- 4m18s [running] 98.99% Evaluating learner...                                 
\ 4m19s [running] 99.54% Evaluating learner...                                 
| 4m20s [running] 99.90% Evaluating learner...                                 
/ 4m21s [running] 100.00% Evaluating learner...                                
- 4m22s [running] 100.00% Evaluating learner...                                
\ 4m23s [running] 100.00% Evaluating learner...                                
| 4m24s [running] 100.00% Evaluating learner...                                
/ 4m25s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m25s (CPU time)

