
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.60s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.58% Evaluating learner...                                  
| 4.98s [running] 5.13% Evaluating learner...                                  
- 2m24s [running] 63.06% Evaluating learner...                                 
\ 2m25s [running] 63.06% Evaluating learner...                                 
| 2m26s [running] 63.06% Evaluating learner...                                 
/ 2m27s [running] 63.06% Evaluating learner...                                 
- 2m27s [running] 63.42% Evaluating learner...                                 
\ 2m28s [running] 63.79% Evaluating learner...                                 
| 2m29s [running] 64.16% Evaluating learner...                                 
/ 2m30s [running] 64.16% Evaluating learner...                                 
- 2m31s [running] 64.16% Evaluating learner...                                 
\ 2m32s [running] 64.16% Evaluating learner...                                 
| 2m33s [running] 64.52% Evaluating learner...                                 
/ 2m34s [running] 65.07% Evaluating learner...                                 
- 2m35s [running] 65.44% Evaluating learner...                                 
\ 2m36s [running] 65.99% Evaluating learner...                                 
| 2m37s [running] 66.54% Evaluating learner...                                 
/ 2m38s [running] 67.09% Evaluating learner...                                 
- 2m39s [running] 67.46% Evaluating learner...                                 
\ 2m40s [running] 67.64% Evaluating learner...                                 
| 2m41s [running] 67.82% Evaluating learner...                                 
/ 2m41s [running] 67.82% Evaluating learner...                                 
- 2m42s [running] 68.37% Evaluating learner...                                 
\ 2m43s [running] 68.74% Evaluating learner...                                 
| 2m44s [running] 69.29% Evaluating learner...                                 
/ 2m45s [running] 69.84% Evaluating learner...                                 
- 2m46s [running] 70.02% Evaluating learner...                                 
\ 2m47s [running] 70.02% Evaluating learner...                                 
| 2m48s [running] 70.39% Evaluating learner...                                 
/ 2m49s [running] 70.94% Evaluating learner...                                 
- 2m50s [running] 71.49% Evaluating learner...                                 
\ 2m51s [running] 72.04% Evaluating learner...                                 
| 2m52s [running] 72.04% Evaluating learner...                                 
/ 2m53s [running] 72.04% Evaluating learner...                                 
- 2m54s [running] 72.04% Evaluating learner...                                 
\ 2m55s [running] 72.41% Evaluating learner...                                 
| 2m56s [running] 72.96% Evaluating learner...                                 
/ 2m57s [running] 73.51% Evaluating learner...                                 
- 2m58s [running] 73.87% Evaluating learner...                                 
\ 2m59s [running] 74.24% Evaluating learner...                                 
| 2m59s [running] 74.42% Evaluating learner...                                 
/ 3m0s [running] 74.61% Evaluating learner...                                  
- 3m1s [running] 74.79% Evaluating learner...                                  
\ 3m1s [running] 74.79% Evaluating learner...                                  
| 3m2s [running] 75.16% Evaluating learner...                                  
/ 3m3s [running] 75.16% Evaluating learner...                                  
- 3m4s [running] 75.16% Evaluating learner...                                  
\ 3m5s [running] 75.16% Evaluating learner...                                  
| 3m6s [running] 75.16% Evaluating learner...                                  
/ 3m7s [running] 75.52% Evaluating learner...                                  
- 3m8s [running] 75.89% Evaluating learner...                                  
\ 3m9s [running] 76.44% Evaluating learner...                                  
| 3m10s [running] 76.81% Evaluating learner...                                 
/ 3m11s [running] 77.17% Evaluating learner...                                 
- 3m12s [running] 77.72% Evaluating learner...                                 
\ 3m13s [running] 78.09% Evaluating learner...                                 
| 3m14s [running] 78.64% Evaluating learner...                                 
/ 3m15s [running] 79.00% Evaluating learner...                                 
- 3m16s [running] 79.37% Evaluating learner...                                 
\ 3m17s [running] 79.92% Evaluating learner...                                 
| 3m18s [running] 80.10% Evaluating learner...                                 
/ 3m18s [running] 80.10% Evaluating learner...                                 
- 3m19s [running] 80.47% Evaluating learner...                                 
\ 3m20s [running] 81.02% Evaluating learner...                                 
| 3m21s [running] 81.39% Evaluating learner...                                 
/ 3m22s [running] 81.57% Evaluating learner...                                 
- 3m23s [running] 81.57% Evaluating learner...                                 
\ 3m24s [running] 81.75% Evaluating learner...                                 
| 3m24s [running] 81.94% Evaluating learner...                                 
/ 3m25s [running] 82.49% Evaluating learner...                                 
- 3m26s [running] 82.85% Evaluating learner...                                 
\ 3m27s [running] 83.04% Evaluating learner...                                 
| 3m28s [running] 83.04% Evaluating learner...                                 
/ 3m29s [running] 83.04% Evaluating learner...                                 
- 3m30s [running] 83.04% Evaluating learner...                                 
\ 3m31s [running] 83.59% Evaluating learner...                                 
| 3m32s [running] 83.95% Evaluating learner...                                 
/ 3m33s [running] 84.32% Evaluating learner...                                 
- 3m34s [running] 84.87% Evaluating learner...                                 
\ 3m35s [running] 85.24% Evaluating learner...                                 
| 3m36s [running] 85.79% Evaluating learner...                                 
/ 3m37s [running] 86.34% Evaluating learner...                                 
- 3m38s [running] 86.89% Evaluating learner...                                 
\ 3m39s [running] 87.07% Evaluating learner...                                 
| 3m40s [running] 87.07% Evaluating learner...                                 
/ 3m41s [running] 87.07% Evaluating learner...                                 
- 3m42s [running] 87.25% Evaluating learner...                                 
\ 3m43s [running] 87.80% Evaluating learner...                                 
| 3m43s [running] 87.80% Evaluating learner...                                 
/ 3m44s [running] 87.99% Evaluating learner...                                 
- 3m45s [running] 87.99% Evaluating learner...                                 
\ 3m45s [running] 88.17% Evaluating learner...                                 
| 3m46s [running] 88.54% Evaluating learner...                                 
/ 3m47s [running] 89.09% Evaluating learner...                                 
- 3m48s [running] 89.45% Evaluating learner...                                 
\ 3m49s [running] 90.00% Evaluating learner...                                 
| 3m50s [running] 90.00% Evaluating learner...                                 
/ 3m51s [running] 90.37% Evaluating learner...                                 
- 3m52s [running] 90.92% Evaluating learner...                                 
\ 3m53s [running] 91.47% Evaluating learner...                                 
| 3m54s [running] 92.02% Evaluating learner...                                 
/ 3m55s [running] 92.39% Evaluating learner...                                 
- 3m56s [running] 92.94% Evaluating learner...                                 
\ 3m56s [running] 93.49% Evaluating learner...                                 
| 3m57s [running] 94.04% Evaluating learner...                                 
/ 3m58s [running] 94.04% Evaluating learner...                                 
- 3m59s [running] 94.04% Evaluating learner...                                 
\ 4m0s [running] 94.04% Evaluating learner...                                  
| 4m1s [running] 94.04% Evaluating learner...                                  
/ 4m2s [running] 94.04% Evaluating learner...                                  
- 4m3s [running] 94.40% Evaluating learner...                                  
\ 4m4s [running] 94.95% Evaluating learner...                                  
| 4m4s [running] 95.50% Evaluating learner...                                  
/ 4m5s [running] 96.05% Evaluating learner...                                  
- 4m6s [running] 96.42% Evaluating learner...                                  
\ 4m7s [running] 96.97% Evaluating learner...                                  
| 4m8s [running] 97.15% Evaluating learner...                                  
/ 4m9s [running] 97.15% Evaluating learner...                                  
- 4m10s [running] 97.15% Evaluating learner...                                 
\ 4m11s [running] 97.15% Evaluating learner...                                 
| 4m12s [running] 97.70% Evaluating learner...                                 
/ 4m13s [running] 98.25% Evaluating learner...                                 
- 4m14s [running] 98.62% Evaluating learner...                                 
\ 4m15s [running] 99.17% Evaluating learner...                                 
| 4m16s [running] 99.72% Evaluating learner...                                 
/ 4m17s [running] 100.00% Evaluating learner...                                
- 4m18s [running] 100.00% Evaluating learner...                                
\ 4m19s [running] 100.00% Evaluating learner...                                
| 4m20s [running] 100.00% Evaluating learner...                                
/ 4m21s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m21s (CPU time)

