
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.14% Evaluating learner...                                  
/ 2.85s [running] 1.15% Evaluating learner...                                  
- 3.75s [running] 2.59% Evaluating learner...                                  
\ 4.58s [running] 4.03% Evaluating learner...                                  
| 5.05s [running] 4.75% Evaluating learner...                                  
/ 1m50s [running] 38.71% Evaluating learner...                                 
- 1m51s [running] 39.14% Evaluating learner...                                 
\ 1m52s [running] 39.14% Evaluating learner...                                 
| 1m53s [running] 39.14% Evaluating learner...                                 
/ 1m54s [running] 39.14% Evaluating learner...                                 
- 1m55s [running] 39.43% Evaluating learner...                                 
\ 1m56s [running] 39.86% Evaluating learner...                                 
| 1m57s [running] 40.15% Evaluating learner...                                 
/ 1m58s [running] 40.15% Evaluating learner...                                 
- 1m59s [running] 40.15% Evaluating learner...                                 
\ 2m0s [running] 40.15% Evaluating learner...                                  
| 2m1s [running] 40.15% Evaluating learner...                                  
/ 2m2s [running] 40.44% Evaluating learner...                                  
- 2m2s [running] 40.87% Evaluating learner...                                  
\ 2m3s [running] 41.45% Evaluating learner...                                  
| 2m4s [running] 41.88% Evaluating learner...                                  
/ 2m5s [running] 42.45% Evaluating learner...                                  
- 2m6s [running] 42.88% Evaluating learner...                                  
\ 2m7s [running] 43.32% Evaluating learner...                                  
| 2m8s [running] 43.89% Evaluating learner...                                  
/ 2m9s [running] 44.18% Evaluating learner...                                  
- 2m10s [running] 44.32% Evaluating learner...                                 
\ 2m11s [running] 44.32% Evaluating learner...                                 
| 2m11s [running] 44.61% Evaluating learner...                                 
/ 2m12s [running] 45.04% Evaluating learner...                                 
- 2m13s [running] 45.48% Evaluating learner...                                 
\ 2m14s [running] 45.91% Evaluating learner...                                 
| 2m15s [running] 46.48% Evaluating learner...                                 
/ 2m16s [running] 46.91% Evaluating learner...                                 
- 2m17s [running] 47.49% Evaluating learner...                                 
\ 2m18s [running] 47.92% Evaluating learner...                                 
| 2m19s [running] 48.07% Evaluating learner...                                 
/ 2m20s [running] 48.07% Evaluating learner...                                 
- 2m21s [running] 48.07% Evaluating learner...                                 
\ 2m22s [running] 48.07% Evaluating learner...                                 
| 2m23s [running] 48.64% Evaluating learner...                                 
/ 2m24s [running] 49.07% Evaluating learner...                                 
- 2m25s [running] 49.50% Evaluating learner...                                 
\ 2m25s [running] 49.65% Evaluating learner...                                 
| 2m26s [running] 49.79% Evaluating learner...                                 
/ 2m27s [running] 49.79% Evaluating learner...                                 
- 2m28s [running] 50.08% Evaluating learner...                                 
\ 2m29s [running] 50.08% Evaluating learner...                                 
| 2m30s [running] 50.08% Evaluating learner...                                 
/ 2m31s [running] 50.08% Evaluating learner...                                 
- 2m31s [running] 50.08% Evaluating learner...                                 
\ 2m32s [running] 50.22% Evaluating learner...                                 
| 2m33s [running] 50.66% Evaluating learner...                                 
/ 2m34s [running] 51.09% Evaluating learner...                                 
- 2m35s [running] 51.52% Evaluating learner...                                 
\ 2m36s [running] 51.95% Evaluating learner...                                 
| 2m37s [running] 52.09% Evaluating learner...                                 
/ 2m38s [running] 52.09% Evaluating learner...                                 
- 2m39s [running] 52.09% Evaluating learner...                                 
\ 2m40s [running] 52.09% Evaluating learner...                                 
| 2m41s [running] 52.53% Evaluating learner...                                 
/ 2m42s [running] 52.96% Evaluating learner...                                 
- 2m43s [running] 53.39% Evaluating learner...                                 
\ 2m44s [running] 53.68% Evaluating learner...                                 
| 2m45s [running] 54.11% Evaluating learner...                                 
/ 2m46s [running] 54.40% Evaluating learner...                                 
- 2m47s [running] 54.97% Evaluating learner...                                 
\ 2m48s [running] 55.26% Evaluating learner...                                 
| 2m49s [running] 55.69% Evaluating learner...                                 
/ 2m50s [running] 56.12% Evaluating learner...                                 
- 2m51s [running] 56.41% Evaluating learner...                                 
\ 2m51s [running] 56.56% Evaluating learner...                                 
| 2m52s [running] 56.70% Evaluating learner...                                 
/ 2m53s [running] 56.70% Evaluating learner...                                 
- 2m54s [running] 57.13% Evaluating learner...                                 
\ 2m55s [running] 57.71% Evaluating learner...                                 
| 2m56s [running] 58.14% Evaluating learner...                                 
/ 2m57s [running] 58.57% Evaluating learner...                                 
- 2m58s [running] 59.15% Evaluating learner...                                 
\ 2m59s [running] 59.58% Evaluating learner...                                 
| 2m59s [running] 60.01% Evaluating learner...                                 
/ 3m0s [running] 60.01% Evaluating learner...                                  
- 3m1s [running] 60.01% Evaluating learner...                                  
\ 3m2s [running] 60.01% Evaluating learner...                                  
| 3m3s [running] 60.15% Evaluating learner...                                  
/ 3m4s [running] 60.15% Evaluating learner...                                  
- 3m5s [running] 60.15% Evaluating learner...                                  
\ 3m6s [running] 60.59% Evaluating learner...                                  
| 3m7s [running] 61.02% Evaluating learner...                                  
/ 3m8s [running] 61.45% Evaluating learner...                                  
- 3m9s [running] 61.88% Evaluating learner...                                  
\ 3m10s [running] 62.31% Evaluating learner...                                 
| 3m11s [running] 62.74% Evaluating learner...                                 
/ 3m12s [running] 63.03% Evaluating learner...                                 
- 3m13s [running] 63.03% Evaluating learner...                                 
\ 3m14s [running] 63.03% Evaluating learner...                                 
| 3m15s [running] 63.03% Evaluating learner...                                 
/ 3m15s [running] 63.18% Evaluating learner...                                 
- 3m16s [running] 63.32% Evaluating learner...                                 
\ 3m17s [running] 63.46% Evaluating learner...                                 
| 3m18s [running] 63.61% Evaluating learner...                                 
/ 3m19s [running] 63.90% Evaluating learner...                                 
- 3m19s [running] 64.33% Evaluating learner...                                 
\ 3m20s [running] 64.76% Evaluating learner...                                 
| 3m21s [running] 65.19% Evaluating learner...                                 
/ 3m22s [running] 65.62% Evaluating learner...                                 
- 3m23s [running] 66.20% Evaluating learner...                                 
\ 3m24s [running] 66.63% Evaluating learner...                                 
| 3m25s [running] 67.21% Evaluating learner...                                 
/ 3m26s [running] 67.64% Evaluating learner...                                 
- 3m27s [running] 68.07% Evaluating learner...                                 
\ 3m28s [running] 68.64% Evaluating learner...                                 
| 3m29s [running] 69.22% Evaluating learner...                                 
/ 3m30s [running] 69.65% Evaluating learner...                                 
- 3m31s [running] 70.08% Evaluating learner...                                 
\ 3m32s [running] 70.08% Evaluating learner...                                 
| 3m33s [running] 70.08% Evaluating learner...                                 
/ 3m34s [running] 70.08% Evaluating learner...                                 
- 3m35s [running] 70.08% Evaluating learner...                                 
\ 3m36s [running] 70.08% Evaluating learner...                                 
| 3m37s [running] 70.08% Evaluating learner...                                 
/ 3m38s [running] 70.66% Evaluating learner...                                 
- 3m39s [running] 71.09% Evaluating learner...                                 
\ 3m40s [running] 71.09% Evaluating learner...                                 
| 3m41s [running] 71.09% Evaluating learner...                                 
/ 3m42s [running] 71.09% Evaluating learner...                                 
- 3m43s [running] 71.23% Evaluating learner...                                 
\ 3m44s [running] 71.81% Evaluating learner...                                 
| 3m44s [running] 72.24% Evaluating learner...                                 
/ 3m45s [running] 72.82% Evaluating learner...                                 
- 3m46s [running] 73.39% Evaluating learner...                                 
\ 3m47s [running] 73.83% Evaluating learner...                                 
| 3m48s [running] 74.26% Evaluating learner...                                 
/ 3m49s [running] 74.69% Evaluating learner...                                 
- 3m50s [running] 75.12% Evaluating learner...                                 
\ 3m51s [running] 75.55% Evaluating learner...                                 
| 3m52s [running] 76.13% Evaluating learner...                                 
/ 3m53s [running] 76.56% Evaluating learner...                                 
- 3m54s [running] 76.85% Evaluating learner...                                 
\ 3m54s [running] 77.14% Evaluating learner...                                 
| 3m55s [running] 77.28% Evaluating learner...                                 
/ 3m56s [running] 77.28% Evaluating learner...                                 
- 3m57s [running] 77.71% Evaluating learner...                                 
\ 3m58s [running] 78.29% Evaluating learner...                                 
| 3m59s [running] 78.72% Evaluating learner...                                 
/ 4m0s [running] 79.15% Evaluating learner...                                  
- 4m1s [running] 79.15% Evaluating learner...                                  
\ 4m2s [running] 79.15% Evaluating learner...                                  
| 4m3s [running] 79.15% Evaluating learner...                                  
/ 4m4s [running] 79.44% Evaluating learner...                                  
- 4m5s [running] 79.87% Evaluating learner...                                  
\ 4m6s [running] 80.01% Evaluating learner...                                  
| 4m7s [running] 80.01% Evaluating learner...                                  
/ 4m8s [running] 80.01% Evaluating learner...                                  
- 4m9s [running] 80.01% Evaluating learner...                                  
\ 4m10s [running] 80.01% Evaluating learner...                                 
| 4m11s [running] 80.59% Evaluating learner...                                 
/ 4m12s [running] 81.02% Evaluating learner...                                 
- 4m13s [running] 81.60% Evaluating learner...                                 
\ 4m13s [running] 82.03% Evaluating learner...                                 
| 4m14s [running] 82.60% Evaluating learner...                                 
/ 4m15s [running] 83.04% Evaluating learner...                                 
- 4m16s [running] 83.04% Evaluating learner...                                 
\ 4m17s [running] 83.04% Evaluating learner...                                 
| 4m18s [running] 83.04% Evaluating learner...                                 
/ 4m19s [running] 83.18% Evaluating learner...                                 
- 4m20s [running] 83.18% Evaluating learner...                                 
\ 4m21s [running] 83.32% Evaluating learner...                                 
| 4m21s [running] 83.47% Evaluating learner...                                 
/ 4m22s [running] 83.76% Evaluating learner...                                 
- 4m23s [running] 84.19% Evaluating learner...                                 
\ 4m24s [running] 84.62% Evaluating learner...                                 
| 4m25s [running] 85.05% Evaluating learner...                                 
/ 4m26s [running] 85.48% Evaluating learner...                                 
- 4m27s [running] 85.91% Evaluating learner...                                 
\ 4m28s [running] 86.49% Evaluating learner...                                 
| 4m29s [running] 86.92% Evaluating learner...                                 
/ 4m30s [running] 87.07% Evaluating learner...                                 
- 4m31s [running] 87.07% Evaluating learner...                                 
\ 4m32s [running] 87.07% Evaluating learner...                                 
| 4m33s [running] 87.35% Evaluating learner...                                 
/ 4m34s [running] 87.78% Evaluating learner...                                 
- 4m35s [running] 88.36% Evaluating learner...                                 
\ 4m36s [running] 88.79% Evaluating learner...                                 
| 4m37s [running] 89.37% Evaluating learner...                                 
/ 4m37s [running] 89.37% Evaluating learner...                                 
- 4m38s [running] 89.51% Evaluating learner...                                 
\ 4m38s [running] 89.66% Evaluating learner...                                 
| 4m39s [running] 89.66% Evaluating learner...                                 
/ 4m40s [running] 90.09% Evaluating learner...                                 
- 4m41s [running] 90.09% Evaluating learner...                                 
\ 4m42s [running] 90.52% Evaluating learner...                                 
| 4m43s [running] 90.95% Evaluating learner...                                 
/ 4m44s [running] 91.09% Evaluating learner...                                 
- 4m45s [running] 91.09% Evaluating learner...                                 
\ 4m46s [running] 91.09% Evaluating learner...                                 
| 4m47s [running] 91.24% Evaluating learner...                                 
/ 4m47s [running] 91.67% Evaluating learner...                                 
- 4m48s [running] 92.25% Evaluating learner...                                 
\ 4m49s [running] 92.68% Evaluating learner...                                 
| 4m50s [running] 93.11% Evaluating learner...                                 
/ 4m51s [running] 93.54% Evaluating learner...                                 
- 4m52s [running] 93.97% Evaluating learner...                                 
\ 4m53s [running] 94.40% Evaluating learner...                                 
| 4m54s [running] 94.84% Evaluating learner...                                 
/ 4m55s [running] 95.27% Evaluating learner...                                 
- 4m55s [running] 95.41% Evaluating learner...                                 
\ 4m56s [running] 95.56% Evaluating learner...                                 
| 4m57s [running] 95.70% Evaluating learner...                                 
/ 4m58s [running] 95.84% Evaluating learner...                                 
- 4m59s [running] 96.28% Evaluating learner...                                 
\ 5m0s [running] 96.71% Evaluating learner...                                  
| 5m0s [running] 97.14% Evaluating learner...                                  
/ 5m1s [running] 97.57% Evaluating learner...                                  
- 5m2s [running] 98.15% Evaluating learner...                                  
\ 5m3s [running] 98.58% Evaluating learner...                                  
| 5m4s [running] 99.15% Evaluating learner...                                  
/ 5m5s [running] 99.59% Evaluating learner...                                  
- 5m6s [running] 100.00% Evaluating learner...                                 
\ 5m7s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m7s (CPU time)

