
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.97s [running] 0.14% Evaluating learner...                                  
/ 2.83s [running] 1.01% Evaluating learner...                                  
- 3.72s [running] 2.45% Evaluating learner...                                  
\ 4.53s [running] 3.88% Evaluating learner...                                  
| 5.01s [running] 4.60% Evaluating learner...                                  
- 49.82s [running] 21.01% Evaluating learner...                                
\ 50.72s [running] 21.44% Evaluating learner...                                
| 51.47s [running] 21.59% Evaluating learner...                                
/ 52.42s [running] 22.02% Evaluating learner...                                
- 53.38s [running] 22.59% Evaluating learner...                                
\ 54.33s [running] 23.02% Evaluating learner...                                
| 55.28s [running] 23.60% Evaluating learner...                                
/ 56.23s [running] 24.03% Evaluating learner...                                
- 57.22s [running] 24.03% Evaluating learner...                                
\ 58.22s [running] 24.03% Evaluating learner...                                
| 59.22s [running] 24.03% Evaluating learner...                                
/ 59.74s [running] 24.18% Evaluating learner...                                
- 1m0s [running] 24.32% Evaluating learner...                                  
\ 1m1s [running] 24.75% Evaluating learner...                                  
| 1m2s [running] 25.18% Evaluating learner...                                  
/ 1m3s [running] 25.76% Evaluating learner...                                  
- 1m4s [running] 26.05% Evaluating learner...                                  
\ 1m5s [running] 26.05% Evaluating learner...                                  
| 1m6s [running] 26.05% Evaluating learner...                                  
/ 1m7s [running] 26.05% Evaluating learner...                                  
- 1m8s [running] 26.62% Evaluating learner...                                  
\ 1m8s [running] 26.91% Evaluating learner...                                  
| 1m9s [running] 27.05% Evaluating learner...                                  
/ 1m10s [running] 27.49% Evaluating learner...                                 
- 1m11s [running] 27.92% Evaluating learner...                                 
\ 1m12s [running] 28.35% Evaluating learner...                                 
| 1m13s [running] 28.78% Evaluating learner...                                 
/ 1m14s [running] 29.21% Evaluating learner...                                 
- 1m15s [running] 29.64% Evaluating learner...                                 
\ 1m16s [running] 30.08% Evaluating learner...                                 
| 1m17s [running] 30.08% Evaluating learner...                                 
/ 1m18s [running] 30.08% Evaluating learner...                                 
- 1m19s [running] 30.08% Evaluating learner...                                 
\ 1m20s [running] 30.08% Evaluating learner...                                 
| 1m21s [running] 30.08% Evaluating learner...                                 
/ 1m22s [running] 30.08% Evaluating learner...                                 
- 1m23s [running] 30.08% Evaluating learner...                                 
\ 1m24s [running] 30.08% Evaluating learner...                                 
| 1m25s [running] 30.08% Evaluating learner...                                 
/ 1m26s [running] 30.36% Evaluating learner...                                 
- 1m26s [running] 30.51% Evaluating learner...                                 
\ 1m27s [running] 30.65% Evaluating learner...                                 
| 1m28s [running] 30.94% Evaluating learner...                                 
/ 1m29s [running] 31.08% Evaluating learner...                                 
- 1m30s [running] 31.08% Evaluating learner...                                 
\ 1m31s [running] 31.08% Evaluating learner...                                 
| 1m32s [running] 31.08% Evaluating learner...                                 
/ 1m33s [running] 31.37% Evaluating learner...                                 
- 1m34s [running] 31.80% Evaluating learner...                                 
\ 1m34s [running] 32.24% Evaluating learner...                                 
| 1m35s [running] 32.67% Evaluating learner...                                 
/ 1m36s [running] 33.10% Evaluating learner...                                 
- 1m37s [running] 33.67% Evaluating learner...                                 
\ 1m38s [running] 34.11% Evaluating learner...                                 
| 1m39s [running] 34.25% Evaluating learner...                                 
/ 1m40s [running] 34.54% Evaluating learner...                                 
- 1m41s [running] 34.97% Evaluating learner...                                 
\ 1m42s [running] 35.11% Evaluating learner...                                 
| 1m43s [running] 35.11% Evaluating learner...                                 
/ 1m44s [running] 35.11% Evaluating learner...                                 
- 1m45s [running] 35.26% Evaluating learner...                                 
\ 1m46s [running] 35.83% Evaluating learner...                                 
| 1m47s [running] 36.26% Evaluating learner...                                 
/ 1m48s [running] 36.70% Evaluating learner...                                 
- 1m49s [running] 37.27% Evaluating learner...                                 
\ 1m49s [running] 37.70% Evaluating learner...                                 
| 1m50s [running] 38.28% Evaluating learner...                                 
/ 1m51s [running] 38.42% Evaluating learner...                                 
- 1m52s [running] 38.57% Evaluating learner...                                 
\ 1m52s [running] 38.71% Evaluating learner...                                 
| 1m53s [running] 39.14% Evaluating learner...                                 
/ 1m54s [running] 39.14% Evaluating learner...                                 
- 1m55s [running] 39.14% Evaluating learner...                                 
\ 1m56s [running] 39.14% Evaluating learner...                                 
| 1m57s [running] 39.43% Evaluating learner...                                 
/ 1m58s [running] 39.86% Evaluating learner...                                 
- 1m59s [running] 40.15% Evaluating learner...                                 
\ 2m0s [running] 40.15% Evaluating learner...                                  
| 2m1s [running] 40.15% Evaluating learner...                                  
/ 2m2s [running] 40.15% Evaluating learner...                                  
- 2m3s [running] 40.15% Evaluating learner...                                  
\ 2m4s [running] 40.44% Evaluating learner...                                  
| 2m5s [running] 40.87% Evaluating learner...                                  
/ 2m6s [running] 41.16% Evaluating learner...                                  
- 2m7s [running] 41.59% Evaluating learner...                                  
\ 2m8s [running] 42.02% Evaluating learner...                                  
| 2m9s [running] 42.31% Evaluating learner...                                  
/ 2m9s [running] 42.60% Evaluating learner...                                  
- 2m10s [running] 42.74% Evaluating learner...                                 
\ 2m11s [running] 42.88% Evaluating learner...                                 
| 2m12s [running] 43.32% Evaluating learner...                                 
/ 2m13s [running] 43.75% Evaluating learner...                                 
- 2m14s [running] 44.04% Evaluating learner...                                 
\ 2m15s [running] 44.04% Evaluating learner...                                 
| 2m16s [running] 44.04% Evaluating learner...                                 
/ 2m17s [running] 44.04% Evaluating learner...                                 
- 2m18s [running] 44.32% Evaluating learner...                                 
\ 2m19s [running] 44.90% Evaluating learner...                                 
| 2m20s [running] 45.19% Evaluating learner...                                 
/ 2m21s [running] 45.76% Evaluating learner...                                 
- 2m22s [running] 46.19% Evaluating learner...                                 
\ 2m23s [running] 46.77% Evaluating learner...                                 
| 2m23s [running] 47.20% Evaluating learner...                                 
/ 2m24s [running] 47.63% Evaluating learner...                                 
- 2m25s [running] 47.78% Evaluating learner...                                 
\ 2m26s [running] 47.92% Evaluating learner...                                 
| 2m27s [running] 48.21% Evaluating learner...                                 
/ 2m28s [running] 48.64% Evaluating learner...                                 
- 2m29s [running] 49.22% Evaluating learner...                                 
\ 2m30s [running] 49.65% Evaluating learner...                                 
| 2m31s [running] 50.08% Evaluating learner...                                 
/ 2m31s [running] 50.08% Evaluating learner...                                 
- 2m32s [running] 50.08% Evaluating learner...                                 
\ 2m33s [running] 50.08% Evaluating learner...                                 
| 2m34s [running] 50.08% Evaluating learner...                                 
/ 2m35s [running] 50.08% Evaluating learner...                                 
- 2m36s [running] 50.08% Evaluating learner...                                 
\ 2m37s [running] 50.22% Evaluating learner...                                 
| 2m38s [running] 50.66% Evaluating learner...                                 
/ 2m39s [running] 51.09% Evaluating learner...                                 
- 2m40s [running] 51.38% Evaluating learner...                                 
\ 2m41s [running] 51.81% Evaluating learner...                                 
| 2m42s [running] 52.09% Evaluating learner...                                 
/ 2m43s [running] 52.09% Evaluating learner...                                 
- 2m44s [running] 52.09% Evaluating learner...                                 
\ 2m45s [running] 52.09% Evaluating learner...                                 
| 2m46s [running] 52.67% Evaluating learner...                                 
/ 2m47s [running] 52.81% Evaluating learner...                                 
- 2m48s [running] 52.96% Evaluating learner...                                 
\ 2m49s [running] 53.25% Evaluating learner...                                 
| 2m49s [running] 53.68% Evaluating learner...                                 
/ 2m50s [running] 54.11% Evaluating learner...                                 
- 2m51s [running] 54.69% Evaluating learner...                                 
\ 2m52s [running] 55.12% Evaluating learner...                                 
| 2m53s [running] 55.55% Evaluating learner...                                 
/ 2m54s [running] 55.98% Evaluating learner...                                 
- 2m55s [running] 56.56% Evaluating learner...                                 
\ 2m56s [running] 56.99% Evaluating learner...                                 
| 2m57s [running] 57.56% Evaluating learner...                                 
/ 2m58s [running] 58.00% Evaluating learner...                                 
- 2m59s [running] 58.43% Evaluating learner...                                 
\ 2m59s [running] 58.57% Evaluating learner...                                 
| 3m0s [running] 58.71% Evaluating learner...                                  
/ 3m1s [running] 58.86% Evaluating learner...                                  
- 3m1s [running] 59.00% Evaluating learner...                                  
\ 3m2s [running] 59.43% Evaluating learner...                                  
| 3m3s [running] 59.87% Evaluating learner...                                  
/ 3m4s [running] 60.15% Evaluating learner...                                  
- 3m5s [running] 60.15% Evaluating learner...                                  
\ 3m6s [running] 60.15% Evaluating learner...                                  
| 3m7s [running] 60.15% Evaluating learner...                                  
/ 3m8s [running] 60.15% Evaluating learner...                                  
- 3m9s [running] 60.15% Evaluating learner...                                  
\ 3m10s [running] 60.73% Evaluating learner...                                 
| 3m11s [running] 61.02% Evaluating learner...                                 
/ 3m12s [running] 61.59% Evaluating learner...                                 
- 3m13s [running] 62.02% Evaluating learner...                                 
\ 3m14s [running] 62.60% Evaluating learner...                                 
| 3m15s [running] 63.03% Evaluating learner...                                 
/ 3m16s [running] 63.61% Evaluating learner...                                 
- 3m17s [running] 64.04% Evaluating learner...                                 
\ 3m18s [running] 64.47% Evaluating learner...                                 
| 3m19s [running] 64.61% Evaluating learner...                                 
/ 3m19s [running] 64.76% Evaluating learner...                                 
- 3m20s [running] 64.90% Evaluating learner...                                 
\ 3m21s [running] 65.19% Evaluating learner...                                 
| 3m22s [running] 65.77% Evaluating learner...                                 
/ 3m23s [running] 66.20% Evaluating learner...                                 
- 3m24s [running] 66.77% Evaluating learner...                                 
\ 3m25s [running] 67.21% Evaluating learner...                                 
| 3m26s [running] 67.78% Evaluating learner...                                 
/ 3m27s [running] 68.21% Evaluating learner...                                 
- 3m28s [running] 68.79% Evaluating learner...                                 
\ 3m29s [running] 69.22% Evaluating learner...                                 
| 3m30s [running] 69.80% Evaluating learner...                                 
/ 3m31s [running] 70.08% Evaluating learner...                                 
- 3m32s [running] 70.08% Evaluating learner...                                 
\ 3m33s [running] 70.08% Evaluating learner...                                 
| 3m33s [running] 70.52% Evaluating learner...                                 
/ 3m34s [running] 70.80% Evaluating learner...                                 
- 3m35s [running] 71.24% Evaluating learner...                                 
\ 3m36s [running] 71.52% Evaluating learner...                                 
| 3m37s [running] 71.67% Evaluating learner...                                 
/ 3m38s [running] 71.81% Evaluating learner...                                 
- 3m38s [running] 71.81% Evaluating learner...                                 
\ 3m39s [running] 72.24% Evaluating learner...                                 
| 3m40s [running] 72.67% Evaluating learner...                                 
/ 3m41s [running] 73.25% Evaluating learner...                                 
- 3m42s [running] 73.68% Evaluating learner...                                 
\ 3m43s [running] 74.26% Evaluating learner...                                 
| 3m44s [running] 74.69% Evaluating learner...                                 
/ 3m45s [running] 75.12% Evaluating learner...                                 
- 3m46s [running] 75.55% Evaluating learner...                                 
\ 3m47s [running] 76.13% Evaluating learner...                                 
| 3m48s [running] 76.56% Evaluating learner...                                 
/ 3m49s [running] 77.14% Evaluating learner...                                 
- 3m50s [running] 77.57% Evaluating learner...                                 
\ 3m51s [running] 78.00% Evaluating learner...                                 
| 3m52s [running] 78.57% Evaluating learner...                                 
/ 3m52s [running] 78.57% Evaluating learner...                                 
- 3m53s [running] 78.72% Evaluating learner...                                 
\ 3m53s [running] 78.86% Evaluating learner...                                 
| 3m54s [running] 79.01% Evaluating learner...                                 
/ 3m55s [running] 79.15% Evaluating learner...                                 
- 3m56s [running] 79.15% Evaluating learner...                                 
\ 3m57s [running] 79.15% Evaluating learner...                                 
| 3m58s [running] 79.15% Evaluating learner...                                 
/ 3m59s [running] 79.44% Evaluating learner...                                 
- 4m0s [running] 79.87% Evaluating learner...                                  
\ 4m1s [running] 80.01% Evaluating learner...                                  
| 4m2s [running] 80.16% Evaluating learner...                                  
/ 4m3s [running] 80.45% Evaluating learner...                                  
- 4m3s [running] 80.88% Evaluating learner...                                  
\ 4m4s [running] 81.31% Evaluating learner...                                  
| 4m5s [running] 81.74% Evaluating learner...                                  
/ 4m6s [running] 82.32% Evaluating learner...                                  
- 4m7s [running] 82.75% Evaluating learner...                                  
\ 4m8s [running] 83.18% Evaluating learner...                                  
| 4m9s [running] 83.76% Evaluating learner...                                  
/ 4m10s [running] 84.19% Evaluating learner...                                 
- 4m11s [running] 84.62% Evaluating learner...                                 
\ 4m12s [running] 85.05% Evaluating learner...                                 
| 4m13s [running] 85.05% Evaluating learner...                                 
/ 4m14s [running] 85.19% Evaluating learner...                                 
- 4m14s [running] 85.34% Evaluating learner...                                 
\ 4m15s [running] 85.48% Evaluating learner...                                 
| 4m16s [running] 86.06% Evaluating learner...                                 
/ 4m17s [running] 86.49% Evaluating learner...                                 
- 4m18s [running] 87.07% Evaluating learner...                                 
\ 4m19s [running] 87.07% Evaluating learner...                                 
| 4m20s [running] 87.07% Evaluating learner...                                 
/ 4m21s [running] 87.07% Evaluating learner...                                 
- 4m22s [running] 87.21% Evaluating learner...                                 
\ 4m23s [running] 87.78% Evaluating learner...                                 
| 4m24s [running] 88.22% Evaluating learner...                                 
/ 4m25s [running] 88.65% Evaluating learner...                                 
- 4m25s [running] 89.22% Evaluating learner...                                 
\ 4m26s [running] 89.66% Evaluating learner...                                 
| 4m27s [running] 90.09% Evaluating learner...                                 
/ 4m28s [running] 90.09% Evaluating learner...                                 
- 4m29s [running] 90.23% Evaluating learner...                                 
\ 4m30s [running] 90.81% Evaluating learner...                                 
| 4m31s [running] 91.09% Evaluating learner...                                 
/ 4m32s [running] 91.09% Evaluating learner...                                 
- 4m33s [running] 91.09% Evaluating learner...                                 
\ 4m34s [running] 91.09% Evaluating learner...                                 
| 4m35s [running] 91.24% Evaluating learner...                                 
/ 4m36s [running] 91.53% Evaluating learner...                                 
- 4m36s [running] 91.53% Evaluating learner...                                 
\ 4m37s [running] 91.67% Evaluating learner...                                 
| 4m38s [running] 91.81% Evaluating learner...                                 
/ 4m39s [running] 92.10% Evaluating learner...                                 
- 4m39s [running] 92.68% Evaluating learner...                                 
\ 4m40s [running] 93.11% Evaluating learner...                                 
| 4m41s [running] 93.69% Evaluating learner...                                 
/ 4m42s [running] 94.12% Evaluating learner...                                 
- 4m43s [running] 94.55% Evaluating learner...                                 
\ 4m44s [running] 95.12% Evaluating learner...                                 
| 4m45s [running] 95.41% Evaluating learner...                                 
/ 4m46s [running] 95.99% Evaluating learner...                                 
- 4m47s [running] 96.42% Evaluating learner...                                 
\ 4m48s [running] 97.00% Evaluating learner...                                 
| 4m49s [running] 97.28% Evaluating learner...                                 
/ 4m50s [running] 97.71% Evaluating learner...                                 
- 4m51s [running] 97.71% Evaluating learner...                                 
\ 4m51s [running] 97.86% Evaluating learner...                                 
| 4m52s [running] 98.00% Evaluating learner...                                 
/ 4m53s [running] 98.43% Evaluating learner...                                 
- 4m54s [running] 98.87% Evaluating learner...                                 
\ 4m55s [running] 99.30% Evaluating learner...                                 
| 4m56s [running] 99.87% Evaluating learner...                                 
/ 4m57s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m57s (CPU time)

