
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.71s [running] 2.59% Evaluating learner...                                  
\ 4.53s [running] 4.17% Evaluating learner...                                  
| 4.96s [running] 4.75% Evaluating learner...                                  
| 35.74s [running] 20.15% Evaluating learner...                                
/ 36.73s [running] 20.15% Evaluating learner...                                
- 37.72s [running] 20.15% Evaluating learner...                                
\ 38.72s [running] 20.15% Evaluating learner...                                
| 39.72s [running] 20.15% Evaluating learner...                                
/ 40.71s [running] 20.15% Evaluating learner...                                
- 41.71s [running] 20.15% Evaluating learner...                                
\ 42.71s [running] 20.15% Evaluating learner...                                
| 43.71s [running] 20.15% Evaluating learner...                                
/ 44.71s [running] 20.15% Evaluating learner...                                
- 45.71s [running] 20.15% Evaluating learner...                                
\ 46.69s [running] 20.15% Evaluating learner...                                
| 47.69s [running] 20.15% Evaluating learner...                                
/ 48.67s [running] 20.29% Evaluating learner...                                
- 49.62s [running] 20.72% Evaluating learner...                                
\ 50.57s [running] 21.30% Evaluating learner...                                
| 51.54s [running] 21.73% Evaluating learner...                                
/ 52.49s [running] 22.31% Evaluating learner...                                
- 52.77s [running] 22.45% Evaluating learner...                                
\ 53.55s [running] 22.59% Evaluating learner...                                
| 54.51s [running] 23.02% Evaluating learner...                                
/ 55.47s [running] 23.60% Evaluating learner...                                
- 56.42s [running] 24.03% Evaluating learner...                                
\ 57.40s [running] 24.03% Evaluating learner...                                
| 58.40s [running] 24.03% Evaluating learner...                                
/ 59.40s [running] 24.03% Evaluating learner...                                
- 1m0s [running] 24.32% Evaluating learner...                                  
\ 1m1s [running] 24.90% Evaluating learner...                                  
| 1m2s [running] 25.33% Evaluating learner...                                  
/ 1m2s [running] 25.62% Evaluating learner...                                  
- 1m3s [running] 25.76% Evaluating learner...                                  
\ 1m4s [running] 26.05% Evaluating learner...                                  
| 1m5s [running] 26.48% Evaluating learner...                                  
/ 1m6s [running] 27.05% Evaluating learner...                                  
- 1m7s [running] 27.49% Evaluating learner...                                  
\ 1m8s [running] 28.06% Evaluating learner...                                  
| 1m9s [running] 28.06% Evaluating learner...                                  
/ 1m10s [running] 28.06% Evaluating learner...                                 
- 1m11s [running] 28.06% Evaluating learner...                                 
\ 1m12s [running] 28.35% Evaluating learner...                                 
| 1m13s [running] 28.78% Evaluating learner...                                 
/ 1m13s [running] 28.78% Evaluating learner...                                 
- 1m13s [running] 28.93% Evaluating learner...                                 
\ 1m14s [running] 29.36% Evaluating learner...                                 
| 1m15s [running] 29.79% Evaluating learner...                                 
/ 1m16s [running] 30.08% Evaluating learner...                                 
- 1m17s [running] 30.08% Evaluating learner...                                 
\ 1m18s [running] 30.08% Evaluating learner...                                 
| 1m19s [running] 30.08% Evaluating learner...                                 
/ 1m20s [running] 30.08% Evaluating learner...                                 
- 1m21s [running] 30.08% Evaluating learner...                                 
\ 1m22s [running] 30.08% Evaluating learner...                                 
| 1m23s [running] 30.08% Evaluating learner...                                 
/ 1m24s [running] 30.08% Evaluating learner...                                 
- 1m25s [running] 30.22% Evaluating learner...                                 
\ 1m26s [running] 30.65% Evaluating learner...                                 
| 1m27s [running] 31.08% Evaluating learner...                                 
/ 1m28s [running] 31.08% Evaluating learner...                                 
- 1m29s [running] 31.08% Evaluating learner...                                 
\ 1m30s [running] 31.08% Evaluating learner...                                 
| 1m31s [running] 31.52% Evaluating learner...                                 
/ 1m32s [running] 31.95% Evaluating learner...                                 
- 1m33s [running] 32.38% Evaluating learner...                                 
\ 1m34s [running] 32.81% Evaluating learner...                                 
| 1m34s [running] 33.10% Evaluating learner...                                 
/ 1m35s [running] 33.39% Evaluating learner...                                 
- 1m36s [running] 33.39% Evaluating learner...                                 
\ 1m37s [running] 33.82% Evaluating learner...                                 
| 1m38s [running] 34.39% Evaluating learner...                                 
/ 1m39s [running] 34.83% Evaluating learner...                                 
- 1m40s [running] 35.11% Evaluating learner...                                 
\ 1m41s [running] 35.11% Evaluating learner...                                 
| 1m42s [running] 35.11% Evaluating learner...                                 
/ 1m43s [running] 35.26% Evaluating learner...                                 
- 1m44s [running] 35.69% Evaluating learner...                                 
\ 1m45s [running] 36.26% Evaluating learner...                                 
| 1m46s [running] 36.70% Evaluating learner...                                 
/ 1m47s [running] 37.13% Evaluating learner...                                 
- 1m48s [running] 37.13% Evaluating learner...                                 
\ 1m49s [running] 37.13% Evaluating learner...                                 
| 1m50s [running] 37.13% Evaluating learner...                                 
/ 1m50s [running] 37.42% Evaluating learner...                                 
- 1m51s [running] 37.70% Evaluating learner...                                 
\ 1m52s [running] 37.70% Evaluating learner...                                 
| 1m53s [running] 38.14% Evaluating learner...                                 
/ 1m54s [running] 38.57% Evaluating learner...                                 
- 1m55s [running] 39.14% Evaluating learner...                                 
\ 1m56s [running] 39.57% Evaluating learner...                                 
| 1m57s [running] 40.15% Evaluating learner...                                 
/ 1m58s [running] 40.15% Evaluating learner...                                 
- 1m59s [running] 40.15% Evaluating learner...                                 
\ 2m0s [running] 40.15% Evaluating learner...                                  
| 2m1s [running] 40.15% Evaluating learner...                                  
/ 2m2s [running] 40.15% Evaluating learner...                                  
- 2m3s [running] 40.15% Evaluating learner...                                  
\ 2m4s [running] 40.73% Evaluating learner...                                  
| 2m5s [running] 41.16% Evaluating learner...                                  
/ 2m5s [running] 41.73% Evaluating learner...                                  
- 2m6s [running] 42.16% Evaluating learner...                                  
\ 2m7s [running] 42.60% Evaluating learner...                                  
| 2m8s [running] 42.74% Evaluating learner...                                  
/ 2m9s [running] 42.88% Evaluating learner...                                  
- 2m9s [running] 43.03% Evaluating learner...                                  
\ 2m10s [running] 43.03% Evaluating learner...                                 
| 2m11s [running] 43.03% Evaluating learner...                                 
/ 2m12s [running] 43.03% Evaluating learner...                                 
- 2m13s [running] 43.17% Evaluating learner...                                 
\ 2m14s [running] 43.60% Evaluating learner...                                 
| 2m15s [running] 44.04% Evaluating learner...                                 
/ 2m16s [running] 44.47% Evaluating learner...                                 
- 2m17s [running] 45.04% Evaluating learner...                                 
\ 2m18s [running] 45.33% Evaluating learner...                                 
| 2m19s [running] 45.91% Evaluating learner...                                 
/ 2m20s [running] 46.05% Evaluating learner...                                 
- 2m21s [running] 46.05% Evaluating learner...                                 
\ 2m22s [running] 46.05% Evaluating learner...                                 
| 2m23s [running] 46.05% Evaluating learner...                                 
/ 2m24s [running] 46.34% Evaluating learner...                                 
- 2m24s [running] 46.91% Evaluating learner...                                 
\ 2m25s [running] 47.35% Evaluating learner...                                 
| 2m26s [running] 47.92% Evaluating learner...                                 
/ 2m27s [running] 48.07% Evaluating learner...                                 
- 2m28s [running] 48.21% Evaluating learner...                                 
\ 2m28s [running] 48.21% Evaluating learner...                                 
| 2m29s [running] 48.50% Evaluating learner...                                 
/ 2m30s [running] 49.07% Evaluating learner...                                 
- 2m31s [running] 49.50% Evaluating learner...                                 
\ 2m32s [running] 49.94% Evaluating learner...                                 
| 2m33s [running] 50.08% Evaluating learner...                                 
/ 2m34s [running] 50.08% Evaluating learner...                                 
- 2m35s [running] 50.08% Evaluating learner...                                 
\ 2m36s [running] 50.08% Evaluating learner...                                 
| 2m37s [running] 50.08% Evaluating learner...                                 
/ 2m38s [running] 50.08% Evaluating learner...                                 
- 2m39s [running] 50.08% Evaluating learner...                                 
\ 2m40s [running] 50.37% Evaluating learner...                                 
| 2m41s [running] 50.80% Evaluating learner...                                 
/ 2m42s [running] 51.38% Evaluating learner...                                 
- 2m43s [running] 51.81% Evaluating learner...                                 
\ 2m44s [running] 52.38% Evaluating learner...                                 
| 2m45s [running] 52.81% Evaluating learner...                                 
/ 2m45s [running] 53.25% Evaluating learner...                                 
- 2m46s [running] 53.82% Evaluating learner...                                 
\ 2m47s [running] 54.25% Evaluating learner...                                 
| 2m48s [running] 54.40% Evaluating learner...                                 
/ 2m49s [running] 54.54% Evaluating learner...                                 
- 2m50s [running] 54.69% Evaluating learner...                                 
\ 2m50s [running] 54.83% Evaluating learner...                                 
| 2m51s [running] 55.12% Evaluating learner...                                 
/ 2m52s [running] 55.55% Evaluating learner...                                 
- 2m53s [running] 55.98% Evaluating learner...                                 
\ 2m54s [running] 56.41% Evaluating learner...                                 
| 2m55s [running] 56.99% Evaluating learner...                                 
/ 2m56s [running] 57.42% Evaluating learner...                                 
- 2m57s [running] 58.00% Evaluating learner...                                 
\ 2m58s [running] 58.43% Evaluating learner...                                 
| 2m59s [running] 59.00% Evaluating learner...                                 
/ 3m0s [running] 59.43% Evaluating learner...                                  
- 3m1s [running] 60.01% Evaluating learner...                                  
\ 3m2s [running] 60.01% Evaluating learner...                                  
| 3m3s [running] 60.01% Evaluating learner...                                  
/ 3m4s [running] 60.01% Evaluating learner...                                  
- 3m5s [running] 60.01% Evaluating learner...                                  
\ 3m6s [running] 60.15% Evaluating learner...                                  
| 3m7s [running] 60.15% Evaluating learner...                                  
/ 3m8s [running] 60.15% Evaluating learner...                                  
- 3m9s [running] 60.44% Evaluating learner...                                  
\ 3m10s [running] 60.87% Evaluating learner...                                 
| 3m10s [running] 61.02% Evaluating learner...                                 
/ 3m11s [running] 61.16% Evaluating learner...                                 
- 3m12s [running] 61.31% Evaluating learner...                                 
\ 3m13s [running] 61.74% Evaluating learner...                                 
| 3m14s [running] 62.31% Evaluating learner...                                 
/ 3m15s [running] 62.74% Evaluating learner...                                 
- 3m16s [running] 63.03% Evaluating learner...                                 
\ 3m17s [running] 63.03% Evaluating learner...                                 
| 3m18s [running] 63.03% Evaluating learner...                                 
/ 3m19s [running] 63.18% Evaluating learner...                                 
- 3m20s [running] 63.46% Evaluating learner...                                 
\ 3m20s [running] 64.04% Evaluating learner...                                 
| 3m21s [running] 64.47% Evaluating learner...                                 
/ 3m22s [running] 64.90% Evaluating learner...                                 
- 3m23s [running] 65.19% Evaluating learner...                                 
\ 3m24s [running] 65.62% Evaluating learner...                                 
| 3m25s [running] 66.05% Evaluating learner...                                 
/ 3m26s [running] 66.49% Evaluating learner...                                 
- 3m27s [running] 66.92% Evaluating learner...                                 
\ 3m28s [running] 67.35% Evaluating learner...                                 
| 3m29s [running] 67.93% Evaluating learner...                                 
/ 3m29s [running] 67.93% Evaluating learner...                                 
- 3m30s [running] 68.07% Evaluating learner...                                 
\ 3m31s [running] 68.21% Evaluating learner...                                 
| 3m31s [running] 68.21% Evaluating learner...                                 
/ 3m32s [running] 68.64% Evaluating learner...                                 
- 3m33s [running] 69.08% Evaluating learner...                                 
\ 3m34s [running] 69.51% Evaluating learner...                                 
| 3m35s [running] 70.08% Evaluating learner...                                 
/ 3m36s [running] 70.08% Evaluating learner...                                 
- 3m37s [running] 70.08% Evaluating learner...                                 
\ 3m38s [running] 70.08% Evaluating learner...                                 
| 3m39s [running] 70.08% Evaluating learner...                                 
/ 3m40s [running] 70.08% Evaluating learner...                                 
- 3m41s [running] 70.37% Evaluating learner...                                 
\ 3m42s [running] 70.80% Evaluating learner...                                 
| 3m43s [running] 71.09% Evaluating learner...                                 
/ 3m44s [running] 71.09% Evaluating learner...                                 
- 3m45s [running] 71.09% Evaluating learner...                                 
\ 3m46s [running] 71.09% Evaluating learner...                                 
| 3m47s [running] 71.52% Evaluating learner...                                 
/ 3m48s [running] 71.95% Evaluating learner...                                 
- 3m49s [running] 72.39% Evaluating learner...                                 
\ 3m50s [running] 72.82% Evaluating learner...                                 
| 3m51s [running] 73.11% Evaluating learner...                                 
/ 3m52s [running] 73.54% Evaluating learner...                                 
- 3m53s [running] 74.11% Evaluating learner...                                 
\ 3m54s [running] 74.55% Evaluating learner...                                 
| 3m54s [running] 74.98% Evaluating learner...                                 
/ 3m55s [running] 75.12% Evaluating learner...                                 
- 3m56s [running] 75.12% Evaluating learner...                                 
\ 3m57s [running] 75.26% Evaluating learner...                                 
| 3m58s [running] 75.55% Evaluating learner...                                 
/ 3m59s [running] 75.98% Evaluating learner...                                 
- 4m0s [running] 76.56% Evaluating learner...                                  
\ 4m0s [running] 76.99% Evaluating learner...                                  
| 4m1s [running] 77.57% Evaluating learner...                                  
/ 4m2s [running] 78.00% Evaluating learner...                                  
- 4m3s [running] 78.43% Evaluating learner...                                  
\ 4m4s [running] 79.01% Evaluating learner...                                  
| 4m5s [running] 79.44% Evaluating learner...                                  
/ 4m6s [running] 80.01% Evaluating learner...                                  
- 4m7s [running] 80.01% Evaluating learner...                                  
\ 4m8s [running] 80.01% Evaluating learner...                                  
| 4m9s [running] 80.45% Evaluating learner...                                  
/ 4m10s [running] 80.88% Evaluating learner...                                 
- 4m11s [running] 81.17% Evaluating learner...                                 
\ 4m12s [running] 81.45% Evaluating learner...                                 
| 4m13s [running] 81.60% Evaluating learner...                                 
/ 4m13s [running] 81.74% Evaluating learner...                                 
- 4m14s [running] 81.88% Evaluating learner...                                 
\ 4m15s [running] 82.32% Evaluating learner...                                 
| 4m16s [running] 82.89% Evaluating learner...                                 
/ 4m17s [running] 83.04% Evaluating learner...                                 
- 4m18s [running] 83.04% Evaluating learner...                                 
\ 4m19s [running] 83.04% Evaluating learner...                                 
| 4m20s [running] 83.04% Evaluating learner...                                 
/ 4m21s [running] 83.47% Evaluating learner...                                 
- 4m22s [running] 83.90% Evaluating learner...                                 
\ 4m23s [running] 84.47% Evaluating learner...                                 
| 4m24s [running] 84.91% Evaluating learner...                                 
/ 4m25s [running] 85.19% Evaluating learner...                                 
- 4m26s [running] 85.77% Evaluating learner...                                 
\ 4m27s [running] 86.20% Evaluating learner...                                 
| 4m28s [running] 86.78% Evaluating learner...                                 
/ 4m28s [running] 87.21% Evaluating learner...                                 
- 4m29s [running] 87.50% Evaluating learner...                                 
\ 4m30s [running] 87.64% Evaluating learner...                                 
| 4m31s [running] 87.78% Evaluating learner...                                 
/ 4m31s [running] 87.78% Evaluating learner...                                 
- 4m32s [running] 88.22% Evaluating learner...                                 
\ 4m33s [running] 88.79% Evaluating learner...                                 
| 4m34s [running] 89.22% Evaluating learner...                                 
/ 4m35s [running] 89.66% Evaluating learner...                                 
- 4m36s [running] 90.09% Evaluating learner...                                 
\ 4m37s [running] 90.09% Evaluating learner...                                 
| 4m38s [running] 90.23% Evaluating learner...                                 
/ 4m39s [running] 90.81% Evaluating learner...                                 
- 4m40s [running] 91.09% Evaluating learner...                                 
\ 4m41s [running] 91.09% Evaluating learner...                                 
| 4m42s [running] 91.09% Evaluating learner...                                 
/ 4m43s [running] 91.09% Evaluating learner...                                 
- 4m44s [running] 91.38% Evaluating learner...                                 
\ 4m45s [running] 91.96% Evaluating learner...                                 
| 4m46s [running] 92.39% Evaluating learner...                                 
/ 4m47s [running] 92.97% Evaluating learner...                                 
- 4m48s [running] 93.25% Evaluating learner...                                 
\ 4m48s [running] 93.69% Evaluating learner...                                 
| 4m49s [running] 93.83% Evaluating learner...                                 
/ 4m50s [running] 93.83% Evaluating learner...                                 
- 4m51s [running] 93.97% Evaluating learner...                                 
\ 4m51s [running] 94.41% Evaluating learner...                                 
| 4m52s [running] 94.84% Evaluating learner...                                 
/ 4m53s [running] 95.27% Evaluating learner...                                 
- 4m54s [running] 95.70% Evaluating learner...                                 
\ 4m55s [running] 96.28% Evaluating learner...                                 
| 4m56s [running] 96.71% Evaluating learner...                                 
/ 4m57s [running] 97.14% Evaluating learner...                                 
- 4m58s [running] 97.71% Evaluating learner...                                 
\ 4m59s [running] 98.15% Evaluating learner...                                 
| 5m0s [running] 98.43% Evaluating learner...                                  
/ 5m1s [running] 98.87% Evaluating learner...                                  
- 5m2s [running] 99.44% Evaluating learner...                                  
\ 5m3s [running] 99.73% Evaluating learner...                                  
| 5m4s [running] 99.87% Evaluating learner...                                  
/ 5m4s [running] 100.00% Evaluating learner...                                 
- 5m5s [running] 100.00% Evaluating learner...                                 
\ 5m6s [running] 100.00% Evaluating learner...                                 
                                                                               
Task completed in 5m6s (CPU time)

