
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.63s [running] 2.73% Evaluating learner...                                  
\ 4.53s [running] 4.32% Evaluating learner...                                  
| 4.97s [running] 5.04% Evaluating learner...                                  
/ 4m39s [running] 87.06% Evaluating learner...                                 
- 4m40s [running] 87.35% Evaluating learner...                                 
\ 4m41s [running] 87.78% Evaluating learner...                                 
| 4m42s [running] 88.36% Evaluating learner...                                 
/ 4m43s [running] 88.79% Evaluating learner...                                 
- 4m43s [running] 88.79% Evaluating learner...                                 
\ 4m44s [running] 88.94% Evaluating learner...                                 
| 4m45s [running] 89.08% Evaluating learner...                                 
/ 4m46s [running] 89.08% Evaluating learner...                                 
- 4m47s [running] 89.51% Evaluating learner...                                 
\ 4m48s [running] 89.94% Evaluating learner...                                 
| 4m49s [running] 90.09% Evaluating learner...                                 
/ 4m50s [running] 90.23% Evaluating learner...                                 
- 4m51s [running] 90.81% Evaluating learner...                                 
\ 4m51s [running] 91.09% Evaluating learner...                                 
| 4m52s [running] 91.09% Evaluating learner...                                 
/ 4m54s [running] 91.09% Evaluating learner...                                 
- 4m54s [running] 91.09% Evaluating learner...                                 
\ 4m55s [running] 91.38% Evaluating learner...                                 
| 4m56s [running] 91.96% Evaluating learner...                                 
/ 4m57s [running] 92.25% Evaluating learner...                                 
- 4m58s [running] 92.82% Evaluating learner...                                 
\ 4m59s [running] 93.11% Evaluating learner...                                 
| 5m0s [running] 93.11% Evaluating learner...                                  
/ 5m1s [running] 93.11% Evaluating learner...                                  
- 5m2s [running] 93.11% Evaluating learner...                                  
\ 5m3s [running] 93.40% Evaluating learner...                                  
| 5m4s [running] 93.97% Evaluating learner...                                  
/ 5m5s [running] 94.40% Evaluating learner...                                  
- 5m6s [running] 94.98% Evaluating learner...                                  
\ 5m6s [running] 94.98% Evaluating learner...                                  
| 5m7s [running] 95.12% Evaluating learner...                                  
/ 5m8s [running] 95.27% Evaluating learner...                                  
- 5m8s [running] 95.27% Evaluating learner...                                  
\ 5m9s [running] 95.70% Evaluating learner...                                  
| 5m10s [running] 96.28% Evaluating learner...                                 
/ 5m11s [running] 96.71% Evaluating learner...                                 
- 5m12s [running] 97.14% Evaluating learner...                                 
\ 5m13s [running] 97.57% Evaluating learner...                                 
| 5m14s [running] 98.00% Evaluating learner...                                 
/ 5m15s [running] 98.58% Evaluating learner...                                 
- 5m16s [running] 99.01% Evaluating learner...                                 
\ 5m17s [running] 99.44% Evaluating learner...                                 
| 5m18s [running] 99.87% Evaluating learner...                                 
/ 5m19s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m19s (CPU time)

