
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.66s [running] 2.73% Evaluating learner...                                  
\ 4.58s [running] 4.46% Evaluating learner...                                  
| 5.04s [running] 5.04% Evaluating learner...                                  
\ 3m1s [running] 60.15% Evaluating learner...                                  
| 3m2s [running] 60.15% Evaluating learner...                                  
/ 3m3s [running] 60.15% Evaluating learner...                                  
- 3m4s [running] 60.15% Evaluating learner...                                  
\ 3m5s [running] 60.15% Evaluating learner...                                  
| 3m6s [running] 60.44% Evaluating learner...                                  
/ 3m7s [running] 60.73% Evaluating learner...                                  
- 3m8s [running] 60.73% Evaluating learner...                                  
\ 3m8s [running] 60.87% Evaluating learner...                                  
| 3m9s [running] 61.16% Evaluating learner...                                  
/ 3m10s [running] 61.59% Evaluating learner...                                 
- 3m11s [running] 62.02% Evaluating learner...                                 
\ 3m12s [running] 62.46% Evaluating learner...                                 
| 3m13s [running] 62.89% Evaluating learner...                                 
/ 3m14s [running] 63.03% Evaluating learner...                                 
- 3m15s [running] 63.03% Evaluating learner...                                 
\ 3m16s [running] 63.03% Evaluating learner...                                 
| 3m17s [running] 63.18% Evaluating learner...                                 
/ 3m18s [running] 63.61% Evaluating learner...                                 
- 3m19s [running] 64.04% Evaluating learner...                                 
\ 3m20s [running] 64.04% Evaluating learner...                                 
| 3m21s [running] 64.04% Evaluating learner...                                 
/ 3m22s [running] 64.04% Evaluating learner...                                 
- 3m23s [running] 64.33% Evaluating learner...                                 
\ 3m24s [running] 64.90% Evaluating learner...                                 
| 3m25s [running] 65.19% Evaluating learner...                                 
/ 3m26s [running] 65.62% Evaluating learner...                                 
- 3m27s [running] 66.05% Evaluating learner...                                 
\ 3m28s [running] 66.49% Evaluating learner...                                 
| 3m29s [running] 67.06% Evaluating learner...                                 
/ 3m29s [running] 67.49% Evaluating learner...                                 
- 3m30s [running] 67.49% Evaluating learner...                                 
\ 3m31s [running] 67.78% Evaluating learner...                                 
| 3m31s [running] 67.92% Evaluating learner...                                 
/ 3m32s [running] 68.07% Evaluating learner...                                 
- 3m33s [running] 68.21% Evaluating learner...                                 
\ 3m34s [running] 68.64% Evaluating learner...                                 
| 3m35s [running] 69.08% Evaluating learner...                                 
/ 3m36s [running] 69.65% Evaluating learner...                                 
- 3m37s [running] 70.08% Evaluating learner...                                 
\ 3m37s [running] 70.08% Evaluating learner...                                 
| 3m38s [running] 70.66% Evaluating learner...                                 
/ 3m39s [running] 71.09% Evaluating learner...                                 
- 3m40s [running] 71.09% Evaluating learner...                                 
\ 3m41s [running] 71.09% Evaluating learner...                                 
| 3m42s [running] 71.09% Evaluating learner...                                 
/ 3m43s [running] 71.38% Evaluating learner...                                 
- 3m44s [running] 71.95% Evaluating learner...                                 
\ 3m45s [running] 72.10% Evaluating learner...                                 
| 3m46s [running] 72.10% Evaluating learner...                                 
/ 3m47s [running] 72.10% Evaluating learner...                                 
- 3m48s [running] 72.10% Evaluating learner...                                 
\ 3m49s [running] 72.53% Evaluating learner...                                 
| 3m50s [running] 72.96% Evaluating learner...                                 
/ 3m51s [running] 73.39% Evaluating learner...                                 
- 3m52s [running] 73.83% Evaluating learner...                                 
\ 3m53s [running] 74.40% Evaluating learner...                                 
| 3m54s [running] 74.69% Evaluating learner...                                 
/ 3m55s [running] 74.83% Evaluating learner...                                 
- 3m55s [running] 74.98% Evaluating learner...                                 
\ 3m56s [running] 74.98% Evaluating learner...                                 
| 3m57s [running] 75.12% Evaluating learner...                                 
/ 3m58s [running] 75.55% Evaluating learner...                                 
- 3m59s [running] 76.13% Evaluating learner...                                 
\ 4m0s [running] 76.42% Evaluating learner...                                  
| 4m1s [running] 76.85% Evaluating learner...                                  
/ 4m1s [running] 77.28% Evaluating learner...                                  
- 4m2s [running] 77.86% Evaluating learner...                                  
\ 4m3s [running] 78.29% Evaluating learner...                                  
| 4m4s [running] 78.86% Evaluating learner...                                  
/ 4m5s [running] 79.15% Evaluating learner...                                  
- 4m6s [running] 79.15% Evaluating learner...                                  
\ 4m7s [running] 79.15% Evaluating learner...                                  
| 4m8s [running] 79.29% Evaluating learner...                                  
/ 4m9s [running] 79.87% Evaluating learner...                                  
- 4m10s [running] 80.01% Evaluating learner...                                 
\ 4m11s [running] 80.45% Evaluating learner...                                 
| 4m12s [running] 80.88% Evaluating learner...                                 
/ 4m12s [running] 80.88% Evaluating learner...                                 
- 4m13s [running] 81.02% Evaluating learner...                                 
\ 4m14s [running] 81.17% Evaluating learner...                                 
| 4m15s [running] 81.17% Evaluating learner...                                 
/ 4m15s [running] 81.45% Evaluating learner...                                 
- 4m16s [running] 81.88% Evaluating learner...                                 
\ 4m17s [running] 82.32% Evaluating learner...                                 
| 4m18s [running] 82.89% Evaluating learner...                                 
/ 4m19s [running] 83.04% Evaluating learner...                                 
- 4m20s [running] 83.04% Evaluating learner...                                 
\ 4m21s [running] 83.04% Evaluating learner...                                 
| 4m22s [running] 83.18% Evaluating learner...                                 
/ 4m23s [running] 83.61% Evaluating learner...                                 
- 4m24s [running] 84.04% Evaluating learner...                                 
\ 4m25s [running] 84.62% Evaluating learner...                                 
| 4m26s [running] 85.05% Evaluating learner...                                 
/ 4m27s [running] 85.48% Evaluating learner...                                 
- 4m28s [running] 85.91% Evaluating learner...                                 
\ 4m29s [running] 86.35% Evaluating learner...                                 
| 4m30s [running] 86.78% Evaluating learner...                                 
/ 4m31s [running] 87.35% Evaluating learner...                                 
- 4m32s [running] 87.50% Evaluating learner...                                 
\ 4m32s [running] 87.64% Evaluating learner...                                 
| 4m33s [running] 87.78% Evaluating learner...                                 
/ 4m34s [running] 87.93% Evaluating learner...                                 
- 4m35s [running] 88.50% Evaluating learner...                                 
\ 4m36s [running] 88.94% Evaluating learner...                                 
| 4m37s [running] 89.22% Evaluating learner...                                 
/ 4m38s [running] 89.80% Evaluating learner...                                 
- 4m38s [running] 90.09% Evaluating learner...                                 
\ 4m39s [running] 90.38% Evaluating learner...                                 
| 4m40s [running] 90.95% Evaluating learner...                                 
/ 4m41s [running] 91.09% Evaluating learner...                                 
- 4m42s [running] 91.09% Evaluating learner...                                 
\ 4m43s [running] 91.09% Evaluating learner...                                 
| 4m44s [running] 91.09% Evaluating learner...                                 
/ 4m45s [running] 91.38% Evaluating learner...                                 
- 4m46s [running] 91.96% Evaluating learner...                                 
\ 4m47s [running] 92.25% Evaluating learner...                                 
| 4m48s [running] 92.68% Evaluating learner...                                 
/ 4m49s [running] 93.11% Evaluating learner...                                 
- 4m50s [running] 93.11% Evaluating learner...                                 
\ 4m51s [running] 93.11% Evaluating learner...                                 
| 4m52s [running] 93.11% Evaluating learner...                                 
/ 4m53s [running] 93.25% Evaluating learner...                                 
- 4m53s [running] 93.40% Evaluating learner...                                 
\ 4m54s [running] 93.54% Evaluating learner...                                 
| 4m55s [running] 93.69% Evaluating learner...                                 
/ 4m55s [running] 93.68% Evaluating learner...                                 
- 4m56s [running] 94.12% Evaluating learner...                                 
\ 4m57s [running] 94.40% Evaluating learner...                                 
| 4m58s [running] 94.84% Evaluating learner...                                 
/ 4m59s [running] 95.27% Evaluating learner...                                 
- 5m0s [running] 95.70% Evaluating learner...                                  
\ 5m1s [running] 96.13% Evaluating learner...                                  
| 5m2s [running] 96.56% Evaluating learner...                                  
/ 5m3s [running] 97.00% Evaluating learner...                                  
- 5m4s [running] 97.57% Evaluating learner...                                  
\ 5m5s [running] 98.00% Evaluating learner...                                  
| 5m6s [running] 98.58% Evaluating learner...                                  
/ 5m7s [running] 99.01% Evaluating learner...                                  
- 5m8s [running] 99.44% Evaluating learner...                                  
\ 5m8s [running] 99.59% Evaluating learner...                                  
| 5m9s [running] 99.59% Evaluating learner...                                  
/ 5m10s [running] 99.73% Evaluating learner...                                 
- 5m10s [running] 99.87% Evaluating learner...                                 
\ 5m11s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m11s (CPU time)

