
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.59% Evaluating learner...                                  
\ 4.50s [running] 4.17% Evaluating learner...                                  
| 4.95s [running] 4.75% Evaluating learner...                                  
| 2m33s [running] 50.08% Evaluating learner...                                 
/ 2m34s [running] 50.08% Evaluating learner...                                 
- 2m35s [running] 50.08% Evaluating learner...                                 
\ 2m36s [running] 50.08% Evaluating learner...                                 
| 2m37s [running] 50.08% Evaluating learner...                                 
/ 2m38s [running] 50.08% Evaluating learner...                                 
- 2m39s [running] 50.66% Evaluating learner...                                 
\ 2m40s [running] 51.09% Evaluating learner...                                 
| 2m41s [running] 51.52% Evaluating learner...                                 
/ 2m41s [running] 52.10% Evaluating learner...                                 
- 2m42s [running] 52.09% Evaluating learner...                                 
\ 2m43s [running] 52.09% Evaluating learner...                                 
| 2m44s [running] 52.09% Evaluating learner...                                 
/ 2m45s [running] 52.53% Evaluating learner...                                 
- 2m46s [running] 52.96% Evaluating learner...                                 
\ 2m47s [running] 53.10% Evaluating learner...                                 
| 2m48s [running] 53.10% Evaluating learner...                                 
/ 2m49s [running] 53.10% Evaluating learner...                                 
- 2m50s [running] 53.10% Evaluating learner...                                 
\ 2m51s [running] 53.53% Evaluating learner...                                 
| 2m52s [running] 53.97% Evaluating learner...                                 
/ 2m52s [running] 53.97% Evaluating learner...                                 
- 2m53s [running] 54.11% Evaluating learner...                                 
\ 2m54s [running] 54.25% Evaluating learner...                                 
| 2m55s [running] 54.40% Evaluating learner...                                 
/ 2m56s [running] 54.83% Evaluating learner...                                 
- 2m57s [running] 55.26% Evaluating learner...                                 
\ 2m57s [running] 55.69% Evaluating learner...                                 
| 2m58s [running] 56.12% Evaluating learner...                                 
/ 2m59s [running] 56.56% Evaluating learner...                                 
- 3m0s [running] 57.13% Evaluating learner...                                  
\ 3m1s [running] 57.56% Evaluating learner...                                  
| 3m2s [running] 58.14% Evaluating learner...                                  
/ 3m3s [running] 58.57% Evaluating learner...                                  
- 3m4s [running] 59.15% Evaluating learner...                                  
\ 3m5s [running] 59.58% Evaluating learner...                                  
| 3m6s [running] 60.15% Evaluating learner...                                  
/ 3m7s [running] 60.15% Evaluating learner...                                  
- 3m8s [running] 60.15% Evaluating learner...                                  
\ 3m9s [running] 60.15% Evaluating learner...                                  
| 3m10s [running] 60.15% Evaluating learner...                                 
/ 3m11s [running] 60.15% Evaluating learner...                                 
- 3m12s [running] 60.15% Evaluating learner...                                 
\ 3m12s [running] 60.30% Evaluating learner...                                 
| 3m13s [running] 60.44% Evaluating learner...                                 
/ 3m14s [running] 60.59% Evaluating learner...                                 
- 3m15s [running] 60.73% Evaluating learner...                                 
\ 3m16s [running] 61.16% Evaluating learner...                                 
| 3m16s [running] 61.59% Evaluating learner...                                 
/ 3m17s [running] 62.02% Evaluating learner...                                 
- 3m18s [running] 62.46% Evaluating learner...                                 
\ 3m19s [running] 63.03% Evaluating learner...                                 
| 3m20s [running] 63.32% Evaluating learner...                                 
/ 3m21s [running] 63.90% Evaluating learner...                                 
- 3m22s [running] 64.33% Evaluating learner...                                 
\ 3m23s [running] 64.90% Evaluating learner...                                 
| 3m24s [running] 65.33% Evaluating learner...                                 
/ 3m25s [running] 65.77% Evaluating learner...                                 
- 3m26s [running] 66.20% Evaluating learner...                                 
\ 3m27s [running] 66.77% Evaluating learner...                                 
| 3m28s [running] 67.06% Evaluating learner...                                 
/ 3m29s [running] 67.06% Evaluating learner...                                 
- 3m30s [running] 67.06% Evaluating learner...                                 
\ 3m31s [running] 67.06% Evaluating learner...                                 
| 3m32s [running] 67.35% Evaluating learner...                                 
/ 3m32s [running] 67.49% Evaluating learner...                                 
- 3m33s [running] 67.64% Evaluating learner...                                 
\ 3m34s [running] 67.78% Evaluating learner...                                 
| 3m34s [running] 67.78% Evaluating learner...                                 
/ 3m35s [running] 68.07% Evaluating learner...                                 
- 3m36s [running] 68.50% Evaluating learner...                                 
\ 3m37s [running] 69.08% Evaluating learner...                                 
| 3m38s [running] 69.51% Evaluating learner...                                 
/ 3m39s [running] 70.08% Evaluating learner...                                 
- 3m40s [running] 70.08% Evaluating learner...                                 
\ 3m41s [running] 70.08% Evaluating learner...                                 
| 3m42s [running] 70.52% Evaluating learner...                                 
/ 3m43s [running] 71.09% Evaluating learner...                                 
- 3m44s [running] 71.52% Evaluating learner...                                 
\ 3m45s [running] 72.10% Evaluating learner...                                 
| 3m46s [running] 72.39% Evaluating learner...                                 
/ 3m47s [running] 72.96% Evaluating learner...                                 
- 3m48s [running] 73.25% Evaluating learner...                                 
\ 3m49s [running] 73.68% Evaluating learner...                                 
| 3m50s [running] 74.26% Evaluating learner...                                 
/ 3m50s [running] 74.55% Evaluating learner...                                 
- 3m51s [running] 74.69% Evaluating learner...                                 
\ 3m52s [running] 74.83% Evaluating learner...                                 
| 3m53s [running] 74.98% Evaluating learner...                                 
/ 3m53s [running] 75.12% Evaluating learner...                                 
- 3m54s [running] 75.70% Evaluating learner...                                 
\ 3m55s [running] 76.13% Evaluating learner...                                 
| 3m56s [running] 76.56% Evaluating learner...                                 
/ 3m57s [running] 76.99% Evaluating learner...                                 
- 3m58s [running] 77.28% Evaluating learner...                                 
\ 3m59s [running] 77.86% Evaluating learner...                                 
| 4m0s [running] 78.29% Evaluating learner...                                  
/ 4m1s [running] 78.86% Evaluating learner...                                  
- 4m2s [running] 79.15% Evaluating learner...                                  
\ 4m3s [running] 79.15% Evaluating learner...                                  
| 4m4s [running] 79.15% Evaluating learner...                                  
/ 4m5s [running] 79.15% Evaluating learner...                                  
- 4m6s [running] 79.73% Evaluating learner...                                  
\ 4m7s [running] 80.01% Evaluating learner...                                  
| 4m8s [running] 80.01% Evaluating learner...                                  
/ 4m9s [running] 80.30% Evaluating learner...                                  
- 4m10s [running] 80.73% Evaluating learner...                                 
\ 4m10s [running] 80.88% Evaluating learner...                                 
| 4m11s [running] 81.02% Evaluating learner...                                 
/ 4m12s [running] 81.17% Evaluating learner...                                 
- 4m12s [running] 81.16% Evaluating learner...                                 
\ 4m13s [running] 81.60% Evaluating learner...                                 
| 4m14s [running] 82.03% Evaluating learner...                                 
/ 4m15s [running] 82.46% Evaluating learner...                                 
- 4m16s [running] 82.89% Evaluating learner...                                 
\ 4m17s [running] 83.32% Evaluating learner...                                 
| 4m18s [running] 83.76% Evaluating learner...                                 
/ 4m19s [running] 84.33% Evaluating learner...                                 
- 4m20s [running] 84.76% Evaluating learner...                                 
\ 4m21s [running] 85.34% Evaluating learner...                                 
| 4m22s [running] 85.77% Evaluating learner...                                 
/ 4m23s [running] 86.20% Evaluating learner...                                 
- 4m24s [running] 86.63% Evaluating learner...                                 
\ 4m24s [running] 87.07% Evaluating learner...                                 
| 4m25s [running] 87.21% Evaluating learner...                                 
/ 4m26s [running] 87.35% Evaluating learner...                                 
- 4m27s [running] 87.50% Evaluating learner...                                 
\ 4m27s [running] 87.64% Evaluating learner...                                 
| 4m28s [running] 87.93% Evaluating learner...                                 
/ 4m29s [running] 88.50% Evaluating learner...                                 
- 4m30s [running] 88.94% Evaluating learner...                                 
\ 4m31s [running] 89.37% Evaluating learner...                                 
| 4m32s [running] 89.80% Evaluating learner...                                 
/ 4m33s [running] 90.09% Evaluating learner...                                 
- 4m34s [running] 90.09% Evaluating learner...                                 
\ 4m35s [running] 90.52% Evaluating learner...                                 
| 4m36s [running] 91.09% Evaluating learner...                                 
/ 4m37s [running] 91.53% Evaluating learner...                                 
- 4m38s [running] 91.96% Evaluating learner...                                 
\ 4m39s [running] 92.39% Evaluating learner...                                 
| 4m40s [running] 92.82% Evaluating learner...                                 
/ 4m41s [running] 93.25% Evaluating learner...                                 
- 4m41s [running] 93.40% Evaluating learner...                                 
\ 4m42s [running] 93.54% Evaluating learner...                                 
| 4m43s [running] 93.69% Evaluating learner...                                 
/ 4m43s [running] 93.68% Evaluating learner...                                 
- 4m44s [running] 94.12% Evaluating learner...                                 
\ 4m45s [running] 94.69% Evaluating learner...                                 
| 4m46s [running] 95.12% Evaluating learner...                                 
/ 4m47s [running] 95.56% Evaluating learner...                                 
- 4m48s [running] 96.13% Evaluating learner...                                 
\ 4m49s [running] 96.42% Evaluating learner...                                 
| 4m50s [running] 97.00% Evaluating learner...                                 
/ 4m51s [running] 97.28% Evaluating learner...                                 
- 4m52s [running] 97.86% Evaluating learner...                                 
\ 4m53s [running] 98.29% Evaluating learner...                                 
| 4m54s [running] 98.87% Evaluating learner...                                 
/ 4m55s [running] 99.15% Evaluating learner...                                 
- 4m55s [running] 99.59% Evaluating learner...                                 
\ 4m56s [running] 99.73% Evaluating learner...                                 
| 4m57s [running] 99.87% Evaluating learner...                                 
/ 4m58s [running] 99.87% Evaluating learner...                                 
- 4m58s [running] 100.00% Evaluating learner...                                
\ 4m59s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 5m0s (CPU time)

