
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
| 4m2s [running] 85.44% Evaluating learner...                                  
/ 4m3s [running] 85.99% Evaluating learner...                                  
- 4m4s [running] 86.36% Evaluating learner...                                  
\ 4m5s [running] 86.91% Evaluating learner...                                  
| 4m6s [running] 87.46% Evaluating learner...                                  
/ 4m7s [running] 88.01% Evaluating learner...                                  
- 4m7s [running] 88.01% Evaluating learner...                                  
\ 4m8s [running] 88.20% Evaluating learner...                                  
| 4m9s [running] 88.20% Evaluating learner...                                  
/ 4m10s [running] 88.20% Evaluating learner...                                 
- 4m11s [running] 88.20% Evaluating learner...                                 
\ 4m12s [running] 88.20% Evaluating learner...                                 
| 4m13s [running] 88.20% Evaluating learner...                                 
/ 4m14s [running] 88.56% Evaluating learner...                                 
- 4m15s [running] 89.11% Evaluating learner...                                 
\ 4m16s [running] 89.67% Evaluating learner...                                 
| 4m17s [running] 90.03% Evaluating learner...                                 
/ 4m18s [running] 90.03% Evaluating learner...                                 
- 4m19s [running] 90.03% Evaluating learner...                                 
\ 4m20s [running] 90.03% Evaluating learner...                                 
| 4m21s [running] 90.03% Evaluating learner...                                 
/ 4m22s [running] 90.58% Evaluating learner...                                 
- 4m22s [running] 90.95% Evaluating learner...                                 
\ 4m23s [running] 91.14% Evaluating learner...                                 
| 4m24s [running] 91.14% Evaluating learner...                                 
/ 4m25s [running] 91.14% Evaluating learner...                                 
- 4m26s [running] 91.14% Evaluating learner...                                 
\ 4m27s [running] 91.50% Evaluating learner...                                 
| 4m28s [running] 92.05% Evaluating learner...                                 
/ 4m29s [running] 92.61% Evaluating learner...                                 
- 4m30s [running] 93.16% Evaluating learner...                                 
\ 4m31s [running] 93.52% Evaluating learner...                                 
| 4m32s [running] 94.08% Evaluating learner...                                 
/ 4m33s [running] 94.26% Evaluating learner...                                 
- 4m33s [running] 94.44% Evaluating learner...                                 
\ 4m34s [running] 94.63% Evaluating learner...                                 
| 4m35s [running] 94.63% Evaluating learner...                                 
/ 4m36s [running] 94.99% Evaluating learner...                                 
- 4m37s [running] 95.18% Evaluating learner...                                 
\ 4m38s [running] 95.18% Evaluating learner...                                 
| 4m39s [running] 95.18% Evaluating learner...                                 
/ 4m40s [running] 95.36% Evaluating learner...                                 
- 4m41s [running] 95.91% Evaluating learner...                                 
\ 4m42s [running] 96.46% Evaluating learner...                                 
| 4m43s [running] 97.02% Evaluating learner...                                 
/ 4m44s [running] 97.02% Evaluating learner...                                 
- 4m45s [running] 97.02% Evaluating learner...                                 
\ 4m46s [running] 97.02% Evaluating learner...                                 
| 4m46s [running] 97.38% Evaluating learner...                                 
/ 4m47s [running] 97.93% Evaluating learner...                                 
- 4m48s [running] 98.12% Evaluating learner...                                 
\ 4m49s [running] 98.12% Evaluating learner...                                 
| 4m50s [running] 98.12% Evaluating learner...                                 
/ 4m51s [running] 98.30% Evaluating learner...                                 
- 4m52s [running] 98.67% Evaluating learner...                                 
\ 4m53s [running] 99.22% Evaluating learner...                                 
| 4m54s [running] 99.77% Evaluating learner...                                 
/ 4m55s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m55s (CPU time)

