
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 4.96% Evaluating learner...                                  
\ 1m3s [running] 30.13% Evaluating learner...                                  
| 1m4s [running] 30.13% Evaluating learner...                                  
/ 1m5s [running] 30.13% Evaluating learner...                                  
- 1m6s [running] 30.68% Evaluating learner...                                  
\ 1m7s [running] 31.24% Evaluating learner...                                  
| 1m8s [running] 31.60% Evaluating learner...                                  
/ 1m9s [running] 32.15% Evaluating learner...                                  
- 1m9s [running] 32.71% Evaluating learner...                                  
\ 1m10s [running] 33.07% Evaluating learner...                                 
| 1m11s [running] 33.44% Evaluating learner...                                 
/ 1m12s [running] 33.81% Evaluating learner...                                 
- 1m13s [running] 33.99% Evaluating learner...                                 
\ 1m14s [running] 34.18% Evaluating learner...                                 
| 1m15s [running] 34.54% Evaluating learner...                                 
/ 1m16s [running] 35.09% Evaluating learner...                                 
- 1m17s [running] 35.46% Evaluating learner...                                 
\ 1m18s [running] 36.01% Evaluating learner...                                 
| 1m18s [running] 36.38% Evaluating learner...                                 
/ 1m19s [running] 36.75% Evaluating learner...                                 
- 1m20s [running] 37.30% Evaluating learner...                                 
\ 1m21s [running] 37.85% Evaluating learner...                                 
| 1m22s [running] 38.22% Evaluating learner...                                 
/ 1m23s [running] 38.40% Evaluating learner...                                 
- 1m24s [running] 38.40% Evaluating learner...                                 
\ 1m25s [running] 38.95% Evaluating learner...                                 
| 1m25s [running] 39.32% Evaluating learner...                                 
/ 1m26s [running] 39.69% Evaluating learner...                                 
- 1m27s [running] 40.24% Evaluating learner...                                 
\ 1m28s [running] 40.24% Evaluating learner...                                 
| 1m29s [running] 40.24% Evaluating learner...                                 
/ 1m30s [running] 40.61% Evaluating learner...                                 
- 1m31s [running] 40.97% Evaluating learner...                                 
\ 1m32s [running] 41.53% Evaluating learner...                                 
| 1m33s [running] 41.89% Evaluating learner...                                 
/ 1m34s [running] 42.44% Evaluating learner...                                 
- 1m35s [running] 43.00% Evaluating learner...                                 
\ 1m36s [running] 43.18% Evaluating learner...                                 
| 1m37s [running] 43.73% Evaluating learner...                                 
/ 1m37s [running] 43.73% Evaluating learner...                                 
- 1m38s [running] 43.91% Evaluating learner...                                 
\ 1m39s [running] 43.91% Evaluating learner...                                 
| 1m39s [running] 44.28% Evaluating learner...                                 
/ 1m40s [running] 44.83% Evaluating learner...                                 
- 1m41s [running] 45.20% Evaluating learner...                                 
\ 1m42s [running] 45.75% Evaluating learner...                                 
| 1m43s [running] 46.30% Evaluating learner...                                 
/ 1m44s [running] 46.67% Evaluating learner...                                 
- 1m45s [running] 47.22% Evaluating learner...                                 
\ 1m46s [running] 47.59% Evaluating learner...                                 
| 1m47s [running] 48.14% Evaluating learner...                                 
/ 1m48s [running] 48.69% Evaluating learner...                                 
- 1m49s [running] 49.06% Evaluating learner...                                 
\ 1m49s [running] 49.24% Evaluating learner...                                 
| 1m50s [running] 49.24% Evaluating learner...                                 
/ 1m51s [running] 49.43% Evaluating learner...                                 
- 1m51s [running] 49.61% Evaluating learner...                                 
\ 1m52s [running] 50.16% Evaluating learner...                                 
| 1m53s [running] 50.16% Evaluating learner...                                 
/ 1m54s [running] 50.35% Evaluating learner...                                 
- 1m55s [running] 50.71% Evaluating learner...                                 
\ 1m56s [running] 51.26% Evaluating learner...                                 
| 1m57s [running] 51.63% Evaluating learner...                                 
/ 1m58s [running] 52.18% Evaluating learner...                                 
- 1m59s [running] 52.73% Evaluating learner...                                 
\ 2m0s [running] 53.10% Evaluating learner...                                  
| 2m1s [running] 53.47% Evaluating learner...                                  
/ 2m2s [running] 54.02% Evaluating learner...                                  
- 2m3s [running] 54.39% Evaluating learner...                                  
\ 2m4s [running] 54.94% Evaluating learner...                                  
| 2m5s [running] 55.31% Evaluating learner...                                  
/ 2m6s [running] 55.86% Evaluating learner...                                  
- 2m6s [running] 55.86% Evaluating learner...                                  
\ 2m7s [running] 56.04% Evaluating learner...                                  
| 2m8s [running] 56.22% Evaluating learner...                                  
/ 2m8s [running] 56.22% Evaluating learner...                                  
- 2m9s [running] 56.78% Evaluating learner...                                  
\ 2m10s [running] 57.14% Evaluating learner...                                 
| 2m11s [running] 57.69% Evaluating learner...                                 
/ 2m12s [running] 58.25% Evaluating learner...                                 
- 2m13s [running] 58.25% Evaluating learner...                                 
\ 2m14s [running] 58.25% Evaluating learner...                                 
| 2m15s [running] 58.25% Evaluating learner...                                 
/ 2m16s [running] 58.25% Evaluating learner...                                 
- 2m17s [running] 58.80% Evaluating learner...                                 
\ 2m18s [running] 59.35% Evaluating learner...                                 
| 2m19s [running] 59.72% Evaluating learner...                                 
/ 2m20s [running] 60.08% Evaluating learner...                                 
- 2m21s [running] 60.27% Evaluating learner...                                 
\ 2m22s [running] 60.63% Evaluating learner...                                 
| 2m23s [running] 61.00% Evaluating learner...                                 
/ 2m24s [running] 61.19% Evaluating learner...                                 
- 2m25s [running] 61.19% Evaluating learner...                                 
\ 2m26s [running] 61.19% Evaluating learner...                                 
| 2m27s [running] 61.55% Evaluating learner...                                 
/ 2m28s [running] 61.92% Evaluating learner...                                 
- 2m29s [running] 62.47% Evaluating learner...                                 
\ 2m29s [running] 62.66% Evaluating learner...                                 
| 2m30s [running] 62.84% Evaluating learner...                                 
/ 2m31s [running] 62.84% Evaluating learner...                                 
- 2m31s [running] 63.02% Evaluating learner...                                 
\ 2m32s [running] 63.39% Evaluating learner...                                 
| 2m33s [running] 63.94% Evaluating learner...                                 
/ 2m34s [running] 64.13% Evaluating learner...                                 
- 2m35s [running] 64.13% Evaluating learner...                                 
\ 2m36s [running] 64.13% Evaluating learner...                                 
| 2m37s [running] 64.31% Evaluating learner...                                 
/ 2m38s [running] 64.68% Evaluating learner...                                 
- 2m39s [running] 65.23% Evaluating learner...                                 
\ 2m40s [running] 65.60% Evaluating learner...                                 
| 2m41s [running] 66.15% Evaluating learner...                                 
/ 2m42s [running] 66.15% Evaluating learner...                                 
- 2m43s [running] 66.15% Evaluating learner...                                 
\ 2m44s [running] 66.15% Evaluating learner...                                 
| 2m45s [running] 66.33% Evaluating learner...                                 
/ 2m46s [running] 66.70% Evaluating learner...                                 
- 2m47s [running] 67.25% Evaluating learner...                                 
\ 2m48s [running] 67.62% Evaluating learner...                                 
| 2m49s [running] 68.17% Evaluating learner...                                 
/ 2m50s [running] 68.72% Evaluating learner...                                 
- 2m50s [running] 69.09% Evaluating learner...                                 
\ 2m51s [running] 69.64% Evaluating learner...                                 
| 2m52s [running] 69.64% Evaluating learner...                                 
/ 2m53s [running] 69.82% Evaluating learner...                                 
- 2m54s [running] 70.01% Evaluating learner...                                 
\ 2m54s [running] 70.19% Evaluating learner...                                 
| 2m55s [running] 70.19% Evaluating learner...                                 
/ 2m56s [running] 70.74% Evaluating learner...                                 
- 2m57s [running] 71.11% Evaluating learner...                                 
\ 2m58s [running] 71.48% Evaluating learner...                                 
| 2m59s [running] 72.03% Evaluating learner...                                 
/ 3m0s [running] 72.21% Evaluating learner...                                  
- 3m1s [running] 72.21% Evaluating learner...                                  
\ 3m2s [running] 72.21% Evaluating learner...                                  
| 3m3s [running] 72.39% Evaluating learner...                                  
/ 3m4s [running] 72.76% Evaluating learner...                                  
- 3m5s [running] 73.31% Evaluating learner...                                  
\ 3m6s [running] 73.86% Evaluating learner...                                  
| 3m7s [running] 74.23% Evaluating learner...                                  
/ 3m8s [running] 74.23% Evaluating learner...                                  
- 3m9s [running] 74.23% Evaluating learner...                                  
\ 3m10s [running] 74.23% Evaluating learner...                                 
| 3m11s [running] 74.23% Evaluating learner...                                 
/ 3m12s [running] 74.78% Evaluating learner...                                 
- 3m13s [running] 75.15% Evaluating learner...                                 
\ 3m14s [running] 75.70% Evaluating learner...                                 
| 3m15s [running] 76.07% Evaluating learner...                                 
/ 3m16s [running] 76.44% Evaluating learner...                                 
- 3m16s [running] 76.62% Evaluating learner...                                 
\ 3m17s [running] 76.62% Evaluating learner...                                 
| 3m18s [running] 76.80% Evaluating learner...                                 
/ 3m19s [running] 77.17% Evaluating learner...                                 
- 3m20s [running] 77.54% Evaluating learner...                                 
\ 3m20s [running] 78.09% Evaluating learner...                                 
| 3m21s [running] 78.46% Evaluating learner...                                 
/ 3m22s [running] 79.01% Evaluating learner...                                 
- 3m23s [running] 79.19% Evaluating learner...                                 
\ 3m24s [running] 79.19% Evaluating learner...                                 
| 3m25s [running] 79.19% Evaluating learner...                                 
/ 3m26s [running] 79.19% Evaluating learner...                                 
- 3m27s [running] 79.38% Evaluating learner...                                 
\ 3m28s [running] 79.93% Evaluating learner...                                 
| 3m29s [running] 80.11% Evaluating learner...                                 
/ 3m30s [running] 80.11% Evaluating learner...                                 
- 3m31s [running] 80.11% Evaluating learner...                                 
\ 3m32s [running] 80.11% Evaluating learner...                                 
| 3m33s [running] 80.30% Evaluating learner...                                 
/ 3m34s [running] 80.85% Evaluating learner...                                 
- 3m35s [running] 81.21% Evaluating learner...                                 
\ 3m36s [running] 81.77% Evaluating learner...                                 
| 3m37s [running] 82.13% Evaluating learner...                                 
/ 3m38s [running] 82.13% Evaluating learner...                                 
- 3m39s [running] 82.13% Evaluating learner...                                 
\ 3m40s [running] 82.13% Evaluating learner...                                 
| 3m41s [running] 82.68% Evaluating learner...                                 
/ 3m41s [running] 82.68% Evaluating learner...                                 
- 3m42s [running] 82.87% Evaluating learner...                                 
\ 3m43s [running] 82.87% Evaluating learner...                                 
| 3m43s [running] 83.05% Evaluating learner...                                 
/ 3m44s [running] 83.42% Evaluating learner...                                 
- 3m45s [running] 83.97% Evaluating learner...                                 
\ 3m46s [running] 84.15% Evaluating learner...                                 
| 3m47s [running] 84.15% Evaluating learner...                                 
/ 3m48s [running] 84.15% Evaluating learner...                                 
- 3m49s [running] 84.15% Evaluating learner...                                 
\ 3m50s [running] 84.52% Evaluating learner...                                 
| 3m51s [running] 84.89% Evaluating learner...                                 
/ 3m52s [running] 85.44% Evaluating learner...                                 
- 3m53s [running] 85.99% Evaluating learner...                                 
\ 3m54s [running] 86.17% Evaluating learner...                                 
| 3m55s [running] 86.73% Evaluating learner...                                 
/ 3m56s [running] 87.09% Evaluating learner...                                 
- 3m57s [running] 87.09% Evaluating learner...                                 
\ 3m58s [running] 87.09% Evaluating learner...                                 
| 3m59s [running] 87.09% Evaluating learner...                                 
/ 4m0s [running] 87.28% Evaluating learner...                                  
- 4m1s [running] 87.83% Evaluating learner...                                  
\ 4m2s [running] 88.20% Evaluating learner...                                  
| 4m3s [running] 88.75% Evaluating learner...                                  
/ 4m3s [running] 88.93% Evaluating learner...                                  
- 4m4s [running] 89.11% Evaluating learner...                                  
\ 4m5s [running] 89.11% Evaluating learner...                                  
| 4m5s [running] 89.30% Evaluating learner...                                  
/ 4m6s [running] 89.67% Evaluating learner...                                  
- 4m7s [running] 90.03% Evaluating learner...                                  
\ 4m8s [running] 90.03% Evaluating learner...                                  
| 4m9s [running] 90.03% Evaluating learner...                                  
/ 4m10s [running] 90.03% Evaluating learner...                                 
- 4m11s [running] 90.03% Evaluating learner...                                 
\ 4m12s [running] 90.58% Evaluating learner...                                 
| 4m13s [running] 90.95% Evaluating learner...                                 
/ 4m14s [running] 91.14% Evaluating learner...                                 
- 4m15s [running] 91.14% Evaluating learner...                                 
\ 4m16s [running] 91.14% Evaluating learner...                                 
| 4m17s [running] 91.14% Evaluating learner...                                 
/ 4m18s [running] 91.50% Evaluating learner...                                 
- 4m19s [running] 91.87% Evaluating learner...                                 
\ 4m20s [running] 92.42% Evaluating learner...                                 
| 4m21s [running] 92.97% Evaluating learner...                                 
/ 4m22s [running] 93.34% Evaluating learner...                                 
- 4m23s [running] 93.89% Evaluating learner...                                 
\ 4m24s [running] 94.26% Evaluating learner...                                 
| 4m25s [running] 94.63% Evaluating learner...                                 
/ 4m25s [running] 94.99% Evaluating learner...                                 
- 4m26s [running] 95.18% Evaluating learner...                                 
\ 4m27s [running] 95.18% Evaluating learner...                                 
| 4m28s [running] 95.18% Evaluating learner...                                 
/ 4m29s [running] 95.18% Evaluating learner...                                 
- 4m30s [running] 95.18% Evaluating learner...                                 
\ 4m31s [running] 95.73% Evaluating learner...                                 
| 4m32s [running] 96.10% Evaluating learner...                                 
/ 4m33s [running] 96.65% Evaluating learner...                                 
- 4m34s [running] 97.02% Evaluating learner...                                 
\ 4m35s [running] 97.02% Evaluating learner...                                 
| 4m36s [running] 97.02% Evaluating learner...                                 
/ 4m37s [running] 97.02% Evaluating learner...                                 
- 4m38s [running] 97.02% Evaluating learner...                                 
\ 4m39s [running] 97.57% Evaluating learner...                                 
| 4m40s [running] 97.93% Evaluating learner...                                 
/ 4m41s [running] 98.30% Evaluating learner...                                 
- 4m42s [running] 98.67% Evaluating learner...                                 
\ 4m43s [running] 99.22% Evaluating learner...                                 
| 4m44s [running] 99.59% Evaluating learner...                                 
/ 4m45s [running] 99.96% Evaluating learner...                                 
                                                                               
Task completed in 4m45s (CPU time)

