
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.64s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 5.14% Evaluating learner...                                  
| 38.93s [running] 21.50% Evaluating learner...                                
/ 39.88s [running] 22.05% Evaluating learner...                                
- 40.87s [running] 22.23% Evaluating learner...                                
\ 41.87s [running] 22.23% Evaluating learner...                                
| 42.87s [running] 22.23% Evaluating learner...                                
/ 43.87s [running] 22.23% Evaluating learner...                                
- 44.81s [running] 22.60% Evaluating learner...                                
\ 45.04s [running] 22.78% Evaluating learner...                                
| 45.75s [running] 22.78% Evaluating learner...                                
/ 46.70s [running] 23.33% Evaluating learner...                                
- 47.65s [running] 23.89% Evaluating learner...                                
\ 48.61s [running] 24.25% Evaluating learner...                                
| 49.56s [running] 24.80% Evaluating learner...                                
/ 50.52s [running] 25.36% Evaluating learner...                                
- 51.26s [running] 25.72% Evaluating learner...                                
\ 51.56s [running] 25.91% Evaluating learner...                                
| 52.38s [running] 26.09% Evaluating learner...                                
/ 53.23s [running] 26.27% Evaluating learner...                                
- 54.19s [running] 26.83% Evaluating learner...                                
\ 55.14s [running] 27.38% Evaluating learner...                                
| 56.11s [running] 27.93% Evaluating learner...                                
/ 57.07s [running] 28.48% Evaluating learner...                                
- 58.02s [running] 28.85% Evaluating learner...                                
\ 58.39s [running] 29.21% Evaluating learner...                                
| 59.18s [running] 29.21% Evaluating learner...                                
/ 59.98s [running] 29.58% Evaluating learner...                                
- 1m0s [running] 30.13% Evaluating learner...                                  
\ 1m1s [running] 30.13% Evaluating learner...                                  
| 1m2s [running] 30.13% Evaluating learner...                                  
/ 1m3s [running] 30.13% Evaluating learner...                                  
- 1m4s [running] 30.32% Evaluating learner...                                  
\ 1m5s [running] 30.87% Evaluating learner...                                  
| 1m6s [running] 31.24% Evaluating learner...                                  
/ 1m7s [running] 31.79% Evaluating learner...                                  
- 1m8s [running] 32.15% Evaluating learner...                                  
\ 1m9s [running] 32.71% Evaluating learner...                                  
| 1m10s [running] 33.07% Evaluating learner...                                 
/ 1m11s [running] 33.44% Evaluating learner...                                 
- 1m12s [running] 33.62% Evaluating learner...                                 
\ 1m12s [running] 33.81% Evaluating learner...                                 
| 1m13s [running] 34.18% Evaluating learner...                                 
/ 1m14s [running] 34.73% Evaluating learner...                                 
- 1m15s [running] 35.28% Evaluating learner...                                 
\ 1m16s [running] 35.65% Evaluating learner...                                 
| 1m17s [running] 36.20% Evaluating learner...                                 
/ 1m18s [running] 36.75% Evaluating learner...                                 
- 1m19s [running] 37.30% Evaluating learner...                                 
\ 1m20s [running] 37.67% Evaluating learner...                                 
| 1m20s [running] 37.85% Evaluating learner...                                 
/ 1m21s [running] 38.03% Evaluating learner...                                 
- 1m22s [running] 38.03% Evaluating learner...                                 
\ 1m23s [running] 38.59% Evaluating learner...                                 
| 1m24s [running] 39.14% Evaluating learner...                                 
/ 1m25s [running] 39.50% Evaluating learner...                                 
- 1m25s [running] 40.06% Evaluating learner...                                 
\ 1m26s [running] 40.24% Evaluating learner...                                 
| 1m27s [running] 40.24% Evaluating learner...                                 
/ 1m28s [running] 40.24% Evaluating learner...                                 
- 1m29s [running] 40.79% Evaluating learner...                                 
\ 1m30s [running] 41.16% Evaluating learner...                                 
| 1m31s [running] 41.71% Evaluating learner...                                 
/ 1m32s [running] 42.26% Evaluating learner...                                 
- 1m33s [running] 42.81% Evaluating learner...                                 
\ 1m34s [running] 43.18% Evaluating learner...                                 
| 1m34s [running] 43.36% Evaluating learner...                                 
/ 1m35s [running] 43.55% Evaluating learner...                                 
- 1m36s [running] 43.55% Evaluating learner...                                 
\ 1m37s [running] 43.91% Evaluating learner...                                 
| 1m38s [running] 44.28% Evaluating learner...                                 
/ 1m39s [running] 44.83% Evaluating learner...                                 
- 1m40s [running] 45.38% Evaluating learner...                                 
\ 1m40s [running] 45.75% Evaluating learner...                                 
| 1m41s [running] 46.30% Evaluating learner...                                 
/ 1m42s [running] 46.67% Evaluating learner...                                 
- 1m43s [running] 47.22% Evaluating learner...                                 
\ 1m44s [running] 47.77% Evaluating learner...                                 
| 1m45s [running] 48.14% Evaluating learner...                                 
/ 1m46s [running] 48.69% Evaluating learner...                                 
- 1m46s [running] 48.69% Evaluating learner...                                 
\ 1m47s [running] 48.87% Evaluating learner...                                 
| 1m48s [running] 49.06% Evaluating learner...                                 
/ 1m49s [running] 49.24% Evaluating learner...                                 
- 1m49s [running] 49.61% Evaluating learner...                                 
\ 1m50s [running] 50.16% Evaluating learner...                                 
| 1m51s [running] 50.16% Evaluating learner...                                 
/ 1m52s [running] 50.16% Evaluating learner...                                 
- 1m53s [running] 50.71% Evaluating learner...                                 
\ 1m54s [running] 51.26% Evaluating learner...                                 
| 1m55s [running] 51.63% Evaluating learner...                                 
/ 1m56s [running] 52.18% Evaluating learner...                                 
- 1m57s [running] 52.73% Evaluating learner...                                 
\ 1m58s [running] 53.28% Evaluating learner...                                 
| 1m59s [running] 53.65% Evaluating learner...                                 
/ 2m0s [running] 54.20% Evaluating learner...                                  
- 2m1s [running] 54.75% Evaluating learner...                                  
\ 2m2s [running] 55.12% Evaluating learner...                                  
| 2m2s [running] 55.31% Evaluating learner...                                  
/ 2m3s [running] 55.49% Evaluating learner...                                  
- 2m4s [running] 55.67% Evaluating learner...                                  
\ 2m5s [running] 55.67% Evaluating learner...                                  
| 2m6s [running] 56.04% Evaluating learner...                                  
/ 2m7s [running] 56.22% Evaluating learner...                                  
- 2m8s [running] 56.22% Evaluating learner...                                  
\ 2m9s [running] 56.22% Evaluating learner...                                  
| 2m10s [running] 56.41% Evaluating learner...                                 
/ 2m11s [running] 56.96% Evaluating learner...                                 
- 2m11s [running] 57.51% Evaluating learner...                                 
\ 2m12s [running] 57.88% Evaluating learner...                                 
| 2m13s [running] 58.25% Evaluating learner...                                 
/ 2m14s [running] 58.25% Evaluating learner...                                 
- 2m15s [running] 58.25% Evaluating learner...                                 
\ 2m16s [running] 58.25% Evaluating learner...                                 
| 2m17s [running] 58.80% Evaluating learner...                                 
/ 2m18s [running] 59.16% Evaluating learner...                                 
- 2m19s [running] 59.16% Evaluating learner...                                 
\ 2m20s [running] 59.16% Evaluating learner...                                 
| 2m21s [running] 59.16% Evaluating learner...                                 
/ 2m22s [running] 59.35% Evaluating learner...                                 
- 2m23s [running] 59.90% Evaluating learner...                                 
\ 2m24s [running] 60.27% Evaluating learner...                                 
| 2m25s [running] 60.27% Evaluating learner...                                 
/ 2m26s [running] 60.63% Evaluating learner...                                 
- 2m27s [running] 61.19% Evaluating learner...                                 
\ 2m28s [running] 61.19% Evaluating learner...                                 
| 2m29s [running] 61.19% Evaluating learner...                                 
/ 2m30s [running] 61.19% Evaluating learner...                                 
- 2m31s [running] 61.37% Evaluating learner...                                 
\ 2m32s [running] 61.92% Evaluating learner...                                 
| 2m32s [running] 62.10% Evaluating learner...                                 
/ 2m33s [running] 62.29% Evaluating learner...                                 
- 2m34s [running] 62.29% Evaluating learner...                                 
\ 2m35s [running] 62.47% Evaluating learner...                                 
| 2m35s [running] 62.84% Evaluating learner...                                 
/ 2m36s [running] 63.39% Evaluating learner...                                 
- 2m37s [running] 63.76% Evaluating learner...                                 
\ 2m38s [running] 64.13% Evaluating learner...                                 
| 2m39s [running] 64.13% Evaluating learner...                                 
/ 2m40s [running] 64.13% Evaluating learner...                                 
- 2m41s [running] 64.13% Evaluating learner...                                 
\ 2m42s [running] 64.49% Evaluating learner...                                 
| 2m43s [running] 65.04% Evaluating learner...                                 
/ 2m44s [running] 65.60% Evaluating learner...                                 
- 2m45s [running] 65.96% Evaluating learner...                                 
\ 2m46s [running] 66.51% Evaluating learner...                                 
| 2m47s [running] 67.07% Evaluating learner...                                 
/ 2m48s [running] 67.07% Evaluating learner...                                 
- 2m49s [running] 67.07% Evaluating learner...                                 
\ 2m50s [running] 67.07% Evaluating learner...                                 
| 2m51s [running] 67.07% Evaluating learner...                                 
/ 2m52s [running] 67.62% Evaluating learner...                                 
- 2m53s [running] 68.17% Evaluating learner...                                 
\ 2m54s [running] 68.72% Evaluating learner...                                 
| 2m54s [running] 69.09% Evaluating learner...                                 
/ 2m55s [running] 69.27% Evaluating learner...                                 
- 2m56s [running] 69.27% Evaluating learner...                                 
\ 2m57s [running] 69.45% Evaluating learner...                                 
| 2m57s [running] 69.64% Evaluating learner...                                 
/ 2m58s [running] 70.19% Evaluating learner...                                 
- 2m59s [running] 70.19% Evaluating learner...                                 
\ 3m0s [running] 70.56% Evaluating learner...                                  
| 3m1s [running] 70.92% Evaluating learner...                                  
/ 3m2s [running] 71.11% Evaluating learner...                                  
- 3m3s [running] 71.11% Evaluating learner...                                  
\ 3m4s [running] 71.11% Evaluating learner...                                  
| 3m5s [running] 71.29% Evaluating learner...                                  
/ 3m6s [running] 71.84% Evaluating learner...                                  
- 3m7s [running] 72.21% Evaluating learner...                                  
\ 3m8s [running] 72.76% Evaluating learner...                                  
| 3m9s [running] 73.31% Evaluating learner...                                  
/ 3m10s [running] 73.86% Evaluating learner...                                 
- 3m11s [running] 74.23% Evaluating learner...                                 
\ 3m12s [running] 74.23% Evaluating learner...                                 
| 3m13s [running] 74.23% Evaluating learner...                                 
/ 3m14s [running] 74.23% Evaluating learner...                                 
- 3m15s [running] 74.60% Evaluating learner...                                 
\ 3m16s [running] 74.97% Evaluating learner...                                 
| 3m17s [running] 75.52% Evaluating learner...                                 
/ 3m18s [running] 75.89% Evaluating learner...                                 
- 3m19s [running] 76.07% Evaluating learner...                                 
\ 3m19s [running] 76.07% Evaluating learner...                                 
| 3m20s [running] 76.07% Evaluating learner...                                 
/ 3m21s [running] 76.07% Evaluating learner...                                 
- 3m22s [running] 76.07% Evaluating learner...                                 
\ 3m23s [running] 76.07% Evaluating learner...                                 
| 3m24s [running] 76.62% Evaluating learner...                                 
/ 3m25s [running] 77.17% Evaluating learner...                                 
- 3m26s [running] 77.17% Evaluating learner...                                 
\ 3m27s [running] 77.17% Evaluating learner...                                 
| 3m28s [running] 77.17% Evaluating learner...                                 
/ 3m29s [running] 77.35% Evaluating learner...                                 
- 3m30s [running] 77.91% Evaluating learner...                                 
\ 3m31s [running] 78.27% Evaluating learner...                                 
| 3m32s [running] 78.83% Evaluating learner...                                 
/ 3m33s [running] 79.38% Evaluating learner...                                 
- 3m34s [running] 79.93% Evaluating learner...                                 
\ 3m35s [running] 80.11% Evaluating learner...                                 
| 3m36s [running] 80.29% Evaluating learner...                                 
/ 3m37s [running] 80.66% Evaluating learner...                                 
- 3m38s [running] 81.21% Evaluating learner...                                 
\ 3m39s [running] 81.77% Evaluating learner...                                 
| 3m40s [running] 82.13% Evaluating learner...                                 
/ 3m41s [running] 82.13% Evaluating learner...                                 
- 3m42s [running] 82.13% Evaluating learner...                                 
\ 3m43s [running] 82.13% Evaluating learner...                                 
| 3m43s [running] 82.32% Evaluating learner...                                 
/ 3m44s [running] 82.50% Evaluating learner...                                 
- 3m45s [running] 82.50% Evaluating learner...                                 
\ 3m46s [running] 82.68% Evaluating learner...                                 
| 3m47s [running] 83.05% Evaluating learner...                                 
/ 3m48s [running] 83.05% Evaluating learner...                                 
- 3m49s [running] 83.05% Evaluating learner...                                 
\ 3m50s [running] 83.05% Evaluating learner...                                 
| 3m51s [running] 83.05% Evaluating learner...                                 
/ 3m51s [running] 83.60% Evaluating learner...                                 
- 3m52s [running] 84.15% Evaluating learner...                                 
\ 3m53s [running] 84.52% Evaluating learner...                                 
| 3m54s [running] 85.07% Evaluating learner...                                 
/ 3m55s [running] 85.07% Evaluating learner...                                 
- 3m56s [running] 85.07% Evaluating learner...                                 
\ 3m57s [running] 85.07% Evaluating learner...                                 
| 3m58s [running] 85.07% Evaluating learner...                                 
/ 3m59s [running] 85.62% Evaluating learner...                                 
- 4m0s [running] 86.17% Evaluating learner...                                  
\ 4m1s [running] 86.54% Evaluating learner...                                  
| 4m2s [running] 87.09% Evaluating learner...                                  
/ 4m3s [running] 87.09% Evaluating learner...                                  
- 4m4s [running] 87.09% Evaluating learner...                                  
\ 4m5s [running] 87.09% Evaluating learner...                                  
| 4m6s [running] 87.09% Evaluating learner...                                  
/ 4m7s [running] 87.64% Evaluating learner...                                  
- 4m8s [running] 88.01% Evaluating learner...                                  
\ 4m9s [running] 88.56% Evaluating learner...                                  
| 4m10s [running] 88.56% Evaluating learner...                                 
/ 4m10s [running] 88.75% Evaluating learner...                                 
- 4m11s [running] 88.93% Evaluating learner...                                 
\ 4m12s [running] 89.30% Evaluating learner...                                 
| 4m13s [running] 89.85% Evaluating learner...                                 
/ 4m14s [running] 90.03% Evaluating learner...                                 
- 4m15s [running] 90.58% Evaluating learner...                                 
\ 4m16s [running] 91.14% Evaluating learner...                                 
| 4m17s [running] 91.14% Evaluating learner...                                 
/ 4m18s [running] 91.14% Evaluating learner...                                 
- 4m19s [running] 91.14% Evaluating learner...                                 
\ 4m20s [running] 91.32% Evaluating learner...                                 
| 4m21s [running] 91.87% Evaluating learner...                                 
/ 4m22s [running] 92.42% Evaluating learner...                                 
- 4m23s [running] 92.97% Evaluating learner...                                 
\ 4m24s [running] 93.16% Evaluating learner...                                 
| 4m25s [running] 93.16% Evaluating learner...                                 
/ 4m26s [running] 93.16% Evaluating learner...                                 
- 4m27s [running] 93.34% Evaluating learner...                                 
\ 4m28s [running] 93.71% Evaluating learner...                                 
| 4m29s [running] 94.26% Evaluating learner...                                 
/ 4m29s [running] 94.63% Evaluating learner...                                 
- 4m30s [running] 94.81% Evaluating learner...                                 
\ 4m31s [running] 94.99% Evaluating learner...                                 
| 4m31s [running] 94.99% Evaluating learner...                                 
/ 4m32s [running] 95.18% Evaluating learner...                                 
- 4m33s [running] 95.18% Evaluating learner...                                 
\ 4m34s [running] 95.18% Evaluating learner...                                 
| 4m35s [running] 95.18% Evaluating learner...                                 
/ 4m36s [running] 95.55% Evaluating learner...                                 
- 4m37s [running] 95.91% Evaluating learner...                                 
\ 4m38s [running] 96.46% Evaluating learner...                                 
| 4m39s [running] 97.02% Evaluating learner...                                 
/ 4m40s [running] 97.02% Evaluating learner...                                 
- 4m41s [running] 97.02% Evaluating learner...                                 
\ 4m42s [running] 97.02% Evaluating learner...                                 
| 4m43s [running] 97.20% Evaluating learner...                                 
/ 4m44s [running] 97.75% Evaluating learner...                                 
- 4m45s [running] 98.12% Evaluating learner...                                 
\ 4m46s [running] 98.12% Evaluating learner...                                 
| 4m47s [running] 98.12% Evaluating learner...                                 
/ 4m48s [running] 98.12% Evaluating learner...                                 
- 4m49s [running] 98.30% Evaluating learner...                                 
\ 4m50s [running] 98.85% Evaluating learner...                                 
| 4m51s [running] 99.40% Evaluating learner...                                 
/ 4m52s [running] 99.96% Evaluating learner...                                 
                                                                               
Task completed in 4m53s (CPU time)

