
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.06s [running] 5.14% Evaluating learner...                                  
/ 39.68s [running] 21.68% Evaluating learner...                                
- 40.62s [running] 22.23% Evaluating learner...                                
\ 41.59s [running] 22.78% Evaluating learner...                                
| 42.49s [running] 23.15% Evaluating learner...                                
/ 43.45s [running] 23.70% Evaluating learner...                                
- 44.41s [running] 24.07% Evaluating learner...                                
\ 44.61s [running] 24.25% Evaluating learner...                                
| 45.42s [running] 24.44% Evaluating learner...                                
/ 46.23s [running] 24.62% Evaluating learner...                                
- 47.18s [running] 25.17% Evaluating learner...                                
\ 48.13s [running] 25.72% Evaluating learner...                                
| 49.10s [running] 26.27% Evaluating learner...                                
/ 50.05s [running] 26.64% Evaluating learner...                                
- 50.32s [running] 26.83% Evaluating learner...                                
\ 51.15s [running] 27.01% Evaluating learner...                                
| 51.96s [running] 27.19% Evaluating learner...                                
/ 52.96s [running] 27.19% Evaluating learner...                                
- 53.96s [running] 27.19% Evaluating learner...                                
\ 54.96s [running] 27.19% Evaluating learner...                                
| 55.86s [running] 27.56% Evaluating learner...                                
/ 56.82s [running] 28.11% Evaluating learner...                                
- 57.78s [running] 28.66% Evaluating learner...                                
\ 58.75s [running] 29.03% Evaluating learner...                                
| 59.70s [running] 29.58% Evaluating learner...                                
/ 1m0s [running] 30.13% Evaluating learner...                                  
- 1m1s [running] 30.13% Evaluating learner...                                  
\ 1m2s [running] 30.13% Evaluating learner...                                  
| 1m3s [running] 30.13% Evaluating learner...                                  
/ 1m4s [running] 30.32% Evaluating learner...                                  
- 1m4s [running] 30.50% Evaluating learner...                                  
\ 1m5s [running] 30.50% Evaluating learner...                                  
| 1m6s [running] 30.87% Evaluating learner...                                  
/ 1m7s [running] 31.24% Evaluating learner...                                  
- 1m8s [running] 31.79% Evaluating learner...                                  
\ 1m9s [running] 32.34% Evaluating learner...                                  
| 1m10s [running] 32.89% Evaluating learner...                                 
/ 1m11s [running] 33.44% Evaluating learner...                                 
- 1m12s [running] 33.81% Evaluating learner...                                 
\ 1m12s [running] 33.99% Evaluating learner...                                 
| 1m13s [running] 34.18% Evaluating learner...                                 
/ 1m13s [running] 34.36% Evaluating learner...                                 
- 1m14s [running] 34.91% Evaluating learner...                                 
\ 1m15s [running] 35.46% Evaluating learner...                                 
| 1m16s [running] 35.83% Evaluating learner...                                 
/ 1m17s [running] 36.38% Evaluating learner...                                 
- 1m18s [running] 36.93% Evaluating learner...                                 
\ 1m19s [running] 37.30% Evaluating learner...                                 
| 1m20s [running] 37.85% Evaluating learner...                                 
/ 1m21s [running] 38.22% Evaluating learner...                                 
- 1m22s [running] 38.40% Evaluating learner...                                 
\ 1m22s [running] 38.59% Evaluating learner...                                 
| 1m23s [running] 38.95% Evaluating learner...                                 
/ 1m24s [running] 39.50% Evaluating learner...                                 
- 1m25s [running] 40.06% Evaluating learner...                                 
\ 1m26s [running] 40.24% Evaluating learner...                                 
| 1m27s [running] 40.24% Evaluating learner...                                 
/ 1m28s [running] 40.24% Evaluating learner...                                 
- 1m29s [running] 40.61% Evaluating learner...                                 
\ 1m30s [running] 41.16% Evaluating learner...                                 
| 1m31s [running] 41.71% Evaluating learner...                                 
/ 1m32s [running] 42.08% Evaluating learner...                                 
- 1m33s [running] 42.63% Evaluating learner...                                 
\ 1m34s [running] 42.63% Evaluating learner...                                 
| 1m34s [running] 42.81% Evaluating learner...                                 
/ 1m35s [running] 43.18% Evaluating learner...                                 
- 1m36s [running] 43.73% Evaluating learner...                                 
\ 1m37s [running] 44.28% Evaluating learner...                                 
| 1m38s [running] 44.83% Evaluating learner...                                 
/ 1m39s [running] 45.20% Evaluating learner...                                 
- 1m40s [running] 45.75% Evaluating learner...                                 
\ 1m41s [running] 46.30% Evaluating learner...                                 
| 1m42s [running] 46.85% Evaluating learner...                                 
/ 1m43s [running] 47.22% Evaluating learner...                                 
- 1m44s [running] 47.59% Evaluating learner...                                 
\ 1m44s [running] 47.77% Evaluating learner...                                 
| 1m45s [running] 47.96% Evaluating learner...                                 
/ 1m46s [running] 48.14% Evaluating learner...                                 
- 1m46s [running] 48.14% Evaluating learner...                                 
\ 1m47s [running] 48.69% Evaluating learner...                                 
| 1m48s [running] 49.24% Evaluating learner...                                 
/ 1m49s [running] 49.79% Evaluating learner...                                 
- 1m50s [running] 50.16% Evaluating learner...                                 
\ 1m51s [running] 50.16% Evaluating learner...                                 
| 1m52s [running] 50.16% Evaluating learner...                                 
/ 1m53s [running] 50.34% Evaluating learner...                                 
- 1m54s [running] 50.90% Evaluating learner...                                 
\ 1m55s [running] 51.45% Evaluating learner...                                 
| 1m56s [running] 51.81% Evaluating learner...                                 
/ 1m57s [running] 52.37% Evaluating learner...                                 
- 1m58s [running] 52.92% Evaluating learner...                                 
\ 1m58s [running] 52.92% Evaluating learner...                                 
| 1m59s [running] 53.10% Evaluating learner...                                 
/ 1m59s [running] 53.10% Evaluating learner...                                 
- 2m0s [running] 53.28% Evaluating learner...                                  
\ 2m1s [running] 53.84% Evaluating learner...                                  
| 2m2s [running] 54.39% Evaluating learner...                                  
/ 2m3s [running] 54.94% Evaluating learner...                                  
- 2m4s [running] 55.31% Evaluating learner...                                  
\ 2m5s [running] 55.86% Evaluating learner...                                  
| 2m6s [running] 56.41% Evaluating learner...                                  
/ 2m7s [running] 56.96% Evaluating learner...                                  
- 2m8s [running] 57.33% Evaluating learner...                                  
\ 2m9s [running] 57.88% Evaluating learner...                                  
| 2m10s [running] 58.43% Evaluating learner...                                 
/ 2m10s [running] 58.98% Evaluating learner...                                 
- 2m11s [running] 58.98% Evaluating learner...                                 
\ 2m12s [running] 59.16% Evaluating learner...                                 
| 2m12s [running] 59.35% Evaluating learner...                                 
/ 2m13s [running] 59.53% Evaluating learner...                                 
- 2m14s [running] 59.90% Evaluating learner...                                 
\ 2m15s [running] 60.27% Evaluating learner...                                 
| 2m16s [running] 60.27% Evaluating learner...                                 
/ 2m17s [running] 60.45% Evaluating learner...                                 
- 2m18s [running] 61.00% Evaluating learner...                                 
\ 2m19s [running] 61.37% Evaluating learner...                                 
| 2m20s [running] 61.92% Evaluating learner...                                 
/ 2m21s [running] 62.47% Evaluating learner...                                 
- 2m22s [running] 63.02% Evaluating learner...                                 
\ 2m23s [running] 63.39% Evaluating learner...                                 
| 2m24s [running] 63.94% Evaluating learner...                                 
/ 2m25s [running] 64.13% Evaluating learner...                                 
- 2m26s [running] 64.13% Evaluating learner...                                 
\ 2m27s [running] 64.13% Evaluating learner...                                 
| 2m28s [running] 64.13% Evaluating learner...                                 
/ 2m29s [running] 64.68% Evaluating learner...                                 
- 2m30s [running] 65.23% Evaluating learner...                                 
\ 2m30s [running] 65.23% Evaluating learner...                                 
| 2m31s [running] 65.41% Evaluating learner...                                 
/ 2m31s [running] 65.41% Evaluating learner...                                 
- 2m32s [running] 65.60% Evaluating learner...                                 
\ 2m33s [running] 66.15% Evaluating learner...                                 
| 2m34s [running] 66.70% Evaluating learner...                                 
/ 2m35s [running] 67.07% Evaluating learner...                                 
- 2m36s [running] 67.25% Evaluating learner...                                 
\ 2m37s [running] 67.25% Evaluating learner...                                 
| 2m38s [running] 67.25% Evaluating learner...                                 
/ 2m39s [running] 67.25% Evaluating learner...                                 
- 2m40s [running] 67.80% Evaluating learner...                                 
\ 2m41s [running] 68.35% Evaluating learner...                                 
| 2m42s [running] 68.90% Evaluating learner...                                 
/ 2m42s [running] 69.09% Evaluating learner...                                 
- 2m43s [running] 69.09% Evaluating learner...                                 
\ 2m44s [running] 69.09% Evaluating learner...                                 
| 2m45s [running] 69.09% Evaluating learner...                                 
/ 2m46s [running] 69.45% Evaluating learner...                                 
- 2m47s [running] 70.01% Evaluating learner...                                 
\ 2m48s [running] 70.19% Evaluating learner...                                 
| 2m49s [running] 70.19% Evaluating learner...                                 
/ 2m50s [running] 70.74% Evaluating learner...                                 
- 2m51s [running] 71.11% Evaluating learner...                                 
\ 2m52s [running] 71.11% Evaluating learner...                                 
| 2m53s [running] 71.11% Evaluating learner...                                 
/ 2m54s [running] 71.11% Evaluating learner...                                 
- 2m55s [running] 71.29% Evaluating learner...                                 
\ 2m56s [running] 71.84% Evaluating learner...                                 
| 2m57s [running] 72.21% Evaluating learner...                                 
/ 2m58s [running] 72.58% Evaluating learner...                                 
- 2m59s [running] 72.58% Evaluating learner...                                 
\ 2m59s [running] 72.76% Evaluating learner...                                 
| 3m0s [running] 72.95% Evaluating learner...                                  
/ 3m1s [running] 73.13% Evaluating learner...                                  
- 3m2s [running] 73.68% Evaluating learner...                                  
\ 3m3s [running] 74.05% Evaluating learner...                                  
| 3m4s [running] 74.05% Evaluating learner...                                  
/ 3m5s [running] 74.05% Evaluating learner...                                  
- 3m6s [running] 74.05% Evaluating learner...                                  
\ 3m7s [running] 74.41% Evaluating learner...                                  
| 3m8s [running] 74.97% Evaluating learner...                                  
/ 3m9s [running] 75.15% Evaluating learner...                                  
- 3m10s [running] 75.15% Evaluating learner...                                 
\ 3m11s [running] 75.15% Evaluating learner...                                 
| 3m12s [running] 75.15% Evaluating learner...                                 
/ 3m13s [running] 75.52% Evaluating learner...                                 
- 3m13s [running] 76.07% Evaluating learner...                                 
\ 3m14s [running] 76.62% Evaluating learner...                                 
| 3m15s [running] 77.17% Evaluating learner...                                 
/ 3m16s [running] 77.54% Evaluating learner...                                 
- 3m17s [running] 78.09% Evaluating learner...                                 
\ 3m18s [running] 78.64% Evaluating learner...                                 
| 3m19s [running] 79.19% Evaluating learner...                                 
/ 3m20s [running] 79.19% Evaluating learner...                                 
- 3m21s [running] 79.19% Evaluating learner...                                 
\ 3m22s [running] 79.19% Evaluating learner...                                 
| 3m23s [running] 79.56% Evaluating learner...                                 
/ 3m24s [running] 79.93% Evaluating learner...                                 
- 3m25s [running] 79.93% Evaluating learner...                                 
\ 3m25s [running] 80.11% Evaluating learner...                                 
| 3m26s [running] 80.11% Evaluating learner...                                 
/ 3m27s [running] 80.11% Evaluating learner...                                 
- 3m28s [running] 80.11% Evaluating learner...                                 
\ 3m29s [running] 80.11% Evaluating learner...                                 
| 3m30s [running] 80.11% Evaluating learner...                                 
/ 3m31s [running] 80.48% Evaluating learner...                                 
- 3m32s [running] 80.85% Evaluating learner...                                 
\ 3m33s [running] 81.40% Evaluating learner...                                 
| 3m34s [running] 81.95% Evaluating learner...                                 
/ 3m35s [running] 82.50% Evaluating learner...                                 
- 3m36s [running] 82.87% Evaluating learner...                                 
\ 3m37s [running] 83.05% Evaluating learner...                                 
| 3m38s [running] 83.05% Evaluating learner...                                 
/ 3m39s [running] 83.05% Evaluating learner...                                 
- 3m40s [running] 83.05% Evaluating learner...                                 
\ 3m41s [running] 83.60% Evaluating learner...                                 
| 3m42s [running] 84.15% Evaluating learner...                                 
/ 3m43s [running] 84.71% Evaluating learner...                                 
- 3m44s [running] 85.07% Evaluating learner...                                 
\ 3m45s [running] 85.62% Evaluating learner...                                 
| 3m46s [running] 86.18% Evaluating learner...                                 
/ 3m46s [running] 86.36% Evaluating learner...                                 
- 3m47s [running] 86.54% Evaluating learner...                                 
\ 3m48s [running] 86.54% Evaluating learner...                                 
| 3m48s [running] 86.73% Evaluating learner...                                 
/ 3m49s [running] 87.09% Evaluating learner...                                 
- 3m50s [running] 87.09% Evaluating learner...                                 
\ 3m51s [running] 87.09% Evaluating learner...                                 
| 3m52s [running] 87.09% Evaluating learner...                                 
/ 3m53s [running] 87.28% Evaluating learner...                                 
- 3m54s [running] 87.83% Evaluating learner...                                 
\ 3m55s [running] 88.20% Evaluating learner...                                 
| 3m56s [running] 88.75% Evaluating learner...                                 
/ 3m57s [running] 89.30% Evaluating learner...                                 
- 3m58s [running] 89.67% Evaluating learner...                                 
\ 3m59s [running] 90.03% Evaluating learner...                                 
| 4m0s [running] 90.03% Evaluating learner...                                  
/ 4m1s [running] 90.03% Evaluating learner...                                  
- 4m2s [running] 90.03% Evaluating learner...                                  
\ 4m3s [running] 90.22% Evaluating learner...                                  
| 4m4s [running] 90.77% Evaluating learner...                                  
/ 4m5s [running] 91.14% Evaluating learner...                                  
- 4m6s [running] 91.14% Evaluating learner...                                  
\ 4m7s [running] 91.14% Evaluating learner...                                  
| 4m8s [running] 91.32% Evaluating learner...                                  
/ 4m9s [running] 91.87% Evaluating learner...                                  
- 4m10s [running] 92.24% Evaluating learner...                                 
\ 4m11s [running] 92.79% Evaluating learner...                                 
| 4m11s [running] 92.97% Evaluating learner...                                 
/ 4m12s [running] 93.16% Evaluating learner...                                 
- 4m13s [running] 93.16% Evaluating learner...                                 
\ 4m14s [running] 93.16% Evaluating learner...                                 
| 4m15s [running] 93.16% Evaluating learner...                                 
/ 4m16s [running] 93.16% Evaluating learner...                                 
- 4m17s [running] 93.34% Evaluating learner...                                 
\ 4m18s [running] 93.89% Evaluating learner...                                 
| 4m19s [running] 94.44% Evaluating learner...                                 
/ 4m20s [running] 94.99% Evaluating learner...                                 
- 4m21s [running] 95.18% Evaluating learner...                                 
\ 4m22s [running] 95.18% Evaluating learner...                                 
| 4m23s [running] 95.18% Evaluating learner...                                 
/ 4m24s [running] 95.36% Evaluating learner...                                 
- 4m25s [running] 95.73% Evaluating learner...                                 
\ 4m26s [running] 96.28% Evaluating learner...                                 
| 4m27s [running] 96.83% Evaluating learner...                                 
/ 4m28s [running] 97.02% Evaluating learner...                                 
- 4m29s [running] 97.02% Evaluating learner...                                 
\ 4m30s [running] 97.02% Evaluating learner...                                 
| 4m31s [running] 97.02% Evaluating learner...                                 
/ 4m32s [running] 97.20% Evaluating learner...                                 
- 4m33s [running] 97.75% Evaluating learner...                                 
\ 4m34s [running] 98.30% Evaluating learner...                                 
| 4m35s [running] 98.85% Evaluating learner...                                 
/ 4m35s [running] 99.04% Evaluating learner...                                 
- 4m36s [running] 99.04% Evaluating learner...                                 
\ 4m37s [running] 99.04% Evaluating learner...                                 
| 4m38s [running] 99.04% Evaluating learner...                                 
/ 4m39s [running] 99.04% Evaluating learner...                                 
- 4m40s [running] 99.40% Evaluating learner...                                 
\ 4m41s [running] 99.77% Evaluating learner...                                 
| 4m42s [running] 100.00% Evaluating learner...                                
                                                                               
Task completed in 4m42s (CPU time)

